META_2021.pdf,META_2020.pdf,META_2019.pdf
"Municipal Water Supply) - - - 3,689,000 5,009,000 Water Usage Effectiveness 14 2017 2018 2019 2020 2021 Annual Data Center WUE 0.24 0.27 0.27 0.30 0.26About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 100 ENVIRONMENTAL FOOTPRINT Water Withdrawal Intensity (In Cubic Meters / Monthly Active Person) 2017 2018 2019 2020 2021 Annual Water Intensity 0.000755 0.001020 0.001200 0.001130 0.001405 Water Withdrawal from Areas with Water Stress (In Cubic Meters) 2017 2018 2019 2020 2021 Total Water Withdrawal 1,609,000 2,367,000 3,430,000 3,726,000 5,043,000 From Areas with High or Extremely High Baseline Water Stress - - - - 1,390,000 From Areas without Water Stress - - - - 3,652,000 Recycled Water (In Cubic Meters) 2017 2018 2019 2020 2021 Total Water Recycled 469,000 673,000 854,000 643,000 580,000 3.2 Water Consumption Water Consumption (In Cubic Meters) 2017 2018 2019 2020 2021 Total Water Consumption 838,000 1,279,000 1,971,000 2,202,000 2,569,000 Data Centers Total - - - 2,197,000 2,406,000 Offices Total - - - 73,000 162,000 Water Consumption from Areas with Water Stress (In Cubic Meters) 2017 2018 2019 2020 2021 Total Water Consumption 838,000 1,279,000 1,971,000 2,202,000 2,569,000 From Areas with High or Extremely High Baseline Water Stress - - - - 526,000 From Areas without Water Stress - - - - 2,043,000About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 101 ENVIRONMENTAL FOOTPRINT 3.3 Water Discharge Water Discharge by Facility (In Cubic Meters) 2017 2018 2019 2020 2021 Total Water Discharge - - - 1,524,000 2,474,000 Water Discharge by Source (In Cubic Meters) 2017 2018 2019 2020 2021 Total Water Discharge - - - 1,524,000 2,474,000 To Surface Water - - - - - To Groundwater - - - - - To Seawater - - - - - To Third-Party Water (e.g.",,
"Municipal Sewers) - - - 1,524,000 2,474,000 Water Discharge to Areas with Water Stress (In Cubic Meters) 2017 2018 2019 2020 2021 Total Water Discharge - - - 1,524,000 2,474,000 To Areas with Water Stress - - - - 864,000 To Areas without Water Stress - - - - 1,609,000About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 102 ENVIRONMENTAL FOOTPRINT 3.4 Water Stewardship Water Restoration (In Cubic Meters) 2017 2018 2019 2020 2021 Volumetric Water Restoration Benefits - 132,000 145,000 2,250,000 2,336,000 Progress on 2030 Net Positive Water Goal (In Cubic Meters) 2017 2018 2019 2020 2021 Total Water Consumption 838,000 1,279,000 1,971,000 2,202,000 2,569,000 Total Water Restored - 132,000 145,000 2,250,000 2,336,000About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 103 FOOTNOTES 1.",,
Values are rounded and totals are calculated before rounding throughout this report.,,
2.,,
"“Other data center-related facilities” includes facilities where Meta used less than 100,000 MWh of electricity in the reporting year, such as warehouses or colocation facilities.",,
"Owned, online data centers are always reported by site, even if they were below this threshold.",,
3.,,
Meta’s methodology for calculating greenhouse gas emissions can be found here↗ .,,
4.,,
"Scope 1, 2 and 3 greenhouse gas emissions are calculated annually based on the WRI/WBCSD Greenhouse Gas Protocol↗ .",,
5.,,
"(a) Scope 1 includes emissions from diesel, natural gas and refrigerants from offices and data centers and from diesel and gasoline in the transportation fleet owned and controlled by Meta.",,
"(b) Scope 2 includes emissions from electricity of offices and warehouses leased, controlled and owned by Meta; electricity of data centers owned and leased (IT load) by Meta; natural gas of offices and warehouses leased and serviced by Meta; and purchased heat.",,
"Because Meta does not control building operations in leased data center facilities, as of 2017, only emissions associated with its IT load electricity are included in Scope 2 emissions.",,
(c) Scope 3 emissions are indirect emissions throughout Meta’s value chain.,,
"Starting in 2019, Meta included emissions from all relevant categories in Scope 3.",,
"Scope 3 emissions for 2015 to 2018 include business travel, employee commute and construction.",,
6.,,
"In the 2021 reporting year, two updates to reporting were applied to 2020 and later inventories: (a) Data from life cycle assessments for our hardware and sold products were used to calculate our Scope 3 emissions.",,
(b) 2020 use of sold product numbers were recalculated to improve accuracy.,,
7.,,
"Prior to 2020, Meta invested in avoided emissions offsets which are not considered carbon removal.",,
8.,,
"In the 2019 reporting year, three updates to reporting were applied to 2017 (baseline year) and later inventories: (a) Vehicles operated by the Transportation team in support of commuting and inter-campus travel were previously counted in Scope 3 – Employee commute.",,
"After re-visiting Meta’s operational control of these vehicles, it was determined that they should be accounted for in Scope 1.",,
(b) It was determined that Meta overestimated natural gas emissions by including estimates for offices which do not in fact use natural gas.,,
Recalculations have been applied to the inventory to remove these inaccuracies.,,
(c) Fugitive emissions from refrigerant losses at offices not under Meta operational control were moved from Scope 2 to Scope 3.,,
9.,,
"In the 2020 reporting year, two emission factors updates significantly impacted the GHG inventory: (a) Economic-Environmental Input-Output emission factors were updated and applied to relevant categories.",,
2019 numbers were updated to reflect these new emission factors.,,
(b) Waste emission factors were updated and applied starting in 2020.,,
10.,,
"In the 2020 reporting year, two updates to the methodology were applied: (a) A new business travel methodology was developed, which was applied to 2019 and updated.",,
Air travel still includes radiative forcing starting from 2017.,,
"(b) Employee commuting now includes telecommuting, or work-from-home, emissions starting in 2020, for which the electricity portion is matched with renewable energy.",,
11.,,
Sustainable Aviation Fuel was purchased in 2021 and associated emissions reductions are reflected in the inventory.,,
12.,,
"This includes the following categories in Scope 3: downstream transportation and distribution, waste generated in operations, upstream leased assets, and end-of-life treatment of sold products.",,
"Prior to 2020, emissions from use of sold products and upstream transportation and distribution are included in this category.",,
13.,,
"In owned and leased data center facilities included in Scope 2 and 3 emissions, Meta has matched building operations with renewable energy.",,
14.,,
"Power Use Effectiveness (PUE) and Water Use Effectiveness (WUE) is calculated based on best available data, including internal meters, design estimates and utility bills where applicable.",,
15.,,
"Not included in Meta’s 2021 water withdrawal numbers are an additional 827,289 cubic meters of water withdrawn for the construction of Meta data centers.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 104 GRI100 - Universal GRI 102 General Disclosures102-1 Name of the organization Meta Platforms, Inc. 102-2 Activities, brands, products, and services Page 10 102-3 Location of headquarters Menlo Park, California 102-4 Location of operations Offices in 80+ cities worldwide and 18 data centers globally 102-5 Ownership and legal form Meta Platforms, Inc. is a publicly held holding company, listed as META 102-6 Markets served Markets served can be found in the Form 10-K↗ 102-7 Scale of the organization The scale of the organization can be found in the Form 10-K↗ 102-9 Supply chain Page 32 102-10 Significant changes to the organization and its supply chain In October 2021, we changed our corporate name from Facebook, Inc. to Meta Platforms 102-13 Membership of associations Page 76 102-14 Statement from senior decision-maker Page 4 102-16 Values, principles, standards, and norms of behavior Page 10 102-18 Governance structure Page 83 and on the Investor Relations website ↗ 102-43 Approach to stakeholder engagement Page 12 102-44 Key topics and concerns raised Page 86 102-45 Entities included in the consolidated financial statements Entities included in the report can be found in the Form 10-K↗ 102-46 Defining report content and topic Boundaries Page 13 102-47 List of material topics Page 86 102-49 Changes in reporting This is Meta’s first GRI index 102-50 Reporting period January 1, 2021 to December 31, 2021 102-51 Date of most recent report 2020 102-52 Reporting cycle Annual 102-54 Claims of reporting in accordance with the GRI Standards Meta is reporting in reference to the GRI standards listed within this index 102-55 GRI content index Pages 103-106 102-56 External assurance Meta’s greenhouse gas emissions are verified externally↗GRI INDEX Meta’s 2021 Sustainability Report has been prepared with reference to the Global Reporting Initiative (GRI) Standards.",,
"GRI is an independent international organization that helps businesses, governments, and other organizations understand and communicate sustainability impacts.About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 105 GRI INDEX GRI200 - Economic GRI 204 - Procurement Practices GRI 103Management Approach103-1 Explanation of the material topic and its Boundary Page 34 103-2 The management approach and its components Page 34 103-3 Evaluation of the management approach Page 34 GRI 207 – Tax 2019 GRI 103Management Approach103-1 Explanation of the material topic and its Boundary Tax Policy↗ 103-2 The management approach and its components Tax Policy↗ 103-3 Evaluation of the management approach Tax Policy↗ GRI 207 Tax 2019207-1 Approach to tax Tax Policy↗ 207-2 Tax governance, control and risk management Tax Policy↗ 207-3Stakeholder engagement and management of concerns related to taxTax Policy↗ GRI300 - Environmental GRI 302 - Energy GRI 103 Management Approach103-1 Explanation of the material topic and its Boundary Pages 52-54 103-2 The management approach and its components Pages 52-54 103-3 Evaluation of the management approach Pages 52-54 GRI 302 Energy302-1 Energy consumption within the organization Page 97 302-3 Energy intensity Page 98 302-4 Reduction of energy consumption Pages 53, 98 GRI 303 - Water and Effluents GRI 103 Management Approach103-1 Explanation of the material topic and its Boundary Pages 55-59 103-2 The management approach and its components Pages 55-59 103-3 Evaluation of the management approach Pages 55-59 GRI 303 Water303-1 Interactions with water as a shared resource Pages 100-102 303-3 Water withdrawal Pages 98-100 303-4 Water discharge Page 100 303-5 Water consumption Page 101About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 106 GRI INDEX GRI 304 - Biodiversity GRI 103 Management Approach 103-1 Explanation of the material topic and its Boundary Pages 60-63 103-2 The management approach and its components Pages 60-63 GRI 304 Biodiversity304-2 Significant impacts of activities, products and services on biodiversity Pages 60-63 304-3 Habitats protected or restored Pages 60-63 GRI 305 - Emissions GRI 103 Management Approach103-1 Explanation of the material topic and its Boundary Pages 47-51 103-2 The management approach and its components Pages 47-51 103-3 Evaluation of the management approach Pages 47-51 GRI 305 Emissions 305-1 Direct (Scope 1) GHG emissions Pages 50, 91 305-2 Energy indirect (Scope 2) GHG emissions Pages 50, 94 305-3 Other indirect (Scope 3) GHG emissions Pages 50, 95 305-4 GHG emissions intensity Page 92 GRI400 - Social GRI 401 - Employment GRI 401 Employment401-1 New employee hires and employee turnover Human Capital section of the Form 10-K↗ 401-2Benefits provided to full-time employees that are not provided to temporary or part- time employeesBenefits website↗ 401-3 Parental leave Maternity Benefits and Paid Parental Leave website↗ GRI 405 - Diversity and Equal Opportunity (U.S. ONL Y) GRI 103 Management Approach 103-1 Explanation of the material topic and its Boundary Diversity and Inclusion website↗ 103-2 The management approach and its components Diversity and Inclusion website↗ GRI 405Diversity and Equal Opportunity405-1 Diversity of governance bodies and employees Diversity, Equity and Inclusion section of the Form 10-K↗ GRI 415 - Public Policy GRI 103 Management Approach 103-1 Explanation of the material topic and its Boundary Page 80 and Transparency Report↗ 103-2 The management approach and its components Page 80 and Transparency Report↗About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 107 GRI INDEX GRI 415 - Customer Privacy GRI 103 Management Approach 103-1 Explanation of the material topic and its Boundary Transparency Report↗ 103-2 The management approach and its components Transparency Report↗ GRI 415 Customer Privacy 418-1Substantiated complaints concerning breaches of customer privacy and losses of customer dataTransparency Report↗About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 108 Disclosure NumberDescription Unit of Measurement Location / Response / Comments Environmental Footprint of Hardware Infrastructure TC-IM-130a.1(1) Total energy consumed Gigajoules (GJ) Pages 96-97 (2) percentage grid electricity Percentage (%) Pages 53, 97 (3) percentage renewable Percentage (%) Pages 53, 97 TC-IM-130a.2(1) Total water withdrawnThousand cubic meters (m3), Percentage (%)Pages 56, 98-100 (2) total water consumed, percentage of each in regions with High or Extremely High Baseline Water StressThousand cubic meters (m3), Percentage (%)Pages 56, 98-100 TC-IM-130a.3Discussion of the integration of environmental considerations into strategic planning for data center needsDiscussion and Analysis Pages 39-43 Data Privacy, Advertising Standards and Freedom of Expression TC-IM-220a.1 Description of policies and practices relating to behavioral advertising and user privacy Discussion and Analysis Policies↗ TC-IM- 220a.4(1) Number of law enforcement requests for user information Number Transparency Center at Government Requests for User Data↗ (2) number of users whose information was requested Number Transparency Center at Government Requests for User Data↗ (3) percentage resulting in disclosure Percentage (%) Transparency Center at Government Requests for User Data↗ TC-IM- 220a.5List of countries where core products or services are subject to government-required monitoring, blocking, content filtering, or censoringDiscussion and Analysis Content Restrictions Based on Local Law↗ TC-IM- 220a.6Number of government requests to remove content, percentage compliance with requests Number, Percentage (%) Government Requests for User Data↗ Data Security TC-IM- 230a.2Substantiated complaints concerning breaches of customer privacy and losses of customer data Discussion and Analysis Protecting Privacy and Security↗SASB INDEX – INTERNET AND MEDIA SERVICES Meta’s 2021 SASB disclosures respond to metrics listed for the Internet and Media Services industry within the Technology and Communications sector.About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 109 Employee Recruitment, Inclusion and Performance TC-IM- 330a.3Percentage of gender and racial/ethnic group representation for (1) management Percentage (%) Annual Diversity Report↗ (2) technical staff Percentage (%) Annual Diversity Report↗ (3) all other employees Percentage (%) Annual Diversity Report↗ Intellectual Property Protection and Competitive Behavior TC-IM-520a.1Total amount of monetary losses as a result of legal proceedings associated with anticompetitive behavior regulationsReporting currencyWhen relevant, see Part I, Item 3 and Part II, Item 8 in Note 10 in our annual report on Form 10-K↗ .SASB INDEX – INTERNET AND MEDIA SERVICESAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 110 PUSHPIN FACTS FACT SOURCE LINK 216 million people could be forced to migrate within their own countries by 2050 because of climate change.",,
"https://www.mghihp.edu/academics-schools-departments-school-nursing/statistics- climate-change↗ Switching to a clean economy could raise $2.8 trillion through carbon price revenues and the redirection of fossil fuel subsidies to public investments.https://www.un.org/en/climatechange/science/key-findings↗ 1,200+ companies have set science-based targets in line with net zero emissions.",,
https://www.un.org/en/climatechange/net-zero-coalition↗ Meta first reported its Scope 1 and 2 GHG emissions in 2011 and began reporting Scope 3 emissions in 2019.Pages 93-96 The 100 least-emitting countries generate 3% of total emissions.,,
"The 10 largest emitters contribute 68%.https://www.un.org/en/climatechange/science/key-findings↗ To avert the worst impacts of climate change, global temperature increase must be limited to 1.5°C above pre-industrial levels.",,
"Global temperatures are already 1.1°C warmer.https://www.un.org/en/climatechange/net-zero-coalition↗ Across the world, women are more likely than men to be affected by climate-related food insecurity.https://www.carbonbrief.org/mapped-how-climate-change-disproportionately- affects-womens-health/↗ Achieving 50%-70% renewable energy could generate up to 600,000 jobs in wind, solar and battery storage.https://www.eesi.org/papers/view/fact-sheet-climate-jobs↗ Net Positive Water Impact is a cornerstone concept for accelerating progress on UNSDG #6-Clean Water and Sanitation for all.https://ceowatermandate.org/resilience/net-positive-water-impact/↗ More than 130 countries and 400 of the largest companies have net zero targets aimed for 2050 or earlier.https://www.forbes.com/sites/siemens-smart-infrastructure/2021/12/09/net-zero- supply-chains-will-decarbonize-industry/↗ Indonesia and the U.S. are the countries with the highest shares of climate change deniers.https://www.statista.com/chart/19449/countries-with-biggest-share-of-climate- change-deniers/↗ Scope 3 emissions fall within 15 categories, though not every category will be relevant to all organizations.https://ghgprotocol.org/standards/scope-3-standard↗ Though they cover only around 6% of the earth’s land surface, 40% of all plant and animal species live or breed in wetlands.https://www.un.org/en/observances/world-wetlands-day↗ About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 111 PUSHPIN FACTS FACT SOURCE LINK Early warning systems for disasters can deliver benefits up to 10 times the initial cost.https://www.un.org/en/climatechange/science/key-findings↗ 67% of Americans perceive a rise in extreme weather.https://www.pewresearch.org/fact-tank/2021/10/14/67-of-americans-perceive-a-rise- in-extreme-weather-but-partisans-differ-over-government-efforts-to-address-it/↗ Supply chains generate around 60% of all carbon emissions globally.https://www.accenture.com/us-en/insights/supply-chain-operations/supply-chains- key-unlocking-net-zero-emissions↗ Flooding is the No.",,
1 form of natural disaster.,,
"https://www.undrr.org/media/48008/download↗ Supply chain emissions are, on average, 11.4 times higher than operational emissions.",,
https://www.epa.gov/climateleadership/supply-chain-guidance↗ The construction and operation of buildings account for nearly 40% of CO2 emissions.,,
"https://architecture2030.org/why-the-building-sector/↗ 85% of employees working in LEED-certified buildings say access to outdoor views and natural light boosts their productivity and happiness.https://www.usgbc.org/articles/employees-are-happier-healthier-and-more- productive-leed-green-buildings↗ The food system accounts for roughly 30% of global energy use.https://www.energypolicy.columbia.edu/sites/default/files/pictures/FoodandClimate- Infoguide-CGEP_v2G.pdf↗ Data centers consume 10-50 times the energy per floor space of a typical commercial office building.https://www.energy.gov/eere/buildings/data-centers-and-servers↗ Urban heat islands occur when natural land cover is replaced with pavement, buildings, and other surfaces that absorb and retain heat.https://www.epa.gov/green-infrastructure/reduce-urban-heat-island-effect↗ The concentration of indoor air pollutants can be 2-5 times higher than typical outdoor concentrations.https://www.epa.gov/report-environment/indoor-air-quality↗ Oceans absorb more than 90% of the heat that reaches Earth’s surface.https://www.carbonbrief.org/scientists-clarify-starting-point-for-human-caused- climate-change/↗ Quantity of raw materials extracted from the earth has more than doubled over the past three decades.https://news.un.org/en/story/2021/06/1093802↗ About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 112 PUSHPIN FACTS FACT SOURCE LINK Plastic pollution has increased tenfold since 1980.https://www.un.org/sustainabledevelopment/blog/2019/05/nature-decline- unprecedented-report/↗ CO2 emissions are increasing more than 250 times faster from human activity than from natural sources after the last Ice Age.https://climate.nasa.gov/evidence/↗ Shifting to a green economy could produce over 65 million new low-carbon jobs.",,
"https://www.un.org/en/climatechange/science/key-findings↗ Scope 3 emissions usually account for more than 70 percent of a business’s carbon footprint.https://www.unglobalcompact.org.uk/scope-3-emissions/↗ CO2 remains in the atmosphere for up to 1,000 years, nitrous oxide for up to 120 years and methane for up to 10 years.https://news.un.org/en/story/2022/01/1109322↗ 4,900 MW is enough to power 3.6 million U.S. homes.",,
"Wind power, sold at a fixed price over a long period of time, mitigates the price uncertainty associated with traditional energy sources.https://www.energy.gov/eere/wind/advantages-and-challenges-wind-energy↗ The amount of sunshine that continuously strikes the earth equates to more than 10,000 times the world’s total energy use.https://www.energy.gov/articles/top-6-things-you-didnt-know-about-solar-energy↗ Rising temperatures can lead to deadly pathogens in freshwater sources, making the water dangerous for people to drink.https://www.unicef.org/stories/water-and-climate-change-10-things-you-should- know↗ 2.3 billion people live in water-stressed countries.https://www.unwater.org/app/uploads/2021/12/SDG-6-Summary-Progress- Update-2021_Version-July-2021a.pdf↗ 40% of the global population lacks access to clean and safe drinking water.https://www.un.org/sustainabledevelopment/blog/2019/05/nature-decline- unprecedented-report/↗ In the last hundred years, more than 90% of crop varieties have disappeared from farmers’ fields.https://www.unep.org/news-and-stories/story/species-extinction-not-just-curiosity- our-food-security-and-health-are-stake↗ Of the 100 crop species that provide 90% of the world’s food, over 70 are pollinated by bees.https://bees.undp.org/↗ About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 113 PUSHPIN FACTS FACT SOURCE LINK To protect just one tiger, we have to conserve an estimated 10,000 hectares of forest.https://www.worldwildlife.org/species/tiger↗ On the current path of CO2 emissions, temperature could increase by as much as 4.4°C by the end of the century.https://www.un.org/en/climatechange/science/key-findings↗ There were 20 separate billion-dollar weather and climate disasters in 2021 in the U.S. alone.https://www.ncei.noaa.gov/access/billions/↗ Worldwide, just 38% of small businesses have invested in adapting to environmental risks, compared to 60% of large ones.https://www.un.org/en/climatechange/science/key-findings↗ “Greenwashing” refers to when companies misrepresent the sustainability of their products, services or operations.https://www.globalcitizen.org/en/content/greenwashing-what-is-it-and-how-to-avoid- it/↗ Augmented reality uses a real-world setting while virtual reality is completely virtual.",,
"https://sopa.tulane.edu/blog/whats-difference-between-ar-and-vr↗ The impact from refurbishing a device is, on average, three times less than that of producing a new device.https://www.backmarket.com/content/event/new-vs-refursbished-environmental- impact/68↗ Almost 90% of employees engaged in their company’s sustainability work say it enhances their job satisfaction.https://www.neefusa.org/resource/winning-marketplace-and-workplace↗ Corporate collaborations are most effective when they resolve an issue that is seen as critical to business continuity.https://www.bsr.org/en/our-insights/report-view/private-sector-collaboration-for- sustainable-development↗ Unlike many materials, aluminum can be recycled infinitely.",,
"https://www.rts.com/blog/recycling-facts-statistics/↗ “Conflict minerals” include the metals tantalum, tin, tungsten and gold, which are often collectively referred to as “3TG”.https://www.responsiblemineralsinitiative.org/about/faq/general-questions/what-are- conflict-minerals/↗ The UN Climate Change Conference in Glasgow (COP26) brought together 120 world leaders and over 40,000 registered participants.https://www.un.org/en/climatechange/cop26↗ Utility-scale solar power declined in cost by 90% between 2009 and 2021.",,
The cost of onshore wind power declined by 70% over the same period.https://www.washingtonpost.com/business/energy/three-reasons-for-optimism- about-climate-change/2021/11/02/a458cd70-3bc8-11ec-bd6f-da376f47304e_story.,,
html↗ About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 114,,
,"Sustainability Report2020 sustainability.fb.com/sustainabilityreport2020 Sustainability 2 / 53 2020 Sustainability ReportAbout Facebook About This Report 2020 Highlights Climate Energy Water Responsible Supply Chain Product Innovation Collaboration Data Centers Workplaces Appendix03 04 06 13 17 20 27 31 34 36 40 43Table of ContentsAbout Facebook3 / 53 2020 Sustainability ReportAt the end of 2020, our headcount was 58,604.",
,"Facebook team members are located at our offices in more than 80 cities across North America, Latin America, Europe, Middle East, Africa, and Asia Pacific.",
,Facebook technologies are powered by our data centers around the world.,
,"These data centers and all of our offices are supported by 100 percent renewable energy.Founded in 2004, Facebook’s mission is to give people the power to build community and bring the world closer together.",
,"People use our apps and technologies to connect with friends and family, to further embrace their communities, and to help them expand their businesses.",
,"Our products empower more than 3 billion people around the world to share ideas, offer support, and make a difference.",
,"Learn more about our products:About Facebook Oculus Facebook app Portal Instagram Workplace Messenger Novi WhatsApp Facebook headquarters 1 Hacker Way Menlo Park, California 94025About This Report4 / 53 2020 Sustainability ReportClimate change is one of the biggest challenges we face.",
,Delivering essential technologies and reliable climate information to billions of people is at the heart of how Facebook can help address the crisis.,
,"And we believe we can do it with a net zero carbon footprint.““At Facebook, we aim to give people the power to build community and bring the world closer together.",
,"Our sustainability work helps us to operate and grow efficiently and responsibly, and empower people to build sustainable communities.",
,"This report reflects Facebook’s sustainability progress in fiscal year 2020 (January 1 - December 31, 2020).",
,The world shifted dramatically during this year as we all adapted to the unprecedented effects of the COVID-19 pandemic.,
,"And our top priority has been to keep our Facebook communities safe and healthy, we still kept a close eye on our sustainability initiatives.",
,"Sustainability is core to how Facebook operates, and we continue to build transparency into our strategy and reporting.",
,"Through our sustainability report, we hold ourselves accountable to commitments made in areas of our operations, as well as our value chain.",
,"This is part of a multi-year effort to provide transparency, visibility, and reliability in our non-financial reporting, as we aim to strengthen trust with stakeholders including our clients, employees, partners, shareholders, peers, and communities.",
,"This report will share our approach and progress, as well as our latest environmental data, which was reviewed and verified by a third party.",
,"About This Report Mike Schroepfer, Chief Technology Officer About This Report5 / 53 2020 Sustainability ReportLast year was a year unlike any other in recent memory.",
,"The world came to a grinding halt as a result of the COVID-19 pandemic, which drastically shifted the way we work, live, and connect with others.",
,"Rising social tensions and challenges have also shed light on how the impacts of issues such as a global pandemic or climate change are experienced differently across regions and groups of people, specifically BIPOC (Black, Indigenous, and people of color) and economically-distressed communities.",
,"Many of these communities already experience the worst impacts of climate change—extreme temperatures, pollution, or weather patterns—due to the lack of access to adequate resources.",
,"While daily global carbon emissions fell for the first time last year due to the pandemic shutdown, the world remains at a key inflection point.",
,Science shows us we have less than 10 years to curb global warming.,
,"As we resume our ‘normal’ lives, it is imperative that the private and public sectors take the lessons learned from 2020 into 2021 and beyond, and remain steadfast in our support for the Paris Agreement .",
,"Last year, the health and safety of our global employees remained a top priority and we quickly shifted our projects online as employees began remote work, in adherence to local public health guidance.",
,"Nevertheless, our teams continued to make great strides in strengthening Facebook’s commitment to addressing climate change through operational excellence and innovation: Letter from Rachel Peterson Vice President of Infrastructure • In September, we announced our most ambitious goal yet: to achieve net zero greenhouse gas emissions across our value chain by 2030.",
,"By the end of 2020, we had achieved 100 percent renewable energy and net zero emissions across our global operations through a 94 percent reduction in emissions and supporting high-quality carbon removal projects.",
,"• While the majority of our employees worked remotely, we continued to take steps to minimize our operational footprint by making sure the facilities and offices that needed to stay open were running efficiently.",
,Last year was also the first time we procured additional renewable energy to support the electricity use of our employees while they worked from home.,
,• We launched two key products on our platform aimed at inspiring climate action: the Climate Science Information Center and the Climate Conversation Map.,
,The Center increases access to authoritative information on climate change from the world’s leading climate science sources and the Map allows Facebook partners—academic researchers and environmental nonprofits—to better understand how climate conversations are happening on our platforms.,
,• We deepened supplier engagement through targeted capability building to ensure the health and resilience of our supply chain workers during the pandemic.,
,"While this progress is important, our collective work is far from over.",
,"Businesses must continue to take strong, quick action to combat climate change’s toll on our planet.",
,"As we continue to innovate and implement solutions to drive climate action, we will work to ensure that our solutions take into account the people who are most affected by climate change so that the world can see a safer, cleaner, and healthier tomorrow.",
,"Rachel Peterson2020 Highlights6 / 53 2020 Sustainability Report2020 Highlights Net Zero In 2020, we achieved net zero emissions in our operations by reducing emissions by 94 percent* and supporting carbon removal projects.Climate reached net zero in operational GHG emissions *from a 2017 baseline 5.8 million In 2020, Facebook locally restored nearly 5.8 million cubic meters of water in high water-stress regions.Water cubic meters of water restored 100% We achieved 100 percent renewable energy for our global operations and now have over 2.8 gigawatts of wind and solar projects online.Energy renewable energy supporting our operations 2020 Highlights7 / 53 2020 Sustainability Report Product Innovation We expanded our portfolio of climate products and launched the Climate Science Information Center , a dedicated hub to provide authoritative information from the world’s leading climate science sources.",
,"Collaboration We expanded our presence during the virtualized Climate Week and the UN General Assembly (UNGA) by hosting an online panel, “Working Together to Accelerate Climate Action ,” drawing over 1,000 viewers for the event.",
,"Responsible Supply Chain During the global pandemic, we deepened our collaboration with priority suppliers, working to address labor, human rights, health and safety, and environmental issues across our supply chain.",
,"Data Centers In Altoona, Iowa, we piloted a number of programs to help reduce our environmental impact through our construction equipment, including the use of the world’s first electric drive dozer which consumes 25 percent less diesel fuel compared to traditional bulldozers.",
,"Workplaces In 2020, we completed our first offices slated for WELL and Fitwel® certifications, which focus on improving the health of a building’s occupants.",
,"We also launched our inaugural Sustainability Summit, an internal one-day virtual sustainability event that aligns with UNGA and Climate Week and aims to celebrate the cross-functional teams that make Facebook’s sustainability work a reality.",
,Our Vision & Approach8 / 53 2020 Sustainability ReportClimate change impacts all of us.,
,We recognize the urgency of climate change and are committed to help tackle this global challenge.,
,We believe sustainability is about more than operating responsibly; it is an opportunity to support the communities we are a part of and have a positive impact on the world.,
,"Our vision is a just and equitable transition to a zero-carbon economy, where no one is left behind.",
,"At Facebook, we have achieved net zero emissions in our global operations and plan to reach net zero emissions for our value chain in 2030.",
,"Beyond doing our part to reduce our environmental footprint, our approach is to accelerate access to authoritative information and encourage positive action on climate through our core products and services, while working with others to scale solutions that help create a healthier planet for all.",
,Our climate efforts build on more than 10 years of work and we are not done yet.,
,Sustainability is one of our core principles and it is embedded in everything we do.,
,Sustainability is embedded in Facebook’s business and is included in our governance structure.,
,"The Audit and Risk Oversight Committee of our Board of Directors is updated on climate, supply chain, and overall program strategy, and Facebook leadership and senior management are engaged in assessing and managing sustainability risks and opportunities.",
,"Our Sustainability team also provides quarterly updates on sustainability programs to a cross-functional group of internal stakeholders, comprised of business unit leaders, and works across Facebook to make operational changes focused on achieving our sustainability goals.",
,"Our dedicated Sustainability team works to implement our overarching strategy and ensure alignment across global teams to advance progress on topics such as water stewardship, renewable energy procurement, sustainable data center design, sustainable facility operations, and supply chain engagement.",
,"The team’s mission is to support Facebook’s ability to operate and grow efficiently and responsibly, as well as empower people to build sustainable communities.",
