HD_2018.PDF,HD_2019.pdf,HD_2022.pdf,HD_2021.pdf,HD_2020.pdf
,,"1)These amounts reflect actual cash taxes paid which do not include deferred taxes, but do include foreign withholding taxes.",,
,,2) State income taxes and franchise taxes based on income.,,
,,"3) Income taxes paid in Canada, Mexico, China, Puerto Rico, Guam and the U.S. Virgin Islands.",,
,,"4) Taxes paid for franchise taxes not based on income in U.S. states and India; Licenses & Permits paid to U.S. states and territories; and duties paid to the U.S., Canada and Mexico on imported products.",,
,,5) Includes all sales taxes and use taxes.,,
,,6) Unemployment taxes; Federal Insurance Contributions Act (FICA) contributions; and federal and state income taxes withheld on behalf of THD associates.,,
,,"THE HOME DEPOT’S 2021 TAX PAYMENTS 1Federal Income Tax $4.045 billionState Income Tax 2 $933 million Foreign & Territorial Income Tax 3 $526 millionOther Income & Business Taxes 4 $1.095 billion Property Taxes $655 millionSales Taxes 5 $9.576 billion Payroll Taxes 6 $4.588 billion The Home Depot paid approximately 1% of the total net corporate income taxes collected by the U.S. government in 2021 Our company files 10,000+ sales tax returns every year We own, lease and pay property taxes on 3,000+ buildings worldwide, including stores, distribution centers and offices Corporate Taxes BY THE NUMBERSAlignment with Our Business Our corporate entity structure reflects the alignment with our commercial activities to ensure that we pay our fair share of tax commensurate with our business’ geographical footprint and operations within a jurisdiction.",,
,,"Additionally, we seek and claim tax incentives that: • Align with our business • Are consistent with the statutory or regulatory framework • Drive economic development and job creation in the communities in which we operate Stakeholder Engagement We actively engage with federal, state and local governments; tax authorities; trade associations; and other business groups to advocate for policies that align with our approach to tax management, including the ways we: • Support tax policies that drive a vibrant, competitive and growing economy • Staff our stores based upon revenue generated within the stores; thus, a strong economy that includes balanced taxation policy drives revenue that supports employment81 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate Sustainably DATA SECURITY & PRIVACY The Home Depot Privacy and Security Statement provides information about how we collect, use and share information we collect from our customers and visitors.",,
,,"We discuss the ways we use the information we collect, and how customers can find out more about the personal information we collect about them, on the Privacy & Security Center page of our corporate website.",,
,,We leverage the National Institute of Standards and Technology (NIST) Cybersecurity Framework as the foundation of our cybersecurity program.,,
,,"As cybersecurity attackers become increasingly more sophisticated, our program prioritizes threat mitigation, while focusing on maintaining the integrity and resiliency of our systems.",,
,,"We invest in our ability to identify, protect and detect security risks within our environment.",,
,,"Governance, Risk & Compliance • The Home Depot has a Data Security and Privacy Governance Committee, composed of a cross-functional group of senior leadership, that oversees the strategy and approach in place to manage the security and privacy of customer, associate and business data.",,
,,• Information security and privacy policies are in place and are informed by regulatory requirements.,,
,,These policies are reviewed periodically to ensure they remain aligned with current requirements.,,
,,• Targeted audits and penetration tests are conducted throughout the year by internal and external entities.,,
,,• We are compliant with the Payment Card Industry Data Security Standard.,,
,,• We engage an industry-leading third party to independently evaluate our information security maturity on an annual basis.,,
,,"We value and respect the privacy of our customers, associates, service providers and business partners.",,
,,Our approach to data security enables us to drive a collectively secure culture.,,
,,"Data Protection • The Home Depot has established data classification and retention policies focused on limiting the risk of unauthorized exposure of customer, associate and business data.",,
,,• Data protection strategies are in place and focused on data devaluation and data access monitoring.,,
,,"• Sensitive data attributes are classified into domains with defined security expectations for data-at-rest and data-in-transit.In the event that we identify a security issue, we have defined procedures to respond and recover as quickly as possible.",,
,,"Overseeing our efforts on a day-to-day basis is our Information Technology Security team, led by an officer-level chief information security officer.",,
,,Our approach enables us to drive a collectively secure culture.,,
,,DID YOU KNOW Our Privacy and Security Statement extends to personal information we receive from business partners and other third parties.,,
,,"Data Security & PrivacyVendor Security • The Home Depot’s vendor risk management program works to classify service provider or business partner risk based on several factors, including, but not limited to, data type accessed and/or retained.",,
,,• Security risk assessments are conducted for targeted service provider and business partner relationships.,,
,,"• Where applicable, service providers and business partners are contractually obligated to protect restricted data provided by or received from The Home Depot.",,
,,"Data Security & Privacy Awareness • Data security and privacy training and awareness are provided to all associates on an annual basis, and additional customized, role-based training is provided to targeted internal audiences.82 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate Sustainably > 2022 Proxy Statement > Form 10-K – 2021 Annual Report on SEC Form 10-K > Global Reporting Initiative (GRI) > Sustainability Accounting Standards Board (SASB) > Task Force on Climate-Related Financial Disclosures (TCFD) > 2021 Carbon Disclosure Project (CDP) Climate Report > Corporate Website > Nominating & Corporate Governance Committee (NCGC) Charter > Leadership Development & Compensation Committee (LDCC) Charter > Corporate Governance Guidelines > Business Code of Conduct & Ethics > Board Candidate Policy > Political Activity Policy > Responsible Sourcing ReportRESOURCESREPORTING FRAMEWORKOverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations83 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate Sustainably GRI StandardsGRI STANDARDS The Global Reporting Initiative (GRI) is an international independent standards organization that helps business, governments and other organizations understand and communicate their impacts on various issues.",,
,,We have applied the GRI Sustainability Reporting Standards as an identification and cross-reference tool to make meaningful data accessible to our stakeholders.,,
,,The following charts provide a cross-reference location guide to our reports.,,
,,"GRI STANDARD DESCRIPTION ANSWER/LOCATION CROSS REFERENCE GENERAL DISCLOSURES ORGANIZATIONAL PROFILEGRI 102: General Disclosures102-1 Name of the organization The Home Depot, Inc. 102-2Activities, brands, products and servicesForm 10-K pgs.",,
,,"1-9 102-3 Location of headquarters Atlanta, Georgia, USA 102-4 Location of operationsForm 10-K pgs.",,
,,"1-19, 22-23, Corporate Website – About Us 102-5 Ownership & legal formThe Home Depot is a publicly traded company, incorporated in Delaware, USA, and listed on the NYSE under the ticker symbol “HD,” Form 10-K pg.",,
,,1 102-6 Markets servedForm 10-K pgs.,,
,,"1-9, 22-23, Corporate Website – About Us 102-7 Scale of the organization Form 10-K pgs.",,
,,"1-9, 22-23 102-8Information on employees and other workersDiversity, Equity & Inclusion, EEO-1 Report, Form 10-K pgs.",,
,,"5-7 102-9 Supply chainSupply Chain, Form 10-K pgs.",,
,,"1-9, Responsible Sourcing Report 102-10Significant changes to the organization and its supply chainSupply Chain, Form 10-K pgs.",,
,,"1-9 102-11 Precautionary Principle or approach Corporate Governance, Proxy Statement pgs.",,
,,"4-7 102-12 External initiativesRatings and Recognition, Carbon Footprint, Supply Chain, U.N.",,
,,"Sustainable Development Goals, Corporate Website – Responsibility, Responsible Sourcing Report 102-13 Membership of associationsCarbon Footprint, Supply Chain, Responsible Chemistry, Water-Saving Products, Strengthen Our Communities, International Retail Operations, Responsible Sourcing ReportSTRATEGYGRI 102: General Disclosures102-14 Statement from senior decision-maker CEO Letter 102-15 Key impacts, risks and opportunities ESG Priority Touchpoints, Home Depot GoalsETHICS & INTEGRITYGRI 102: General Disclosures102-16Values, principles, standards and norms of behaviorDiversity, Equity & Inclusion, Code of Conduct, Corporate Governance, Business Code of Conduct and Ethics, Corporate Governance Guidelines, Proxy Statement pg.",,
,,"4-5, Responsible Sourcing Report 102-17Mechanisms for advice and concerns about ethicsSourcing Responsibly, Code of Conduct, Business Code of Conduct and Ethics, Responsible Sourcing Report84 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate SustainablyGOVERNANCEGRI 102: General Disclosures 102-18 Governance structureCorporate Governance, Proxy Statement pgs.",,
,,"1-24, Corporate Website – Investor Relations > Corporate Governance, NCGC Charter, Corporate Governance Guidelines 102-19 Delegating authorityEngaging Stakeholders & Setting Priorities, Ethical Sourcing, Corporate Governance 102-20Executive-level responsibility for economic, environmental and social topicsEngaging Stakeholders & Setting Priorities, Ethical Sourcing, Corporate Governance, Proxy Statement pgs.",,
,,"2-8, NCGC Charter, Corporate Governance Guidelines 102-21Consulting stakeholders on economic, environmental, and social topicsEngaging Stakeholders & Setting Priorities, ESG Priority Touchpoints, Proxy Statement pg.",,
,,"8 102-22Composition of the highest governance body and its committeesCorporate Governance, Proxy Statement pgs.",,
,,"1-24, Corporate Website – Investor Relations > Corporate Governance 102-23 Chair of the highest governance body Corporate Governance, Proxy Statement pgs.",,
,,"1-24 102-24Nominating and selecting the highest governance bodyCorporate Governance, Proxy Statement pgs.",,
,,"1-24, Policy on Consideration and Evaluation of Board Candidates, Corporate Governance Guidelines 102-25 Conflicts of InterestProxy Statement pgs.",,
,,"10-12, Business Code of Conduct and Ethics, Corporate Governance Guidelines 102-26Role of highest governance body in setting purpose, values and strategyEngaging Stakeholders & Setting Priorities, Ethical Sourcing, Corporate Governance, Proxy Statement and Letter to Shareholders pgs.",,
,,"1-8, NCGC Charter, Corporate Governance Guidelines 102-27Collective knowledge of highest governance bodyEngaging Stakeholders & Setting Priorities, Corporate Governance, Proxy Statement pgs.",,
,,"1-24 102-28Evaluating the highest governance body’s performanceCorporate Governance, Proxy Statement and Letter to Shareholders pgs.",,
,,"1-17, NCGC Charter 102-29Identifying and managing economic, environmental and social impactsEngaging Stakeholders & Setting Priorities, ESG Priority Assessment Framework, ESG Priority Touchpoints, Corporate Governance, Proxy Statement pgs.",,
,,"1-17, Corporate Website – Investor Relations > Corporate Governance, Corporate Governance Guidelines 102-30Effectiveness of risk management processCorporate Governance, Proxy Statement pgs.",,
,,"2-8, Corporate Website – Investor Relations > Corporate Governance, Corporate Governance Guidelines 102-31Review of economic, environmental and social topicsEngaging Stakeholders & Setting Priorities, ESG Priority Touchpoints, Home Depot Goals, Corporate Governance, Proxy Statement pgs.",,
,,"1-10, Corporate Website – Investor Relations > Corporate Governance, Corporate Governance Guidelines 102-32Highest governance body’s role in sustainability reportingEngaging Stakeholders & Setting Priorities, Corporate Governance, Proxy Statement pgs.",,
,,"7-8, Corporate Website – Investor Relations > Corporate Governance, NCGC Charter 102-33 Communicating critical concerns Engaging Stakeholders & Setting Priorities, Code of Conduct, Corporate Governance, Proxy Statement pgs.",,
,,"1-17, Business Code of Conduct and Ethics, Corporate Governance Guidelines 102-35 Remuneration policies Proxy Statement pgs.",,
,,"50-82, Corporate Governance Guidelines, LDCC CharterGRI STANDARD DESCRIPTION ANSWER/LOCATION CROSS REFERENCE GRI Standards85 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate Sustainably 102-36 Process for determining remunerationProxy Statement pgs.",,
,,"50-82, Corporate Governance Guidelines, LDCC Charter 102-37 Stakeholders’ involvement in remuneration Proxy Statement pgs.",,
,,"28, 54, 57 102-38 Annual total compensation ratio Proxy Statement pg.",,
,,"78-79STAKEHOLDER ENGAGEMENTGRI 102: General Disclosures102-40 List of stakeholder groupsEngaging Stakeholders & Setting Priorities, ESG Priority Touchpoints 102-41 Collective bargaining agreements Form 10-K pgs.",,
,,"5-7 102-42 Identifying and selecting stakeholdersEngaging Stakeholders & Setting Priorities, ESG Priority Touchpoints 102-43 Approach to stakeholder engagementEngaging Stakeholders & Setting Priorities, ESG Priority Assessment Framework, Proxy Statement Letter to Shareholders and pg.",,
,,"8 102-44 Key topics and concerns raisedEngaging Stakeholders & Setting Priorities, ESG Priority Touchpoints, Proxy Statement Letter to Shareholders and pg.",,
,,"8REPORTING PRACTICESGRI 102: General Disclosures102-45Entities included in the consolidated financial statementsForm 10-K 102-46Defining report content and topic BoundariesCEO Letter, Engaging Stakeholders & Setting Priorities, ESG Priority Assessment Framework, ESG Priority Touchpoints 102-47 List of material topicsCEO Letter, Engaging Stakeholders & Setting Priorities, ESG Priority Assessment Framework, ESG Priority Touchpoints, Home Depot Goals 102-48 Restatements of informationESG Transparency - Prior year data for waste incineration, fuel blending, and product tests and transit tests conducted by third parties were updated based on more complete data being provided.",,
,,102-49 Changes in reportingCarbon emissions data for 2019 and 2020 reflects the calendar year.,,
,,Carbon emissions data reflects the fiscal year.,,
,,"102-50 Reporting periodUnless otherwise indicated, February 1, 2021 to January 30, 2022 (Fiscal Year 2021) 102-51 Date of most recent report 2021 ESG Report July 2021 102-52 Reporting cycle Annual 102-53Contact point for questions regarding the reportRon Jarvis, Chief Sustainability Officer ron_jarvis@homedepot.com 102-54Claims of reporting in accordance with the GRI StandardsThis report references the 2016, 2018, 2019 and 2020 GRI Standards.",,
,,"102-55 GRI content index This document 102-56 External assurance N/A ECONOMIC GRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approachESG Priority Assessment Framework, ESG TransparencyGRI STANDARD DESCRIPTION ANSWER/LOCATION CROSS REFERENCE GRI Standards86 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate Sustainably GRI 201: Economic Performance201-1Direct economic value generated and distributedCEO Letter, Corporate Taxes 201-2Financial implications and other risks and opportunities due to climate change2021 CDP Report 201-3Defined benefit plan obligations and other retirement plansBenefits, Form 10-K pg.",,
,,"64, Form 11-K, Proxy Statement pgs.",,
,,"62, 74 GRI 203: Indirect Economic Impacts203-1Infrastructure investments and services supportedStore Operations, Strengthen Our Communities 203-2 Significant indirect economic impactsESG Transparency, Energy-Saving Products, Water- Saving Products, Strengthen Our Communities, Corporate Website – Our Economic Impact GRI 205: Anti-corruption205-2Communication and training about anti- corruption policies and proceduresEthical Sourcing, Code of Conduct, Business Code of Conduct and Ethics GRI 207: Tax207-1 Approach to tax Corporate Taxes 207-2Tax governance, control and risk managementCorporate Taxes 207-3Stakeholder engagement and management of concerns related to taxCorporate Taxes 207-4 Country-by-country reporting Corporate Taxes ENVIRONMENTAL MATERIALSGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approachESG Priority Assessment Framework, ESG Transparency GRI 301: Materials 301-1 Materials used by weight or volume ESG Transparency, Circularity, Sustainable PackagingENERGYGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approachESG Priority Assessment Framework, ESG Transparency GRI 302: Energy 302-1Energy consumption within the organization2021 CDP Report, ESG Transparency, Protecting the Climate, Corporate Website – Responsibility 302-2Energy consumption outside of the organizationCarbon Footprint, Supply Chain 302-3 Energy intensity 2021 CDP Report, ESG Transparency 302-4 Reduction of energy consumption2021 CDP Report, CEO Letter, ESG Transparency, FAQ: We All Own Sustainability, Store Operations, Supply Chain, U.N.",,
,,"Sustainable Development Goals, International Retail Operations, Corporate Website – Responsibility 302-5Reductions in energy requirements of products and services2021 CDP Report, ESG Transparency, FAQ: We All Own Sustainability, Store Operations, Energy-Saving Products, Form 10-K pgs.",,
,,"7-9, Corporate Website – ResponsibilityGRI STANDARD DESCRIPTION ANSWER/LOCATION CROSS REFERENCE GRI Standards87 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate SustainablyWATER USE AND EFFLUENTSGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approachESG Priority Assessment Framework, ESG Transparency GRI 303: Water and Effluents303-1Interactions with water as a shared resourceWater-Saving Products, U.N.",,
,,"Sustainable Development GoalsBIODIVERSITYGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approachESG Priority Assessment Framework, ESG Transparency GRI 304: Biodiversity304-2Significant Impacts of activities, products, and services on BiodiversityGreener Products, Sustainable Forestry, Gardening, Corporate Website – Responsibility 304-3 Habitats Protected or RestoredSustainable Forestry, Gardening, Corporate Website – ResponsibilityEMISSIONSGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approachESG Priority Assessment Framework, ESG Transparency GRI 305: Emissions305-1 Direct (Scope 1) GHG emissions2021 CDP Report, ESG Transparency, Protecting the Climate, Corporate Website – Responsibility 305-2Energy indirect (Scope 2) GHG emissions2021 CDP Report, Protecting the Climate, Corporate Website – Responsibility 305-4 GHG emissions intensity2021 CDP Report, ESG Transparency, Protecting the Climate, Corporate Website – Responsibility 305-5 Reduction of GHG emissions2021 CDP Report, ESG Transparency, FAQ: We All Own Sustainability, Protecting the Climate, Corporate Website – ResponsibilityWASTEGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approachESG Priority Assessment Framework, ESG Transparency GRI 306: Waste 306-2Management of significant waste-related impactsESG Transparency, FAQ: We All Own Sustainability, Circularity, Waste Management & Recycling, Corporate Website – ResponsibilityGRI STANDARD DESCRIPTION ANSWER/LOCATION CROSS REFERENCE GRI Standards88 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate SustainablySUPPLIER ENVIRONMENTAL ASSESSMENT GRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approachESG Priority Assessment Framework, ESG Transparency GRI 308: Supplier Environmental Assessment308-1New suppliers that were screened using environmental criteriaSourcing Responsibly, Responsible Sourcing Report, Corporate Website – Responsibility SOCIAL OCCUPATIONAL HEALTH AND SAFETYGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approach ESG Priority Assessment Framework, ESG Transparency GRI 403: Occupational Health and Safety403-2Hazard identification, risk assessment and incident investigationESG Priority Assessment Framework, ESG Priority Touchpoints, Associate Safety 403-5Worker training on occupational health and safetyLearning & Development, Associate Safety 403-6 Promotion of worker health Benefits, Associate Safety 403-9 Work-related injuries Associate SafetyTRAINING & EDUCATIONGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approachESG Priority Assessment Framework, Learning & Development GRI 404: Training and Education404-1Average hours of training per year per employeeLearning & Development 404-2Programs for upgrading employee skills and transition assistance programsDiversity, Equity & Inclusion, Learning & Development, Associate Engagement, Benefits, The Home Depot FoundationDIVERSITY & EQUAL OPPORTUNITYGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approachESG Priority Assessment Framework, Learning & Development GRI 405: Diversity & Equal Opportunity405-1Diversity of governance bodies and employeesDiversity, Equity & Inclusion, Proxy Statement pg.",,
,,"14-24 405-2Ratio of basic salary and renumeration of women to menDiversity, Equity & InclusionGRI STANDARD DESCRIPTION ANSWER/LOCATION CROSS REFERENCE GRI Standards89 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate SustainablyFORCED OR COMPULSORY LABORGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approach ESG Priority Assessment Framework, ESG Transparency GRI 409: Forced or Compulsory Labor 409-1Operations and suppliers at significant risk for incidents of forced or compulsory laborEthical Sourcing, Conflict Minerals, Corporate Website – Responsibility, Responsible Sourcing ReportLOCAL COMMUNITIESGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approach ESG Priority Assessment Framework, ESG Transparency GRI 413: Local Communities 413-1Operations with local community engagement, impact assessments, and development programsStrengthen Our Communities, International Retail OperationsSUPPLIER SOCIAL ASSESSMENTGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approach ESG Priority Assessment Framework, ESG Transparency GRI 414: Supplier Social Assessment414-1New suppliers that were screened using social criteriaEthical Sourcing, Conflict Minerals, Corporate Website – Responsibility, Responsible Sourcing Report 414-2Negative social impacts in the supply chain and actions takenEthical Sourcing, Conflict Minerals, Corporate Website – Responsibility, Responsible Sourcing ReportPUBLIC POLICYGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approach ESG Priority Assessment Framework, ESG Transparency GRI 415: Public Policy415-1 Political contributionsESG Transparency, Corporate Governance, Government Relations, Political Activity and Government Relations Policy, Advocacy and Political Activity ReportCUSTOMER HEALTH & SAFETYGRI 103: Management Approach103-1Explanation of the material topic and its BoundaryESG Priority Touchpoints 103-2The management approach and its componentsESG Priority Assessment Framework 103-3 Evaluation of the management approach ESG Priority Assessment Framework, ESG Transparency GRI 416: Customer Health and Safety416-1Assessment of the health and safety impacts of product and service categoriesESG Transparency, Greener Products, Responsible Chemistry , Energy-Saving Products, Water-Saving Products, Gardening, CleaningGRI STANDARD DESCRIPTION ANSWER/LOCATION CROSS REFERENCE GRI Standards90 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate Sustainably SASB DISCLOSURE MATRIX The Sustainability Accounting Standards Board (SASB) is an independent, standards-setting organization whose mission is to develop comparable sustainability metrics for public corporations to disclose material, decision-useful information to investors.",,
,,"We have considered the industry standards (as defined by SASB’s Sustainable Industry Classification System) for Multiline and Specialty Retailers & Distributors and Building Products & Furnishings, and we have provided below the relevant data and/or the location of the applicable information in our 2022 ESG Report.",,
,,"ACCOUNTING METRIC CATEGORYUNIT OF MEASURECODE DATA RESPONSE REFERENCE Energy Management in Retail & Distribution (1) Total energy consumed, (2) percentage grid electricity, (3) percentage renewableQuantitativeGigajoules (GJ), Percentage (%)CG-MR- 130a.1• Total energy consumed in fiscal 2021 – 23.3M GJ • Purchased approximately 874,000 GJ of renewable energy2022 ESG Report – Store Operations, pgs.",,
,,"35-36 Data Security Description of approach to identifying and addressing data security risksDiscussion and Analysisn/aCG-MR- 230a.1Details can be found in the Data Security & Privacy section of our ESG Report and in our 2022 Proxy Statement 2022 ESG Report – Data Security & Privacy, pg.",,
,,"81; 2022 Proxy Statement, pgs.",,
,,"5-7 (1) Number of data breaches, (2) percentage involving personally identifiable information (PII), (3) number of customers affectedQuantitativeNumber, Percentage (%)CG-MR- 230a.2No material breaches in fiscal 2021 Workforce Diversity & Inclusion Percentage of gender and racial/ethnic group representation for (1) management and (2) all other employeesQuantitativePercentage (%)CG-MR- 330a.1U.S.",,
,,Officers: • Gender: 30% Female • Underrepresented Minority Groups 28% U.S. Managers and Above (excluding Officers): • Gender: 34% Female • Underrepresented Minority Groups 38% U.S.,,
,,"Workforce: • Gender: 38% Female • Underrepresented Minority Groups 48%2022 ESG Report – Diversity, Equity & Inclusion, pgs.",,
,,19-24MULTILINE AND SPECIALTY RETAILERS & DISTRIBUTORS Table 1.,,
,,"Sustainability Disclosure Topics & Accounting Metrics SASB Disclosure Matrix91 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate Sustainably ACCOUNTING METRIC CATEGORYUNIT OF MEASURECODE DATA RESPONSE REFERENCE Product Sourcing, Packaging & Marketing Revenue from products third-party certified to environmental and/or social sustainability standardsQuantitativeReporting CurrencyCG-MR- 410a.1~$20 billion in 20212022 ESG Report – Reducing Environmental Impact, pgs.",,
,,"42-56 Discussion of processes to assess and manage risks and/or hazards associated with chemicals in productsDiscussion and Analysisn/aCG-MR- 410a.2Details can be found in the Reducing Environmental Impact section of our ESG Report2022 ESG Report – Responsible Chemistry, pgs.",,
,,46-47; Gardening pg.,,
,,"50; and Cleaning, pgs.",,
,,"51-52 Discussion of strategies to reduce the environmental impact of packagingDiscussion and Analysisn/aCG-MR- 410a.3Details can be found in the Sustainable Packaging section of our ESG Report 2022 ESG Report – Sustainable Packaging, pg.",,
,,"55 ACTIVITY METRIC CATEGORYUNIT OF MEASURECODE DATA RESPONSE REFERENCE Number of: (1) retail locations and (2) distribution centersQuantitative NumberCG-MR- 000.A• 2,317 retail locations2021 Annual Report on SEC Form 10-K pgs.",,
,,22-23 Total area of: (1) retail space and (2) distribution centersQuantitativeSquare meters (m²)CG-MR- 000.B• 22.3 million sq.,,
,,meters of retail space • 8.2 million sq.,,
,,meters of warehouse and distribution centers*2021 Annual Report on SEC Form 10-K pg.,,
,,22 Table 2.,,
,,Activity Metrics SASB Disclosure Matrix*Includes HD Supply Holdings Inc.92 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate Sustainably BUILDING PRODUCTS & FURNISHINGS Table 1.,,
,,"Sustainability Disclosure Topics & Accounting Metrics ACCOUNTING METRIC CATEGORYUNIT OF MEASURECODE DATA RESPONSE REFERENCE Management of Chemicals in Products Discussion of processes to assess and manage risks and/or hazards associated with chemicals in productsDiscussion and Analysisn/aCG-BF- 250a.1Details can be found in the Reducing Environmental Impact section of our ESG Report2022 ESG Report – Responsible Chemistry, pgs.",,
,,46-47; Gardening pg.,,
,,"50; and Cleaning, pgs.",,
,,"51-52 Product Lifecycle Environmental Impacts Description of efforts to manage product lifecycle impacts and meet demand for sustainable productsDiscussion and Analysisn/aCG-BF- 410a.1Details can be found in the Circularity, Sustainable Packaging and Waste Management & Recycling sections of our ESG Report2022 ESG Report – Circularity, pgs.",,
,,"44-45; Waste Management & Recycling, pgs.",,
,,"53- 54; and Sustainable Packaging, pgs.",,
,,"55-56 (1) Weight of end-of-life material recovered, (2) percentage of recovered materials that are recycledQuantitativeMetric tons (t), Percentage (%) by weightCG-BF- 410a.2~424,0002022 ESG Report – Circularity, pgs.",,
,,"44-45; Waste Management & Recycling, pgs.",,
,,53-54 SASB Disclosure Matrix93 The Home Depot 2022 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessReporting FrameworkTable of ContentsInternational Retail OperationsOperate SustainablyGOVERNANCEDescribe the board’s oversight of climate-related risks and opportunities.Engaging Stakeholders and Setting Priorities5CDP Report; 2022 Proxy Statement pgs.,,
,,2-8 Corporate Governance 69-70 Describe management’s role in assessing and managing climate-related risks and opportunities.Engaging Stakeholders and Setting Priorities5 CDP Report; 2022 Proxy Statement pgs.,,
,,"2-8ESG Priority Assessment Framework7 Goals 9-10 Corporate Governance 69-70STRATEGYDescribe the climate-related risks and opportunities the organization has identified over the short, medium and long term.ESG Priority Touchpoints 8 CDP Report; ; 2021 Annual Report on SEC Form 10-K pgs.",,
,,9-21; 2022 Proxy Statement pgs.,,
