TSLA_2018.pdf,TSLA_2019.pdf,TSLA_2021.pdf,TSLA_2020.pdf
,,We believe all businesses within our supply chain have a responsibility to share our respect for human rights.,
,,Our human rights policy is the formalization of our commitment to uphold and respect these rights and the values they represent.,
,,We have a zero -tolerance policy when it comes to child or forced labor and human trafficking by our suppliers.19 -20118Summary –People and Culture Topic Description Page(s) IntroductionTesla's employees are its greatest asset and critical to achieving our mission.,
,,"Our People Strategy is centered on providing meaningful work, a respectful, safe, inclusive and equitable workplace, compensating our people well, and making our benefits an outlier.22 Attracting EmployeesOur employee count has grown ~70 fold over the past decade and, in just over ten years, created nearly 100,000 direct jobs.",
,,"Whether it is through our direct hiring opportunities, internships or workforce development programs, interest in joining Tesla’s mission is at an all- time high .",
,,"We had more than 3,000,000 unique applicants globally in 2021 alone.23 -27 Compensating EmployeesTesla provides a highly competitive wage that meets or exceeds the wages of comparable manufacturing roles, even before equity and benefits are factored in, and we want our benefits to be an outlier in the manufacturing industry.",
,,"We have an annual pay equity program in place, designed to assess whether similarly situated employees are paid in a similar manner after accounting for a range of variables.",
,,"28 -32 Retaining EmployeesAs Model 3 has become the best -selling premium sedan globally and our profitability (operating margin) has rose to the highest in the industry, employee satisfaction has improved.",
,,This has fueled our ability to expand dramatically and provide career opportunities for many strong performers.,
,,"As nearly 70% of our leadership is promoted from within Tesla, our employees are surrounded by examples of successful progression.",
,,"33 -34 Diversity, Equity and InclusionWe are proud to be a majority -minority company with a large representation of employees from communities that have long struggled to break through the historic roadblocks to equal opportunity in the U.S. As of December 31, 2020, 34% of our directors and vice presidents are people of color.",
,,This year we published our latest EEO -1 data for the first time.35 -41 Respectful WorkplaceWe strive to create an environment where people love to come to work every day.,
,,"With over 100,000 employees as of March 2022, challenges arise, and we address them head on.",
,,"In 2021, we re- doubled our efforts to educate employees and managers that any form of discrimination must be reported.",
,,"42 -43 Employee EngagementEmployee engagement drives productivity, satisfaction and loyalty and plays a critical role in employee retention.",
,,"Tesla’s engagement initiatives strive to make employees feel informed, valued and respected, while company -wide open -door policies with leaders empower employees to make their ideas heard.",
,,44 Disaster ReliefWe are committed to providing disaster relief through product donations.,
,,"Our disaster relief efforts have provided 100% clean, emissions free emergency power to people in Ukraine, New Orleans after Hurricane Ida, and Kentucky and Texas after sever winter storms.",
,,We also provided free supercharging to customers in countries surrounding Ukraine.,
,,"45 -46 Environmental, Health, Safety and SecurityIn 2021, our focus remained on protecting people, the planet, our property and products.",
,,"We recently deployed our new EHS&S system –MyEHS –in order to better collect and manage data, allowing us to make decision that reduce risk.",
,,"Furthermore, in 2021, our ATSM Global Serious Injury Rate remained below the industry average.47 -54119Summary –Environmental Impact Topic Description Page(s) Lifecycle Analysis of Tesla Vehicles versus Average ICERegardless of where they are driven (U.S., Europe or China), a Model 3 and Model Y emit far fewer greenhouse gas emissions per mile than a comparable ICE.",
,,"Moving the grid toward more renewables and making our operations and supply chain less GHG intensive will only make this dynamic more pronounced as time goes on.56 –67 GHG Emissions: Scope 1, 2, 3We have disclosed our full Scope 1 and Scope 2 (location -based) emissions this year.",
,,We have also disclosed the amount of CO2e emitted through the use of our vehicles (part of Scope 3).,
,,"The global Supercharger n etwork and home charging in California were both 100% renewable in 2021, achieved through a combination of onsite resources (for the Supercharger network only) and annual renewable matching.",
,,"68 –69 NOx, Particulates and Other PollutantsNew research shows that fossil fuels are alone responsible for more than 8 million premature deaths annually, or almost one out of every five deaths globally, double previous estimates.",
,,"Zero tailpipe emissions is a commonly overlooked benefit of EVs.70 Tesla Semi's Impact on EmissionsTesla Semi is poised to make a large impact: in the U.S., combination trucks make up just 1.1% of the vehicle fleet but account for 17.9% of annual emissions.71 Waste Generated per Vehicle ManufacturedAs we continue to build new, more efficient factories our ability to limit packaging and reduce waste increases.",
,,Waste generated per vehicle in Shanghai production is 60% less than our manufacturing in the U.S. We continue to push for innovative approaches to reducing waste as we expand our global operations.72 Water Used per Vehicle ManufacturedWater use per vehicle produced by Tesla was again below the industry average in 2021.,
,,"Our new factories such as Gigafactory Berlin -Brandenburg will set a new standard when it comes to low water use per vehicle.73 -74 Emissions CreditsIn 2021, Tesla delivered more than 2x as many EVs as our next closest competitor, helping drive $1.5bn in revenue from selling regulatory credits.",
,,This money is being used to accelerate our production capacity deployment in direct support of our mission.75120Summary –Product Impact Topic Description Page(s) Product Affordability (Price Equivalency & Total Cost of Ownership)Model 3 is price competitively with ICE equivalents.,
,,"But, when compared on a total cost of ownership basis, the Model 3 is much closer to a Toyota Camry on all -in cost per mile than to an ICE equivalent such as a BMW 3 Series.77 -78 Product Usage & UsabilityOur data shows that Tesla vehicles are being driven more than average vehicles in the U.S., suggesting that they are generally being used as a customer’s primary vehicle.",
,,"The superior range of our vehicles and a robust global Supercharger Network makes this possible.79 -80 Vehicle SafetyAt Tesla, safety features are not optional.",
,,Our full suite of safety features comes standard with every vehicle.,
,,"When we design vehicles, first and foremost, we want them to be safe.",
,,"Our active safety features are powered by eight cameras, a neural -net computer and learnings from our fleet of over two million cars.",
,,"81 –84 Autopilot SafetyIn 2021, we recorded 0.22 crashes for every million miles driven in which drivers were using Autopilot technology (Autosteer and active safety features).",
,,"For drivers who were not using Autopilot technology (no Autosteer and active safety features), we recorded 0.77 crashes for every million miles driven.",
,,"By comparison, NHTSA’s most recent data shows that in the United States there are 1.81 automobile crashes for every million miles driven.85 Data Driven SafetyTesla strived to go beyond industry standard testing.",
,,We leverage data from our fleet of over two million cars to better understand accidents and build solutions around them.,
,,"86 -87 Passive Safety & Tesla Safety Awards Since 2019, Tesla vehicles earned 5 -star ratings from safety rating agencies across the U.S., Europe and Australia.",
,,"88 -89 Fire RiskFrom 2012 to 2021, there has been approximately five Tesla vehicle fires for every billion miles traveled.",
,,"By comparison, data from the National Fire Protection Association (NFPA) and U.S. Department of Transportation show that in the U.S. there are 53 vehicle fires for every billion miles travelled.90 Solar + Storage ProductsPairing energy storage with renewables is required to transition our grid to zero -emission sources.",
,,"In 2021, in order to meet demand that is well in excess of supply for energy storage products, Tesla began building a new production facility capable of producing 40,000,000 kWh of energy storage per year.91-92 Resilience of the GridElectric grid disturbances in the U.S. have increased dramatically over the last 15 years.",
,,"Our solar and storage products not only deliver cost savings and energy independence, but they also harden the grid from adverse events in a cost -effective and environmentally friendly manner.93121Summary –Supply Chain Topic Description Page(s) IntroductionProtecting human rights and the environment is core to our procurement strategy.",
,,Our responsible sourcing strategy aims to increase the share of direct procurement and continually improve local conditions of the communities from where we source.95 Battery RecyclingTesla is building capacity to recycle manufacturing scrap and end of life batteries in order to close the loop on battery raw materials.,
,,"By the end of 2021, our battery recycling facility at Gigafactory Nevada achieved a production rate of over 50 tons of recycled material per week.96 -97 Alignment with Best PracticesOur responsible sourcing program is based on the OECD Due Diligence Guidance for Responsible Mineral Supply Chains.",
,,"This means Tesla collects data from its supply chain (including through audits), translates this data into on-the-ground actions and discloses the outcomes in our annual Impact Report.98 Battery Supply ChainWe have prioritized responsible sourcing activities for cobalt, lithium and nickel given their unique significance to EVs and energy storage.",
,,"To ensure we are appropriately managing risk, we continue to map our supply chain, conduct in third -party audits and on -the-ground engagements, and collaborate with industry initiatives to ensure our suppliers are living up to our strict standards.",
,,"99 -111 Responsible Sourcing & Tesla Supplier Audit ProgramIn 2018, Tesla initiated its Supplier Audit program with the objective to extend our supplier performance evaluation to key environmental, social, and governance metrics relevant to Tesla’s business.",
,,"As of the end of 2021, we had a total of 152 supplier locations go through our Suppler Audit at least once, representing 144 suppliers, or 10% of 2021 spend with our direct supply base.",
,,112 -115122Appendix Key Metrics Average Lifecycle Emissions (gCO2e/mi) Delivery -weighted U.S. Average Manufacturing Phase use-phase Total New York State Manufacturing Phase use-phase Total Model 3 Ridesharing Use (solar charged) 29 0 29Model 3 Ridesharing Use(solar charged) 29 0 29 Model 3 Personal Use (solar charged) 70 0 70Model 3 Personal Use(solar charged) 70 0 70 Model 3 Ridesharing Use (grid charged) 10 111 121Model 3 Ridesharing Use(grid charged) 10 78 88 Model 3 Personal Use (grid charged) 51 111 162Model 3 Personal Use(grid charged) 51 78 129 Avg.,
,,Mid -Size Premium ICE 48 417 465 Avg.,
,,Mid -Size Premium ICE 48 417 465 Delivery -weighted Europe Average Austria Model 3 Ridesharing Use(solar charged) 31 0 31Model 3 Ridesharing Use(solar charged) 31 0 31 Model 3 Personal Use(solar charged) 100 0 100Model 3 Personal Use(solar charged) 100 0 100 Model 3 Ridesharing Use (grid charged) 12 48 60Model 3 Ridesharing Use (grid charged) 12 35 47 Model 3 Personal Use(grid charged) 81 48 130Model 3 Personal Use (grid charged) 81 35 116 Avg.,
,,Mid -Size Premium ICE 63 417 480 Avg.,
,,Mid -Size Premium ICE 63 417 480 Delivery -weighted China Average Sichuan Province Model 3 Ridesharing Use (solar charged) 31 0 31Model 3 Ridesharing Use(solar charged) 31 0 31 Model 3 Personal Use(solar charged) 100 23 123Model 3 Personal Use(solar charged) 100 4 105 Model 3 Ridesharing Use (grid charged) 12 172 184Model 3 Ridesharing Use(grid charged) 12 33 45 Model 3 Personal Use (grid charged) 81 172 253Model 3 Personal Use(grid charged) 81 33 114 Avg.,
,,Mid -Size Premium ICE 63 417 480 Avg.,
,,"Mid -Size Premium ICE 63 417 480123Appendix Key Metrics 1Includes all major manufacturing sites: Fremont Factory and supporting facilities, Gigafactory Nevada, Gigafactory New York, Tesla Grand Rapids and Gigafactory Shanghai.",
,,"2 Includes major manufacturing sites dedicated to vehicle production: Fremont Factory and supporting facilities, Gigafactory Ne vada Vehicle Operations, Tesla Grand Rapids and Gigafactory Shanghai.",
,,*PwC performed an attest review engagement on this metric.,
,,"See their report on page 138.GHG Emissions (tCO2e) Scope 1 & 2 Emissions Scope 1Scope 2 (location based) Scope 3 Emissions Use of Sold Product Manufacturing 124,000 342,000 Scope 3 1,954,000 SSD 31,000 35,000 Other 30,000 26,000 Total* 185,000 403,000 Waste Generated in Manufacturing Waste Generated in Global Manufacturing1 (2021; tons)Diverted from Disposal Directed to DisposalWaste Generated in Vehicle Manufacturing (2021; kg per vehicle)2Diverted from Disposal Directed to Disposal Hazardous Waste 14,432 20,502 Hazardous Waste 14 22 Non-Hazardous Waste 254,541 15,701 Non-Hazardous Waste 271 16 Total Waste Generated 268,973 36,203 Total Waste Generated per Vehicle 285 38 Water Withdrawal for Manufacturing (cubic meters) Total Fresh Water Withdrawal1 2019 2020 2021 Total Fresh Water Withdrawal per vehicle2 2019 2020 2021 Major Manufacturing Sites 1,765,374 2,082,163 2,874,904 Major Manufacturing Sites 2.43 3.10 3.02 Uptime of Tesla Supercharger Sites Uptime of Supercharger Sites 2019 2020 2021 Uptime 99.90% 99.74% 99.96% Vehicle Safety Numbers of Vehicular Accidents per Million Miles Driven (2021) Autopilot Engaged No Active SafetyNumber of Vehicle Fires per Billion Miles Driven 2012 -2019 2012 -2020 2012 -2021 Tesla 0.22 0.77 Tesla 5.71 4.88 4.76124Appendix Key Metrics 1Includes all major manufacturing sites: Fremont Factory and supporting facilities, Gigafactory Nevada, Gigafactory New York, Tesla Grand Rapids and Gigafactory Shanghai.",
,,"2 Includes major manufacturing sites dedicated to vehicle production: Fremont Factory and supporting facilities, Gigafactory Ne vada Vehicle Operations, Tesla Grand Rapids and Gigafactory Shanghai.",
,,"3 Please see page 137 of the appendix for detailed explanation of energy consumption figures.Workplace Safety ASTM Level One Rate 2019 2020 2021Global Total Recordable Injuries per 1,000 Vehicles Produced 2019 2020 2021 Tesla 2.6 3.6 Tesla 4.9 3.3 2.9 Days Away from Work, Restricted Time (DART) 2019 2020 2021 Fremont Factory 4.4 3.5 4.4125Appendix SASB Response Topic Accounting Metric Response Product SafetyPercentage of models rated by NCAP programs with overall 5 -star safety rating, by regionSee page 81 –90 for our discussion of vehicle safety.",
,,See page 89 for specifics related to our 5 -star safety ratings.,
,,"Product Safety Number of safety -related defect complaints, percentage investigatedTesla reviews 100 percent of NHTSA VOQ complaints filed for any and all Tesla vehicles produced Product Safety Number of vehicles recalled (number conducted with OTA software update*)Number of U.S. safety recalls in 2021: 11 (1) Number of global safety recalls in 2021: 12 (2) Total units in U.S. affected by these recalls in 2021: 646,862 (11,704) Total units globally affected by recalls in 2021: 1.6m (297,266) Labor Practices Percentage of active workforce covered under collective- bargaining agreementsNo Tesla employees; employees of some contractors and service providers are covered by CBAs Labor Practices (1) Number of work stoppages and (2) total days idle 0 / 0 Fuel Economy & Use -phase EmissionsSales -weighted average passenger fleet fuel economy, by region See pages 59 –63 for discussion / data Fuel Economy & Use -phase EmissionsNumber of (1) zero emission vehicles (ZEV), (2) hybrid vehicles, and (3) plug -in hybrid vehicles soldTesla only sells zero emission vehicles.",
,,"In 2021, we delivered 936,222 vehicles Fuel Economy & Use -phase EmissionsDiscussion of strategy for managing fleet fuel economy and emissions risks and opportunitiesSee page 63 Materials Sourcing Description of the management of risks associated with the use of critical materials See supply chain section, pages 95 - 115 Materials Efficiency & Recycling Total amount of waste from manufacturing, percentage recycled See page 72 Materials Efficiency & Recycling Weight of end -of-life material recovered, percentage recycledWe make the best effort to recycle every battery pack we can.",
,,See page 95 -96for a discussion on recycling.,
,,"Tesla is still working to collect end of life data as our vehicles are relatively new in the auto market Materials Efficiency & Recycling Average recyclability of vehicles sold See page 95 –96 for a discussion on recycling Number of vehicles manufactured 930,422 Number of vehicles sold 936,222 *OTA designation indicates how many recalls / units were able to be satisfied using over -the-air updates.",
,,"When a recall is fixed with an OTA update it obviates the need for a visit by the customer to a Tesla Service Center.126In 2021, we conducted a comprehensive materiality analysis to better understand the key ESG topics that were most salient to our diverse group of stakeholders.",
,,"To start, we identified over 40 issues in key areas that could directly or indirectly impact our business.",
,,"The topics ranged from economic, environmental, social and governance issues.",
,,"These issues were identified from four components: (1) a competitive landscape review, (2) interviews with investors and other key external stakeholders, (3) industry reports and documented research, such as the World Economic Forum’s 2021 Global Risks Report and (4) external ESG frameworks relevant to our industry and regulatory requirements across global capital markets.",
,,Tesla’s Sustainability Council refined the list of 40 key issues into a survey containing 25 questions in an effort to help us prioritize these topics for operational management and disclosure in this year’s Impact Report.,
,,"As part of the assessment, we surveyed our key stakeholders, asking them to rate the identified economic and ESG topics on a scale of 1 -5, based on their perceived importance and impact to Tesla’s business.",
,,"A total of 2,168 individuals from Tesla and approximately 40 external partners, including trade associations, universities, suppliers, environmental consultants, nonprofits and local administrators, responded to the survey.",
,,"35% of responses came from North America, 57% from China and 8% from Europe.",
,,"Below are the top issues identified by our materiality analysis, in order of importance to survey responders.Appendix Our Materiality Analysis 1.Environmental Management, Reducing Carbon 2.Quality Management –Product Safety 3.Employee Workplace Safety 4.Employee Attraction, Retention, Development 5.Ethical Business Conduct, Integrity, Transparency 6.Data Protection, Cybersecurity 7.Supply Chain Management, Sustainable Materials/Products 8.Customer Satisfaction, Trust and Loyalty 9.Company Brand and Mission 10.Employee Health and Wellness 11.Company’s Intellectual Property, Innovation, R&D 12.Renewable Energy 13.Waste Management/Recycling 14.Company Financial Health ( Product Sold, Profitability) 15.Employee Compensation and Benefits 16.Air Quality, Reducing Toxic Emissions 17.New Markets, EV, Autonomous Cars 18.Labor Relations 19.Water Management 20.Diversity, Equity and Inclusion 21.Climate Change and Risk Management 22.Biodiversity Preservation, Natural Resource Conservation 23.Human Trafficking, Forced Labor 24.Critical Events, Disaster Relief, Pandemic 25.Community Engagement, Economic DevelopmentEconomic Environment Social GovernanceKey:Tesla Materiality Matrix 1 234 567 8910 11 1213 1415 161718 1920 212223 2425 Impact to Tesla BusinessInfluence on StakeholdersHigher Lower Higher127Appendix Supply Chain Policies Tesla Human Rights Policy Tesla believes the ethical treatment of all people and regard for human rights is core to our mission of a sustainable future and believe all businesses within our supply chain have a responsibility to support our mission and share our respect for human rights.",
,,We endorse and base our definition of human rights on the United Nat ion's Universal Declaration for Human Rights (“UDHR”).,
,,"The UDHR focuses on dignity, respect, and equality, without discrimination, for all people.",
,,"We are committed to upholding these rights and values throughout our value chain –including with respect to our employees, customers, shareholders, suppliers, and the communities in which we operate.",
,,"Health and Safety Suppliers are responsible for ensuring that their employees and contractors are provided with a safe and healthy work environment.Respectful Workplace and Equal Opportunities Tesla recognizes the value of different backgrounds and perspectives in our workforce, and fully promotes equal opportunity for all employees, both current and prospective.",
,,"Just as we do not discriminate on the basis of race, color, religion, creed, sex, sexual orientation, gender expression or identity, national origin, disability, medical condition, military and veteran status, marital status, pregnancy or any other characteristic protected by law, regulation or ordinance, we require our suppliers to similarly respect the people in their workforces.Environmental Protection We expect our suppliers to share our goal of recognizing environmental protection as a key principle of a sustainable future.",
,,Child Labor and Young Workers Tesla strictly follows local and national laws restricting the employment of underage workers.,
,,"Regardless of local laws, no workers at a facility or location that provides materials used in Tesla products may be under the age of 15.Relationship with Communities Tesla is dedicated to being a responsible member of the communities in which we live and operate.",
,,This goes beyond our ability to create jobs and contribute to local value creation.,
,,"We expect suppliers to also take every effort to continuously improve the positive aspects and reduce any negative impact of their operations on the local community, including with respect to environmental, social, and other quality of life factors.Indigenous Rights The mining industry on which Tesla relies to source many raw materials that go into our products has historically had an adverse impact on the rights of indigenous peoples and communities in the areas in which they operate.",
,,"For all raw material extraction and processing used in Tesla products, we expect our mining industry suppliers to engage with legitimate representatives of indigenous communities and include the right to free and informed consent in their operations.The following tables provide summaries of our responsible sourcing policies, the full text of which can be found on our Responsible Sourcing Policies page :128The following tables provide summaries of our responsible sourcing policies, the full text of which can be found on our Responsible Sourcing Policies page :Appendix Supply Chain Policies Tesla Responsible Materials Policy Suppliers are required to use reasonable efforts to ensure that their parts and products supplied to Tesla do not contribute to armed conflict, human rights abuses, or environmental degradation, regardless of sourcing location.",
,,"For all materials used in Tesla products, Tesla requires its suppliers to establish policies, due diligence frameworks, and management systems consistent with the OECD Due Diligence Guidance for Responsible Supply Chains of Minerals from Conflict -Affected and High -Risk Areas or the OECD Guidelines for Multinational Enterprises.Materials Explicitly Covered:•Cassiterite (tin); •Columbite -tantalite (tantalum); •Cobalt; •Gold; •Lithium; •Mica; •Nickel; •Wolframite (tungsten); •And any derivatives of the above.Tesla requires suppliers to document their efforts to monitor their supply chain for any red flags indicating the use of child or forced labor or contribution to conflict or human rights abuses as well as environmental impacts in the mining or processing of these materials throughout the value chain.",
,,Suppliers must implement due diligence programs for the value chains of these materials and are expected to use the RMI’s reporting template for the collection of information where such a template is available.,
,,"For all other materials, Tesla will continuously assess their sourcing for potential risks and red flags, and where any are iden tified will engage with those suppliers to address any issues and require cooperation with our efforts.Suppliers are required to provide information upon request on their sourcing, due diligence efforts and findings for all materials included in the responsible materials policy.129The following tables provide summaries of our responsible sourcing policies, the full text of which can be found on our Responsible Sourcing Policies page :Appendix Supply Chain Policies Tesla Supplier Code of Conduct LaborSuppliers must commit to uphold the human rights of workers, and to treat them with dignity and respect as understood by the int ernational community.",
,,"This applies to all workers including temporary, migrant, student, contract, direct employees, and any other type of worker.",
,,"Freely Chosen EmploymentForced, bonded (including debt bondage) or indentured labor, involuntary or exploitative prison labor, slavery or trafficking ofpersons is not permitted.",
,,All workers must be provided with a written employment agreement in their native language that contains a description of terms and conditions of emp loyment.,
,,"All work must be voluntary, and workers shall be free to leave work at any time or terminate their employment without penalty if reasonable notice is given a s per worker’s contract.",
,,Workers shall not be required to pay employers’ agents or sub- agents’ recruitment fees or other related fees for their employment.,
,,Young WorkersChild labor is not to be used in any stage of manufacturing.,
,,"The term “child” refers to any person under the greater of (i) t he age of 15, (ii) the minimum applicable legal age for completing compulsory education in a country, or (iii) under the minimum legal age for employment in the country.",
,,"Workers under the age of 18 (Young Workers) shall not perform work that is likely to jeopardize their health or safety, including night shifts and overtime.",
,,"If child labor is iden tified, assistance and remediation according to the stricter of international standards or local standards shall be provided.",
,,Working HoursWorking hours are not to exceed the maximum set by local law.,
,,"Further, a workweek should not be more than 60 hours per week, including overtime, except in emergency or uncommon circumstances.",
,,All overtime must be voluntary.,
,,"Workers shall be allowed at least one day off every seven days, defin ed as a rest period of at least 24 consecutive hours every seven days.",
,,Suppliers must keep employee working hour and pay records in accordance with local and national laws andprovide records to Tesla upon request.,
,,Non- Discrimination/Non - HarassmentSuppliers should be committed to a workplace free of harassment and unlawful discrimination.,
,,"Companies shall not engage in di scrimination or harassment based on race, color, age, gender, sexual orientation, gender identity and expression, ethnicity or national origin, disability, pregnancy, religion, political affiliation, union membership, covered veteran status, protected genetic information or marital status in hiring and employment practices such as wages, pro motions, rewards, and access to training.",
,,"Health and SafetySuppliers recognize that in addition to minimizing the incidence of work -related injury and illness, a safe and healthy work env ironment enhances the quality of products and services, consistency of production and worker retention and morale.",
,,"Suppliers also recognize that ongoing worker input and e ducation are essential to identifying and solving health and safety issues in the workplace Occupational SafetyWorker potential for exposure to health and safety hazards (chemical, electrical and other energy sources, fire, vehicles, an d fall hazards, etc.)",
,,"are to be identified and assessed, mitigated using the Hierarchy of Controls, which includes eliminating the hazard, substituting processes or materia ls,controlling through proper design, implementing engineering and administrative controls, preventative maintenance and safe work procedures (including lockout/ta gout), and providing ongoing occupational health and safety training.",
,,"Emergency PreparednessPotential emergency situations and events are to be identified and assessed, and their impact minimized by implementing emerg ency plans and response procedures including emergency reporting, employee notification and evacuation procedures, worker training, and drills.",
,,"Emergency plans should also include appropriate fire detection and suppression equipment, clear and unobstructed egress, adequate exit facilities, contact information for emergency respond ers, and recovery plans.",
,,"Industrial HygieneWorker exposure to chemical, biological, and physical agents is to be identified, evaluated, and controlled according to the Hie rarchy of Controls.",
,,"If any potential hazards were identified, suppliers shall look for opportunities to eliminate and/or reduce the potential hazards.",
,,"When hazards cannot beadequately controlled by such means, workers are to be provided with and use appropriate, well maintained, personal protective equipment free of charge.",
,,"Health and Safety CommunicationSuppliers shall provide workers with appropriate workplace health and safety information and training in the language of the wor ker or in a language the worker can understand for all identified workplace hazards that workers are exposed to, including but not limited to mechanical, electrical , chemical, fire, physical hazards, pathogens, toxins, and other health related risks.130The following tables provide summaries of our responsible sourcing policies, the full text of which can be found on our Responsible Sourcing Policies page :Appendix Supply Chain Policies Tesla Supplier Code of Conduct (continued) EnvironmentSuppliers recognize that environmental responsibility is integral to producing world -class products.",
,,"Suppliers shall identify th e environmental impacts and minimize adverse effects on the community, environment, and natural resources within their manufacturing operations, while safeguarding the he alth and safety of the public.",
,,Environmental Permits and ReportingAll required environmental permits (e.g.,
,,"discharge monitoring), approvals, and registrations are to be obtained, maintained, and kept current and their operational and reporting requirements are to be followed.",
,,"Pollution Prevention and Resource ReductionEmissions and discharges of pollutants and generation of waste are to be minimized or eliminated at the source or by practice s such as adding pollution control equipment; modifying production, maintenance, and facility processes; or by other means.",
,,Energy Consumption and Greenhouse Gas EmissionsSuppliers are to establish a greenhouse gas (“GHG”) data or all products and related services supplied to Tesla upon request.,
,,"Energy consumption and all relevant Scopes 1 and 2 greenhouse gas emissions (using the GHG protocol) are to be tracked, documented, and publicly reported.",
,,Where such trac king is not currently available Suppliers should establish a plan to implement tracking within one -year and provide the data and/or components required to calculate GHG e missions.,
,,"Ethics To meet social responsibilities and to achieve success in the marketplace, Suppliers and their agents are to uphold the highe st standards of ethics.",
,,Business IntegrityThe highest standards of integrity are to be upheld in all business interactions.,
,,"Suppliers shall have a zero -tolerance policy t o prohibit any and all forms of bribery, corruption, extortion, and embezzlement.",
,,Disclosure of InformationAll business dealings should be transparently performed and accurately reflected on the Supplier’s business books and records .,
,,"Information regarding Supplier’s labor, health and safety, environmental practices, business activities, structure, financial situation, and performance is to be disclosed in accordance with applicable regulations and prevailing industry practices.",
,,Falsification of records or misrepresentation of conditions or practices in the supply chain a re unacceptable.,
,,"Protection of Identity and Non- RetaliationPrograms that ensure the confidentiality, anonymity, and protection of supplier and employee whistleblowers are to be maintai ned, unless prohibited by law.",
,,Suppliers should have a communicated process for their personnel to be able to raise any concerns without fear of retaliation.,
,,"Responsible Sourcing of MineralsSuppliers shall adopt a policy and exercise due diligence on the source and chain of custody of the cobalt, tantalum, tin, tungs ten, and gold in the products they manufacture to reasonably assure that they are sourced in a way consistent with the Organization for Economic Co -operation and Development ( OECD) Guidance for Responsible Supply Chains of Minerals from Conflict Affected and High -Risk Areas or an equivalent and recognized due diligence framework.131The following tables provide summaries of our responsible sourcing policies, the full text of which can be found on our Responsible Sourcing Policies page :Appendix Supply Chain Policies Tesla Supplier Code of Conduct (continued) Management SystemsSuppliers shall adopt or establish a management system with a scope that is related to the content of the Code of Conduct.",
,,"Th e management system shall be designed to ensure: (a) compliance with applicable laws, regulations and customer requirements related to the Supplier’s operations and p roducts; (b) conformance with this Code; and (c) identification and mitigation of operational risks related to this Code.",
,,It should also facilitate continual improvement.,
,,"Company CommitmentCorporate social and environmental responsibility policy statements affirming Supplier’s commitment to compliance and continu al improvement, endorsed by executive management, and posted in the facility in the local language.",
,,"Risk Assessment and Risk ManagementA process to identify the legal compliance, environmental, health and safety labor practice and ethics risks associated with Supplier’s operations.",
,,Determination of the relative significance for each risk and implementation of appropriate procedural and physical controls to control the identified risks and ensure regulatory compliance.,
,,"Worker Feedback, Participation and GrievanceOngoing processes, including an effective grievance mechanism, to assess workers’ understanding of and obtain feedback on or vio lations against practices and conditions covered by this Code and to foster continuous improvement.",
,,Workers must be given a safe environment to provide grievance and fee dback without fear of reprisal or retaliation.,
,,Suppliers must periodically provide workers with information on all grievance procedures.,
,,"No retaliation against workers for raising workplace concerns may be tolerated, including personal attacks, intimidation, or other threats against workers.",
,,"Corrective Action ProcessA process for timely correction of deficiencies identified by internal or external assessments, inspections, investigations, and reviews.132Managing a successful and effective Impact program requires robust engagement with an entire ecosystem of stakeholders –both internal and external to Tesla –including our employees, customers, investors, suppliers, non-profit organizations, educational institutions, governments, the communities in which we operate and trade associations.",
,,"These groups, among others, all have a stake in the success of our businesses —they are people or organizations who are affected by or can impact our operations.",
,,"For our business to continue to grow, we need to keep innovating, developing new products and markets all in a sustainable manner.",
,,"We do this by attracting and retaining the best employees, serving our customers and investors and working with non -profits, our local communities, schools, governments and trade associations to make a positive impact.Appendix Stakeholder Engagement133United Nations Sustainable Development Goals:Material Issues and Topics and Other Key Areas of Focus -Technological innovation in manufacturing -Development of zero -emission technologies -Reduction of carbon emissions from transport and energy generation -Increase renewable energy generation -Further improve product affordability and accessibility -Environmental/climate change management and reporting -Reduce carbon footprint across Scope 1, 2 and 3 emissions -Responsible supply chain management and sourcing -Reduce injuries and deaths from traffic accidents -Reduce deaths and illnesses from air, water and soil pollution -Waste reduction and responsible management supply chains -Reduce stress on water systems through efficient use of water in manufacturing -Workforce development, education and training -Diversity, Equity and Inclusion -Human capital management and employee development -Community engagement -Ethics, corruption and bribery, human rights and labor relations -Human trafficking and responsible supply chain managementIn 2015, the United Nations defined a blueprint of 17 sustainable development goals to meet the urgent environmental, political and economic challenges facing our world.",
,,We understand that companies can play a critical role in providing solutions to these challenges.,
,,Our mission to accelerate the world’s transition to sustainable energy directly addresses some of these challenges — our products and services have helped to create industry demand for sustainable energy products.,
,,"In 2021, as part of our Impact program, we reviewed the issues and topics most material to Tesla (identified on page 126) and key areas of focus for the Company and mapped them to the most relevant Sustainable Development Goals:Appendix Tesla’s Alignment with the United Nations’ Sustainable Development Goals 134Appendix Metric / Disclosure / Topic Source(s) Methodology / Definition Vehicle use- phase emissions, which represent 80 -90% of total automotive emissions (included in Scope 3 of ESG reporting), tend to be misreported due to the use of unrealistic assumptions or not reported at all.",
,,OEM sustainability reportsAnalysis of sustainability reports by auto OEMs shows unrealistic assumptions for both vehicle life and annual mileage.,
,,"For those that disclose their methodology we have found that vehicle life is often estimated to be as low as 10 years and annual distance traveled by vehicles as low as 6,200 miles.",
,,"This compares to an average life of 17 years in the U.S. (20 years in Europe) and 12,000 annual miles in the U.S. (and 7,450 in Europe).",
