AMZN_2020.pdf,AMZN_2021.pdf,AMZN_2019.pdf,AMZN_2018.pdf
INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 24 Amazon Sustainability Report | 2020 Packaging A Shipment Zero order will ship without added Amazon packaging or in carbon neutral packaging.,,,
"Thousands of products already qualify for delivery without additional Amazon boxes or packing materials through our Frustration-Free Packaging (FFP) programs, which incentivize manufacturers to develop more sustainable packaging solutions for online fulfillment.",,,
We are also developing new ways to deliver customer orders packaging-free.,,,
"In more than 100 cities across India, for example, Amazon orders ship in their original packaging and are transported in protective containers that delivery drivers can reuse.Learn more about our progress on transportation on page 32.",,,
Learn more about our progress on sustainable packaging on page 45.,,,
"Transportation A Shipment Zero order will be transported in an electric delivery vehicle, or by a delivery associate on foot or on a bicycle.",,,
"We are adopting electric and alternative delivery solutions across our network, and have made major investments in vehicle electrification, from the delivery vehicles themselves, to the charging infrastructure that powers the vehicles, to the renewable energy projects that produce clean energy.",,,
"In 2020, we delivered more than 20 million packages using electric vehicles to customers across North America and Europe.",,,
"We also leverage innovative technology to maximize efficiency on the road and reduce delivery distances by placing delivery stations close to large Amazon customer populations.INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 25 Amazon Sustainability Report | 2020As part of our goal to reach net-zero carbon by 2040, Amazon is on a path to powering our operations with 100% renewable energy by 2025—five years ahead of our original target of 2030.",,,
"In 2020, we became the world’s largest corporate purchaser of renewable energy, reaching 65% renewable energy across our business.",,,
"As of June 2021, Amazon has 232 solar and wind projects across the globe.",,,
"These projects have a combined capacity to generate 10,000 megawatts (MW) and deliver 27 million megawatt hours (MWh) of energy annually.",,,
These projects helped power the 24 million MWh of electricity consumed by Amazon in 2020 and led to a 4% reduction in our carbon emissions from purchased electricity from 2019 to 2020.,,,
Scaling up the use of renewable energy is central to Amazon’s strategy to decarbonize our operations.,,,
"Clean energy sources, such as wind and solar, lessen Amazon’s reliance on fossil fuels to power our operations and the services we provide to customers.",,,
"We procure new renewable energy beyond the existing grid mix through off-site contracts for wind and solar, on-site rooftop solar installations, and green tariffs with local utilities that result in new projects being added to the grid.",,,
"Accounting for the Energy Consumed by Amazon Devices In 2020, Amazon announced an ambitious goal to procure new renewable energy equal to the amount of energy consumed by all Amazon devices, starting with Echo devices.",,,
"To understand what this goal should encompass, we model and measure the energy consumed by our devices in different types of use, then project their total average global annual electricity consumption.",,,
"We have contracted the first new wind and solar farms to support this goal, which are currently under construction and are expected to begin operating in 2022-2023.",,,
"Until then, we are investing in renewable energy certificates that match the quantity of electricity used by every customer’s Echo device, based on the amount of energy we expect those new projects to generate.",,,
"Renewable Energy READ OUR 2020 RENEWABLE ENERGY ASSURANCE STATEMENT FROM OUR THIRD-PARTY AUDITOR, APEXLEARN MORE ABOUT OUR APPROACH IN OUR RENEWABLE ENERGY METHODOLOGY Renewable energy across our business in 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 65% 26 Amazon Sustainability Report | 2020As of June 2021, Amazon’s largest renewable energy investment is a wind project in the Netherlands.",,,
"Scheduled for operation by 2024, this offshore wind farm will have an overall capacity of 759 MW.",,,
Amazon is purchasing more than half of that capacity—a total of 380 MW—to power our operations in Europe.,,,
"A solar farm in Pittsylvania County, Virginia, will power Amazon’s new headquarters in Arlington and other Amazon operations in the region, including Whole Foods Market stores and Amazon fulfillment centers.",,,
Amazon is sharing the project with Arlington County through a public- private partnership.,,,
"Amazon has contracted 82 MW of the new 120- MW solar farm and Arlington County will take the remainder of the energy generated from this project, which is planned for completion by the first quarter of 2022.Our first operational off-site project in Europe is the Alcalá de Guadaíra solar park in Spain.",,,
"This solar project provides 149 MW of renewable energy for Amazon logistics facilities and AWS data centers in Spain, equivalent to the energy needed to supply more than 30,000 Spanish homes.",,,
