V_2018.pdf,V_2019.pdf,V_2021.pdf,V_2020.pdf
,"35Water Though our business is not water intensive, we recognize the importance of protecting water as a shared resource.",,
,"To reduce our total water consumption at our offices and data centers, we focus on enhancing data collection, critically evaluating data and implementing efficiency efforts.",,
,"Globally, we used an estimated 55,200,000 gallons of potable water in 2019, with 73 percent of use occurring in the United States and Canada, 14 percent in Europe and the remainder in the Philippines, Singapore and elsewhere.",,
,"By facility type, 77 percent of potable water usage occurred in our offices while 23 percent occurred in our data centers.",,
,"Waste Reduction & Diversion Visa employees work to reduce the amount of office waste we dispose in landfills through waste reduction, recycling and composting efforts.",,
,"Reducing waste streams at our facilities is a particular focus of our global Green Teams, which collaborate on methods to engage employees, increase recycling rates and incorporate more reusable and compostable materials in the office.",,
,"While not a major producer of solid waste, we are proud of our ongoing reduction efforts and have increased our landfill diversion rate from 55 percent in 2015 to 57 percent in 2019.",,
,Travel & Transportation Employee business travel and employee commuting contribute to our total GHG emissions.,,
,"Visa continues to identify, enable and encourage more sustainable travel and commuting behavior among employees.",,
,The programs we offer include:  Shuttles: We offer employee shuttles between nearby public transit hubs and other offices at many of our facilities around the world.,,
,"In 2019, we provided 292,000 rides and reduced emissions from employee commuting by an estimated 1,600 MTCO2e.",,
, Public transit: We encourage employees to use public transportation by offering transit fare subsidies.,,
, Virtual meetings: We provide and encourage the use of videoconferencing technology to reduce the need for business travel.,,
," EV chargers: In 2019, we offered employees access to more than 100 electric vehicle chargers across our offices and facilities.",,
,"Long-Term Climate Risks & Opportunities Between 2018 and 2019, Visa completed our first formal climate risk assessment in alignment with the Task Force on Climate-related Financial Disclosures (TCFD).",,
,This process included: 1.,,
,The identification of Board and executive leadership-level governance of climate-related risks and opportunities 2.,,
,"An impact mapping exercise to determine the risks, sectors, markets and geographic regions to consider in our scenario analysis 3.",,
,A scenario and risk rating criteria process to define the specific climate scenarios most relevant to Visa 4.,,
,A risk screening and prioritization analysis to evaluate the business impacts across scenarios and future time horizons 5.,,
,The analysis of results to develop recommendations and next steps The analysis identified the climate related risks and opportunities directly and indirectly affecting Visa using two future climate scenarios: Business-as-Usual and 2-Degree.,,
,"The Business-as-Usual scenario considered a future where greenhouse gas emissions and, by extension, global temperatures continue rising at current rates.",,
,The 2-Degree scenario considered a low-emissions future in alignment with the Paris Climate Agreement goals to keep global temperatures from rising more than 2 degrees Celsius from pre-industrial levels by 2100.,,
,"According to the assessment, the most relevant climate-related risks and opportunities for Visa are the direct impact on operations and workforce, the indirect impact on market and merchant availability from extreme weather, and the potential shift in consumer preferences with the transition towards low carbon products and services.",,
,"We are using the results of the assessment to inform our key functions, including risk, strategy and government engagement.36Visa Environmental Impact: At a Glance Energy & GHG Emissions 2019 Energy C onsumption by Business Source (GJ) Data Centers: 372,385 Offices: 300,073Travel: 68,848 741, 306 GJ2019 Emissions by Scope (M TCO2e) Scope 3: 89%Scope 2: 9%Scope 1: 2% 586,366 MTCO2e Emissions by Scope 2009–2020 (M TCO2e) Scope1 Scope 22009 2010 2011 2012 2013 2014 2015 2016 2017 2018020,00040,00060,00080,000100,000 2019Est.",,
,"2020Change in Scope 1 and 2 Emissions Relativ e to 2009 Absolute Emissions MTCO2e per square f oot MTCO2e per employee MTCO2e per million dollar revenue2009 2010 2011 2012 2013 2014 2015 2016 2017 2018-100%-80%-60%-40%-20%0 2019 Water & Waste Water Usage 2015 2016 2017 2018-50%-40%-30%-20%-10%0 2019-60% Gallons Gallons per square f oot Gallons per employee Gallons per million dollar revenue Waste by Destination 6,508 Shor t tonsIncinerated: 5% Landfi lled: 43%Recycled/Reuse: 31% Composted: 21%37Sustainable Payments Ecosystem Our commitment to environmental sustainability extends beyond our direct operations to initiatives to help inspire and empower sustainable living in commerce and consumption.",,
,Visa’s initiatives geared toward the broader payments ecosystem include: Insights We are committed to supporting efforts to understand the barriers to and drivers of sustainable living and to share the results with our partners.,,
,"In 2019, Visa joined as a design partner for the Healthy and Sustainable Living Study conducted by GlobeScan and supported by several other leading brands.",,
,"The study, which surveyed 25,000 consumers across 25 countries with results shared in September 2019, explored consumer concerns and identified opportunities to support more sustainable lifestyles.",,
,"Verticals Visa is working to support initiatives and bring solutions that advance sustainability in particular vertical sectors, such as the following: Travel and Tourism In 2019, Visa co-founded Travalyst, a global initiative by the Duke of Sussex focused on advancing sustainability in travel with a stated mission to help everyone explore our world in a way that protects both people and places, and secures a positive future for destinations and local communities for generations to come.",,
,"Through Travalyst, we are working with partners to develop and promote solutions to help drive sustainable practices and consumer choices in areas such as supporting local communities, protecting wildlife, tackling climate change, protecting natural resources and alleviating over-tourism.",,
,"Mobility In cities around the world, administrators and urban planners are testing new approaches to make transportation systems more environmentally sustainable and logistically efficient.",,
,"Greenhouse gas emissions from transport are on track to double by 2050, and already passenger vehicles account for 70 percent of those emissions and 50 percent of urban air pollution.",,
,"Our commitment to environmental sustainability extends beyond our direct operations to initiatives to help inspire and empower sustainable living in commerce and consumption.We believe that increasing multi-modal mobility, especially public transit and micro-mobility options, is important to reducing these climate and environmental impacts and that instituting highly efficient systems of fare payment and collection is one of the best ways to encourage ridership and boost mobility systems’ economic sustainability.",,
,"In collaboration with cities, national governments and more than 100 other partners — including public and private urban mobility providers — Visa is helping transportation networks function more efficiently, creating a better door-to-door journey for riders.",,
,"Our Global Urban Mobility team is enabling cities to charge and collect fares by delivering a seamless way to pay for travel that is fast, easy and secure.",,
,"As of May 2020, we have worked with more than 280 cities around the world to implement contactless fares using debit, credit and prepaid solutions.",,
,"In addition, the Visa Ready for Transit program provides transit agencies with access to over 100 technology providers and consultancies worldwide who can help the agencies shift their ticketing and fare collection systems to contactless solutions.",,
,"Movement Finally, we are committed to helping build the overall sustainable living movement.",,
,"In 2019, Visa was one of the founding members of Brands for Good, an initiative of Sustainable Brands to harness the power of brands to make sustainable living more attractive, rewarding and attainable.",,
,"Brands for Good is using the collective power of brand marketing and employee and consumer engagement to make actionable, sustainable practices more easily accessible.",,
,"3839Operating Responsibly At Visa, operating responsibly means we are committed to the highest level of ethics and integrity throughout our operations, supply chain and the communities in which we live, work and do business.40 Corporate Governance Visa’s governance practices help promote long-term value and strong Board and management accountability to our shareholders, clients and other stakeholders.",,
,"Our Board of Directors oversees and monitors important governance issues, including Board independence, Board composition and refreshment, executive and Board compensation, as well as succession planning.",,
,A snapshot of our directors is below.,,
,"Board & Committee Structure In 2019, we refreshed the structure of our Board, adding the Finance Committee and welcoming a new chair to the Audit and Risk Committee.",,
,"Our current committees include Audit and Risk, Compensation, Finance, and Nominating and Corporate Governance.",,
,All four Board committees are composed solely of independent directors.,,
,"Also in 2019, Ramon L. Laguarta joined the Visa Board as a director.",,
,"Visa’s 11 member Board of Directors now consists of 10 independent members and our Chief Executive Officer, who also serves as Chair of the Board.",,
,"In response to market trends, in 2019 we reduced the number of outside Boards on which directors may serve from five to four.",,
,"The Board also extended board service limits to cover all executive officers of publicly traded companies, in addition to CEOs, and reduced the limit from three to two for these directors.",,
,"The Nominating and Corporate Governance Committee may grant exceptions to established limits on a case-by-case basis.To serve our shareholders, employees and customers, the Board periodically reviews and evaluates its internal leadership structure.",,
,"In 2019, the Board unanimously elected Al Kelly as our Chairman, in addition to his position as Chief Executive Officer.",,
,"In addition, the independent directors reaffirmed the Board’s commitment to independent Board leadership by unanimously electing John Lundgren as Lead Independent Director.",,
,"In order to ensure independent leadership, the Board also developed a robust set of responsibilities for the Lead Independent Director role.",,
,"In 2019, Ramon L. Laguarta joined the Visa Board as a director.",,
,"Visa’s 11 member Board of Directors now consists of 10 independent members and our Chief Executive Officer, who also serves as Chair of the Board.",,
,"41Board & Executive Compensation Programs & Philosophy Visa recognizes that environmental, social and governance (ESG) practices are important elements of long-term corporate strategy and contribute to Visa being a sustainable and responsible corporate citizen.",,
,"As part of our annual incentive plan, the Compensation Committee measures individual performance of Visa’s executive officers by reviewing their achievement of pre-established goals that further one or more of the company’s seven strategic pillars.",,
,"A number of these individual goals promote and incorporate ESG factors, including diversity and inclusion, employee leadership and development, cybersecurity and data privacy and financial inclusion and access.",,
,"In addition, we consider individual performance, tied to strategic pillars, when setting the value of the officers’ long-term equity award.",,
,"Shareholder Engagement Our Board and management team value the opinions and feedback of our shareholders, and we are committed to proactive, ongoing engagement with our shareholders throughout the year.",,
,"In 2019, in addition to regular interaction of our Chief Executive Officer, Chief Financial Officer and Investor Relations team with investors, we engaged our top 50 investors, representing more than 60 percent of our outstanding Class A common stock.",,
,We also held in-person and telephonic meetings with 28 institutional shareholders representing approximately 39 percent of our outstanding Class A common stock.,,
,For more information on Visa governance practices please see our Corporate Governance Guidelines and 2020 Proxy Statement.,,
,"Pictured from left to right: John F. Lundgren; Denise M. Morrison; Robert W. Matshullat; Alfred F. Kelly, Jr.; Mary B. Cranston; John A. C. Swainson; Suzanne Nora Johnson; Lloyd A. Carney; Maynard G. Webb; Francisco Javier Fernández-Carbajal; Ramon Laguarta Snapshot of 2020 Directors Independence 91% Independent Directors1 10Tenure Less than 4 years: 3 4–7 years: 3 8–12 years: 57.2 Average Years of Independent Director Tenur eDiversity 55% Ethnic, Gender and National Diversit y42 Ethics & Compliance Trust underlies everything we do at Visa.",,
,"We maintain the trust of our stakeholders in part through instilling a culture of honesty and integrity, in which we hold ourselves to the highest ethical standards and strive to continuously strengthen our ethics and compliance program.",,
,"Our commitment to ethics and compliance is captured in our Code of Business Conduct and Ethics (Code), which applies to everyone working with or on behalf of Visa, including employees, contingent staff and the Board of Directors.",,
,"In 2019, we revised our Code to:  Provide additional details on the confidential investigation and resolution process we undertake after an individual raises a concern  Clarify the definition of a “close personal relationship,” as well as required disclosures and reporting line prohibitions of such relationships  Add language regarding state and local “pay-to-play” laws that govern employees’ political contributions  Detail the zero-tolerance stance towards employee assistance of tax evasion by other parties All Visa employees and Board members are required to annually certify that they have received and will comply with the Code, disclose conflicts of interest and complete compliance training.",,
,Our Supplier Code of Conduct applies to all suppliers.,,
,"For more information on the Supplier Code of Conduct, please see the Responsible Sourcing section.For the seventh consecutive year, Visa was named to the World’s Most Ethical Companies list by Ethisphere Institute in 2019 (subsequently named for the eighth year in early 2020).",,
,"Also in 2019, Visa received the Best Compliance and Ethics Program (large cap) Award from Corporate Secretary for the second consecutive year.",,
,"For more details on our ethics and compliance program, see Visa’s 2018 Corporate Responsibility & Sustainability report, pages 43–44.",,
,"Engaging with Governments Decisions made in the public sector have the potential to significantly affect Visa’s business, direction and growth.",,
,"As such, Visa actively engages with governments and their representatives in order to contribute our expertise on issues facing the global electronic payments sector.",,
,"Through this engagement, we seek to identify areas of shared value and opportunity between public sector goals and the expansion of electronic payments.",,
,"In addition to working with governments, Visa has established strategic partnerships with other entities, including the World Economic Forum (WEF).",,
,"As part of our partnership with WEF, we are a member of its Centre for the Fourth Industrial Revolution (C4IR).",,
,"As an industry leader, this membership allows us to engage with policymakers and experts to co-design innovative policy frameworks on emerging technologies.",,
,"In 2019, Visa sent our first-ever Fellow to the C4IR to provide expertise on digital payments, digital trade and cross-border data flows.",,
,We are proud of our continually expanding partnership with the WEF.We also provide training and outreach programs to governments and policymakers around the world through Visa University and through a partnership with the Stanford Graduate School of Business.,,
,Our outreach and training programs allow us to foster the exchange of ideas on legal and economic aspects of digital financial services.,,
,"In 2019, we trained more than 224 participants through this Visa University program.",,
,"In addition, we continued the following practices in 2019:  Engaging officials and policymakers at the federal, state and local levels in the United States and internationally to provide them with information on our business model and commitment to maintain best-in-class cybersecurity, as well as the innovations that enable access to financial services through government partnerships around the world.",,
," Publishing our Annual Corporate Political Contributions Report, which lists all U.S. trade associations to which Visa pays annual membership dues that are $25,000 or more, and, if applicable, discloses the portion of such dues that are used for political contributions.",,
," In the United States, disclosing all contributions made by Visa’s Political Action Committee (PAC), in accordance with the requirements of the Federal Election Commission.",,
,"We hold ourselves to the highest ethical standards and strive to continuously strengthen our ethics and compliance program.43 Centre for Sport & Human Rights In 2019, Visa continued our role as a founding supporter and Advisory Council member of the Centre for Sport and Human Rights (“Centre”), an alliance of intergovernmental organizations, governments, sports bodies, athletes, sponsors, civil society groups and others.",,
,"The Centre’s work in 2019 included facilitating collective action on specific human rights cases, building capacity in the sports ecosystem through new tools and training, enabling knowledge sharing, and expanding its focus on the human rights of children in sport.",,
,"In 2020, the Centre refreshed its Mega-Sporting Event working group, of which Visa is a member.Human Rights At Visa, we recognize our responsibility to respect, advance and maintain global human rights standards across our company, operations and supply chain.",,
,"Our approach to respecting human rights is informed by international frameworks, such as the United Nations Guiding Principles on Business and Human Rights* .",,
,"Visa’s cross-function Human Rights Working Group (HRWG) oversees our overall approach, including our risk identification, mitigation and due diligence strategy.",,
,"The HRWG — through the Corporate Responsibility and Sustainability team — shares progress with the Visa executive team and Board of Directors on a regular basis, with the Board’s Nominating and Corporate Governance Committee providing human rights oversight as part of its overarching environmental, social and governance (ESG) responsibility.",,
,"We are committed to a triennial global review of human rights risks resulting from our operations, network, supply chain and partnerships/sponsorships.",,
,"In early 2020, we began our most recent company-wide assessment.",,
,"Informed by this risk and impact assessment, our human rights strategy focuses on four areas: An Employer We acknowledge and respect the human rights of each employee.",,
,"Outlined primarily in our Code of Business Conduct and Ethics, our employee focus includes protecting privacy, freedom of expression, freedom of association and maintaining a workplace safe from retaliation.",,
,"For a list of policies that contribute to preventing human rights violations in the workplace, see the Operating Sustainably and Responsibly chapter of the 2018 report.A Purchaser Through the Visa Supplier Code of Conduct, we outline for our suppliers our expectations including respecting human rights.",,
,Read more about our supply chain management in the Responsible Sourcing section of this report.,,
,An E-Payments Enabler We understand that financial crimes can support activities that contribute to human rights abuses.,,
,We are committed to partnering with organizations globally to prevent illicit activities in our network.,,
,Read more about our efforts in the Transaction Integrity section of this report.,,
,"A Business Partner and Sponsor We incorporate respect for human rights into the expectations of our partnerships and sponsorships, including issues at the intersection of sports and human rights.",,
,Read more about one specific example — the Centre for Sport and Human Rights — in the accompanying sidebar.,,
,"*For a complete list of the international guidance frameworks we are guided by in our human rights commitments, see the Operating Sustainably and Responsibly chapter of our 2018 Corporate Responsibility & Sustainability report.",,
,"We recognize our responsibility to respect, advance and maintain global human rights standards across our company, operations and supply chain.44Responsible Sourcing Beyond Visa operations, our commitment to operate responsibly and sustainably extends to our suppliers and business partners.",,
,"Through our global Supplier Code of Conduct, we outline our expectations in areas including human rights, employment practices, environmental impact, supplier diversity, conflicts of interest and other areas of responsible business.",,
,"Further, we expect our suppliers to champion these values in their own supply chains.",,
,"After we developed the Visa Supplier Code of Conduct, we distributed the document to our suppliers.",,
,We send the Supplier Code to new suppliers during the onboarding process.,,
,"Internally, we are refreshing our approach to supplier management.",,
,Part of this refresh includes incorporating supplier diversity as weighted criteria in the supplier selection and renewal processes.,,
,We also are bolstering our methods of assessing and minimizing cybersecurity and privacy risks in our supply chain.,,
,"Supplier Diversity Visa recognizes that a supply chain composed of diverse suppliers promotes competition and quality from our vendors, drives innovation and helps us better reflect the diversity of our customers.",,
,"We are proud to work with a range of diverse suppliers, including Minority-owned businesses; Women-owned businesses; Disabled-owned businesses; Lesbian, Gay, Bisexual and Transgender-owned (LGBT) businesses; Disabled Veteran-owned businesses; Small, Certified HUBZone businesses; and Small businesses.",,
,"In 2019, we continued implementation of our Supplier Code through:  Developing Supplier Code of Conduct onboarding procedures to ensure consistency across all regions  Updating our Global Master Services Agreement template to reflect the Code  Updating our Request for Proposal Templates to include supplier diversity language and weighted scoring  Updating our Global Sourcing Policy to reference the Supplier Code of Conduct  Training our Global Sourcing team on the Supplier Code of Conduct’s principles and implementation For more information on Visa’s Responsible Sourcing programs, including supplier diversity, please see page 50 of our 2018 Corporate Responsibility & Sustainability report.",,
,"45About This Report Report Scope: Visa’s 2019 Corporate Responsibility & Sustainability Report describes our work in five priority areas: Empowering People & Economies Securing Commerce & Protecting Customers Investing in Our Workforce Protecting the Planet Operating Responsibly The focus areas, issues and initiatives we address are important to Visa and our stakeholders.",,
,"For more information on our Materiality process, see page 8 of this report.",,
,Additional resources on these topics are available on Visa.com.,,
,"This report has been prepared in accordance with the GRI Standards: Core option, and is mapped to the Sustainability Accounting Standards Board (SASB) Software & IT Services Sustainability Accounting Standard.",,
,"Boundaries: This report focuses on Visa’s global commitments and practices, except where noted.",,
,"Reporting Year: We report data related to Visa’s fiscal year 2019 (October 1, 2018–September 30, 2019) unless otherwise noted.",,
,"In some cases, data and information related to our corporate responsibility and sustainability priorities areas may include programs and activities underway or introduced in the 2020 fiscal year, as noted.",,
,Currency: All references to currency are in U.S. dollars unless otherwise noted.,,
,Reporting History: This is Visa’s fifth annual Corporate Responsibility & Sustainability Report.,,
,Visa’s previous report was published in September 2019.,,
,Contact: Please direct questions on this report or topics related to our corporate responsibility and sustainability disclosures to sustainability@visa.com .,,
,"46GRI Content Index GRI Standard Code Description Location General Disclosures GRI 102: General Standard Disclosures102-1 Name of the organization Visa Inc. 102-2 Activities, brands, products, and services 2019 Annual Report: Products & Services, pages 7–17 102-3 Location of headquarters San Francisco, CA 102-4 Locations of operations Corporate Profile, page 6 and 2019 Annual Report: Business, page 4; Properties, page 34 102-5 Ownership and legal form Visa Inc. (NYSE: V) is a publicly held corporation organized and existing under the laws of the State of Delaware.",,
,"102-6 Markets served Corporate Profile, page 6 and 2019 Annual Report: Business, page 4 102-7 TC-SI-000.BScale of the organization Corporate Profile, page 6 102-8 TC-SI-330a.3Information on employees and other workers Corporate Profile, page 6 and Inclusion & Diversity pages 28–29 ; additional data not available at this time due to confidentiality 102-9 Supply chain 2019 Annual Report: Business, pages 4-6; Products & Services, pages 7–17 102-10 Significant changes to the organization and its supply chainIn fiscal year 2019, we acquired Earthport, a company offering cross-border payment services to banks, money transfer service providers and other businesses through the largest independent Account Clearing House network; and Payworks, a cloud-based software solution for in-store payment processing; and Verifi, a provider of innovative, end-to-end payment protection solutions that prevent disputes, eliminate chargebacks, and recover profits lost to chargebacks.",,
,"102-11 Precautionary Principle or approach Protecting the Planet, page 31 102-12 External initiatives UN Sustainable Development Goals Universal Declaration of Human Rights UN Guiding Principles on Business and Human Rights The World Bank Universal Financial Access by 2020 CEO Action for Diversity & Inclusion™ RE100 U.S. Financial Coalition Against Child Exploitation Leadership in Energy & Environmental Design (LEED) White House Pledge to America’s Workers 102-13 Membership of associations 2018 Corporate Responsibility & Sustainability Report: Relevant Memberships, page 7 and Human Rights, page 43 102-14 Statement from senior decision-maker CEO Letter, page 1-2 102-15 Key impacts, risks, and opportunities 2019 Annual Report: Risk Factors, pages 21–3447GRI Standard Code Description Location GRI 102: General Standard Disclosures102-16 Values, principles, standards, and norms of behaviorVisa Inc. Code of Business Conduct, Visa Inc.",,
,"Supplier Code of Conduct, Anti-Bribery Policy, Political Participation, Lobbying and Contributions Policy 102-17 Mechanisms for advice and concerns about ethics2018 Corporate Responsibility & Sustainability Report: Ethics and Compliance, pages 43–44; Visa’s Confidential Compliance Hotline, operated by a third party, is available in multiple languages, and online or by phone, 24 hours a day, seven days a week.",,
,"102-18 Governance structure 2018 Corporate Responsibility & Sustainability Report: Governance of Corporate Responsibility & Sustainability, page 8; Corporate Governance, pages 40–41; 2020 Proxy Statement: Corporate Responsibility and Sustainability, pages 20–22 102-19 Delegating authority 2018 Corporate Responsibility & Sustainability Report: Corporate Governance, pages 39–40 102-20 Executive-level responsibility for economic, environmental, and social topicsGovernance of Corporate Responsibility and Sustainability, page 8 102-21 Consulting stakeholders on economic, environmental, and social topicsMateriality and Stakeholder Engagement, page 8; 2020 Proxy Statement: Stockholder Engagement on Corporate Governance, Corporate Responsibility and Executive Compensation Matters, pages 18–19 102-22 Composition of the highest governance body and its committees2020 Proxy Statement: Board Leadership Structure, page 13; Committees of the Board of Directors, pages 23–31 102-23 Chair of the highest governance body 2020 Proxy Statement: Board Leadership Structure, page 13; Committees of the Board of Directors, pages 23–31 102-24 Nominating and selecting the highest governance body2020 Proxy Statement: Process for Nomination of Director Candidates, page 30 102-25 Conflicts of interest Visa Inc. Corporate Governance Guidelines 102-34 Nature and total number of critical concerns 2018 Corporate Responsibility & Sustainability Report: Stakeholder Engagement, page 7 102-35 Remuneration policies 2020 Proxy Statement: Compensation of Non-Employee Directors, pages 32–36; Executive Compensation, pages 75–90 102-36 Process for determining remuneration 2020 Proxy Statement: Highlights of our compensation programs, page 53; How our Incentive Program is Tied to our Long-Term Strategy, pages 54–55 102-40 List of stakeholder groups 2018 Corporate Responsibility & Sustainability Report: Stakeholder Engagement, page 7 102-41 Collective bargaining agreements As of September 30, 2019, we had 19,500 employees, a small number of which were subject to collective bargaining agreements.",,
,We believe that relations with our employees are positive.,,
,"102-42 Identifying and selecting stakeholders Materiality and Stakeholder Engagement, page 8 102-43 Approach to stakeholder engagement Materiality and Stakeholder Engagement, page 8 102-44 Key topics and concerns raised Materiality and Stakeholder Engagement, page 8 ; Shareholder Engagement, page 41 102-45 Entities included in the consolidated financial statements2019 Annual Report: Expanding Partnership, pages 6–7 102-46 Defining report content and topic boundaries Materiality and Stakeholder Engagement, page 8 ; About This Report, page 45 102-47 List of material topics Materiality and Stakeholder Engagement, page 848GRI Standard Code Description Location GRI 102: General Standard Disclosures102-48 Restatements of information For 2019 we updated a conversion factor used to aggregate waste data and recalculated historic data for consistency.",,
,102-49 Changes in reporting Environmental data in this report reflects FY19 performance.,,
,"In years past, we reported environmental data for the calendar year.",,
,"102-50 Reporting period October 1, 2018–September 30, 2019 102-51 Date of most recent report 102-52 Reporting cycle Annual 102-53 Contact point for questions regarding the reportPlease direct questions on this report or topics related to our corporate responsibility and sustainability disclosures to sustainability@visa.com .",,
,102-54 Claims of reporting in accordance with the GRI StandardsThis report is in accordance with the GRI Standards core option.,,
,"102-55 GRI content index GRI Content Index, page 46 102-56 External assurance We assure report content through an internal review process, including executive oversight of subject matter reviews and validation.",,
,"We also work with a third party to assure the following data: Energy, Scope 1, Scope 2 and select Scope 3 greenhouse gas emissions.",,
,"Economic Topics 103: Economic103-1 – 103-3 TC-SI-220a.1, TC-SI-230a.2Management Approach 2019 Annual Report; Securing Commerce & Protecting Customers, page 20; Operating Responsibly, page 40 GRI 201: Economic Performance201-1 Direct economic value generated and distributed 2019 Annual Report; Corporate profile, page 6 201-2 Financial implications and other risks and opportunities due to climate changeLong-Term Climate Risks & Opportunities, page 35 ; See also 2018 CDP Climate Change Response (CC5 Climate Change Risks)"" 201-3 Defined benefit plan obligations and other retirement plans2018 Corporate Responsibility & Sustainability Report: Employee Benefits, page 30 GRI 203: Indirect Economic Impacts203-2 Significant indirect economic impacts Empowering People and Economies, page 11 GRI 205: Anti-corruption205-1 Operations assessed for risks related to corruption Ethics and Compliance, page 42 205-2 Communication and training about anti-corruption policies and procedures2018 Corporate Responsibility & Sustainability Report: Ethics and Compliance, pages 42–44 205-3 Confirmed incidents of corruption and actions takenNo confirmed incidents GRI 206: Anti-competitive Behavior206-1 TC-SI-520a.1Legal actions for anti-competitive behavior, anti-trust, and monopoly practices2018 Corporate Responsibility & Sustainability Report: Ethics and Compliance, pages 42–4449GRI Standard Code Description Location Environmental Topics 103: Environmental103-1 – 103-3 TC-SI-130a.3Management Approach Protecting the Planet, page 31 GRI 302: Energy302-1 TC-SI-130a.1Energy consumption within the organization Protecting the Planet, pages 34–36; see also, 2018 CDP Climate Change Response (CC11.2–11.5) 302-2 TC-SI-130a.1Energy consumption outside of the organization Protecting the Planet, pages 34–36 302-3 Energy intensity Protecting the Planet, pages 34–36 302-4 Reduction of energy consumption Protecting the Planet, pages 34–36 ; see also, 2018 CDP Climate Change Response (CC3) 302-5 Reductions in energy requirements of products and servicesProtecting the Planet, pages 32–33 GRI 303: Water and Effluents303-1 TC-SI-130a.2Water withdrawal by source Protecting the Planet, pages 35–36 GRI 305: Emissions305-1 Direct (Scope 1) GHG emissions Protecting the Planet, page 36; for additional information on Scope 1 emissions, see 2018 CDP Climate Change Response (CC8 and CC9) 305-2 Energy indirect (Scope 2) GHG emissions Protecting the Planet, page 36; for additional information on Scope 2 emissions, see 2018 CDP Climate Change Response (CC8 and CC10) 305-3 Other indirect (Scope 3) GHG emissions Protecting the Planet, page 36; for additional information on Scope 3 emissions, see 2018 CDP Climate Change Response (CC14) 305-4 GHG emissions intensity Protecting the Planet, page 36; for additional information on GHG performance, see 2018 CDP Climate Change Response (CC12) 305-5 Reduction of GHG emissions Protecting the Planet, page 36; for additional information on GHG performance, see 2018 CDP Climate Change Response (CC12) GRI 306: Effluents and Waste306-2 Waste by type and disposal method Protecting the Planet, page 3650GRI Standard Code Description Location Social Topics 103: Social103-1 – 103-3 Management Approach Empowering People & Economies, page 11; Investing in Our Workforce, page 25 GRI 401: Employment401-2 Benefits provided to full-time employees that are not provided to temporary or part-time employees2018 Corporate Responsibility & Sustainability Report: Employee Benefits, page 30 GRI 403: Occupational Health and Safety403-1 Workers representation in formal joint management-worker health and safety committeesEmployee Safety, page 30 GRI 404: Training and Education404-1 Average hours of training per year per employeeIn 2019, on average, Visa employees participated in 13.7 hours of training 404-2 Programs for upgrading employee skills and transition assistance programsEmployee Learning & Development, page 26 404-3 Percentage of employees receiving regular performance and career development reviewsVisa expects employees and managers to engage in regular check-in conversations for ongoing feedback and career development, with specific guidance for mid-year and year-end performance discussions.",,
,"In 2019, 86% of employees formally acknowledged having a performance and career development discussion.",,
,"GRI 405: Diversity and Equal Opportunity405-1 TC-SI-330a.3Diversity of governance bodies and employees Inclusion & Diversity, page 28; Board and Committee Structure, page 40 405-2 Ratio of basic salary and remuneration of women to menInclusion & Diversity, page 28 GRI 412: Human Rights Assessment412-1 Operations that have been subject to human rights reviews or impact assessmentsHuman Rights, page 43 412-3 Significant investment agreements and contracts that include human rights clauses or that underwent human rights screeningHuman Rights, page 43 GRI 413: Local Communities413-1 Operations with local community engagement, impact assessments, and development programsEmpowering People & Economies, pages 12–18visa.com/responsibility ©2020 Visa.",,
,All rights reserved.,,
,This report contains forward-looking statements within the meaning of the U.S.,,
,Private Securities Litigation Reform Act of 1995.,,
,"Forward-looking statements generally are identified by words such as “believes,” “estimates,” “expects,” “intends,” “may,” “projects,” “could,” “should,” “will,” “continue” and other similar expressions.",,
,"All statements other than statements of historical fact could be forward-looking statements, which speak only as of the date they are made, are not guarantees of future performance and are subject to certain risks, uncertainties and other factors, many of which are beyond our control and are difficult to predict.",,
,"We describe risks and uncertainties that could cause actual results to differ materially from those expressed in, or implied by, any of these forward-looking statements in our SEC filings, including our most recent Annual Report on Form 10-K and our subsequent reports on Forms 10-Q and 8-K.",,
,"Except as required by law, we do not intend to update or revise any forward-looking statements as a result of new information, future events or otherwise.",,
,,"2021 Environmental, Social & Governance Report Contents Letter from our Chairman and CEO 1 FY21 Visa ESG Performance Highlights 2 About this Report 3 Our Company Corporate Profile 5 Our Environmental, Social & Governance Approach 6 Supporting the United Nations Sustainable Development Goals 8 Empowering People, Communities & Economies Small & Micro Business 10 Digital Equity & Inclusion 12 Community Support 13 Securing Commerce & Protecting Customers Payments Security 17 Cybersecurity at Visa 19 Data Privacy 20 Responsible Data Use 21 Transaction Integrity 22 Investing in Our People Inclusion & Diversity 24 Employee Learning & Development 28 Employee Engagement 30 Employee Wellbeing 31 Employee Benefits 32 Employee Safety 33 Protecting the Planet Sustainable Operations 36 Sustainable Commerce 41 Alignment with TCFD 43 Operating Responsibly Corporate Governance 45 Ethics & Compliance 46 Engaging with Governments 47 Tax Compliance & Governance 48 Responsible Sourcing 48 Human Rights 49 Appendix GHG Emissions Verification Statement 52 ESG Framework Map 53 2021 Environmental, Social & Governance Report Letter from our Chairman and CEO The past few years have accelerated change in many facets of our lives—how we work and do business, how we communicate and what we prioritize and value.",
,,"They have also sparked a renewed urgency to tackle the problems facing society on a global scale, including the 1.4 billion individuals currently left out of the formal financial system, the continuing effects of a lingering pandemic and the real world consequences of climate change.",
