UNH_2018.pdf,UNH_2019.pdf,UNH_2021.pdf,UNH_2020.pdf
,,99% satisfaction rate.,
,,2M+ in-home clinical visits in 2021.,
,,"Introduction 34 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data For those transitioning home from the hospital, our post-acute care planning and coordination works to bring together physician advisory services, hospital medicine, emergency medicine and transition care to help individuals recover faster.",
,,"Nearly 10 million people benefit from post-acute care planning that provides personalized care for their physical, mental and social needs.",
,,Our whole-person approach to home-based care delivery includes diagnostic testing and pharmaceutical services.,
,,"Recognizing that early detection and preventive care drive better health outcomes, UnitedHealthcare’s Medicare business brings members in-home testing for hepatitis C and prediabetes, two diseases that lead to poorer outcomes if not detected and treated early.",
,,"Real-time results from in-home testing allow our nurses to immediately connect members to the appropriate resources or follow-up care, with approximately three-quarters of those with a positive test visiting their primary care provider within 180 days.",
,,Our pharmacy services strategy extends the most common health care touch point into the home.,
,,"Through pharmacy home delivery, we’re providing seamless prescription refills and personalized multidose packaging solutions that help consumers manage complex regimens of medications, supporting medication adherence and better health outcomes.",
,,"Introduction 35 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data 25%+ reduction in costs.",
,,60M+ members eligible for home delivery pharmacy benefits.1M members offered in-home tests for prediabetes and hepatitis C. 28% screened in the prediabetic range.90% member satisfaction.,
,,330K+ home infusion visits per year.75+ consumer NPS score for multidose packaging.,
,,"Post-acute care planning impact In-home testing impact Pharmacy services impactIntroduction 36 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data 15M virtual visits to address behavioral health needs in 2021.",
,,"94% of virtual visits provided by local providers.Connecting people to care Our commitment 85% of our members will receive preventive care services annually by 2030In 2021, 69% of our members received preventive care services.",
,,"Consistent with national trends, preventive care declined from 2019 as the COVID-19 pandemic disrupted care patterns.",
,,"We took many steps during the pandemic to ensure people were able to access the care they needed, such as expanding telehealth access, increasing provider incentives to complete preventive care and increasing access to in-home care.",
,,We continue to enhance our digital tools and navigation support to help people identify the screenings and care providers they need.,
,,We are accelerating the shift to value-based care arrangements with providers where there is strong alignment to coordinate and prioritize preventive care services.,
,,"We expect the level of preventive care services to rise in 2022, 2023 and beyond.Our progress 69% 85%UnitedHealth Group is developing and advancing technology to help connect people to care where and when they need it.",
,,"Our integration of virtual and in-person services provides a more accessible, personalized and seamless care experience.",
,,Our Optum virtual care platform enables patients to connect with their own care provider from anywhere.,
,,"It facilitates telehealth capabilities and broad access to Optum’s physicians, community-based clinics, pharmacies and home health services in all 50 states.",
,,UnitedHealthcare’s virtual-first health plan empowers members to connect with Optum’s virtual-based care team for help with everything from urgent care to primary and behavioral health care services.,
,,"Care team support is provided 24/7 via message, chat, phone or video.",
,,"Fully integrated, connected care must address behavioral health, and today we deliver nearly two-thirds of our behavioral services in a virtual setting.",
,,"We support individuals with structured, measurement-based mental health care through a suite of virtual solutions supported by licensed clinical social workers and coaches to help members with mild to complex behavioral health needs.",
,,"Similarly, our self-guided app offers on-demand digital treatment support for stress, anxiety and depression, providing clinically validated techniques and tools to more than 150,000 monthly active users.Introduction 37 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data UnitedHealth Group is committed to helping reduce health care costs at an individual and system level.",
,,"With health expenditures expected to reach $6.8 trillion by 2030, we are collaborating across the health system to make health care more affordable for everyone.",
,,"We are improving health care affordability by:• A dvancing value-based care models designed to improve care coordination, drive better outcomes and lower the total cost of care.",
,,• Optimizing site of ser vice with transparent tools that help consumers access the right care at the right time and place.,
,,"• L owering drug costs — particularly high-cost specialty drugs — with comprehensive and transparent pricing and by building a better, more affordable experience across medical and pharmacy benefits.",
,,"Improving health care affordability38 2021 Sustainability ReportWe have the opportunity to address today’s challenges through the impact of our work acr oss UnitedHealth Group and our mission to help people live healthier lives and help mak e the health system work better for everyone — not just for the 147 million people our compan y serves, but for anyone who interacts with the health care system.Introduction Our People and Culture Environmental Health A Modern, High-Performing Health System Responsible Business Practices Performance DataIntroduction 39 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data Advancing value-based care delivery Our work to improve health care affordability begins with advancing a value-based system that incentivizes providers to deliver high-quality, coordinated care — improving outcomes and experiences and lowering costs.",
,,"UnitedHealth Group’s care delivery business is focused on advancing an aligned, reliable organization that puts clinical quality and patient safety at the center of everything we do.",
,,"It starts with a commitment to a sustainable, engaged, high-performing workforce that is continuously learning and improving.",
,,"We are also working to leverage new insights, best practices and innovation to help improve value and total cost of care, and to achieve our goal of a best-in-class quality care model for our members and patients.",
,,"Through the combined capabilities of UnitedHealthcare and Optum, we’re helping care providers move toward a truly value-based system of care so they can focus on what’s most important: their patients’ health.",
,,Optum Health is at the center of accelerating that transformation from a fee-for-service to a value-based system of care delivery.,
,,"Optum Health serves more than 2.2 million people through value-based care arrangements, where providers are paid based on the quality of care they deliver rather than the volume of services.",
,,"By integrating primary, specialty, urgent, post-acute, behavioral and ambulatory care, Optum physicians care for the whole person, leading to 25% fewer hospital readmissions.",
,,"Our work to lower the cost of care is particularly impactful in the Medicare Advantage program, which serves an increasingly diverse and clinically complex population, where more than half of older adults live on less than $24,500 per year.",
,,"Studies show that older adults in Medicare Advantage save 40% in out-of-pocket costs compared to fee-for-service Medicare, with better health outcomes.",
,,"Additionally, Medicare Advantage provides comparable benefits to fee-for-service Medicare at over 20% lower medical costs.",
,,"In our highest performing Medicare Advantage markets, medical costs are more than 30% lower than fee-for-service Medicare.",
,,35% lower costs.33% fewer days in the hospital.,
,,40% less emergency department use.111% growth among diverse populations in Medicare Advantage enrollment since 2013.,
,,"Compared to fee-for-service, Medicare Advantage members served by Optum Health physicians in value-based arrangements sawIntroduction 40 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data Our work to accelerate the shift to a value-based system of care extends beyond UnitedHealthcare and Optum.",
,,"By partnering with more than 119,000 providers and nearly 900 hospitals in our accountable care organizations (ACOs), UnitedHealthcare is lowering costs for Medicare, Medicaid and commercial members, while putting the consumer at the center of the health care experience.",
,,"Those partnerships seek to incentivize behaviors that will drive better outcomes and reduce the total cost of care, supported by technology that provides member-specific recommendations and refers patients to high-quality, cost-effective care providers.",
,,"Overall, more than 14.4 million UnitedHealthcare members access care from physicians in value-based arrangements designed to manage health care costs and improve the patient experience.16% more preventive breast, cervical and colorectal cancer screenings among commercial ACO members.",
,,70% higher rates of annual primary care visits among Medicare ACO members.,
,,15% fewer emergency room visits among Medicaid ACO members.,
,,"ACO member outcomes (compared to those not served in an ACO)Introduction 41 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data Optimizing site of service Part of our work to advance a value-based system of care is rooted in the meaningful opportunity to drive better outcomes and greater affordability for consumers and the health system by helping people access high-quality care in a low-cost setting.",
,,Our research shows that shifting routine outpatient procedures from a hospital outpatient department to a lower-cost ambulatory surgery center (ASC) would reduce costs by 59% on average and save consumers $684 per procedure.,
,,Simply shifting appropriate care from hospital outpatient departments to ASCs could save the health system $75 billion over the next decade.,
,,"Optum Health’s integrated direct care delivery platform is focused on optimizing site of service at more than 2,000 primary, specialty, urgent and surgical sites.",
,,"More than 60,000 physicians provide care through an integrated national care delivery network that includes 24/7 virtual care as an extension of our physical care delivery locations.",
,,Integrating real-time patient information into the physician workflow is one way to help patients access lower-cost care options and identify potential care opportunities.,
,,"More than 637,000 health care professionals use UnitedHealthcare’s Point of Care Assist, which integrates site of service cost data into existing electronic medical records.",
,,"Clinicians can instantly see member-specific price estimates for specialty, lab and radiology services, giving patients more insight into decisions that can affect their out-of-pocket costs.",
,,637K+ providers use Point of Care Assist.,
,,"120M+ transactions in 2021.Point of Care Assist impactIntroduction 42 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data Lowering drug costs Nearly two-thirds of U.S. adults take at least one prescription medicine, making the pharmacy the most frequently used touch point in all of health care.",
,,Three in 10 Americans say they haven’t taken their medicine due to costs.,
,,"We understand drug costs matter to everyone — from those taking a generic medication to manage a chronic condition, to individuals accessing a novel therapy.",
,,"We are actively working to reduce those costs across the system for consumers, employers and governments.",
,,Specialty drugs used to treat patients with complex conditions make up more than half of all drug costs and are projected to reach $505 billion in annual spending by 2023.,
,,"Optum Rx is helping providers identify the best treatment regimen, weighing clinical and financial information to help customers have a better, more affordable experience across their medical and pharmacy benefits.",
,,"Our commitment 55%+ of outpatient surgeries and radiology services among our members will be delivered at high-quality, cost-efficient sites of care by 2030In 2021, close to 50% of outpatient surgeries and radiology services among all domestic people served were delivered at high-quality, cost-efficient sites of care.",
,,"The percentage of care delivered at these sites for our commercial fully insured and self-funded members increased, while the percentage for members served through government programs remained relatively stable.",
,,"We continue to increase the penetration and capabilities of our physician point-of-care tools to help guide patients to the most appropriate high-quality, low-cost care setting.",
,,"We are also enhancing our consumer transparency digital tools to help members identify these settings and understand the relative cost impacts.Our progress 50% 55%Introduction 43 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data Optum Specialty Fusion offers a first-of-its-kind specialty medication management solution to simplify care for patients with complex conditions and lower the cost of expensive specialty drugs by allowing care providers to compare dozens of clinically appropriate, lower-cost options.",
,,"Selecting a lower-cost, therapeutically equivalent immunosuppressive drug, for example, could save an average of $700 per prescription.",
,,A growing pipeline of new therapies has the potential to change medical care for individuals with rare diseases and few or no treatment options.,
,,"We seek to organize and develop solutions to help patients access life-changing medications using capabilities such as outcomes-based contracting, utilization management, networks, distribution solutions and risk management.",
,,"Beyond specialty medications, we are investing in solutions that provide consumers with simpler, more transparent information at the pharmacy counter.",
,,"Actionable, real-time health information makes it easier for patients and their physicians to make the best possible care decisions.",
,,"Transparency tools at the point of care provide patients and prescribing physicians with access to information about which drugs are covered by a patient’s health plan, how much it will cost at the pharmacy counter, or if a lower-cost alternative is available.",
,,"Members benefit from better drug pricing transparency through Optum’s PreCheck MyScript tool, which delivers real-time, personalized prescription information to lower costs for consumers.",
,,"Nine in 10 prescribing providers have access to PreCheck MyScript, which instantly shows providers how much a drug will cost and recommends equally effective, lower-cost alternatives, leading to better medication adherence rates for those with diabetes, high cholesterol and hypertension.",
,,"MyScript Finder puts similar information into the hands of consumers through the Optum Rx mobile app, providing clinically appropriate, less expensive options with exact cost information.",
,,Members can also see different pricing options for home delivery and individual retail locations.,
,,"We provide the same transparency and affordability to those without health benefits via a cash card that provides prescription drug discounts at more than 64,000 pharmacies.17% medical and pharmacy savings through Optum Specialty Fusion.",
,,"$700 average drug savings per prescription on immunosuppressive drugs.Optum Specialty Fusion impactIntroduction 44 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data $38 average savings per prescription among members.PreCheck MyScript impact MyScript Finder impact $10M member savings when switching to a lower-cost alternative.",
,,"$19M in plan savings when members switch to a lower-cost alternative.90% of prescribing providers have access.70% year-over-year increase in provider usage.Introduction 45 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data UnitedHealth Group is working to build a simpler, less stressful health care experience that is more accessible, more affordable and easier to navigate, enabling people to live healthier lives.",
,,"Enhancing the health care experience We are dedicated to creating a seamless system for those who experience, provide and pay for care by offering distinctive tools and services to help people navigate and interact with a complex health system.",
,,"We are enhancing the health care experience by: • De signing a system that is easier to navigate, with seamlessly integrated direct-to-consumer offerings and personalized support for those with complex health conditions.",
,,"• P artnering with health systems to improve community health, creating greater efficiencies and allowing providers to focus on high-quality patient care.",
,,"• Simplif ying health care payments for consumers and providers with modern technology that seeks to transform how people and organizations save, spend, invest and pay for health care.Introduction 46 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data Advocate4Me impact 91% member satisfaction.",
,,"50%+ of members accepted social services support.Designing a system that’s easier to navigate We strive to offer a consumer-focused, seamless experience for those accessing care, whether through an annual well-visit or complex surgery.",
,,"In 2021, we launched a centralized, direct-to-consumer marketplace, available to all Americans, that combines a cash pharmacy, virtual visits, diagnostics and more, to address pharmaceutical, behavioral and clinical care needs.",
,,"Through our online marketplace, people can access a same-day visit with an Optum virtual care provider for as little as $55, or bundle mental health subscriptions to manage depression and anxiety for as little as $9 per month.",
,,"Users can find upfront, consistent pricing for more than 900 prescription medications, receive free shipping and save up to 78% on the most commonly used medications.",
,,"Once people have accessed care, they often need support to navigate the system, access health care information and make decisions.",
,,"More than 15 million people nationwide are supported by UnitedHealthcare’s Advocate4Me model, which leverages data and technology to provide a simpler, personalized health care experience.",
,,Members are matched with an advocate equipped with real-time data that provides a 360-degree view of the person’s health.,
,,Artificial intelligence tools quickly review individual plan documents and provide more accurate and comprehensive information.,
,,"Predictive analytics proactively identify members with social needs, allowing advocates to connect them to low- or no-cost community resources.",
,,"Introduction 47 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data Trustworthy care families can depend on People with complex or specialized health care needs require even more support in navigating the health system and coordinating care.",
,,"UnitedHealthcare’s Special Needs Initiative and Complex Care Concierge were created for children and adults who need the most support, including those with Down syndrome or rare genetic diseases such as cystic fibrosis, muscular dystrophy and inherited types of cancer.",
,,"More than 163,000 families have been paired with a trusted care advisor who coordinates care to create a seamless experience.",
,,"Rachel (center), a member with cystic fibrosis, with her family and Jodie (left), their UnitedHealthcare family advisor, Special Needs InitiativeOur People and Culture Environmental Health Responsible Business Practices Performance Data Introduction Our People and Culture Environmental Health A Modern, High-Performing Health System Responsible Business Practices Performance Data Improving clinician wellness and reducing burnout Nearly half of U.S. physicians reported feeling burned out last year across all specialties.",
,,"High rates of emotional exhaustion, depression and anxiety have been reported among health care workers after more than two years of responding to the COVID-19 pandemic.",
,,UnitedHealth Group is focused on improving the provider experience by supporting the mental well-being of clinicians.,
,,"• Optum is w orking to reduce burnout and improve the provider experience by automating processes, investing in clinical platforms that remove administrative barriers, and simplifying workflows at the point of care.",
,,"As a result, Optum clinicians experience a 12% lower burnout rate than national averages.",
,,"• Thr ough a partnership with the American Nurses Foundation, the United Health Foundation has helped build a virtual support system to recognize nurses’ contributions to fighting the pandemic.",
,,"Grant funding has also helped support mental health programming for more than 154,000 nurses.",
,,"48 2021 Sustainability Report Introduction 49 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data Simplifying health care payments Improving the health financial services sector by streamlining payments for providers, payers and consumers is fundamental to reducing friction in the health system.",
,,"By focusing on health financial services, we are working to improve health and financial well-being, transforming how people and organizations save, spend, invest and pay for health care.",
,,Optum Financial supports consumers with more than 8 million health savings accounts and has relationships with more than 2 million care providers.,
,,"With out-of-pocket health care expenses expected to reach nearly $480 billion by 2024, our capabilities are designed to help consumers pay for care with health savings and spending accounts, advanced financial education tools and consumer engagement and payment services, and self-service tools that make it easier to manage and save money.",
,,"UnitedHealthcare’s Care Cash, a reloadable debit card, helps guide consumers to eligible care, including virtual visits, physicians that meet quality and cost-efficiency standards, and primary and urgent care.",
,,"Introduction 50 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data Optum Pay impact on providers 83% reported improved cash flow.",
,,"79% reported improved administrative and office efficiencies.For UnitedHealthcare members, the newly released UCard combines the health plan ID, over-the-counter benefits, healthy food benefits and rewards into an all-in-one member card that can be used to check into the doctor, shop for healthy food and spend reward dollars.",
,,More than 6 million Medicare Advantage members are expected to have the UCard by 2023.,
,,The same bias for simplicity extends to providers.,
,,"We believe integrating the end-to- end health banking and payments experience will help providers be paid accurately more often, faster and with less administrative burden, making payments simpler, more convenient and more affordable for consumers.",
,,Optum Financial is building a frictionless health payment system to give providers more time and resources to care for their patients.,
,,"Optum Pay accelerates claims payments, improves accuracy and reduces administrative work.",
,,"Introduction 51 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data At UnitedHealth Group, we combine our knowledge, experience and compassion — as a company and as individuals — to support the communities where we live and work.",
,,"To help ensure every person, regardless of race, gender, sexuality, age, location or income, can receive the care they need when they need it, we partner with like-minded organizations on efforts to transform our health system and remove barriers to good health.Building healthier communitiesIntroduction 52 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data Through our business and foundations, we have provided over $1.2 billion in charitable donations since 2000.",
,,"We do this through philanthropic grants, in-kind contributions and disaster relief efforts, and by supporting our employees who contribute their resources and volunteer their time to important causes around the world.",
,,"Our philanthropic giving and charitable commitments span UnitedHealth Group, Optum and UnitedHealthcare, as well as our charitable organizations, the United Health Foundation and the UnitedHealthcare Children’s Foundation.",
,,"Hurricane Florence Aid, Wilmington, North CarolinaIntroduction 53 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data $122M contributed in 2021.3.7M United for Giving employee volunteer hours in 2021.",
,,$47M United for Giving contributions —employee match and giving rewards in 2021.,
,,"$1.2B contributed since 2000.Polar Plunge, Special Olympics United for Each Other YMCA DistributionIntroduction 54 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data Our impact on communities Our social responsibility strategy is guided by core areas of focus, including expanding access to care, building and shaping the health workforce, and using data to provide health disparities insights and deliver better health outcomes.",
,,"Expanding Access to Community-Based Care We believe health care happens locally, and improving the health of any community means partnering with and supporting the local organizations that know their communities best.",
,,"We also know much of what influences care happens outside the doctor’s office and medical clinic, contributing to health disparities we see today.",
,,"In 2021, UnitedHealthcare supported local programs in 18 states and the District of Columbia with Empowering Health grants to help people access healthy food, improve health knowledge and connect to behavioral health care.",
,,"Our partnerships also extend into communities that require targeted population health interventions, often for those who have historically faced challenges accessing high-quality care.",
,,"In underserved areas of Washington, D.C., facing high rates of child poverty, asthma and obesity, the United Health Foundation and Children’s National Hospital Foundation are collaborating on a new, innovative approach to reducing barriers to care and advancing health equity.",
,,"We are connecting more than 3,000 children and their families to services, bringing together school nurses, behavioral health specialists and mobile medical capabilities to provide well-child visits, vaccinations, and behavioral health and developmental screenings.",
,,"Improving Access to Maternal Health Care The realities of the COVID-19 pandemic have underscored the need for greater attention to the health of women of reproductive age and children, especially women and children of color.",
,,"Since 2017, UnitedHealth Group has invested $14 million in ongoing partnerships in 12 states and Washington, D.C., including nearly $9 million in new grants in 2021 to address maternal and infant health issues across the country.",
,,"These philanthropic programs are designed to target at-risk populations and improve access to care with a focus on prenatal and perinatal health, infant health, workforce development, and mental and behavioral health.",
,,"Annually, an estimated 500 underserved perinatal women in Brooklyn are receiving screenings, breastfeeding support and newborn care services through our partnership with CAMBA Inc., which deploys community health workers to family shelters and public housing developments.",
,,"In Louisiana, UnitedHealthcare is partnering with community organizations to expand access to prenatal and postpartum education, as well as access to transportation, healthy food and housing.",
,,Empowering Health impact $40M grants since 2018.,
,,"6M people reached in 28 states plus Washington, D.C., since 2018.53M meals in 2021.Introduction 55 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data UnitedHealth Group is building and shaping the health workforce with initiatives to advance diversity and cultural competency, develop the health care talent pipeline, improve existing workforce capacity and support skills development for the health workforce of the future.",
,,Building and shaping the health workforce Promoting Equity and Diversity in the Workforce We are building a 21st century health workforce equipped to provide culturally competent care to underserved populations.,
,,"Since the inception of the Diverse Scholars Initiative in 2007, the United Health Foundation has provided more than $25 million in funding to support over 3,300 scholarships for students of color pursuing careers as primary care health professionals, particularly in underserved communities.",
,,"Our work to build a diverse health workforce includes the growing field of health informatics and bioinformatics, where Black, Hispanic and Native American people account for only 7.1% of the workforce.",
,,"To improve the pipeline for students of color pursuing careers in this field, the United Health Foundation is partnering with Harris-Stowe State University to create a bioinformatics program for undergraduate students at the historically Black university located in St. Louis, Missouri.",
,,"Since launching in 2018, Project ENABLE has created an online master’s degree program in health informatics with over 50 students currently enrolled, and engaged more than 200 undergraduate students from local Historically Black Colleges and Universities (HBCUs) in in-person and virtual summer training programs.",
,,"Improving Existing Workforce Capacity Research shows that increased access to primary care is associated with better health outcomes, a higher likelihood of receiving preventive care such as immunizations and screenings, early disease detection and treatment, and better chronic disease management.",
,,"However, more than 25% of Americans do not have a primary care physician, and projected physician shortages underscore the ongoing need to identify new and innovative ways for people to access primary care at a location convenient for them.",
,,"Through the United Health Foundation’s partnership with the University of Nevada Las Vegas (UNLV) School of Medicine, we have established an integrated training program for medical students to meet the health care demands of a growing and aging population in southern Nevada.",
,,"Recognizing the shortage of mental health workers, we are partnering with organizations to grow a diverse pipeline of new clinicians.",
,,Our partnership with the Colorado Center for Nursing Excellence is helping 43 currently employed rural Advanced Practice Registered Nurse Behavioral Health Fellows earn a Psychiatric Mental Health Nurse Practitioner (PMHNP) certificate.,
,,"The partnership will support an estimated 3,000 to 12,000 rural Colorado patients annually, increasing rural clinics’ behavioral health care services capacity by approximately 25%.Our People and Culture Environmental Health Responsible Business Practices Performance Data Introduction Our People and Culture Environmental Health 2021 Sustainability ReportA Modern, High-Performing Health System Responsible Business Practices Performance Data Meet a UNLV scholar As a first-generation college student who grew up in an immigrant family, Mayra’s goal is to increase access to care for the Hispanic/Latino community, and she is interested in family medicine, pediatrics, or OB/GYN.",
,,"For Mayra, it’s personal: “I intend to improve community health by breaking down the same barriers my parents and I faced.” Mayra Repetto Providing relief to communities around the world Recognizing the impact that natural disasters, COVID-19 and geopolitical crises can have on the health of a community, UnitedHealth Group is dedicated to supporting communities around the world during times of need.",
,,"Following the devastating impact of Hurricane Ida in September 2021, the United Health Foundation provided $1 million to help Louisiana residents recover and rebuild.",
,,"The funds were distributed among four community-based organizations to help local residents with immediate needs like access to food and water, and to support longer-term recovery and rebuilding efforts.",
,,"To address the ongoing global impact from the COVID-19 pandemic, the United Health Foundation provided $1 million in response to the coronavirus crisis in India, which was experiencing an unprecedented public health emergency with record-breaking surges in cases and deaths in May 2021.",
,,"This donation builds upon the company’s global commitment to fighting COVID-19, including a previous donation of $1.5 million to India.",
,,"The contribution helped fund the procurement of 2,500 oxygen concentrators, as well as other critical medical equipment essential for treating severe COVID-19 infections.",
,,"To support relief efforts in Ukraine, the United Health Foundation provided $1 million in March 2022, helping children and families access food, water, hygiene kits and psychosocial support, and supporting the Ukrainian Ministry of Health with emergency medical supplies and equipment.",
,,"56 Introduction 57 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data We leverage data that provides valuable insights on the nation’s health to drive advancements in the health system.",
,,"America’s Health Rankings, produced by the United Health Foundation, is the longest-running state-by-state analysis of the nation’s health.",
,,"The data provides an objective measurement of each state’s strengths, areas of opportunity, and important insights into health differences among populations, including adults 65 and over, women of reproductive age, infants and children, and those who have served in the U.S. armed forces.",
,,"This distinctive platform has garnered support from the American Public Health Association and the CDC Foundation, among others, and has been used by policymakers, community leaders and health officials to better understand the specific health concerns in their own communities.",
,,"In 2021, AHR released its inaugural Health Disparities Report to document the breadth, depth and persistence of health disparities across the nation, and to provide objective national and state data to inform action for advancing health equity.",
,,"Building on 31 years of data and reporting, the report highlights the constant and changing contours of disparities across educational attainment, gender, geography, race and ethnicity.Insights to improve our nation’s health “The America’s Health Rankings Health Disparities Report provides a unique, data-driven analysis that identifies disparities not only according to race and ethnicity, but also gender, geography and education level.",
,,"Through new analyses, this report provides public health officials and lawmakers with state-specific findings on their state’s largest disparities so they can plan better strategies to address them.” Judy Monroe, MD, president and CEO, CDC FoundationIntroduction 58 2021 Sustainability ReportA Modern, High-Performing Health System Our People and Culture Environmental Health Responsible Business Practices Performance Data The people of UnitedHealth Group are passionate about supporting their communities.",
,,"We support that passion by providing dedicated opportunities for team members to give back and make a tangible impact, either through charitable giving or volunteering.",
,,Employee giving is enabled through our year-round United for Giving program.,
,,We support our employees and the causes they are most passionate about by matching their contributions — dollar for dollar — to the community organization of their choice.,
,,"In 2021, the United for Giving program expanded to include nearly 36,000 eligible employees of companies recently acquired by UnitedHealth Group.",
,,Employee volunteering is another important feature of our United for Giving program.,
,,"We encourage, support and reward employee community volunteer service by awarding employees who volunteer 30 hours per year with a $500 grant to the community organizations of their choice.Helping our employees impact their communities $47M donated in 2021.",
,,18K+ community organizations globally received support in 2021.,
,,3.7M hours volunteered in 2021.,
,,"40%+ employee volunteerism rate.Photo TBD Youth Farm Grant, Minneapolis, MinnesotaEnvironmental Health 59 2021 Sustainability ReportA Modern, High-Performing Health System Introduction Our People and Culture Responsible Business Practices Performance Data Environmental HealthIntroduction Our People and Culture Environmental Health A Modern, High-Performing Health System Responsible Business Practices Performance DataEnvironmental Health 60 2021 Sustainability ReportA Modern, High-Performing Health System Introduction Our People and Culture Responsible Business Practices Performance Data At UnitedHealth Group, we understand the important role the environment plays in the health of every community.",
,,"We believe the environment is a key part of what makes the communities in which we live and work sustainable, viable and healthy.",
,,"352K square-foot WELL-certified campus in San Antonio, Texas, phase one scheduled to open in 2022.",
,,A growing body of research shows how closely climate change is tied to human he alth.,
,,"Air pollution increases the risk of respiratory infections, heart disease and lung cancer.",
,,"Extreme heat is linked to increased hospital admissions for cardiovascular, kidney and respiratory disorders.",
,,Intensifying wildfires can lead to an increase in emergency department visits for respiratory conditions like asthma or bronchitis.,
,,"A healthy planet is the foundation for a healthy society, down to the water we drink and the air we breathe.",
,,"While every person is impacted by the health of our environment, the impacts of climate change are distributed unequally among disadvantaged populations in the U.S. and around the globe.",
,,"Communities of color, low-income populations and older adults are among those most likely to feel the impact of climate change, further exacerbating existing health inequities.",
,,"Our businesses touch nearly every facet of health care as we work to build a modern, high-performing health system.",
,,We have the opportunity to contribute to a stable climate and improve planetary health while building a better health care system for future generations.,
,,What we’re focused on • Committing to the Science Based T argets initiative (SBTi) Net-Zero Standard.,
,,• L eading a coordinated effort to reduce the carbon footprint of the U.S. health system.,
,,• R educing our paper usage and advocating for the reduction of paper across the health system to the greatest extent possible over the coming years.,
,,• Div erting waste from landfills.,
,,• Ensuring efficient use of w ater.,
,,"Environmental Health 61 2021 Sustainability ReportA Modern, High-Performing Health System Introduction Our People and Culture Responsible Business Practices Performance Data Recognizing the risks climate change poses to human health, we are committed to setting net-zero science-based emission reduction targets through the SBTi to ensure our actions are based on current climate science.",
,,"Our commitments We believe the environment is a key part of what makes the communities in which we live and work sustainable, viable and healthy.",
,,We are minimizing our impact on the environment through long-term commitments that reduce our carbon footprint.,
,,Our path to net-zero operations • Commit to the SB Ti’s Net-Zero Standard.,
,,• R each operational net-zero emissions by 2035.,
,,• A chieve a 60% reduction in scope 1 and scope 2 emissions by 2030.,
,,• In vest in and source 100% of our global electricity demand with renewable sources by 2030.,
,,"Over the next 24 months, we will be working with the SBTi to validate near-term and long-term targets.",
,,"In parallel, we will pursue near-term targets consistent with reductions required to limit global warming to 1.5°C.",
,,Our approach to achieving net-zero operations will rely on direct mitigation of global emissions with minimal reliance on carbon offsets.,
,,"Specifically, we are focused on: • Completing an asse ssment and measurement of our entire footprint.",
,,• Impr oving energy efficiency in our buildings.,
,,"• In vesting in the transition to renewable energy.Environmental Health 62 2021 Sustainability ReportA Modern, High-Performing Health System Introduction Our People and Culture Responsible Business Practices Performance Data Measuring our footprint For 22 years, UnitedHealth Group has measured its greenhouse gas footprint, and since 2011 we have set emissions reduction goals.",
,,"We are further advancing our emissions measurement and we are proud to release our first-ever comprehensive scope 1 and 2 inventory, located in the data tables of this report.",
,,Our reported emissions have increased in 2021 due to the following drivers: • Change in boundar y: We reported all our global businesses’ and fleet data within our operational control for the first time.,
,,• Change in methodology : Sites that were previously reported as scope 3 moved to scope 1 and 2.,
,,• P ortfolio growth: Through business combinations.,
