NVDA_2020.pdf,NVDA_2021.pdf,NVDA_2022.pdf,NVDA_2019.pdf,NVDA_2018.pdf
,,"Certain statements included or incorporated by reference in this report, other than statements or characterizations of historical fact, including, but not limited to, statements as to: our growth; our market opportunities; the performance, impact, and benefits of our products and technologies; our strategies; our priorities, goals, and objectives; market trends; future forecasts; and other predictions and estimates are forward-looking statements and are based on our current expectations, estimates, and projections about our industry and our management’s beliefs and assumptions.",,
,,We caution readers that these statements are merely predictions and are not guarantees of future results.,,
,,"Actual events may differ materially, perhaps adversely.",,
,,"Our Annual Report on Form 10-K, subsequent Quarterly Reports on Form 10-Q, Current Reports on Form 8-K, and other filings made with the Securities and Exchange Commission discuss some of the important risk factors that could contribute to differences between projections and outcomes, which could affect our business, operational results, and financial condition.",,
,,"Except as required by law, NVIDIA does not recognize any obligation to revise or update any forward-looking statements.",,
,,© 2022 NVIDIA Corporation.,,
,,All rights reserved.,,
,,"NVIDIA, the NVIDIA logo, C uDA, g eForce RTX, N gC, NVIDIA Clara, NVIDIA D gX POD, NVIDIA DRIVE, NVIDIA Hopper, SHIELD and TensorRT, are trademarks and/or registered trademarks of NVIDIA Corporation in the u .S.",,
,,and other countries.,,
,,"MAXQ® is the registered trademark of Maxim Integrated Products, Inc. Other company and product names may be trademarks of the respective companies with which they are associated.",,
,,Table Of Contents,,
,,,"2019 NVIDIA CORPORATE SOCIAL RESPONSIBILITY REPORT2EXECUTIVE LETTERS 03 Message from our CEO 04 Message from our EVP of Operations PRIORITIES 05 Setting Priorities 07 UN Sustainable Development Goals STAKEHOLDER ENGAGEMENT GOVERNANCE 13 Board Governance 14 Compliance 14 Ethical Conduct 15 Anti-Corruption 16 Transparency ECONOMIC 17 PRIORITY: Innovation 18 PRIORITY: Business Model and Competitiveness 19 PRIORITY: Cybersecurity 20 PRIORITY: Trade Issues 21 Business Continuity Management 22 Customer Relations 23 Brand and Reputation 24 Public Policy Engagement01 02 03 04 05SOCIAL 25 PRIORITY: Supply Chain Management and Product Quality 28 PRIORITY: Talent Strategy 31 Employee Engagement 33 Diversity and Inclusion 37 Employee Health and Safety 38 Product Safety 39 Societal Impacts of AI 40 Philanthropy and Volunteerism ENVIRONMENTAL 41 Greenhouse Gases and Climate Change 43 Energy, Water, Waste 46 Facilities Management 47 Environmental Impacts of Products 50 Materials Availability 50 Packaging, Transport, and Logistics GOALS AND PERFORMANCE 52 FY19 Goals and Performance 55 FY20 Goals 56 Economic Performance 57 Diversity and Workforce Performance 61 Supply Chain Performance 63 Environmental Performance 68 Philanthropy and Volunteer Performance 68 GRI Index ABOUT THIS REPORT06 07 08TABLE OF CONTENTS3ExECUTIVE LETTERS NVIDIA 2019 CSR REPORT LETTER FROM OUR CEO Our invention of the GPU reinvented computer graphics and set computing on a new trajectory.",
,,,GPU computing has since evolved to advance the fields of high performance computing and artificial intelligence.,
,,,"And those technologies, in turn, are empowering scientists, doctors, creators, and engineers - the da Vincis and Einsteins of our age - to create positive change in the world.",
,,,High-performance computers are essential instruments of scientific discovery.,
,,,Supercomputers use intense computing power to simulate the world.,
,,,They help us understand global weather patterns and seismic activity to prepare us for natural disasters.,
,,,"They predict the interaction of molecules so that we can develop new drugs, create hyper-efficient batteries, and design new materials that improve the safety of our cars and airplanes.",
,,,NVIDIA GPUs make these discoveries possible by accelerating the performance of computers while reducing the energy they consume.,
,,,NVIDIA powers 22 of the 25 most energy-efficient supercomputers.,
,,,"Better energy efficiency goes beyond making supercomputers more sustainable - it reduces their costs and democratizes access to them, empowering a new generation of scientific explorers.",
,,,"In healthcare, researchers use our systems to develop AI techniques that improve disease diagnosis and increase the success of targeted treatments.",
,,,"We created the NVIDIA Clara computing platform, named for Red Cross founder Clara Barton, to bring AI to medical imaging systems and make it easier for all hospitals to adopt them.",
,,,"The American College of Radiologists is making Clara available to nearly 40,000 radiologists to develop and deploy AI at their own institutions.",
,,,"Autonomous machines, perhaps the greatest expression of AI’s potential, can protect and improve our lives as well.",
,,,The life-saving potential of self- driving cars is especially powerful.,
,,,"NVIDIA DRIVE is a platform to deploy autonomous vehicles, combining a powerful in-car computer, AI software, and a VR-based simulator to train cars in the safety of the data center.",
,,,"Automakers like Toyota, Volvo, and Mercedes-Benz are using DRIVE to make vehicles that sense their environments both inside and outside the car to keep drivers safe.Self-driving cars are only part of the autonomous machines story.",
,,,"Our work in robotics will revolutionize manufacturing, agriculture, and space exploration.",
,,,"Robots can play an important role in assisting people in their homes and at work, and in making our cities safer, more secure, and more efficient.",
,,,These inventions and ideas help NVIDIA contribute to society and industry at the global level.,
,,,But the people of NVIDIA also share a commitment to improving our local communities.,
,,,"We balance our near- term business goals with long-term commitments to improving lives, protecting our environment, and creating a workplace where bright minds of all cultures can build their families and do their life’s work.",
,,,Making a positive impact on the world is the highest purpose a company can have.,
,,,We’re honored that we can help create a better future for generations to come.,
,,,"Jensen Huang CEO and Co-Founder NVIDIA01 4 NVIDIA 2019 CSR REPORT EXECUTIVE LETTERS LETTER FROM EVP OF OPERATIONS Our mission is to develop revolutionary technology that improves lives, and this is reflected in our two most fundamental commitments: to integrate social and environmental responsibility into all aspects of our company, and to create value for all our stakeholders.",
,,,"Corporate social responsibility (CSR) is integral to our mission, our unique culture, and our business success.",
,,,We strive to provide a great place to work and partner with our employees to develop innovative products.,
,,,"Through our business practices, we work hard to safeguard and protect the human rights of all workers in our supply chain.",
,,,"We aim to build the most energy-efficient technologies possible, and we conduct our business using sound environmental practices with an eye toward mitigating climate change.",
,,,We invest in and give back to our local communities and global society at large.,
,,,"Each year, we reassess our CSR priorities to inform our strategy.",
,,,At the helm of this work is a committee of employees that meets regularly and works closely with executive staff.,
,,,"Together, they identify our annual priority issues by integrating feedback from key stakeholders and prioritizing risks and opportunities.",
,,,Our board of directors oversees our CSR efforts and is briefed annually on risks and progress.,
,,,"Our annual disclosures adhere to the Global Reporting Initiative’s Sustainability Reporting Standards, and we continue to align our social impact activities with the United Nations’ Sustainable Development Goals.",
,,,"Our CSR priorities revolve around the following key business areas: competitiveness and business model, cybersecurity, innovation, supply chain and product quality, talent management strategy, and trade issues.",
,,,"To execute these priorities, our efforts follow three primary objectives: >Operational efficiency and excellence >Employee recruitment and retention >Risk and reputation management With these objectives in mind, we: >Design power-efficient products with a strong social impact >Increase employee diversity and foster inclusion >Minimize risk in our supply chain and uphold the highest quality standards >Engage in opportunities to reduce our energy footprint and address climate change >Evaluate emerging risks and opportunities related to growing our brand >Set goals and monitor our progress toward them We’ve made strong progress against these objectives over the past few years.",
,,,"Highlights include: >Growth in our self-driving car and AI healthcare businesses >Continued development of generous parental benefits, including expansive leave of absence policies and coverage for adoption, in vitro fertilization, and egg freezing >A performance-based award system for suppliers that includes their active efforts to improve social and environmental performance >Adding CSR to the oversight responsibilities of the Nominating and Corporate Governance Committee of our Board of Directors >Holding annual meetings with top shareholders to provide updates on our CSR efforts and performance >Continued recognition in innovation, CSR, and “best place to work” rankings, including Fast Company’s Most Innovative Companies, Fortune’s Best Places to Work, the Bloomberg Gender Equality Index, JUST100, and the Dow Jones Sustainability Index Our ability to tackle these challenges enables NVIDIA to increase our operational effectiveness, attract and retain top talent, manage our risk, and bring greater long-term value to our stakeholders.",
,,,"Thank you for joining us on this journey to create a better, more sustainable future.",
,,,We promise to continue pushing the limits of possibility.,
,,,"Sincerely, Debora Shoquist EVP, Operations NVIDIA 5 NVIDIA 2019 CSR REPORT02PRIORITIES SETTING PRIORITIES We update our issue analysis each year to ensure that our priorities continue to align with stakeholder expectations, market trends, and business risks and opportunities.",
,,,"In FY19, we identified six priority issues as essential to our continued business success.",
,,,"These issues reflect the topics of highest concern to NVIDIA and our stakeholders: >Competitiveness / Business model >Cybersecurity >Innovation >Supply chain management / Product quality >Talent Strategy >Trade IssuesA strategic focus on these areas enables us to build a more agile, future-oriented company.",
,,,"We annually implement several initiatives related to our priorities, each of which provides varying levels of return according to the business goals assigned to it.",
,,,"Guided by the leadership of NVIDIA’s Board of Directors, we continue to find new ways to integrate CSR efforts into our business strategy.",
,,,The Nominating and Corporate Governance Committee of our Board oversees our CSR efforts and keeps current on our execution strategy.,
,,,"The full Board is informed annually about our CSR priorities.To arrive at our internal priorities and ensure that our executive leadership’s views are reflected in the analysis, we conduct individual interviews with members of our executive staff.",
,,,"During these interviews, we evaluate the risk factors identified in enterprise risk discussions with NVIDIA executives and in reports filed with the U.S. Securities and Exchange Commission.",
,,,"This year, we added a new level of engagement: an internal survey to a select group of subject matter experts.",
,,,The insights gleaned from this engagement added new depth to our company analysis and confirmed that our internal priorities are aligned.,
,,,6 NVIDIA 2019 CSR REPORT PRIORITIES We mapped the results of our internal and external analyses on a matrix to highlight the most important issues from the perspective of our internal and external stakeholders.,
,,,The matrix includes the entire list of issues considered for inclusion in the analysis.,
,,,"The issues with the highest priority are shown in the top right highlighted quadrant of the matrix above.The findings from our FY19 priorities assessment resulted in the following changes from the prior year: >To reflect the current dynamic operating environment, we added two priority issues: competitiveness/business model and trade issues .",
,,,">On the stakeholder analysis, employee engagement and waste increased in priority, and transport and logistics decreased slightly in relationship to other issues.",
,,,">On the company analysis, public policy engagement increased in importance to our stakeholders.",
,,,Our priorities are addressed in subsequent sections of this report.,
,,,"We define each issue, discuss why it’s important to NVIDIA and how we manage it, and disclose any relevant performance data.",
,,,"HIGH LOWSTAKEHOLDER CONCERNGHG Emissions and Climate Change Transport and Logistics Recycling and E-wasteEmployee Engagement Facilities Management Product SafetyTransparencyBusiness ContinuityTrade IssuesSupply Chain Management/ Product Quality CybersecurityCompetitive/ Business ModelTalent StrategyInnovation Customer Relations Ethical Conduct Anti-corruptionSupplier Working Conditions Diversity and Inclusion Employee Health and Safety Societal Impacts of Artiﬁcial IntelligenceWater Envioronmental Impact of Products Materials AvailabilityCommunity Engagement ComplianceCorporate GovernancePublic Policy Engagement Supplier Environmental Management Brand and ReputationWasteEnergy IMPACT ON COMPANYLOW HIGHNVIDIA FY20 CSR PRIORITIES7 NVIDIA 2019 CSR REPORT PRIORITIES GOAL #3: Ensure healthy lives and promote well-being for all at all ages ISSUE INITIATIVES AI-Driven 3D Cell Modeling : AI is completely reshaping life sciences, medicine, and healthcare as an industry.",
,,,Researchers are harnessing the power of NVIDIA GPU and AI computing technology to create the first predictive 3D model of a live human cell.,
,,,"Using the model, scientists can digitally visualize and even manipulate cell behavior on a computer screen.",
,,,"These GPU-accelerated capabilities give the model the potential to impact drug discovery, disease research, and basic studies involving human cells.",
,,,"The Future of Radiology: NVIDIA Clara Platform: NVIDIA ClaraTM is a computational platform that makes it easy for developers to build, manage, and deploy intelligent medical imaging workflows and instruments.",
,,,"From improving processing speed and image quality to AI-enabled clinical workflows, medical imaging developers are adopting the Clara platform to improve patient outcomes and reduce the cost of care.",
,,,"NVIDIA is working with dozens of healthcare companies, startups and research hospitals to implement Clara, transforming the field of radiology by saving time and money for healthcare organizations while improving patient care.",
,,,"NVIDIA Xavier, World’s First Single-Chip Self-Driving Car Processor : Safety is the whole point of autonomous vehicles.",
,,,"And it starts with a new class of computer, a new type of software, and a new breed of chips.",
,,,"x avier’s safety architecture was created over several years by more than 300 architects, designers, and safety experts who analyzed over 150 safety-related modules.",
,,,Inventing technology that will one day eliminate accidents on our roads is one of NVIDIA’s most important endeavors.,
,,,"We are inspired to tackle this grand computing challenge that will have great social impact.MAPPING TO THE UNITED NATIONS SUSTAINABLE DEVELOPMENT GOALS GOAL #5: Achieve gender equality and empower all women and girls ISSUE INITIATIVES Recruiting 9 to 5, What AI Way to Make a Living : Silicon Valley-based Eightfold is changing recruitment and retention with its artificial intelligence (AI)-powered talent management platform.",
,,,"Through the use of algorithms, Eightfold also offers diversity help for recruiters.",
,,,The diversity function allows recruiters to blind screen—remove gender and ethnicity barriers—in order to reduce bias in their recruiting process and increase applicant diversity.,
,,,"Grace Hopper Conference Inspires Women in Computing, Technology: AI and how it can help machines and humans unite in tackling some of society’s biggest challenges was our theme in Houston, where 40 NVIDIANs recently joined the Grace Hopper Celebration of Women in Computing conference.",
,,,"Women at every stage of their careers attended highly technical sessions that covered AI, computer systems engineering, and data science.8 NVIDIA 2019 CSR REPORT PRIORITIES GOAL #8: Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all ISSUE INITIATIVES Keep on Rocking: Startup Develops AI for Mapping Tunnels and Mineshafts : The Toronto-based startup RockMass is developing an NVIDIA AI-powered mapping platform that can help engineers assess tunnel stability in mines and construction.",
,,,The startup’s Mapper AI device now offers a safer way to keep engineers farther away from a possible tunnel collapse and offers a faster system for gathering and processing data.,
,,,"GOAL #9: Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation ISSUE INITIATIVES How AI and Machine Learning are Advancing Academic Research : Universities and research institutes around the world are key drivers of discovery and innovation, and professors and researchers are looking for answers to the biggest questions facing each academic discipline.",
,,,"With powerful GPU computing resources, academics can use AI, machine learning, and data science to more swiftly advance knowledge in fields such as astrophysics and astronomy, biology, earth and climate science, humanities, medicine, and physics.",
,,,"GOAL #11: Make cities and human settlements inclusive, safe, resilient and sustainable ISSUE INITIATIVES Safety is What Drives Us: Introducing the NVIDIA Self-Driving Safety Report : Self-driving cars will dramatically change the future of transportation, making driving safer, reducing carbon emissions, and transforming how cities are designed.",
,,,"At the heart of autonomous driving technology is safety, and we have integrated it into every step of the development process.",
,,,"Our Self-Driving Safety Report details how computing performance translates to safety at all stages, from initial data collection to public road testing.",
,,,"Clean Machines: Startup’s Bots Sweep Up Corporate Campuses : Thanks to robotics, outdoor maintenance is becoming more sophisticated, safer, and less costly.",
,,,"Silicon Valley-based ViaBot has created an entirely autonomous robot that uses sensors, cameras, object detection algorithms, and NVIDIA Jetson-powered navigation capabilities to clean and recycle waste in outdoor spaces.",
,,,"ViaBot aims to serve multiple needs for maintenance outdoors with their efficient, productive, and cost- effective robotic solution.",
,,,"9 NVIDIA 2019 CSR REPORT PRIORITIES GOAL #11: Conserve and sustainably use the oceans, seas, and marine resources for sustainable development ISSUE INITIATIVES No Barrier to this Reef: Dazzling Film Brings Coral to Life in GPU-Powered Museum Show : Expedition Reef, the San Francisco museum’s GPU-powered coral reef experience, immerses viewers in a dramatic 3D video re-creation of reefs as they live, reproduce, and struggle to survive.",
,,,"Because these complex ecosystems demand a highly realistic approach to help people engage with them, the film posed unprecedented challenges for the museum’s visualization studio, which relied heavily on NVIDIA Quadro GPUs (the same technology used by movie studios).",
,,,"With dazzling visual effects, Expedition Reef seeks to highlight the vital role coral reefs play in the world’s ecosystems.",
,,,"GOAL #11: Protect, restore, and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss ISSUE INITIATIVES AI Offering Fertile Ground for Biodiversity Informatics : Researchers at Smithsonian Institution and Costa Rica Institute of Technology are using a combination of big data analytics, computer vision, and GPUs to deepen science’s access and understanding of botanical information.",
,,,"Their use of GPU-accelerated deep learning promises to hasten the work of researchers, who discover and describe about 2,000 species of plants each year and need to compare them against the nearly 400,000 known species.",
,,,Both sets of researchers expect their work to fuel a revolution in the field of biodiversity informatics.10STAkEHOLDER ENGAGEMENT NVIDIA 2019 CSR REPORT 03 Engaging our diverse stakeholders on important issues is integral to how we do business.,
,,,"We define stakeholders as entities or individuals who can be affected by NVIDIA and whose actions can affect the company, and we engage with them in numerous ways on a variety of topics through the year.",
,,,We rely on our annual priority issue assessment to help us understand the issues that matter most to them.,
,,,This allows us to focus our engagement with stakeholders and transparently respond to their concerns.,
,,,"Although we do not have a formal stakeholder advisory panel for CSR issues, at least one member of the CSR Committee evaluates each stakeholder request to determine what type of response is appropriate.",
,,,"The chart below lists our stakeholders, how we engage with them, and examples of how we interacted with them in FY19: BOARD OF DIRECTORS ENGAGEMENT APPROACH FY19 INTERACTIONS The Nominating and Corporate Governance Committee of the Board oversees CSR.",
,,,"The full Board receives our annual priority issues assessment.We presented our CSR strategy, programs, and risks to the Nominating and Corporate Governance Committee.",
,,,"In early FY20, we provided a diversity and inclusion overview to the Committee.",
,,,COMMUNITIES ENGAGEMENT APPROACH FY19 INTERACTIONS We interact with local governments to receive approval and update community members on any facility construction.,
,,,"We invest in communities where we have offices through the NVIDIA Foundation.We engaged with the Santa Clara, Calif., and Bangalore, India, county departments on the development of a new corporate campus.",
,,,See the NVIDIA Foundation annual report for FY19 activities.,
,,,"CUSTOMERS / DEVELOPERS ENGAGEMENT APPROACH FY19 INTERACTIONS Through the Responsible Business Alliance (RBA), we provide customers with self-assessment questionnaires and collaborate with them through various working groups.",
,,,We engage with customers directly through quarterly business reviews and CSR surveys.,
,,,"For developers, we facilitate interaction through targeted discussion forums and global developer conferences.",
,,,"We also provide courses in parallel programming; enhancement tools for debugging, performance, and testing; access to highly skilled engineers and specialists who provide custom services and co-design industry-specific applications; and financial support to university researchers in various scientific disciplines.We received several compliance requests per week from customers regarding product and social compliance, legal, and regulatory issues.",
,,,We conducted an analysis of customer contracts to confirm that our priorities align with their requirements.,
,,,We worked directly with customers to report our supplier status related to conflict minerals.,
,,,We responded to several customer surveys and maintained our Sony Green Partner certification for the 13th year.,
,,,We hosted developer conferences in seven countries.,
,,,We celebrated reaching 1 million developers in FY19.,
,,,11 NVIDIA 2019 CSR REPORT STAKEHOLDER ENGAGEMENT EMPLOYEES AND PROSPECTIVE EMPLOYEES ENGAGEMENT APPROACH FY19 INTERACTIONS We engage employees via a global employee survey every 18-24 months.,
,,,"We administer an online suggestion box and facilitate a direct channel between employees and our CEO or any executive staff member through the submission of questions (anonymously, if preferred) prior to our quarterly company meeting, which our CEO can respond to onstage.",
,,,"We engage with prospective employees through the careers section of NVIDIA’s website and through university, diversity, and professional recruiting events.",
,,,We also offer an employee referral program.Our latest global employee survey from November 2017 yielded a 95 percent response rate.,
,,,"We held discussions between our CEO and resource communities (African-Americans, Hispanics, women, veterans, and early career employees), which resulted in significant expansion of our parenting benefits to fund adoptions, in vitro fertilization, and egg freezing.",
,,,"We reached 47,000 underrepresented candidates at university and professional recruiting events.",
,,,We created a video series about the societal impact of NVIDIA’s technology for employees and external audiences.,
,,,We increased outreach to underrepresented candidates through an expanded presence at university and professional recruiting events.,
,,,See Diversity and Inclusion in the Social section for FY19 interactions with prospective employees.,
,,,"GOVERNMENT / PUBLIC POLICY ENGAGEMENT ENGAGEMENT APPROACH FY19 INTERACTIONS We educate policymakers on AI technology and the AI enterprise space, translating complex topics into a conceptual framework for policy.",
,,,"We amplify our work in areas that resonate with non- technology-focused policymakers, and work with other educational and industry groups to follow the same blueprint.",
,,,"We demonstrate our technology at events in Washington, DC to emphasize the societal benefits of AI.",
,,,"We collaborate with like-minded companies and organizations to create working groups of technologically savvy policymakers, introducing them to our experts and executives.",
,,,We facilitate meetings between our autonomous driving team and regulators such as NHTSA to discuss our technology and the policy implications.,
,,,"We reinforce the tech policy ecosystem, positioning NVIDIA as a source of expertise and a good faith, collaborative partner.We deepened our relationship with the Congressional AI Caucus, the Congressional Tech Staff Association, the Information Technology Industry Foundation, and key officials in Congress and the Administration.",
,,,We participated in the White House AI Summit and the re- evaluation of the National AI R&D Strategic Plan.,
,,,"We generated attendance by several federal agencies to our third annual GPU Technology Conference in Washington, DC.",
,,,We convened policymakers from Congress and six government departments for policy panels at GTC DC.,
,,,This included bringing together a group of high-profile regulators for a discussion around how the industry can safely and effectively deploy self-driving technology .,
,,,"At GTC San Jose, we hosted an interview session with Representative Jerry McNerney, co-chair of the Congressional AI Caucus.",
,,,"We worked with China and the EU to navigate geopolitics and local regulations, and provided feedback to inquiries on the technical and economic implications of their proposed rules.12 NVIDIA 2019 CSR REPORT STAKEHOLDER ENGAGEMENT NONGOVERNMENTAL ORGANIZATIONS ENGAGEMENT APPROACH FY19 INTERACTIONS We partner with NGOs through initiatives like the RBA and Public-Private Alliance for Responsible Minerals Trade.We provided information to the Business & Human Rights Resource Center for inclusion in its Know the Chain ICT benchmark , which addresses human rights practices.",
,,,"RESEARCH/RATINGS ORGANIZATIONS ENGAGEMENT APPROACH FY19 INTERACTIONS We respond to regular survey requests on environmental, social, and governance practices.We were featured for a fifth year as a member of the Dow Jones Sustainability Index and remained on the FTSE4Good index, Bloomberg Global Equality Index, Global 100, the 100 Best Corporate Citizens list, and Forbes’ JUST 100 ranking.",
,,,"We debuted on Equileap’s Gender Equality Index, and were featured again in RobecoSAM’s Sustainability Yearbook.",
,,,We were also featured for the third year on Fortune’s 100 Best Companies to Work For list at #38.,
,,,"Overall, we interacted with 10 research/ratings orgs: Corporate k nights, FTSE4Good, ISS, MSCI, Oekom, RepTrak, RobecoSAM, Sustainalytics, Trucost, and Vigeo Eiris.",
,,,"SHAREHOLDERS ENGAGEMENT APPROACH FY19 INTERACTIONS Since 2007, we participate in the CDP.",
,,,"We respond to individual shareholder requests as they arise, and we hold annual governance and ESG calls with top shareholders.We participated in the CDP for the eleventh year, and achieved an A- for our investor score and a B- for water use.",
,,,We presented CSR issues to shareholders holding 26% in aggregate of our common stock during the company’s annual outreach meetings.,
,,,"Topics covered included: societal impacts of AI, diversity and inclusion, and Board involvement in CSR.",
,,,SUPPLIERS ENGAGEMENT APPROACH FY19 INTERACTIONS We engage with suppliers through quarterly business reviews and allocate points to their performance scores commensurate with their efforts to participate in social and environmental initiatives.,
,,,"Through the RBA, we analyze suppliers’ self-assessment documentation and request periodic audits.",
,,,We reach out to suppliers directly on issues related to product compliance and conflict minerals.We continued to conduct an ongoing evaluation of our suppliers using RBA analysis tools.,
,,,We sent an average of 21 requests to suppliers each week.,
,,,"13 NVIDIA 2019 CSR REPORT04GOVERNANCE BOARD GOVERNANCE HOW WE DEFINE IT: Board composition, independence of committees and leadership, anti-takeover measures, Board and named executive officer compensation NVIDIA, including its Board of Directors, is committed to operating under sound principles of corporate governance.",
,,,"Our corporate governance structure ensures robust Board and management accountability and transparency to our shareholders, and promotes good decision-making now and for the future.",
,,,"To ensure that long- term interests are being served, our Board oversees management performance.",
,,,"Our overarching code of conduct, financial team code of conduct, corporate governance policies, Board committee charters, certificate of incorporation,and bylaws form the framework for governance at NVIDIA.",
,,,"We have 12 directors on our Board, and as of April 2019, 11 of our 12 directors (91 percent) are independent.",
,,,"The sole exception is Jensen Huang, who is our founder, president, and chief executive officer.",
,,,"Our bylaws and corporate governance policies permit the roles of chairperson of the Board and CEO to be filled by the same or different individuals, which gives the Board flexibility in determining what is best for the company.",
,,,"At this time, NVIDIA has a lead director, Mark Perry, rather than a chairperson of the Board.",
,,,"In FY19, all directors attended at least 75 percent of meetings of the Board and committee on which they served.",
,,,"Director compensation is reviewed by the Board’s Compensation Committee, in consultation with a third-party firm and evaluation of compensation from peer groups, and ultimately approved by our Board.",
,,,"We design our GOVERNANCE SNAPSHOT 11 of our 12 Board members are independent DECLASSIFIED BOARD STRUCTURE and all Board members serve one-year terms INDEPENDENT DIRECTORS compose our Board’s audit, compensation, and nominating and corporate governance committees MAJORITY VOTE practices have been adopted voluntarily SUCCESSION PLANNING for the position of Chief Executive Officer is in place ANNUAL PERFORMANCE EVALUATION of Board and Board committees PUBLIC DISCLOSURE OF director nomination process proxy access approach to Board diversity 18% of our independent Board members are female 25% of our Board members are underrepresented minorities 14 NVIDIA 2019 CSR REPORT GOVERNANCE named executive officer (NEO) compensation program to pay for performance and to attract, motivate, and retain a high-caliber executive team.",
,,,NEO pay is heavily weighted toward performance- based variable cash and long-term equity awards that are earned only if we achieve pre-established corporate financial metrics.,
,,,"Our executive compensation program requires executives to maintain meaningful stock ownership, and a claw back policy is in place for performance-based compensation COMPLIANCE HOW WE DEFINE IT: Compliance with all applicable policies, laws, and regulations, including fines/penalties We view compliance as the activities we undertake and the systems we establish and maintain to ensure continual adherence to laws and requirements of governments and our customers that address environmental and social issues.",
,,,Compliance is the baseline that establishes the minimum standards to which we hold ourselves accountable.,
,,,We are committed to comporting ourselves in accordance with the highest ethical standards regardless of whether there is a legal requirement to do so.,
,,,"Governmental compliance is a critical component of our business strategy, because it involves our license to operate in markets where we want to manufacture and sell our products, manage offices, and hire employees.",
,,,We comply with all mandatory governmental regulations that apply to us in the communities in which we do business.,
,,,We also comply with our customers’ requirements in order to meet contractual obligations.,
,,,We employ social and environmental compliance engineers in our worldwide operations organization.,
,,,"These employees manage issues such as human rights, end-of-life recycling, hazardous substances, and conflict minerals.",
,,,"Our global legal and human resources teams receive regular guidance from legal counsel and industry associations on issues related to bribery, ethics, and hiring and labor practices.",
,,,"The sales operations team oversees our customers’ environmental, social, and ethics requirements, and works cross-functionally to ensure the compliance of all related teams.",
,,,"In all these functions, we have established mechanisms to maintain active compliance, assess our performance, and anticipate impending requirements and regulations.",
,,,"ETHICAL CONDUCT HOW WE DEFINE IT: Policies, systems, processes, and performance relating to ethical operation, including ethics hotline and whistle-blower protection We strive to achieve the highest standards of ethical conduct in all our business dealings.",
,,,"Our charters, codes of conduct, and policies guide how we conduct ourselves in our professional 15 NVIDIA 2019 CSR REPORT GOVERNANCE relationships toward our customers, partners, competitors, vendors, government regulators, shareholder, fellow employees, and the community at large.",
,,,Our longstanding code of conduct outlines our core values and establishes the expectations we have about how we conduct business.,
,,,"This code applies to all our executive officers, directors, and employees, and we expect all third parties we do business with, including consultants, contractors, and other service providers, to act in a manner consistent with it.",
,,,"In addition, we have established a financial team code of conduct that applies to our executive staff, directors, and members of our finance, accounting, tax, and treasury departments.",
,,,Our commitment to promote a culture of integrity means that we aim to foster an environment where everyone is expected to act ethically and where people can voice concerns without fear of retaliation.,
,,,"Any employee can confidentially and anonymously lodge a complaint about any accounting, internal control, auditing, code of conduct, or other matter of concern, using a corporate hotline, which is hosted by an independent third party.",
,,,"By using an external organization to host the hotline, we ensure our employees feel comfortable with anonymous reporting.",
,,,Employees are encouraged to report suspected conflicts of interest to their manager or human resources representative or through the hotline.,
,,,We have a strict “no retaliation” policy regarding reports of activities that run counter to our ethical expectations.,
,,,All NVIDIA employees receive ethics and sexual harassment training.,
,,,"They complete training on our code of conduct, which covers environmental and social responsibility issues, upon hire and then every two years.",
,,,"As of April 2019, nearly 99 percent of employees had completed this training.",
,,,"ANTI- CORRUPTION HOW WE DEFINE IT: Policies, processes, and practices related to anti-corruption and anti-bribery Our longstanding commitment to doing business with integrity means avoiding all forms of corruption.",
,,,Our anti-corruption practices involve the steps the company and its employees take to ethically conduct business and avoid negatively impacting our ability to work with customers and governments.,
,,,"We specifically emphasize making ethical decisions, never engaging in bribery or insider trading, avoiding conflicts of interest, approaching competition ethically, complying with international trade regulations, practicing transparency, and maintaining accurate business records.",
,,,"To protect our company’s reputation, we have several policies related to these issues, and we expect employees to comply with them.",
,,,"Nearly 100 percent of employees who have frequent contact with customers, partners, and suppliers (such as those in sales, finance, and procurement) have completed additional global anti-bribery and anti- corruption training.",
,,,"Nearly 100 % of employees who have frequent contact with customers, partners, and suppliers have completed additional global anti-bribery and anti-corruption training.16NVIDIA 2019 CSR REPORT GOVERNANCE TRANSPARENCY HOW WE DEFINE IT: Corporate responsibility transparency and disclosure (policies, level of disclosure, performance), external assurance, and direct stakeholder engagement We promote a culture at NVIDIA that values integrity and prioritizes transparency across our entire business.",
,,,We maintain high levels of transparency to build trust in a way that supports our business success.,
,,,"In this report, we discuss transparency as it relates to environmental, social, and governance issues.",
,,,We report in accordance with the Global Reporting Initiative Standards at the Core level.,
,,,"Since 2012, we’ve engaged Trucost to assure that our GHG emissions data and contextual information in our CDP response meets the AA1000 standard.",
,,,We actively work in our priority issue areas to address business risks and improve performance.,
,,,"We publish dashboards of key workforce, diversity, environmental, and supply chain metrics to give stakeholders insight intoour performance.",
,,,"Throughout the year, we respond to several requests for information from customers and share data directly with shareholders.",
