MA_2021.pdf,MA_2020.pdf,MA_2018.pdf,MA_2019.pdf
,,,Doing well by doing good Corporate Sustainability Report 2019The world we’re standing in today looks very different than it did a year ago.
,,,"The COVID-19 pandemic has disrupted lives and livelihoods and shown us very clearly how deeply interconnected our world has become — in ways that go far beyond our politics, our cultures and our supply chains."
,,,"And the race tensions in the United States, echoed by protests against all kinds of racial injustices around the world, underscore just how much more work we have to do."
,,,"These converging crises lay bare three challenges we are confronted with: the tensions between humanity and nature (i.e., the environment), the distinction between one and many (i.e., inclusion), and the balance between the short-term and the long-term (i.e., how we manage our businesses, communities and more for success and social impact)."
,,,"How we resolve these challenges will determine how we make Environmental, Social, Governance (ESG) central to our business model."
,,,"We seek to integrate environmental considerations not just into our practices, but to offer consumers the opportunity to do so, too."
,,,We seek to pursue commercially sustainable social impact that can deliver short-term gains while also building longer-term systems that help set everyone up for success.
,,,"And all of that means we have to organize ourselves around sound and ethical business practices that are guided by clear and sustainable purposes.Earlier this year, Mastercard introduced a new purpose statement: Connecting Everyone to Priceless Possibilities."
,,,It’s a statement that speaks to how we run our company.
,,,"We set our workforce up for success first — through culture, inclusion, development and opportunity — so that they can set our business up for success in the long run."
,,,"It is our people’s decency, their diversity and their commitment to doing well by doing good that make it possible for us to keep delivering on our commitments to enable commerce, to drive financial inclusion, to give back to the environment and to maintain a strong business model over the long term."
,,,Putting our hand at their backs gives us all a boost.
,,,"While the words of our purpose statement are new, the spirit is not."
,,,"Our people use our technology, resources and capabilities to drive financial inclusion — because bringing more people into the digital economy strengthens the system, empowers its users and leads to inclusive growth."
,,,That’s why we’re doubling down on our original financial inclusion commitment to bring a total of 1 billion people into the financial system by 2025.
,,,We are committed to bringing 50 million micro and small businesses into the digital economy and to helping 25 million women-owned and -run businesses with the tools they need to succeed and grow — part of our ongoing efforts to help small businesses get through this crisis and continue to drive job creation and inclusive growth.The statement also speaks to how we look at our responsibility to the environment.
,,,The quality and nature of our own future are deeply and inextricably linked to the health and well-being of our planet.
,,,"If we want to keep growing and thriving as individuals, corporations or countries, we have to do better."
,,,That’s why we’re accelerating our plan to improve our environmental footprint and putting the power of our network of partners — consumers included — behind a “Priceless Planet Coalition”.
,,,"The coalition is designed to take collective action against climate change, including educating, incentivizing and inspiring consumers to participate in carbon footprint-reducing behaviors and contribute to tree-planting efforts."
,,,"We are all in this crisis together, but we have a choice as to how we come out of it: We can put things back the way they were before, or we can work together to rebuild a better, stronger, more resilient and more inclusive digital economy, one that benefits everyone, everywhere."
,,,"Ajay Banga CEO, Mastercard“ If we want to keep growing and thriving — as individuals, corporations or countries — we have to do better.“ 1 CEO LetterThis report covers the 2019 fiscal year, spanning January 1, 2019 to December 31, 2019."
,,,"In some cases, we include data and information about programs and activities relevant to our corporate sustainability key areas of impact that occurred in the 2020 fiscal year, as noted."
,,,"++Updated: September 2020 ABOUT MASTERCARDINCLUSIVE GROWTHOUR PEOPLE AND CULTURE ENVIRONMENTAL STEWARDSHIPETHICAL AND RESPONSIBLE STANDARDS04030201 05CEO letter Assurance letters ESG data tableContents 2 ContentsContents• We grow, diversify and build our business through a combination of organic growth and strategic investments."
,,,"• Sustainability at Mastercard is driven from the top by our Board of Director and CEO, and it is embedded in every level of our company."
,,,"• Our innovation agenda focuses on discovering new applications of emerging technologies, allowing us to experiment and deliver solutions that create value economically, environmentally and socially."
,,,"Highlights WHO WE ARE Our purpose statement Our core business Franchise Our strategy Our products and services INNOVATION AND NEW TECHNOLOGIES Mastercard Labs Mastercard Labs capabilities overview Mastercard portfolio highlightsSUSTAINABILITY AT MASTERCARD Materiality and our key areas of impact Sustainability governance Stakeholder engagement OUR RESPONSE TO COVID-19 ABOUT THIS REPORT Report scope External assuranceConnecting and powering an inclusive, digital economy by making transactions safe, simple, smart and accessible ABOUT MASTERCARD01 3 Contents and HighlightsHighlights • In 2015, we set an ambitious goal to bring 500 million individuals into the financial system by 2020."
,,,"As that goal has been met, we have raised the total commitment to 1 billion people worldwide by pledging to bring another 500 million people into the digital economy by 2025."
,,,"• We committed to connecting 50 million micro and small- businesses to the digital economy by 2025, including by enabling them to accept electronic payments."
,,,"• The Mastercard Impact Fund committed $93.5 million toward inclusive growth, as of Dec. 31, 2019."
,,,"• We established a $50 million collaborative effort with the Rockefeller Foundation to advance the field of data science for social impact and launched a data.org platform to bring partners onboard.Creating a more inclusive world through our products, programs and partnershipsINCLUSIVE GROWTH OUR APPROACH Financial inclusion goals and performance OUR INCLUSIVE GROWTH JOURNEY Mastercard Center for Inclusive Growth Mastercard Impact Fund Mastercard Lab for Financial Inclusion Mastercard Foundation FINANCIAL SECURITY Digitizing supply chains Enabling access to critical services through digital infrastructure Unlocking microcredit Financial literacy ECONOMIC DEVELOPMENT City Possible City Key Inclusive Growth Score and Toolkit Benefits Data Trust Accelerator for AmericaFUTURE OF WORKERS Gig solutions Portable benefits Advocacy Upskilling our communities through partnerships Upgrading employees’ current and future skills Our commitment to gender equity DATA FOR GOOD Data Fellows COMMUNITY SUPPORT AND DEVELOPMENT Disaster relief Crisis response solutions Funding for critical causes Providing nutritious meals for children Supporting cancer research and treatment02 4 Contents and HighlightsHighlights • As of September 1, 2019, women represented nearly 40% of our global workforce and 32% of our senior management roles."
,,,"In the U.S., racial and ethnic minorities represented 37% of our workforce and 33% of our senior management."
,,,"• Women earned $1.000 for every $1.000 men earned.1 In the U.S., racial and ethnic minorities earned $1.005 compared to every $1.000 earned by white employees.2 • All employees globally have the opportunity to receive a contribution of 10% of base pay, on a matched basis to employee retirement plans."
,,,Employee participation reached over 92% in 2019.
,,,"• Approximately 39% of employees supported more than 3,400 charities through monetary donations or by contributing more than 73,000 volunteer hours to support these charities.Leveraging our core values to make our company the place where the best people choose to beOUR PEOPLE AND CULTURE OUR APPROACH Taking a stand, driving change Our workforce today ATTRACTING TOP TALENT TO A DIVERSE GLOBAL WORKFORCE Campus attraction Diversity and future talent programs Midcareer attraction Executive attraction REWARDING AND PROVIDING BENEFITS Compensation Retirement Pay equity BenefitsDEVELOPING OUR PEOPLE AND LEADERS Learning and development programs A culture of ongoing development CULTURE AND INCLUSION The Mastercard Way An inclusive workplace A workplace free of discrimination and harassment A safe and secure workplace ENRICHING OUR COMMUNITIES AND THE WORLD Global Pro Bono 1 Based on the available employee population as of September 1, 2019, and on our latest analysis of gender pay equity, which measures whether men and women are paid fairly given factors like role, job level, experience, contributions, geography, and so forth."
,,,"2 $1.006 as of March 1, 2020.03 5 Contents and HighlightsHighlights • We raised our CDP climate change score to a “B” and maintained our Supplier Engagement Rating of “A”."
,,,"• We were first in the payments industry to receive approval from the Science Based Targets initiative (SBTi) for our updated emissions target, which aligns to a 1.5-degree Celsius climate trajectory."
,,,"• We launched the Priceless Planet Coalition in January 2020, pledging to plant 100 million trees over five years with partners who share a commitment to doing well by doing good.Responsibly managing our environmental footprint and creating environmentally conscious solutionsENVIRONMENTAL STEWARDSHIP OUR APPROACH OPERATIONAL STRATEGY Scope 1 and 2 emissions Renewable energy Green buildings Scope 3 emissions Supplier engagement Business travel Employee engagementENVIRONMENTALLY CONSCIOUS SOLUTIONS Educating and inspiring action Priceless Planet Coalition Greener Payments Partnership Test & Learn® Solar energy04 6 Contents and HighlightsHighlights • We adopted and disclosed our Human Rights Statement, which describes our commitment to respecting and promoting human rights, in April 2020."
,,,"• We launched the Global Data Responsibility Imperative, an effort to ensure that all of our data practices respect our customers, individuals and all constituents."
,,,"The initiative is centered on four practices to protect an individual’s data with six corresponding principles that ensure our ethical collection, management and use of data."
,,,"• We introduced the True Name™ card as a way to enable transgender and non-binary account holders to use a name that is authentic to their gender identity.Acting responsibly and with integrity, guided by the highest standards of ethical behaviorETHICAL AND RESPONSIBLE STANDARDS OUR APPROACH ETHICS AND COMPLIANCE Working to ensure compliance Political activity and public policy Regulatory compliance Antitrust and competition law RESPONSIBLE RISK MANAGEMENT PRIVACY AND DATA MANAGEMENT Data responsibility Privacy by Design Accountability Individual rights Partnering for privacy Privacy recognitions and leadershipSAFETY AND SECURITY SOLUTIONS Protecting the digital payment transaction Safeguarding interactions Safeguarding Mastercard HUMAN RIGHTS RESPONSIBLE SOURCING AND SUPPLIER DIVERSITY05 7 Contents and Highlights01ABOUT MASTERCARD WHO WE ARE Mastercard is a technology company in the global payments industry, connecting and powering an inclusive, digital economy that benefits everyone, everywhere by making transactions safe, simple, smart and accessible."
,,,8Our purpose statement Connecting Everyone to Priceless PossibilitiesWe see a connected world.
,,,"Where humanity unites, prosperity is possible, and opportunity is open to us all."
,,,"Our responsibility is to let basic human decency serve as our guide, innovate with purpose and unlock potential for people everywhere."
,,,"We grow trust in every touchpoint, use data for good and build networks that empower society."
,,,"We nurture the entrepreneurial spirit and show the world that borders aren’t boundaries for partnership, thanks to the exponential power of people coming together.We see beyond what technology can build, to what passion can do, transforming economic growth into inclusive, sustainable growth, rewriting the future as we go."
,,,Our connection with each other fuels us to connect the world.
,,,"And when we believe and build together, it creates priceless possibilities for everyone."
,,,9 About MastercardCore network Switching Authorization Clearing Settlement Loyalty and Rewards Analytics Insights and Consulting Processing Cyber and IntelligenceAcquirer Issuer Payment System Security Enabling Digital PaymentsValue-Added Products and Services Account Holder Merchant Using a card or enabled device for paymentProviding goods or servicesThe account holder’s financial institutionThe merchant’s financial institutionWe are a multi-rail network that offers customers one partner to turn to for their domestic and cross- border payment needs.
,,,"Through our distinctive and proprietary global payment network, which we refer to as our core network, we switch (authorize, clear and settle) payment transactions and provide related products and services."
,,,We have additional payment capabilities that include automated clearing house (ACH) transactions (both batch and real-time account-based payments).
,,,"Mastercard’s franchise creates and sustains a comprehensive series of value exchanges across our ecosystem, where each participant benefits directly or indirectly from the involvement and actions of other participants."
,,,These value exchanges are managed and held in tension by the franchise function to ensure a balanced ecosystem where all participants benefit from safety and security on our standardized rails — and yet still retain the ability to independently differentiate against their competition.
,,,"We achieve this through the following key activities: Participant onboarding Defining what the ecosystem roles are and what responsibilities each ecosystem participant has, and ensuring that participants meet the necessary prerequisites to partake in the network."
,,,"Safety and security Establishing the core principles that are essential to the experience of our network participants, including ensuring consumer protections and integrity, so participants feel confident to transact on the network.Our core business Operating standards Defining the operational, technical and financial policies to which the network participants are required to adhere."
,,,"Identifying changes in the ecosystem and emerging roles that require definition with the aim of achieving efficiency, quality output and uniformity of performance, while reducing miscommunication and failure to comply with industry regulations."
,,,Responsible stewardship Establishing performance standards to support ecosystem growth and optimization by setting key objectives and targets for participants so the quality of the ecosystem improves over time.
,,,"Establishing proactive monitoring to ensure participants are adhering to operating standards, and overseeing actions that will be taken to protect the ecosystem where standards are not met."
,,,"Issue resolution Operating a framework to enable global network participants to resolve a grievance, which might be financial or nonfinancial, in order to come to a resolution in a timely and orderly fashion.Franchise 10 About MastercardMastercard does not issue cards, extend credit, or determine or receive revenue from interest rates or other fees that issuers charge account holders, or establish the rates that acquirers charge in connection with merchants’ acceptance of our products."
,,,"In most cases, account holder relationships belong to, and are managed by, our financial institution customers."
,,,"We generate revenue primarily from assessing our customers based on the gross dollar volume of activity on the products that carry our brands, from the fees we charge to our customers for providing transaction switching, and from other payment- related products and services.We grow, diversify and build our business through a combination of organic growth and strategic investments."
,,,"NEW AREAS Data analytics Consulting Marketing services Loyalty Cyber and intelligence Processing New payment flowsBuild CUSTOMERS & GEOGRAPHIES Financial inclusion New markets Businesses Governments Merchants Digital players Local schemes/switchesDiversify CORE Credit Debit Commercial Prepaid Digital-physical convergence AcceptanceGrowOur strategy How we make money We focus on growing our core business globally, including growing our consumer and commercial products and solutions, switching more payment transactions, and supplementing our core network with enhanced payment capabilities to capture new payment flows.We diversify our business by working with new customers; by scaling our capabilities and business into new geographies; and by broadening financial inclusion for unbanked and underbanked people around the world.We build our business with an expanding suite of services and products."
,,,"By creating and acquiring differentiated products, we bring to market distinctive and innovative solutions to support new payment flows and related applications."
,,,"ENABLED BY BRAND, DATA, TECHNOLOGY AND PEOPLE 11 About MastercardOur products and services We provide a variety of integrated products and services to support the payment products our customers can offer to their account holders."
,,,Consumer credit We offer a number of programs that enable issuers to offer consumer credit to defer payment.
,,,Consumer debit We support a range of payment products and solutions our customers use to provide consumers with convenient access to funds in their deposit and other accounts.Prepaid Prepaid accounts enable consumers to pay in advance whether or not they previously have had a bank account or credit history.
,,,"Our focus ranges from digital accounts to business programs such as employee payroll, health savings accounts and solutions for small business owners."
,,,"Our prepaid programs also offer opportunities in the private and public sectors to drive financial inclusion of previously unbanked individuals through social security payments, unemployment benefits and salary cards.Commercial We offer commercial payment products and solutions that help large corporations, midsize companies, small businesses and government entities."
,,,"Our solutions streamline procurement and payment processes, manage information and expenses such as travel and entertainment, and reduce administrative costs.Core productsCore ProductsLOYALTY AND REWARDS ANALYTICS INSIGHTSCYBER AND INTELLIGENCE CONSULTINGPROCESSINGVALUE-ADDED OFFERINGS• CONSUMER CREDIT • DEBIT • PREPAID • COMMERCIAL Cyber and intelligence We offer integrated products and services to prevent, detect and respond to fraud and cyberattacks and to ensure the safety of transactions made using Mastercard products through a multilayered safety and security strategy.Loyalty and rewards We have built a scalable rewards platform that allows financial institutions to provide consumers with a variety of benefits and services, such as personalized offers and rewards, access to a global airline lounge network, concierge services, insurance offerings, emergency card replacement, emergency cash advances and a 24-hour account holder service center."
,,,"Processing We extend the processing capabilities of our payments value chain in various regions and across the globe with an expanded suite of offerings, including issuers’ offerings designed to provide a complete processing solution, payment gateways for e-commerce merchants to process secure online and in-app payments, and mobile gateways that facilitate transaction routing and processing for mobile- initiated transactions."
,,,"Data analytics and consulting We provide proprietary analysis, data-driven consulting and marketing solutions to help clients optimize, streamline and grow their businesses, as well as deliver value for consumers.Value-added offerings 12 About MastercardINNOVATION AND NEW TECHNOLOGIES This thinking ensures that we harness technology to benefit society, not just our bottom line."
,,,"Mastercard Labs is at the heart of our innovation agenda and focuses on discovering new applications of emerging technologies, allowing us to experiment and deliver solutions that create value economically, environmentally and socially."
,,,Its ability to keep pace with evolving behaviors and changing needs lies in making the execution of solutions faster and less risky.
,,,"Mastercard Labs is reimagining the digital economy so that it is faster, safer, borderless and inclusive — with people at the center.At Mastercard, we believe in purposeful innovation."
,,,"It’s why we remain focused on investing in innovation that brings more people into the financial system, instills trust at every transaction, and safeguards our communities and planet."
,,,"13 About MastercardPORTFOLIOS Provenance Artificial Intelligence Data & Services Blockchain & Digital Assets Digital Payments Merchant Solutions Strategic Growth AI & Sonic Drive-thru Track BPS Community Pass Loyalty Link Mastercard Farmer Network Payment on Delivery ProvenanceSIGNALS DE-RISK OPPORTUNITIES CAPABILITIES Research and Development Mastercard Experience Centers Innovation Management Labs as a Service AccelerateArtificial Intelligence Biotechnology Blockchain Consumer Behavior Cryptocurrencies Cybersecurity Mixed Reality Nationalism Social Norms Startup Innovation Regulatory Robotics Quantum ComputingEXAMPLE SOLUTIONS EMERGING TRENDSMastercard Labs We convert signals from trends into innovative commerce solutions and experiences, applying advanced technologies to empower businesses and consumers in the digital economy."
,,,"14 About MastercardResearch and Development Our Research and Development team explores disruptive tech and cutting-edge trends in new domains, then synthesizes and shares discoveries."
,,,"We do this by forging partnerships to drive a collaborative research agenda; embedding new tech, capabilities and products; and co-creating new concepts while balancing creativity with delivery to build the future of commerce with partners and engaging clients throughout."
,,,"Mastercard Labs is headquartered in Dublin, with team members in Singapore, Pune, India, Nairobi, Kenya, New York and San Francisco."
,,,"We also have seven technology centers across the globe — Dublin, India (Pune-Vadodara), New York, St. Louis, Sydney and Vancouver — where we gather various parts of the organization for increased collaboration, inspiration and innovation."
,,,"These centers are complemented by our Digital Security (DigiSec) lab in the U.K., which is focused on proactively testing threats to all forms of digital payments, in coordination with government security agencies and leading academics.Mastercard Labs capabilities overview With a truly global focus, we pioneer discoveries, explore the digital landscape, and remain passionate about helping Mastercard and our partners unlock the commercial potential of emerging technologies."
,,,"Mastercard Experience Centers Creating opportunities for participation, education and co- creation is essential to showcasing the value of our innovation capabilities and solutions for pressing client challenges."
,,,The Experience Centers are interactive spaces that bring our products and services to life through immersive demos and digital storytelling tailored around our customers’ business needs.
,,,The customer-centric approach allows for focused co-creation that addresses pain points and the needs of consumers and communities that our customers serve.
,,,"In 2019, the Experience Centers welcomed more than 5,000 participants and showcased over 45 interactive products and bundle demos that Mastercard designed and enabled."
,,,"Building on this momentum, we are launching four Experience Centers in London, New York, Mexico City and Dublin by 2021.Africa: Nairobi North America: New York, San Francisco, St. Louis, Vancouver Europe: Dublin Asia-Pacific: Pune-Vadodara Australia: Sydney IN 2019 WE’VE WELCOMED OVER 5,000 PARTICIPANTS IN OUR EXPERIENCE CENTERS AROUND THE WORLD 15 About MastercardLabs as a Service The Labs as a Service team consults with customers to gain a deeper understanding of their business challenges and develop custom solutions to support their digital transformation efforts."
,,,The end-to-end innovation offerings turn ideas into market- ready products.
,,,"Today, we have executed 430 engagements worldwide in partnership with 230 clients across industries."
,,,"Our flagship service is Launchpad, a five-day rapid prototyping and co- development sprint, during which our innovation specialists work with a client’s product team to ideate and design new digital offerings."
,,,"In 2019, we added new capabilities and engagements to our Labs as a Service portfolio, including innovative programs that support financial inclusion and the environment."
,,,"We launched a product piloting program to roll out automotive smart mobility and fleet management, retail ventures and drive-through services within the quick-service restaurants (QSR) vertical."
,,,The team also helped develop a financial inclusion solution for instant card issuance in South Africa that supports individuals who are unable to go to physical banks.
,,,"By combining our expertise with startup agility, we deliver lasting customer value, reduce product development timelines and deliver tailored innovations.Innovation Management Innovation at Mastercard is critical to the success of our business."
,,,We encourage and support innovation and creative thinking across the entire organization.
,,,"We have a well-established patent program that supports these activities, providing incentives for all employees wherever they sit, to rethink and reimagine the potential of the digital economy."
,,,"These efforts led to Mastercard being recognized in the IPO 300, a listing of the top 300 companies who acquired U.S. patents during 2019, and we are among the leaders in blockchain-related patents."
,,,"In 2019, we launched Sandbox, a program designed to engage employees in a self-led innovation journey with a proven product development framework."
,,,"This “always-on” innovation program provides the tools for employees to turn an idea into a tangible solution and connects them with executives who help to commercialize these solutions, cultivating the entrepreneurial spirit within Mastercard Labs across the entire organization.TODAY, WE HAVE EXECUTED 430 ENGAGEMENTS WORLDWIDE IN PARTNERSHIP WITH 230 CLIENTS ACROSS INDUSTRIES 16 About MastercardMastercard Start Path Invites later-stage startups to participate in a six-month program, providing opportunities to scale and secure strategic investments."
,,,More than 200 companies have participated in the Start Path program since its founding in 2014 and those companies have collectively gone on to raise $1.5 billion in capital.
,,,Start Path has prioritized support for women-founded companies to address the higher barriers women face in scaling their businesses.
,,,"In 2019, 25% of the startups in the program were women-led."
,,,"This includes women-led startups like Kasha, an East African e-commerce platform for women’s health and personal care, and Mfarmpay, a loan and credit app for underserved African farmers."
,,,"Mastercard Developers Provides APIs for everything, empowering engineers with the ability to access Mastercard payment, security and analytics services via simple, user-friendly documentation, SDKs and sample code for the top programming languages.Accelerate In 2019, we launched Mastercard Accelerate, a global initiative that simplifies the way we work with fintechs, giving them access to everything they need at every stage of their growth and transformation, from market entry to global expansion."
,,,"Accelerate is composed of a range of award-winning programs that have helped participants all over the world gain access to and benefit from Mastercard’s ecosystem, customers and innovations: Mastercard Fintech Express Provides easy access to a customized set of rules, relevant resources and digital-first services designed to address the unique needs of fintechs and enable program launch and global expansion with speed."
,,,"Mastercard Engage Connects fintechs to thousands of Mastercard technology partners, making it quicker and easier to work together.$1.5 billion capital raised 200companies participated 17 About MastercardProvenance As cross-border trade continues to grow with technological innovation and the globalization of commerce, companies are managing complex supply chains that are highly fragmented."
,,,"In parallel, more conscious consumers are making purchasing decisions aligned with their beliefs and with a focus on quality and authenticity, but they don’t know the story behind the products."
,,,Mastercard’s Provenance Solution addresses this demand by enabling visibility into a product’s journey from origin to end consumer.
,,,"In 2019, using our permissioned provenance solution on blockchain, we helped large food retailers trace the journey and highlight the origin of their seafood supply, providing transparency into ethical sourcing and the environmental compliance of providers of seafood sold at their stores."
,,,"With increased transparency, our scalable provenance solution enables our partners to bolster trust in supply chains and improve reconciliation processes between parties, while also limiting counterfeit trade, encouraging regulatory compliance, promoting sustainability and building consumer confidence.Lab for Financial Inclusion In 2019, we estimate that over 1.7 billion people lacked access to basic financial tools and services.1 Providing financial services and security to these underserved individuals is critical in helping lift people out of poverty and putting them on a path toward prosperity."
,,,The Nairobi-based Mastercard Lab for Financial Inclusion’s sole mission is to address this urgent need.
,,,"By bringing together Mastercard’s innovation and financial inclusion expertise with local insight and strategic partners, the Lab launches solutions that help individuals manage risk better, plan their financial future and empower their economic potential."
,,,Three key solutions include: Mastercard Farmer Network (MFN) in agriculture; Kionect in micro- retail; and Kupaa in education.
,,,"By the end of 2019, the Mastercard Farmer Network, which digitizes marketplaces, payments and other transactions for farmers in Tanzania and Uganda, had over 475,000 farmers registered."
,,,"Similarly, Kupaa, our education platform designed to eliminate school payment inefficiencies, was adopted by more than 500 schools in Uganda during 2019, representing a 67% increase from 2018."
,,,"For more information, please see page 32 ."
,,,"475,000 farmers registeredmore than500 schools participated OUR LAB FOR FINANCIAL INCLUSION EMPOWERS INDIVIDUALS TO MANAGE RISK, PLAN FOR THEIR FINANCIAL FUTURE AND REACH THEIR FULL ECONOMIC POTENTIAL 1 The World Bank."
,,,"Financial Inclusion on the Rise, But Gaps Remain, Global Findex Database Shows.Mastercard Labs portfolio highlights 18 About MastercardSUSTAINABILITY AT MASTERCARD We recognize that we cannot succeed in a failing world."
,,,That’s why we’ve set bold new targets to address issues the world is facing.
,,,"However, we know that these issues are bigger than any one company — sustainability requires a network of reach and partnerships."
,,,"We are leveraging and activating the power of our network to make real, sustainable change for our company, society and planet.Sustainability at Mastercard is at the core of our business strategy; it’s an imperative stated in our purpose.At Mastercard, we welcome the views of diverse stakeholders, both internal and external, as key partners in identifying the environmental, social and governance (ESG) issues that affect our business most materially and where we can make the biggest impacts."
,,,"Every few years, we conduct a formal assessment that captures the views from internal and external stakeholders on ESG topics."
,,,This formal stakeholder engagement ensures that we are prioritizing key areas of impact that are important to our external stakeholders and our long-term business success.
,,,"Our latest assessment was conducted in partnership with a global nonprofit, Business for Social Responsibility (BSR), in 2016."
,,,The assessment incorporated the research and guidance provided by the Global Reporting Initiative (GRI) and Sustainability Accounting Standards Board (SASB).
,,,"Each year since, we have reviewed and refreshed the results as needed."
,,,"Informed by this assessment, as well as by our ongoing engagement with stakeholders, the following ESG matters were identified as our top material issues as they relate to the importance of sustainability and the influence on our business success."
,,,"• Consumer financial literacy • Ethical business practices • Inclusion and diversity • Inclusive growth • New technologies • Privacy and data protection • Responsible use of data • Risk management and complianceMateriality and our key areas of impactMastercard is honored to have earned recognition for our environmental, social and governance work."
,,,"We received the following sustainability recognition, among others listed in the relevant chapters of our report: Dow Jones Sustainability North America Index Ethisphere World’s Most Ethical Companies® Fortune Change the World list World’s Most Admired Companies FTSE4Good Index seriesAwards 19 About MastercardSustainability at Mastercard is driven from the top by our Board of Directors and CEO, and it is embedded in every level of our company."
,,,"Because sustainability is part of our strategic thinking, the full Board oversees certain sustainability matters (e.g., financial inclusion, privacy) directly as part of both regular market reviews of geographic areas and strategic reviews of strategic growth, products and innovation, enterprise partnerships, and data and services."
,,,The Board also reviews talent matters annually.
,,,All three Board committees also oversee discrete sustainability matters from a strategic and risk-management perspective.
,,,"In particular, the Human Resources and Compensation Committee (HRCC) discusses people and culture regularly."
,,,"The Audit Committee discusses ethics and compliance and receives regular reporting regarding business risks and opportunities, some of which addresses sustainability issues such as data privacy."
,,,"The Nominating and Corporate Governance Committee considers sustainability matters more generally, including overseeing the development of a human rights framework, and overseeing the management of our social impact and our environmental stewardship programs."
,,,Our senior management works together to advance our global sustainability efforts across the organization.
,,,Our Chief Sustainability Officer (CSO) is tasked with integrating sustainability initiatives across business units and leveraging them as enterprise- wide drivers of growth.
,,,"The CSO reports to the Vice Chairman and President of Strategic Growth, who reports directly to the CEO."
,,,Both the President of Strategic Growth and the CSO report regularly to the Board and the relevant committees on sustainability matters.
,,,"Sustainability governanceBoard risk oversight AUDIT COMMITTEE Primary risk oversight Financial statement integrity and reporting Major financial and other business risk exposures Information security, technology, and privacy and data protection Risk management framework Legal, regulatory and compliance Internal controlsBOARD OF DIRECTORS MANAGEMENTHR AND COMPENSATION COMMITTEE Primary risk oversight Employee compensation policies and practices Key diversity initiatives and people & capabilities policies and practices, including those related to organizational engagement and effectiveness and employee development Non-executive director compensation policies and practices Succession planning BUSINESS UNITS Identify and manage business risksCENTRAL FUNCTIONS Design risk framework, including setting boundaries and monitoring risk appetiteINTERNAL AUDIT Provides independent assurance on design and effectiveness of internal controls and governance processNOMINATING AND CORPORATE GOVERNANCE COMMITTEE Primary risk oversight Governance structure and processes Legal and policy matters with potential significant reputational impact Matters of significance to the company and its stockholders, including corporate responsibility, environmental stewardship, human rights, inclusion and diversity• Strategic and competitive • Financial• Operational • Cybersecurity• Brand and reputational • Legal and regulatoryOversees major risks Key risk responsibilities• CEO succession planning 20 About MastercardMemberships In addition to our broad community of stakeholders, Mastercard is a member of several sustainability organizations and peer networks focused on environmental, social and governance topics."
,,,These memberships help us learn from other companies’ sustainability efforts and share successes with our peers.
,,,"Our memberships include: • BSR • Business Ambition for 1.5°C • CECP • The Conference Board • Corporate Eco Forum • Global Reporting Initiative • GreenBiz Executive Network • Green Lease Leaders • Sustainability 50 (part of World 50) • Sustainable Brands • Sustainable Purchasing Leadership Council • Together with Nature • UN Global Compact • Green Building CouncilFinancial inclusion partnerships The trust, partnerships and programs we’ve built with all levels of government and nongovernmental organizations around the world helped us bring 500 million people out of the informal, cash- only economy into the digital economy in the past five years."
,,,"These essential partnerships span a diverse array of areas, including financial innovation, policymaker and stakeholder engagement, financial education, philanthropy and academic research."
,,,Our partnerships include: • Alliance for Financial Inclusion • Better Than Cash Alliance • CEO Partnership for Economic Inclusion • G20 Global Partnership for Financial Inclusion • International and regional development banks • International Finance Corporation • International Telecommunication Union • United Nations agencies • World Bank Group • World Economic ForumWe continually engage with stakeholders to better understand their views and sustainability concerns.
,,,"Employees We maintain continuous engagement with our people through a variety of channels, including town halls, digital and face-to-face communications, and intranet communications."
,,,"Feedback is encouraged through the Experience Survey, manager dialogue and our Ethics Helpline."
,,,"Financial institutions, merchants and consumers We provide financial institutions with solutions to help them increase revenue by driving preference for our products."
,,,"We help merchants, financial institutions and other organizations by delivering data-driven insights and other services that help them create and grow simple and secure customer experiences."
,,,"For consumers, we provide faster, safer and more convenient ways to pay and transfer funds.Suppliers We work closely with our suppliers to ensure that we can source responsibly and conduct business with integrity."
,,,Our suppliers are expected to comply with the high standards of ethics communicated in our Supplier Code of Conduct and promote these standards within their own supply chains.
,,,"We also engage and support our suppliers in managing, reporting and reducing their greenhouse gas emissions."
,,,"Community and nongovernmental organizations Mastercard is involved in several partnership efforts with community organizations and NGOs on issues relevant to their organizations and our business, including financial innovation, financial education, philanthropy and academic research."
,,,"Government and regulators We help national and local governments drive increased financial inclusion and efficiency, reduce costs, increase transparency to reduce crime and corruption, and advance social programs."
,,,We also advocate for public policy issues that are significant to our business and our ability to serve our customers by educating and providing context to key decision-makers in government.
,,,"Shareholders We engage with the investment community through direct meetings, regional roadshows, earnings calls and investor conferences.Stakeholder engagement 21 About Mastercard$250 million in financial, technology, product and insight assets over the next five years to support the financial security and vitality of small businesses and their workers."
,,,$25 million seed money to establish the COVID-19 Therapeutics Accelerator with the Bill & Melinda Gates Foundation and Wellcome Trust to speed the development of and access to therapies.
,,,$10 million challenge issued by data.org for ideas that use data science to advance inclusive growth and recovery around the world.
,,,Data.org was founded by the Mastercard Center for Inclusive Growth and the Rockefeller Foundation in January 2020.
,,,"OUR RESPONSE TO COVID-19 Mastercard is focused on helping individuals and businesses weather these times not only by ensuring that our network remains secure, resilient and reliable, but also by applying our technology, philanthropy and data science expertise to rebuilding healthy communities and ensuring that economic growth is inclusive."
