CVX_2019.pdf,CVX_2018.pdf,CVX_2020.pdf,CVX_2021.pdf
,,"2016 2017 2018 2019 2020 SASB bIPIECA c indirect GHG emissions – all other (Scope 3) 18CCE4: A2 Use of sold products – production method (million tonnes CO 2e)364 377 396 412 412 Use of sold products – throughput method (million tonnes CO 2e) 355 365 380 382 372 Use of sold products – sales method (million tonnes CO 2e) 598 613 628 639 583 third-party verification 19 Assurance level Limited Limited Limited LimitedAnticipated to be limited 20 Assurance provider ERM CVS ERM CVS ERM CVS ERM CVS ERM CVS footnotes are on pages 60 – 61 Indicates restatement of data.chevron.com/sustainability 50footnotes are on pages 60 – 61operated emissions table continues on page 51operated emissions a, 1 2016 2017 2018 2019 2020 SASB bIPIECA c direct GHG emissions (Scope 1) d, w, 3 direct GHG emissions (Scope 1) (million tonnes CO 2e) 66 67 68 63 56CCE4: C1/A1 Upstream (million tonnes CO 2e) 46 47 49 45 40 EM-EP-110a.1 CCE4: C3 CO 2 (million tonnes) 39 42 44 42 37 CH 4 (million tonnes CH 4) 7 0.24 0.19 0.17 0.14 0.12 CH 4 (million tonnes CO 2e) 7 6.1 4.8 4.2 3.4 3.0 Other GHG (million tonnes CO 2e) 0.1 0.2 0.1 0.1 0.1 Midstream (million tonnes CO 2e) 2 2 2 1 1EM-MD-110a.1 CCE4: C3 CO 2 (million tonnes) 1 2 2 1 1 CH 4 (million tonnes CH 4) 7<0.01 <0.01 <0.01 <0.01 <0.01 CH 4 (million tonnes CO 2e) 7<0.1 <0.1 <0.1 <0.1 <0.1 Other GHG (million tonnes CO 2e) <0.1 <0.1 <0.1 <0.1 <0.1 Downstream (million tonnes CO 2e) 816 16 15 14 14 EM-RM-110a.1 CCE4: C3 CO 2 (million tonnes) 16 16 15 14 14 CH 4 and other GHG (million tonnes CO 2e) 0.1 0.1 0.1 0.1 0.1 Chemicals (million tonnes CO 2e) 9<1 <1 <1 <1 <1 CCE4: C3 CO 2 (million tonnes) <1 <1 <1 <1 <1 CH 4 and other GHG (million tonnes CO 2e) <0.1 <0.1 <0.1 <0.1 <0.1 Other (million tonnes CO 2e) 102 1 2 1 1 CCE4: C3 CO 2 (million tonnes) 2 1 2 1 1 CH 4 and other GHG (million tonnes CO 2e) <0.1 <0.1 <0.1 <0.1 <0.1 select breakdowns of GHG emissions Upstream flaring (million tonnes CO 2e) 1115 13 11 9 7 EM-EP-110a.2 CCE7: C4 CO 2 (million metric tons) 13 12 10 8 6 CH 4 (million tonnes CH 4) 70.06 0.04 0.04 0.03 0.02 CH 4 (million tonnes CO 2e) 71.6 1.1 0.9 0.7 0.5 Other GHG (million tonnes CO 2e) <0.1 <0.1 <0.1 <0.1 <0.1 Volume of flares (MMSCF) 230,000 200,000 170,000 130,000 110,000 CCE7: A1 Indicates restatement of data.chevron.com/sustainability 51chevron.com/sustainability 50footnotes are on pages 60 – 61operated emissions, a, 1 cont.",
,,"2016 2017 2018 2019 2020 SASB bIPIECA c select breakdowns of GHG emissions, cont.",
,,"Emissions associated with exported electricity and steam (million tonnes CO 2e) w, 12 1 1 1 1 1CCE4: C3/A6 Upstream (million tonnes CO 2e) <1 <1 <1 <1 <1 Midstream (million tonnes CO 2e) 0 0 0 0 0 Downstream (million tonnes CO 2e) 8<1 <1 <1 <1 <1 Chemicals (million tonnes CO 2e) 90 0 0 0 0 Other (million tonnes CO 2e) 101 1 1 1 <1 indirect GHG emissions (Scope 2) d, w, 13 indirect GHG emissions (Scope 2) (million tonnes CO 2e)2 2 2 1 1CCE4: C2/C3 Upstream (million tonnes CO 2e) 1 1 1 1 1 Midstream (million tonnes CO 2e) <1 <1 <1 <1 <1 Downstream (million tonnes CO 2e) 81 1 1 <1 <1 Chemicals (million tonnes CO 2e) 9 <1 <1 <1 <1 <1 Other (million tonnes CO 2e) 10<1 <1 <1 <1 <1 CO 2 sales, storage, purchase or injection CCE3: A6 Sales or storage of company CO 2 (million tonnes CO 2e) 14— <1 <1 1 3 Purchase or injection of third-party CO 2 (million tonnes CO 2e) 151 1 1 1 1 offsets Offsets purchased/developed outside the inventory boundary and retired by company (million tonnes CO 2e) 16 4 4 3 1 2 Offsets developed within the inventory boundary and sold/transferred to third parties (million tonnes CO 2e) 17 0 0 0 0 0 indirect GHG emissions – all other (Scope 3) 18CCE4: A2 Use of sold products – production method (million tonnes CO 2e) 539 608 617 622 588 Use of sold products – throughput method (million tonnes CO 2e) 341 386 406 411 392 Indicates restatement of data.chevron.com/sustainability 52footnotes are on pages 60 – 61environmental performance a, e 2016 2017 2018 2019 2020 SASB bIPIECA c energy efficiency CCE6 Total energy consumption, operated assets and nonoperated joint-venture refineries (trillion BTUs) 830 833 928 910 851 CCE6: C1 Total energy consumption, operated assets and nonoperated joint-venture refineries (million gigajoules) 876 879 980 960 898 CCE6: C1 Total energy consumption, operated assets (trillion BTUs) 671 677 766 752 700 CCE6: C1 Total energy consumption, operated assets (million gigajoules) 708 715 808 794 739 CCE6: C1 Manufacturing Energy Index (Refining) 21 85 85 85 85 88 CCE6: A4 Upstream Energy Intensity (thousand BTUs per barrel of oil-equivalent) 312 315 358 362 340 CCE6: A2 Pipeline Energy Intensity (BTUs per barrel of oil-equivalent-mile) 22 20 13 10 8 10 CCE6: A2 Shipping Energy Intensity (BTUs per metric ton–mile) 43 70 75 70 69 CCE6: A2 Non-Manufacturing Energy Index 23 75 75 74 67 71 CCE6: A3 air quality 24ENV5 Total volatile organic compounds (VOCs) emitted (thousand metric tons) 150 142 115 102 81EM-EP-120a.1 EM-MD-120a.1 EM-RM-120a.1ENV5: C1 Total sulfur oxides (SO X) emitted (thousand metric tons) 66 52 40 36 41EM-EP-120a.1 EM-MD-120a.1 EM-RM-120a.1ENV5: C1 Total nitrogen oxides (NO X) emitted (thousand metric tons) 148 147 141 130 112EM-EP-120a.1 EM-MD-120a.1 EM-RM-120a.1ENV5: C1 water management water withdrawn 25ENV1 Fresh water withdrawn (million cubic meters) 80 72 71 70 63 ENV1: C1 Upstream 35 33 31 33 28 EM-EP-140a.1 Refining 2642 36 37 34 33 EM-RM-140a.1 Other 273 3 3 3 2 Nonfresh water withdrawn (million cubic meters) 36 41 39 45 34 ENV1: A4 Upstream 15 22 21 27 17 Refining 2618 18 16 17 17 Other 273 1 2 1 <1 environmental performance table continues on page 53 Indicates restatement of data.chevron.com/sustainability 52chevron.com/sustainability 53footnotes are on pages 60 – 61environmental performance, a, e cont.",
,,"2016 2017 2018 2019 2020 SASB bIPIECA c water withdrawn, 25 cont.",
,,"ENV1 Fresh water withdrawn intensity ENV1: A2 Upstream (barrel of water per barrel of oil-equivalent) 28— 0.14 0.12 0.14 0.11 ENV1: A2 Refining (barrel of water per barrel of oil-equivalent as feedstock) 29 — 0.52 0.55 0.53 0.57 ENV1: A2 Fresh water consumed (million cubic meters) 79 71 70 69 62 EM-EP-140a.1 ENV1: C2 wastewater 30ENV2 Average oil concentration in discharges to surface water (parts per million)EM-EP-140a.2 Upstream 9 8 7 8 7 ENV2: C1 Refining 261 1 1 1 1 ENV2: C2 Total amount of oil discharged to surface water (thousand metric tons)EM-EP-140a.1 Upstream 1.2 0.9 0.7 0.7 0.5 ENV2: C1 Refining 260.04 0.04 0.03 0.03 0.03 ENV2: C2 accidental release prevention and response 31ENV6 Petroleum spills to land and water (volume in thousand barrels)0.36 1.46 1.02 0.79 0.94EM-EP-160a.2 EM-MP-160a.4ENV6: C2 Total volume recovered 0.20 1.15 0.84 0.64 0.60EM-EP-160a.2 EM-MP-160a.4ENV6: A1 Petroleum spills to land and water (number of spills) 49 56 60 51 45EM-EP-160a.2 EM-MP-160a.4ENV6: C2 waste 32ENV7 Hazardous waste generated (million metric tons) 0.6 0.4 0.4 0.4 0.2 EM-EP-150a.1 ENV7: C3 Hazardous waste disposed of (million metric tons) 0.4 0.3 0.3 0.2 0.1 ENV7: C3 Hazardous waste recycled, reused or recovered (million metric tons)0.3 0.1 0.2 0.2 0.1 EM-EP-150a.1 ENV7: C3 fines and settlements 33 Number of environmental, health and safety fines paid and settlements entered into, equity basis 82 89 64 104 45 Cost of environmental, health and safety fines paid and settlements entered into, equity basis (millions of dollars) $6.8 $40.5 $9.1 $16.1 $3.0 Indicates restatement of data.chevron.com/sustainability 54U.S.",
,,"equal employment opportunity commission statistics d, w, 34 2016 2017 2018 2019 2020 SASB bIPIECA c Total employees: women (%) 30 30 31 30 30 SOC5: C2 Total employees: ethnic minorities (%) 38 39 41 41 41 SOC5: C2 Caucasian 62 61 59 59 59 SOC5: C2 Women 15 15 15 14 14 SOC5: C2 Men 47 46 45 45 45 SOC5: C2 Asian 13 13 14 14 14 SOC5: C2 Women 5 5 5 5 5 SOC5: C2 Men 8 8 9 9 9 SOC5: C2 Latino 14 15 16 16 16 SOC5: C2 Women 6 6 6 6 6 SOC5: C2 Men 8 9 9 10 10 SOC5: C2 Black 8 8 8 8 8 SOC5: C2 Women 3 4 4 4 3 SOC5: C2 Men 5 5 5 5 5 SOC5: C2 Other Ethnicities 353 3 3 3 3 SOC5: C2 Women 1 1 1 1 1 SOC5: C2 Men 2 2 2 2 2 SOC5: C2 Executives and senior managers: women (%) 18 19 22 24 26 SOC5: C2 Executives and senior managers: ethnic minorities (%) 13 16 19 22 24 SOC5: C2 Caucasian 87 84 81 78 76 SOC5: C2 Women 14 15 16 17 19 SOC5: C2 Men 72 69 65 61 57 SOC5: C2 Asian 6 7 9 10 12 SOC5: C2 Women 2 2 3 3 4 SOC5: C2 Men 4 5 6 7 8 SOC5: C2 Latino 4 5 6 6 8 SOC5: C2 Women 1 1 1 2 2 SOC5: C2 Men 3 4 5 4 6 SOC5: C2 Black 3 3 3 4 4 SOC5: C2 Women 1 1 1 2 2 SOC5: C2 Men 2 2 2 2 2 SOC5: C2 footnotes are on pages 60 – 61U.S.",
,,equal employment opportunity commission statistics table continues on page 55chevron.com/sustainability 55chevron.com/sustainability 54U.S.,
,,"equal employment opportunity commission statistics, d, w, 34 cont.",
,,"2016 2017 2018 2019 2020 SASB bIPIECA c Executives and senior managers: ethnic minorities (%), cont.",
,,13 16 19 22 24 SOC5: C2 Other Ethnicities 350 1 1 1 1 SOC5: C2 Women 0 0 0 0 0 SOC5: C2 Men 0 0 1 1 0 SOC5: C2 First- and mid-level managers: women (%) 29 29 30 31 30 SOC5: C2 First- and mid-level managers: ethnic minorities (%) 30 32 33 34 35 SOC5: C2 Caucasian 70 68 67 66 65 SOC5: C2 Women 17 16 16 16 16 SOC5: C2 Men 52 52 50 50 50 SOC5: C2 Asian 12 12 12 12 12 SOC5: C2 Women 4 5 5 5 5 SOC5: C2 Men 7 7 8 7 7 SOC5: C2 Latino 11 12 12 12 14 SOC5: C2 Women 4 5 6 6 6 SOC5: C2 Men 7 7 7 7 8 SOC5: C2 Black 6 7 7 8 7 SOC5: C2 Women 2 3 3 3 3 SOC5: C2 Men 4 4 4 4 4 SOC5: C2 Other Ethnicities 352 1 1 2 2 SOC5: C2 Women 0 0 1 1 1 SOC5: C2 Men 1 1 1 1 1 SOC5: C2 Professionals: women (%) 33 33 33 33 34 SOC5: C2 Professionals: ethnic minorities (%) 35 35 36 38 39 SOC5: C2 Caucasian 65 65 64 62 61 SOC5: C2 Women 18 18 18 18 18 SOC5: C2 Men 47 47 46 45 43 SOC5: C2 Asian 16 16 16 16 17 SOC5: C2 Women 6 7 7 7 7 SOC5: C2 Men 9 9 9 9 10 SOC5: C2 Latino 10 11 11 12 12 SOC5: C2 Women 4 4 4 4 4 SOC5: C2 Men 6 7 7 8 8 SOC5: C2 footnotes are on pages 60 – 61U.S.,
,,equal employment opportunity commission statistics table continues on page 56chevron.com/sustainability 56U.S.,
,,"equal employment opportunity commission statistics, d, w, 34 cont.",
,,"2016 2017 2018 2019 2020 SASB bIPIECA c Professionals: ethnic minorities (%), cont.",
,,"35 35 36 38 39 SOC5: C2 Black 7 7 7 7 7 SOC5: C2 Women 4 4 4 4 4 SOC5: C2 Men 4 4 4 4 4 SOC5: C2 Other Ethnicities 352 2 2 2 3 SOC5: C2 Women 1 1 1 1 1 SOC5: C2 Men 1 1 1 2 2 SOC5: C2 footnotes are on pages 60 – 61global employee diversity w, 34, 36 2016 2017 2018 2019 2020 SASB bIPIECA c Regular employees 51,953 48,456 45,047 44,679 42,628 Service station employees 3,248 3,298 3,591 3,476 5,108 SOC5: C2 U.S. employees 23,418 22,048 21,465 22,165 20,814 SOC5: C2 Union-represented U.S. employees (%) 3711 11 11 11 12 SOC5: C2 Total regular employees – women (%) 24 25 25 25 25 SOC5: C2 Mid-level management – women (%) 3718 19 19 20 22 SOC5: C3 Senior leadership – women (%) 3716 18 19 19 20 SOC5: C3 Executive leadership – women (%) 3714 14 16 15 16 SOC5: C3 Senior and executive leadership – women and minority men (%) 37 31 34 36 38 40 SOC5: C3 supply chain w, 38 2016 2017 2018 2019 2020 SASB bIPIECA c Total goods and services spending (billions of dollars) $27.3 $24.8 $25.1 $27.1 $20.9 Total goods and services spending with U.S.-based businesses (billions of dollars)$10.7 $11.2 $11.6 $13.2 $11.0 SOC14: A1 Total goods and services spending with U.S.-based small businesses (billions of dollars)$1.7 $1.6 $1.7 $1.7 $1.3 SOC14: A1 Total goods and services spending with U.S.-based woman- and minority-owned businesses (billions of dollars)$0.5 $0.6 $0.7 $0.6 $0.4 SOC14: A1chevron.com/sustainability 56chevron.com/sustainability 57workforce health and safety a, 39 2016 2017 2018 2019 2020 SASB bIPIECA c Total Recordable Incident Rate (incidents per 200,000 work-hours) wEM-EP-320a.2 EM-RM-320a.2SHS3: C1 Workforce (excluding COVID-19) 0.14 0.13 0.13 0.15 0.13 Employees (excluding COVID-19) 0.10 0.09 0.07 0.13 0.11EM-EP-320a.2 EM-RM-320a.2 Contractors (excluding COVID-19) 0.16 0.15 0.15 0.16 0.14EM-EP-320a.2 EM-RM-320a.2 Workforce (including COVID-19)not applicablenot applicablenot applicablenot applicable0.37 Employees (including COVID-19)not applicablenot applicablenot applicablenot applicable0.42 Contractors (including COVID-19)not applicablenot applicablenot applicablenot applicable0.35 Lost-Time Incident Frequency (Days Away From Work incidents and fatalities per million work-hours)SHS3: C1 Workforce (excluding COVID-19) 0.10 0.09 0.08 0.10 0.13 Employees (excluding COVID-19) 0.10 0.08 0.07 0.17 0.13 Contractors (excluding COVID-19) 0.11 0.10 0.08 0.08 0.13 Workforce (including COVID-19)not applicablenot applicablenot applicablenot applicable1.26 Employees (including COVID-19)not applicablenot applicablenot applicablenot applicable1.65 Contractors (including COVID-19)not applicablenot applicablenot applicablenot applicable1.11 Days Away From Work Rate (incidents per 200,000 work-hours)SHS3: C1 Workforce (excluding COVID-19) 0.017 0.016 0.016 0.019 0.025 Employees (excluding COVID-19) 0.018 0.012 0.013 0.033 0.023 Contractors (excluding COVID-19) 0.016 0.017 0.017 0.014 0.026 Workforce (including COVID-19)not applicablenot applicablenot applicablenot applicable0.252 Employees (including COVID-19)not applicablenot applicablenot applicablenot applicable0.328 Contractors (including COVID-19)not applicablenot applicablenot applicablenot applicable0.223 Number of serious injuries 40 Workforce 20 26 35 13 13 Employees 3 2 3 2 3 Contractors 17 24 32 11 10 Number of work-related fatalities wEM-EP-320a.2 EM-RM-320a.2SHS3: C1 Workforce 10 6 0 2 1 Employees 1 2 0 0 1EM-EP-320a.2 EM-RM-320a.2 Contractors 9 4 0 2 0EM-EP-320a.2 EM-RM-320a.2 footnotes are on pages 60 – 61workforce health and safety table continues on page 58 Indicates restatement of data.chevron.com/sustainability 58footnotes are on pages 60 – 61workforce health and safety, a, 39 cont.",
,,"2016 2017 2018 2019 2020 SASB bIPIECA c Work-related fatal accident rate (work-related employee or contractor fatalities per 100 million work-hours) wEM-EP-320a.2 EM-RM-320a.2SHS3: C1 Workforce 2.03 1.32 0.00 0.43 0.29 Employees 0.82 1.77 0.00 0.00 1.04EM-EP-320a.2 EM-RM-320a.2 Contractors 2.44 1.17 0.00 0.56 0.00EM-EP-320a.2 EM-RM-320a.2 Work-related fatal incident rate (work-related incidents with employee or contractor fatalities per 100 million work-hours) w 0.81 1.32 0.00 0.43 0.29EM-EP-320a.2 EM-RM-320a.2SHS3: C1 Motor Vehicle Crash Rate (workforce vehicle incidents per million miles driven) 41 0.03 0.04 0.02 0.02 0.02 Number of Process Safety Tier 1 events (ANSI/API Recommended Practice 754 guidance) 42 22 22 16 15 15 EM-EP-540a.1 SHS6: C1 Upstream 16 14 9 10 7 Downstream & Chemicals 6 7 6 4 7 Midstream 0 1 1 1 1 ESG qualitative metrics environment chevron resources SASB bIPIECA c greenhouse gas emissions Discuss the company’s GHG emissions strategy, performance and capital allocation related to addressing GHG emissions, including methane and flaring.",
,,"wchevron.com/climatechangeresilience2021 EM-EP-110a.3 EM-MD-110a.2 EM-RM-110a.2CC1: C1 CC1: C2 CC1: C3 CC1: C4 CC2: C1 CC2: C2 CC2: C3 CC5: C2 CC7: C3 biodiversity Description of environmental management policies and practices for active sites.chevron.com/biodiversity EM-EP-160a.1 EM-MD-160a.1 emergency preparedness Describe strategies and policies for preventing accidental releases of hydrocarbons and other materials to the environment.chevron.com/oemsoverview chevron.com/emergencypreparednessENV6: C1 ENV6: C4 ESG qualitative metrics table continues on page 59chevron.com/sustainability 59chevron.com/sustainability 58footnotes are on pages 60 – 61ESG qualitative metrics, cont.",
,,"social chevron resources SASB bIPIECA c safety and healthDescribe the company’s approach to health and safety for employees and contractors, and systems to incorporate a culture of safety throughout the company.",
,,"wchevron.com/oemsoverview EM-EP-320a.2 EM-EP-540a.2 EM-MD-540a.4 EM-RM-320a.2SHS1: C2 SHS1: C3 human rightsDiscussion of engagement processes, due diligence practices, remedy mechanisms and supplier communications, with respect to human rights, indigenous rights and security.",
,,"wchevron.com/humanrightschevron.com/supplierletterEM-EP-210a.3 SOC1: C1 SOC1: C2 SOC2: C1 SOC3: C1 diversity and inclusionDescribe policies, programs and procedures related to Human Capital Management and to promoting diversity, inclusion and nondiscrimination.",
,,"w chevron.com/diversityandinclusionchevron.com/proxy2021SOC5: C1 community relationsDescribe the company’s social investment strategies, programs, community and stakeholder Grievance Mechanisms, and policies for addressing nonretaliation and nondiscrimination when regarding grievances.",
,,"chevron.com/sustainability/socialchevron.com/grievancemechanismEM-EP-210b.1 SOC8: C1 SOC12: C1 SOC13: C1 governance chevron resources SASB bIPIECA c governance strategyDiscussion of the company’s purpose, governance policies, the Board of Directors’ oversight of ESG issues, and how ESG risks and opportunities are identified and assessed.",
,,"wchevron.com/proxy2021chevron.com/2020ARchevron.com/thechevronwaychevron.com/investors/corporate-governanceGOV1: C1 GOV1: C3 GOV1: C5 business conductDescription of the company’s Code of Conduct, values, principles, and anticorruption and bribery polices for the company and its suppliers, and processes for reporting unethical or unlawful behavior.",
,,"wchevron.com/businessconductethicscode EM-EP-510a.2 GOV3: C1 GOV3: C3 lobbying and political contributionsDescription of the company’s approach to advocacy and lobbying, political contributions reporting, and discussion of positions related to ESG issues.",
,,"wchevron.com/politicaloutreachchevron.com/climatelobbyingEM-EP-530a.1 EM-RM-530a.1GOV5: C1 GOV5: C2 chevron.com/sustainability 60 global notes a All restatements for greenhouse gas (GHG) emissions, associated emissions intensities, the category of energy efficiency and the category of water withdrawn are restated against the March 2021 release of the Climate Change Resilience: Advancing a Lower-Carbon Future report.",
,,All other restatements are restated against the May 2020 release of the 2019 Corporate Sustainability Report .,
,,b We used the general SASB topics to organize Chevron’s table and provide an index column to identify common reporting elements between our current reporting data and the related SASB standards.,
,,The SASB index is based solely on Chevron’s interpretation and judgment.,
,,"The inclusion of the SASB index does not indicate the application of definitions, metrics, measurements, standards or approaches set forth in the SASB framework.",
,,Please refer to the relevant footnotes for information about Chevron’s data-reporting basis.,
,,"As reflected in the table, Chevron currently discloses data on a number of issues recommended in the SASB Oil and Gas Exploration and Production, Midstream, and Refining and Marketing standards.",
,,"Further, there are many topics on which Chevron discloses data beyond the SASB framework.",
,,SASB recommendations not addressed in the data table are being studied by Chevron for potential future inclusion.,
,,Chevron could determine that some SASB recommendations do not reflect useful sustainability performance information or would be overly burdensome to implement on a global basis; such disclosures will not be included in a future data table.,
,,"We strive to continually improve our data-performance reporting, and we believe that our SASB index is a positive step in further aligning our ESG reporting to SASB framework recommendations.",
,,We also continue to assess alignment with other emerging frameworks.,
,,c Our performance data table includes an index column that maps Chevron’s data to the corresponding relevant 2020 IPIECA standards.,
,,d Numbers in table may not sum due to rounding.,
,,"e Unless otherwise noted, this section reflects 2020 data collected as of May 6, 2021.",
,,All data are reported on an operated basis unless otherwise noted.,
,,w The “w” identifies common reporting elements between our current reporting data and the related September 2020 World Economic Forum (WEF) sustainability metrics.,
,,The WEF indictor symbol is based solely on Chevron’s interpretation and judgment.,
,,"The inclusion of the WEF indicator symbol does not indicate the application of definitions, metrics, measurements, standards or approaches set forth in the WEF sustainability metrics.",
,,1 The World Resources Institute/World Business Council for Sustainable Development Greenhouse Gas Protocol: A Corporate Accounting and Reporting Standard defines three “scopes” that Chevron uses to report GHG emissions.,
,,2 Emissions reported are net (Scope 1 and Scope 2).,
,,"The emissions included in the metrics generally represent Chevron’s equity share of emissions, which are emissions from operated and nonoperated joint-venture (NOJV) assets based on Chevron’s financial interest.",
,,"The scope may include sources outside traditional scoping of equity emissions, including captive emissions from processes like drilling and completions, and tolling agreements up to the point of third-party custody transfer of the oil or gas product.",
,,"For oil and gas production intensity metrics, production is aligned with net production values reported in the Chevron Corporation Supplement to the Annual Report , which represent the company’s equity share of total production after deducting both royalties paid to landowners and a government’s agreed-upon share of production under a Production Sharing Agreement.",
,,Chevron’s equity-share emissions include emissions associated with these excluded royalty barrels in accordance with IPIECA guidance.,
,,"Also in accordance with IPIECA guidance, Chevron’s equity-share emissions do not include emissions associated with royalty payments received by the company.",
,,Allocation of emissions between oil and gas is based on the fraction of production represented by liquids or gas.,
,,Flaring and methane intensities use the total of liquids and gas production.,
,,"Oil and gas production intensities use liquids production and natural gas production, respectively.",
,,3 Scope 1 includes direct emissions.,
,,Direct GHG emissions related to production of energy in the form of electricity or steam exported or sold to a third party are included in the reported Scope 1 emissions to align with IPIECA’s Sustainability Reporting Guidance for the Oil and Gas Industry (2020).,
,,"Chevron’s Scope 1 includes emissions of six Kyoto GHGs—carbon dioxide (CO 2), methane (CH 4), nitrous oxide (N 2O), sulfur hexafluoride, perfluorocarbons and hydrofluorocarbons.",
,,"Calculation methods are based on API’s Compendium of Greenhouse Gas Emissions Methodologies for the Oil and Natural Gas Industry (2009) or, where relevant, local regulatory reporting methodologies.",
,,"4 Where limited emissions information is available for NOJVs, Chevron’s equity share of total CO 2-equivalent (CO 2e) emissions is allocated to Scope 1 CO 2 emissions.",
,,5 Restated 2016–2019 Scope 1 equity emissions include Chevron’s equity-share emissions for Chevron Phillips Chemical Company LLC ( CPChem ) and reporting improvements.,
,,"Additionally, restated 2019 Scope 1 equity emissions include Chevron’s equity-share emissions for NOJVs in which Chevron has less than a 16 percent equity share (where previously excluded).",
,,6 Chevron’s equity-share emissions for Loma Campana concession excluded for 2016–2018 and included for 2019–2020.,
,,Restated 2018 and 2019 numbers include Chevron’s equity-share emissions for Clair Ridge NOJV.,
,,Chevron’s equity-share emissions for CalBioGas LLC and Brightmark RNG Holdings LLC NOJVs excluded for 2020.,
,,"7 As governments update their Global Warming Potentials (GWPs), we anticipate updating methane data reporting in our environmental tables and the associated performance evaluation.",
,,"For transparency, and to enable stakeholders to make their own calculations based on their preferred timeline and GWPs, we provide methane emissions data and intensity performance as a mass of methane as well as its conversion under the AR4 100-year GWP to a CO 2-equivalent.",
,,"Although we strive to provide consistent data from our operated and nonoperated assets, some nonoperated assets may provide their data only on a CO 2e basis.",
,,"Given the common industry practice of using the AR4 100-year GWP, we have assumed that those nonoperated assets that did not provide methane mass data use a 100-year GWP of 25.",
,,We continue to work with our joint-venture partners to provide information on a standardized basis to increase transparency.,
,,8 Downstream includes emissions from refineries and terminals.,
,,Chemical and base oil facilities located within refineries are included in refinery emissions.,
,,"9 Chemicals includes emissions from stand-alone chemical, additive and lubricant facilities.",
,,"10 Other emissions include GHG emissions from Chevron Power and Energy Management, Corporate Aviation, Chevron Environmental Management and Real Estate Company, and North American Data Center.",
,,11 Upstream flaring emissions closely represent the contribution of flaring to Chevron’s total GHG emissions.,
,,12 Exported emissions are direct GHG emissions related to production of energy in the form of electricity or steam that are exported or sold to a third party.notes to pages 47 through 59chevron.com/sustainability 60chevron.com/sustainability 61 13 Scope 2 includes indirect emissions from imported electricity and steam.,
,,"CO 2, CH 4 and N 2O are accounted for in Chevron’s Scope 2 emissions.",
,,Scope 2 emissions are accounted for using the market-based approach as described in the World Resources Institute’s GHG Protocol Scope 2 Guidance (2015).,
,,"14 For equity reporting, sales or storage of company CO 2 (Chevron and NOJV) includes both CO 2 sold to third parties and CO 2 (and other gas) injected for carbon storage.",
,,Credits generated from CO 2 injection by NOJV partners may be sold.,
,,"For operated reporting, sales or storage of company CO 2 (Chevron) includes both CO 2 sold to third parties and CO 2 (and other gas) injected for carbon storage.",
,,"15 For equity reporting, purchase or injection includes third-party CO 2 purchased and injected for enhanced oil recovery, excluding equity-share NOJV data.",
,,"For operated reporting, purchase or injection includes third-party CO 2 purchased and injected for enhanced oil recovery.",
,,16 Includes offsets retired in compliance programs.,
,,"For programs with multiyear compliance periods, offsets are apportioned according to the compliance obligation for each year.",
,,17 Excludes offsets sold as part of a divestiture.,
,,Offsets are reported for the year in which the offset was generated (vintage year) only if subsequently sold.,
,,18 Chevron calculates emissions from third-party use of our products in alignment with methods in Category 11 of IPIECA’s Estimating Petroleum Industry Value Chain (Scope 3) Greenhouse Gas Emissions (2016).,
,,"Emissions are based on aggregate production, throughput and sales numbers that include renewable fuels.",
,,"19 Annual third-party verification covers Scope 1 and Scope 2 equity emissions, as first reported in Chevron’s Corporate Sustainability Report for each reporting year, but generally does not cover subsequent restatements and does not include Chevron equity-share emissions for CPChem .",
,,"20 In the course of normal business processes, Chevron seeks limited assurance of prior-year GHG emissions data for publication in its Corporate Sustainability Report .",
,,21 Manufacturing Energy Index (Refining) is an analysis of Chevron’s refining energy performance based on the Solomon Energy Intensity Index methodology.,
,,Chevron’s MEI includes the refining assets at Chevron’s operated and non-operated joint-venture refineries.,
,,22 Pipeline Energy Intensity for 2020 does not include Noble Midstream Partners LP.,
,,"23 Chevron’s Non-Manufacturing Energy Index includes Chevron’s terminals, chemical, additives and lubricant facilities.",
,,It reflects the energy required to produce Chevron products compared with the energy that would have been required to produce the same products in 1992 (the index’s base year).,
,,"24 For compiling and reporting air emissions data, Chevron follows regulatory definitions of VOC.",
,,"SO X emissions include SO 2 and SO 3, reported as SO 2- equivalent.",
,,NO X emissions include NO and NO 2 (reported as NO 2 -equivalent) and exclude N 2O.,
,,25 Fresh water withdrawn from the environment is defined per local legal definitions.,
,,"If no local definition exists, fresh water is defined as water extracted, directly or indirectly, from surface water, groundwater or rainwater that has a total dissolved- solids concentration of less than or equal to 2,000 mg/L.",
,,"Fresh water withdrawn does not include effluent or recycled/reclaimed water from municipal or other industrial wastewater treatment systems, as this water is reported under nonfresh water withdrawn.",
,,Nonfresh water withdrawn could include: seawater; brackish groundwater or surface water; reclaimed wastewater from another municipal or industrial facility; desalinated water; or remediated groundwater used for industrial purposes.,
,,"Produced water is excluded from fresh water withdrawn, fresh water consumed and nonfresh water withdrawn.",
,,Water quantities may be determined using direct measurement techniques or engineering estimation methods.,
,,Fresh water and nonfresh water withdrawn totals decreased in 2020 in part due to decreased activity across operations.,
,,"26 Refining includes data from refineries, including chemical and base oil facilities located within refineries.",
,,"27 Other includes, but is not limited to, chemical and lubricant facilities, as well as Chevron Environmental Management and Real Estate Company.",
,,28 Chevron calculates fresh water withdrawn intensity for Upstream using gross operated production.,
