ABBV_2021.pdf,ABBV_2020.pdf,ABBV_2018.pdf,ABBV_2019.pdf
"Our collaboration with Calico, a division of Alphabet, now twice renewed, focuses on advancing research and development in age-related diseases including neurodegeneration and cancer.Innovating for Patients Designed to reduce pain and discomfort for those living with arthritis, limited mobility and chronic pain, AbbVie updated the packaging of RINVOQ™, a joint pain medication.",,,
"The easy-to-open RINVOQ™ bottle design includes a cap with a wide, easy-to-grip texture and an embedded tool that punctures the foil liner, both of which simplify medication access.",,,
Our innovative design was awarded the Arthritis Foundation's Ease of Use Commendation.,,,
"Innovating with Patient Experience in Mind Social22 2021 ESG Action Report 2021 ESG Action Report 23 Neglected tropical diseases (NTDs), together with widespread tropical diseases such as malaria and tuberculosis, impact over one billion people globally.",,,
"These diseases, which disproportionately affect people in low- and middle-income countries, are detrimental to both public health globally and economic well-being locally.",,,
"Combating NTDs requires input, commitment and collaboration between a wide range of dedicated partners.",,,
"That’s why we were one of the original signatories to the London Declaration on Neglected Tropical Diseases, a collaborative global partnership that aims to eliminate or control 10 NTDs.",,,
"Hundreds of AbbVie scientists have donated 180,000 pro bono hours over the past 10 years to help find solutions for these persistent global public health challenges.",,,
"AbbVie’s Executive Council on Neglected Diseases coordinates our innovative technologies, diverse compounds for screening and scientific expertise.",,,
"We collaborate with partners to conduct preclinical and early clinical development and testing, and clinical trials that can lead to new treatments in NTDs including in onchocerciasis, Chagas disease, and leishmaniasis.",,,
We also offer a 10-week summer internship program for chemistry students working on NTD-related research.,,,
"One of our most promising NTD programs is ABBV-4083, or flubentylosin, which is currently in Phase 2.",,,
"The goal of the program is to treat parasitic disease onchocerciasis (river blindness), which impacts over 17 million people—99% of which are in Africa.",,,
"In partnership with the Drugs for Neglected Diseases initiative (DNDi), we were able to build two clinical sites in the rural areas of the Democratic Republic of Congo (DRC), enrolling roughly 80% of our Phase 2 trial.",,,
The over 400 scientists working pro-bono to develop this river blindness treatment reflects both scientific excellence and our commitment to society.,,,
A documentary on our work with the DNDi can be found on Vox.com.,,,
"In 2021, we celebrated the 10-year anniversary of the Tuberculosis Drug Accelerator (TBDA), an innovative partnership with other pharmaceutical companies, academics, and healthcare advocacy organizations.",,,
"The partnership’s mission is to discover and develop drug candidates to support affordable, shorter and safer drug regimens that can achieve rapid, durable cures.",,,
"AbbVie has been an active participant with the TBDA, providing crucial compounds from our library, expertise in medicinal and computational chemistry, pharmacokinetics, assay development and screening, drug safety and toxicology studies to the challenges of anti-TB drug discovery and development.",,,
"To effectively serve the populations living with the diseases that we study and for whom we create solutions, it is imperative to design inclusive clinical research programs with equitable access for patients and physicians.",,,
"To do so, we have established a dedicated team that is fostering a data- driven approach to ensure AbbVie-sponsored clinical trials are diverse, equitable and inclusive.",,,
We hired AbbVie’s first Director of Clinical Trial Diversity & Inclusion in 2020 to lead this critical work.,,,
"The responsibility of the role has since been expanded to foster an emphasis on patient centricity, ensuring even greater intentionality in the inclusion of patient insights into clinical trial planning.",,,
"This team’s focus is to build foundational capabilities that will enable a sustainable and systematic approach to clinical trial diversity, patient centricity and the patient experience at every phase of our clinical development work.",,,
"We have a comprehensive strategy to support the improvement of representation in our clinical trials through inclusive clinical protocols that incorporate diversity into the clinical drug development process, to address unmet needs and strive toward the best possible outcomes.",,,
"Some of the ways we are beginning to bridge gaps with diverse communities to advance clinical trial diversity include: • Selecting strategic site locations that ensure we connect to a community of potential participants • Empowering trial sites to meet the needs of diverse populations by bridging gaps between researchers, staff and patients and ensuring that sites are equipped to lead trials effectively • Opening a two-way dialogue with potential participants to listen and understand their perspectives, and to leverage these learnings to enhance our drug development process • Building relationships with community health advocates and leaders to reach more diverse patients • Expanding our investigator pool by creating training for investigators and clinical research staff and developing a pathway for the next generation of AbbVie researchers • Establishing clear KPIs for collecting and interpreting data, so we can benchmark and track our progressClinical research is a key component of developing new medicines.",,,
