APPL_2022.pdf,AAPL_2018.pdf,AAPL_2019.pdf,AAPL_2021.pdf,AAPL_2020.pdf
,,"This increase was driven largely by growth in a few locations, and by increased visibility into temporary water use.",,
,,"These temporary uses accounted for 140 million gallons of water in 2018, and include things like dust control for new construction and the establishment of mature, drought-tolerant trees in landscaping.We mapped our global water use to different levels of water risk.",,
,,"As a result, we’re focused on three locations with elevated water risk—Maiden, North Carolina; Mesa, Arizona; and Santa Clara Valley, California—where 52 percent of our total use occurs.",,
,,"2012 2013 2014 2015 2016 2017 2018 Freshwater use Recycled water use Temporary freshwater use0 300 600 900 1200 1500 Millions of gallonsWater use at Apple facilities We track our corporate water use for our data centers, retail stores, and corporate offices.",,
,,"Beginning in fiscal year 2017, our boundary expanded to include more than 150 million gallons of water used annually at distribution centers and co-located data centers.",,
,,2019 Environmental Responsibility Report 38 Introduction Climate Change Smarter Chemistry Resources Better Together Our water footprint shows us that we need to continue to reduce our water demand.,,
,,"This year, a number of different water efficiency efforts helped minimize our freshwater use.",,
,,"We designed our latest data centers buildings in Maiden, North Carolina; Reno, Nevada; Viborg, Denmark; and China to use 80 percent less water for cooling than at previous data centers.",,
,,"In our retail stores, our newly launched back-of-store, or “backstage,” design includes low-flow fixtures that save up to 30 percent more water compared with our previous design.",,
,,"And at our corporate offices in Santa Clara Valley, our landscape efficiency program continues to reduce our outdoor water use—by more than 15.3 million gallons per year—through turf replacement and irrigation system upgrades.",,
,,"Around the world, our pursuit of water efficient design is expected to save more than 90 million gallons of water per year.",,
,,"Through our supplier Clean Water Program, we help those who make our products improve their water use by performing baseline assessments, providing technical support on water- saving improvements, and monitoring progress.",,
,,"Our suppliers conserved 7 .6 billion gallons of water across 116 facilities in 2018, bringing the total cumulative savings to 21 billion gallons since 2013.",,
,,"These savings were achieved through diverse initiatives including installation of low-flow fixtures, use of meters to control consumption, and employee education.",,
,,"And since many of our suppliers also build components for other companies, we’re reducing the water footprint of non-Apple products, too.",,
,,Finding alternative sources.,,
,,"As we work to minimize our overall water use, we also look to alternative sources to help reduce freshwater withdrawals, including recycled water, reclaimed water, and harvested rainwater.",,
,,"Across our facilities, use of recycled water worldwide grew from 24 million gallons to 63 million gallons in fiscal year 2018.",,
,,"This reflects recycled water use in two of our three largest co-located data centers as well as offices in Elk Grove, Singapore, and India.",,
,,"We have also made significant investments to bring recycled water to our campuses in Santa Clara Valley, an effort that will replace over 30 million gallons of potable freshwater a year.",,
,,Captured rainwater represents another alternative source of water for our facilities.,,
,,"In 2018, we captured and reused 4 million gallons of rainwater for cooling, irrigation, and construction needs at our Maiden, North Carolina, data center, and at our corporate offices in Cork, Ireland, and Yokohama, Japan.",,
,,"And our newest retail location, Apple Champs-Élysées, features a rainwater collection system which can collect up to 1,800 gallons of water a day.",,
,,This system will reduce potable freshwater use by 15 percent per year at the store.,,
,,"When we engage suppliers, we also focus on ways to reclaim and reuse water.",,
,,"We look for creative sources of water to reclaim, including condensation from centralized air conditioning.",,
,,"For water reuse, even simple solutions can be highly impactful.",,
,,"For example, we encourage the re-use of the water used to wash products in-between production stages.",,
,,"As they are rinsed, products are moved from tub to tub of water, and as they do so, both the device and water gets cleaner.",,
,,"Simply moving rinse water in the opposite direction of the devices as it gets dirtier, rather than dumping it, allows the same rinse water to be reused two to three times.",,
,,"With solutions both simple and complex, we’ve increased the average water reuse to 39 percent across suppliers.5X increase in total water savings from the Clean Water Program in two years 2019 Environmental Responsibility Report 39 Introduction Climate Change Smarter Chemistry Resources Better Together Discharging water responsibly.",,
,,Managing wastewater discharge is also an important way to conserve water resources in a watershed.,,
,,"At our Santa Clara Valley campus, we’re implementing an onsite wastewater treatment system that will treat approximately 550,000 gallons per year of water onsite and return it to the municipal wastewater system.",,
,,"And at our data centers in Prineville, Oregon, and Reno, Nevada, our teams have been deploying a mineral filter media that allows us to recapture more of the water we use in cooling, reducing water discharge by up to 30 percent.",,
,,"Our Supplier Code of Conduct includes standards for wastewater discharge quality, and we regularly audit for compliance with these high standards.",,
,,Our Clean Water Program engagement goes beyond compliance to help our suppliers build world-class water management systems.,,
,,"We target supplier sites based on water discharge risk and launch intensive, multi-year engagements.",,
,,"We begin with a comprehensive assessment that leads to targeted improvements, including installation of improved infrastructure, use of cutting-edge wastewater treatment technologies, and the creation of systems for validating discharge.",,
,,"Throughout the program, we engage deeply to create cultural change and promote greater water literacy.",,
,,"2019 Environmental Responsibility Report 40 Introduction Climate Change Smarter Chemistry Resources Better Together Water Treatment Manager at a Clean Water Program facility for packaging manufacturing, China.Pursuing water stewardship.",,
,,Water connects communities.,,
,,It’s also essential for human health and thriving ecosystems.,,
,,So we look beyond our own operations to restore water resources in critical regions and ensure that local communities have water access.,,
,,"In Prineville, Oregon, we created a water supply solution to meet the needs of Apple’s local data center and the broader community for years to come.",,
,,"We partnered with the City of Prineville to build an aquifer storage and recovery system, which uses natural underground spaces to cost- effectively store water throughout the year for use in peak demand months.",,
,,With a storage capacity of up to 180 million gallons—significantly more than we use for our data center—the system also helps mitigate future climate-related risks of water shortages.,,
,,"Apple and our suppliers have also partnered with the Alliance for Water Stewardship (AWS), a collaboration between businesses and nongovernmental organizations (NGOs), in a program to support water management beyond the factory and into the community.",,
,,"We’ve launched a pilot project with five suppliers in the Kunshan region of China, an area with a cluster of electronics suppliers that is experiencing water-quality challenges.",,
,,"These five suppliers aim to meet the AWS global standards, which promote effective water management and safe water, sanitation, and hygiene (WASH) for local communities.",,
,,"Already, two Apple suppliers have received AWS certification, including the first Gold certification ever to be awarded in the electronics industry.",,
,,And we plan to expand our supplier stewardship program to improve water quality at other sites like the Yangtze River Delta and the Pearl River Delta.,,
,,"2019 Environmental Responsibility Report 41 Introduction Climate Change Smarter Chemistry Resources Better Together Championing green building design Buildings are the embodiment of our commitment to conserve water and energy, reduce waste, and use renewable energy.",,
,,"We actively apply green building principles to all of our offices, data centers, and retail stores around the world.",,
,,"Wherever possible, we pursue green building certifications like U.S. Green Building Council’s LEED certification and the Building Research Establishment Environmental Assessment Methodology (BREEAM).",,
,,"Apple Park, our new headquarters in Cupertino, is on track to be the largest LEED Platinum-certified office building in North America.",,
,,"When we constructed our Hollyhill building at our campus in Cork, it was one of only six in Ireland to be awarded an “Excellent” rating by BREEAM.",,
,,"And our data center in Viborg, Denmark, is LEED Gold certified—as are buildings at our data centers in Reno, Nevada; Maiden, North Carolina; Mesa, Arizona; and Prineville, Oregon.",,
,,"At our retail stores, we also apply green building principles to reduce our demand on the environment, while providing healthier spaces for our customers to experience our products.",,
,,"When we renovated a historic building on the Avenue des Champs-Élysées for our new retail location, we installed environmental features like high-efficiency lighting systems, rainwater collection, and onsite PV panels, which are expected to earn the building a rating of “Very Good” from BREEAM.",,
,,"Our newly launched back-of-store design for retail locations reduces energy load by 40 percent and is made of recycled materials, including insulation made with 80 percent post-consumer recycled denim.",,
,,More than 50 stores have already been built with this design.,,
,,"We have also committed to sourcing only Forest Stewardship Council (FSC) certified materials for all tables, benches, and wood fixtures in all new retail stores—nearly 150 locations and hundreds of tables in 2018 alone.",,
,,"FSC only certifies wood made from forests that protect water resources, promote biodiversity, and enhance the lives of workers and local communities.",,
,,12 million sq.,,
,,ft. We are constructing and certifying more than 12 million square feet of green building space worldwide.Apple Champs-Élysées is expected to receive a BREEAM “Very Good” green building rating.,,
,,"Environmental features include energy efficient lighting, a rainwater collection system, and responsibly sourced materials.",,
,,2019 Environmental Responsibility Report 42 Introduction Climate Change Smarter Chemistry Resources Better Together Making products as safe as they are sound.,,
,,"Smarter ChemistrySince 2017, 100 percent of supplier assembly sites have adopted safer cleaners and degreasers with our help.",,
,,"2019 Environmental Responsibility Report 43 Introduction Climate Change Smarter Chemistry Resources Better TogetherSmarter Chemistry 45 Our Approach 46 Mapping and Engagement 46 Assessment and Management 48 Chemistry InnovationMaterials are what make products faster, tougher, and more beautiful.",,
,,But they’re not all created equal.,,
,,"That’s why Apple applies our best innovation to choosing materials that are safe for the people who use our products, for the people who make and recycle them, and for our planet.",,
,,RSS updates We updated the Apple Regulated Substances Specification to strengthen supplier requirements and restrictions on harmful substances.Safer cleaners and degreasers All supplier final assembly sites have adopted safer cleaners and degreasers.,,
,,"Full Material Disclosure We continued to expand our Full Material Disclosure (FMD) program, and we collect comprehensive chemical data for over 75% by mass of new iPhone, iPad, and Mac products.Chemicals management In 2018, we graduated 50 supplier facilities from our supplier Chemicals Management Program.Highlights 2019 Environmental Responsibility Report 44 Introduction Climate Change Smarter Chemistry Resources Better Together Our Approach Better thinking means better chemistry.",,
,,"We have led the industry in removing many harmful substances from our products, and we go to great lengths to make sure that what we take out stays out.",,
,,"Our approach begins with collecting comprehensive chemical composition information for the substances used to make our products as well as the process chemicals, like cleaners and degreasers, suppliers apply when making our products.",,
,,We use this information to evaluate supplier compliance with the Apple Regulated Substances Specification (RSS) —our own set of global chemicals restrictions that goes beyond regulatory requirements and is based on best industry practices or toxicology properties.,,
,,We go even further by using the chemical composition information we’ve collected in order to assess the hazard and risk of unregulated substances.,,
,,"And if we ever identify a substance that needs replacement, we innovate with our suppliers to find safer alternatives.",,
,,"Our approach to smarter chemistry Innovation Transition to safer chemistries through chemical innovations, beyond what is required Assessment and management Assess and manage chemicals for risks to human health and environmentMapping and engagement Create a comprehensive inventory of chemicals used by suppliers to make our products 2019 Environmental Responsibility Report 45 Introduction Climate Change Smarter Chemistry Resources Better Together Mapping and Engagement We’re exhaustively mapping materials in our products.",,
,,"Evaluating the chemicals in the tens of thousands of components used in our products is an enormous task, but it’s essential to our commitment to customer safety.",,
,,It starts with creating an extensive inventory of chemicals used to make them.,,
,,"That means collecting information not just from our suppliers, but from their suppliers, too.",,
,,"We’re working closely with our partners to construct a detailed map of every chemical inside our materials, including many of the chemicals used to manufacture them.",,
,,We go beyond what’s required by law to eliminate harmful chemicals from our products.,,
,,"In 2016, we launched the Full Material Disclosure (FMD) program, an ambitious initiative aimed at helping us more comprehensively understand the chemical composition of every substance in every part of our products.",,
,,This can be challenging because it requires that suppliers disclose proprietary information.,,
,,We overcome this by storing the data securely and limiting access to a select number of people within Apple who are responsible for toxicological assessments.,,
,,"We prioritize materials with the greatest risks, such as those used in high quantities or those with the greatest human exposure.",,
,,"We collect detailed chemical information for tens of thousands of components and over 75 percent of product mass for new iPhone, iPad, and Mac products.",,
,,We won’t stop until we rigorously understand the chemistry of every material.,,
,,"In 2015, we went a step further by creating an inventory of chemicals that are used at supplier facilities but don’t reside in the products.",,
,,"We mapped the process chemicals used in our final assembly facilities and evaluated all control measures such as ventilation, personal protective equipment, and worker training programs.",,
,,The mapping resulted in the further identification— and continued replacement—of potentially harmful substances that required controls and personal protective equipment from cleaners at final assembly sites.,,
,,"Assessment and Management We evaluate chemicals for risks to your health, and the planet’s.",,
,,"In 2002, we introduced the RSS, which identifies the harmful chemicals we limit or prohibit in our manufacturing processes and products.",,
,,"In 2006, we built our own Environmental Testing Lab, where our chemists look for any potentially harmful substances and test products to evaluate compliance with the RSS.",,
,,"Since the lab’s opening, we have expanded it to more than 30 times its original size and have regularly updated it with state-of-the-art equipment—like an inductively coupled plasma mass spectrometer, liquid and gas chromatography mass spectrometers, and a laser-induced breakdown spectrometer similar to the one used by NASA.",,
,,"We even manufacture artificial sweat to simulate human exposure and evaluate the safety of our materials that come into contact with skin.We screen our materials with comprehensive risk assessment tools, including GreenScreen®, which evaluates substances against 18 different hazards, including carcinogens, mutagens, and endocrine disruptors.GREENSCREEN® 2019 Environmental Responsibility Report 46 Introduction Climate Change Smarter Chemistry Resources Better Together With information collected from the environmental testing laboratory, and the FMD and chemical mapping programs, we can then generate comprehensive toxicology assessments.",,
,,"This includes GreenScreen®, which considers 18 criteria to help us understand the materials’ effects on people’s health and the environment.",,
,,"We also have in- house, board-certified toxicologists who use lab testing and computer modeling to create toxicological profiles that previously didn’t exist—addressing a major challenge in this field.",,
,,Only materials that pass our rigorous review process are accepted for our products.,,
,,We’re just as committed to the safety of the people who make our products.,,
,,We require our suppliers to follow the standards set in our RSS.,,
,,"In 2014, we launched our Chemical Management Program to help suppliers develop a comprehensive approach to managing chemicals safely.",,
,,"The program, which has grown to 113 participating supplier facilities, enables our partners to shift to safer chemicals and improve general safety, awareness, and training.",,
,,"And to help drive toward safer chemicals, we map chemicals use and screen them using GreenScreen® to assess the safety of cleaners and degreasers used at supplier final assembly facilities.",,
,,"At Apple’s onsite environmental testing lab, chemists assess products for harmful chemicals.",,
,,2019 Environmental Responsibility Report 47 Introduction Climate Change Smarter Chemistry Resources Better Together Chemistry Innovation Inventing ways to replace bad substances with good ones.,,
,,We’re continually evaluating the materials used in our products and design to avoid harmful substances altogether.,,
,,"We seek to reduce and remove toxins, by developing new, safer chemistries.",,
,,"When there is not an existing alternative to a chemical we’ve determined harmful, we innovate.",,
,,We work with our suppliers to develop custom chemistries made with safer substances.,,
,,"To find a replacement for PVC and phthalates, for example, we and our suppliers invested in four years of research and development to create power cords and headphone cables that had both the performance and chemistry that met Apple standards.27 This deep commitment to innovating on safer chemistries sets Apple apart from many others who still use PVC and phthalates in their cables.",,
,,"We began to identify and phase out harmful substances in the late 1990s, beginning with PVC in our packaging, and moving on to the lead that was in our display glass and solder.28 Since then, we’ve also replaced mercury displays with energy efficient and mercury-free LEDs and OLEDs; eliminated arsenic from display glass;29 replaced brominated flame retardants from thousands of parts such as enclosures, cables, circuit boards, and connectors, using safer metal hydroxides and phosphorus compounds in their place;30 and eliminated beryllium-copper connectors and springs from all new product designs.",,
,,We’re also focused on replacing harmful substances in manufacturing process chemicals to keep workers in our supply chain safe.,,
,,We have long been engaging with our manufacturing partners to ensure safe working conditions.,,
,,"After analyzing the chemical composition of cleaners and degreasers used at supplier final assembly sites, we chose to go a step further and replace all identified hazardous chemicals with safer alternatives such as ethanol, isopropyl alcohol, glycerol, and water.",,
,,"In our first year of this Safer Cleaner Substitution program, we helped 18 sites replace 24 problematic formulations.31 In addition, in 2018, we added n-Propyl Bromide (nPB) to our RSS list of banned process chemicals for cleaning and degreasing.",,
,,"These efforts seek to avoid use of harmful chemicals, which protects the people who make, use, and recycle our products and keeps pollutants out of the land, air, and water.100 % Since 2015, 100 percent of the process chemicals used at our supplier final assembly facilities complied with Apple’s Regulated Substances Specification.",,
,,"We removed PVC and phthalates from all our power cords, headphones, and cables.",,
,,2019 Environmental Responsibility Report 48 Introduction Climate Change Smarter Chemistry Resources Better Together * Arsenic is present in minuscule quantities in some semiconductor devices.,,
,,"** Every Apple product is free of PVC and phthalates with the exception of power cords in India, Thailand, and South Korea, where we continue to seek government approval for our PVC and phthalates replacement.",,
,,"Eliminated mercury 2000 2004 2008 2012 2016 2020Initial phase-out of PVC in product packagingPhased out lead from display glass and solder Eliminated brominated flame retardants Replaced PVC and Phthalates with safer alternatives** Eliminated berylliumAll supplier final assembly sites adopted safer chemicals and degreasers Introduced RSS Environmental Testing Lab opened First supplier audits Launched supplier Chemical Management Program Process chemicals mapped at supplier final assembly sites10th Update to RSS A timeline of smarter chemistry Our program initially moved beyond a strictly compliance focus in the late 1990s, when we started to phase out PVC from our packaging.",,
,,"The scope and depth of our work has significantly expanded since then, always remaining above what’s required by law.",,
,,Eliminated arsenic from display glass* 2019 Environmental Responsibility Report 49 Introduction Climate Change Smarter Chemistry Resources Better Together Leading.,,
,,"And listening.Better Together We partnered with Conservation International to protect a 27,000-acre mangrove forest in Colombia and develop a new methodology for quantifying the “blue carbon” that mangroves sequester underwater.",,
,,"2019 Environmental Responsibility Report 50 Introduction Climate Change Smarter Chemistry Resources Better TogetherBetter Together The challenges we’re tackling—like powering a global business with 100 percent renewable energy, or making products using only recycled or renewable materials—are too big for any one company to solve alone.",,
,,So we listen.,,
,,We speak.,,
,,We convene.,,
,,We advocate.,,
,,We lead.,,
,,We learn.,,
,,"And we engage at all levels: locally, nationally, and internationally; and with policymakers, researchers, non-governmental organizations, other companies, and our customers.",,
,,"Every conversation, every meeting, and every presentation brings us closer to unlocking more environmental innovations that we—and others—can apply.",,
,,"Because bold ideas and creative solutions can emerge anywhere, from anyone, at any time.",,
,,More partnerships.,,
,,More progress.,,
,,"We work with a wide range of nonprofit, industry, government, and business partners from across the globe.",,
,,"We’ve built strong relationships with a broad group of stakeholders, including those who might disagree with our approach.",,
,,We do this because we believe that addressing their concerns often leads to better solutions.,,
,,Exposing ourselves to varied perspectives helps us challenge our assumptions and refine our methods.,,
,,That’s critical when you’re pursuing a vision that’s as bold and complex as ours: to one day make products without taking from the Earth.,,
,,Joining industry associations allows us to work closely with some of the best companies across all sectors.,,
,,"Our memberships in organizations like the World Business Council for Sustainable Development (WBCSD), World Economic Forum’s Platform for Accelerating Circular Economy, Ellen MacArthur Foundation, Aluminum Stewardship Initiative, Ceres, Corporate Eco Forum, the Chinese Association of Circular Economy, Digital Europe—and most recently, the Japan Climate Leaders Partnership—provide us the opportunity to exchange ideas with those who share our commitment to a more sustainable future.",,
,,2019 Environmental Responsibility Report 51 Introduction Climate Change Smarter Chemistry Resources Better Together Collaborating for joint success.,,
,,"We’ve continued to work with cross-sector companies, researchers, suppliers, technical experts, and customers to forge new paths, build unique solutions, and inspire others to continue their efforts.",,
,,Academic partnerships.,,
,,"We are building relationships with key academic institutions worldwide—like Tsinghua University’s School of Economics and Management in Beijing, where we are funding a $3 million endowed chair professorship based on Responsible Innovation.",,
,,We also collaborated with Tsinghua University’s School of Public Policy and Management on its Summer Institute for China’s Green Innovators (SICGI) program.,,
,,"In the past three years, 112 students from 50 universities joined the program to identify creative policy solutions to environmental challenges through course training and internships with local environment agencies.",,
,,"To support our Smarter Chemistry work, in 2015, we formed a Green Chemistry Advisory Board, made up of some of the world’s leading toxicologists, researchers, and academics.",,
,,The board helps us explore innovative ways to minimize or eliminate toxins from our supply chain and to incorporate the latest breakthroughs in green chemistry into our products and processes.,,
,,"2019 Environmental Responsibility Report 52 Introduction Climate Change Smarter Chemistry Resources Better Together Lisa Jackson speaks at the annual meeting of the American Geophysical Union about the role of the private sector in spurring smart, innovative environmental action.",,
,,"At Apple, we believe that telling the story of our vision and our progress can inspire others to join our efforts.Customer engagement.",,
,,"We seek to engage customers in our environmental mission, giving them opportunities to join in our efforts.",,
,,"In the past three years, we have launched two customer-facing campaigns: Apps for Earth; and communications around the benefits of returning devices to Apple for trade-in or recycling.",,
,,Apps for Earth was a 2016 partnership with app developers and customers that generated over $8 million to support World Wildlife Fund’s global environmental projects.,,
,,"As of November 2018, World Wildlife Fund has fully invested the funds raised in conservation projects spanning all seven continents.",,
,,"These projects have helped protect wildlife through improved tracking, increase access to freshwater in vulnerable communities, promote sustainable food production and consumption, improve community management of forests, use technology to advance ocean conservation, and build resilience in ecosystems threatened by climate change.",,
,,"For every device received through Apple Trade In during a two-week period around Earth Day 2018, Apple made a donation to Conservation International.",,
,,"We then partnered with the nonprofit to use the funds to protect and restore a 27,000-acre mangrove forest in Colombia, which is expected to sequester 1 million metric tons of CO 2 over the project’s lifetime.",,
,,"These mangroves not only protect the coasts and help support the livelihood of those communities where they grow, they can also store up to 10 times more carbon than forests on land.",,
,,"This is because mangroves store significant amounts of “blue” carbon in the soil below the water line, in addition to storing carbon in their roots, leaves, and branches like other trees.",,
,,Our project with Conservation International was the first to fully value the entire ecosystem— trees and soil—for its climate mitigation value.,,
,,We hope this effort will encourage the protection of threatened mangrove ecosystems globally as important resources in the fight against climate change.,,
,,We also donated to the SEE Foundation in China with funds raised from the Earth Day campaign.,,
,,"With this contribution, SEE Foundation supported 20 grassroots NGOs in China focused on enhancing waste management and pollution control.",,
,,SEE also facilitated cross- industry collaboration such as introducing Zero Waste concepts to the outdoor sports industry.,,
,,Stakeholder roundtables.,,
,,"Over the past several years, we have invited key stakeholders to participate in roundtables in Europe, the United States, and China to obtain feedback on Apple’s key environmental programs, like our work on Smarter Chemistry and our ambition to create a circular supply chain for the materials in our products.",,
,,"Attendees at these roundtables have included a range of academics, NGOs, industry leaders, and other companies.",,
,,"Since these meetings, we have collaborated with subject-matter experts, think tanks, NGOs, and consulting firms to support our work.",,
,,"2019 Environmental Responsibility Report 53 Introduction Climate Change Smarter Chemistry Resources Better Together July 2015 (U.S.): Apple joined the White House’s American Business Act on Climate Pledge, in which participating companies voiced support for a strong outcome at the COP21 in Paris and demonstrated an ongoing commitment to climate action.",,
,,"April 2016 (U.S.): Apple joined Google, Microsoft, and Amazon to sign an amicus brief in support of the U.S. EPA’s Clean Power Plan June 2016 (World): Lisa Jackson addressed 700 senior government, business, and community leaders at the seventh Clean Energy Ministerial, where she called for governments across the world to put a price on carbon to address climate change.",,
,,"April 2017 (Japan): Apple joined nine other companies, including Fujitsu, Ikea, Microsoft, Patagonia, and Sony to formally encourage the Japanese government to promote corporate renewable energy use.",,
,,"June 2017 (China): Apple spoke at the eighth Clean Energy Ministerial in China to highlight our commitment to climate change, particularly our partnership with suppliers to reduce carbon emissions from manufacturing.",,
,,June 2017 (U.S.): Apple urged the White House to remain in the Paris climate agreement and take meaningful action on climate change August 2017 (China): Apple met with central and provincial-level policymakers across China to advocate for corporations to be able to purchase directly from renewable energy power plants.,,
,,"November 2017 (China): Apple hosted a roundtable with the Green Electricity Consumption Cooperative Organization (GECCO) to create a platform for buyers in China to discuss renewable energy procurement challenges and opportunities, and inform future policy.",,
,,November 2017 (Vietnam): Apple joined a number of other companies urging the government of Vietnam to make regulatory changes allowing companies to procure renewable energy through direct power purchase agreements.March 2019 (Kenya): Apple participated in the UN Environmental Assembly and conducted bilateral discussions with a number of countries to advocate for policies that enable a circular economy and bold action on climate.,,
,,"January 2019 (Vietnam): Apple met with government officials to discuss benefits of electricity market reform, including allowing businesses to purchase power directly from renewable power plants.",,
,,December 2018 (China): Apple provided feedback and insights on its approach to renewables procurement in China in support of a publication developed to help the broader corporate community identify renewable energy solutions.,,
,,"October 2018 (Japan): Apple spoke about clean energy and closed loop innovation at Japan’s Innovation for Cool Earth Forum (ICEF), an international gathering to tackle climate change through technical innovation.",,
,,"October 2018 (South Korea): Apple met with government officials in Korea to advocate for increased renewable generation and for retail choice, whereby consumers can select their power source.",,
,,"April 2018 (U.S.): Apple filed individual comments to the U.S. EPA, urging it not to repeal the Clean Power Plan because of its importance in reducing emissions.",,
,,April 2018 (China): Apple submitted formal comments to China’s National Development and Reform Commission about the implications of draft policy on corporate clean energy procurement.,,
,,"February 2018 (Japan): Apple filed comments with the Japanese government, calling for the development of a robust and verifiable renewable energy trading system.",,
,,"January 2018 (U.S.): Apple filed comments to the Federal Energy Regulatory Commission, urging it not to finalize a rule that would subsidize fossil fuels, which would limit the ability of renewables to compete in the electricity market.",,
,,FERC chose not to finalize that rule.Speaking up for stronger climate policies.,,
,,Climate change is one of the greatest threats facing our planet.,,
,,"Clean energy technology offers tremendous benefits to our suppliers, electricity grids, and communities around the world.",,
,,"We believe that if policymakers fully and properly value these benefits, clean energy becomes more cost-competitive than fossil fuel energy.",,
,,"Market and policy design is not one-size-fits-all, so we work closely with our suppliers and local experts to find the best solution for each country.",,
,,"For the past four years, we have been advocating for strong climate policies that promote decarbonizing our economy and support procurement of renewable energy.",,
,,"2019 Environmental Responsibility Report 54 Introduction Climate Change Smarter Chemistry Resources Better Together Appendix A Apple’s Operations: Environmental Data Facilities Environmental Performance Indicators (Page 56) Product Environmental Performance Indicators (Page 57) Scopes 1 and 2 Carbon Emissions Breakdown (Page 58) Natural Gas and Electricity Use (fiscal year 2018) (Page 59) 2019 Environmental Responsibility Report 55 Introduction Climate Change Smarter Chemistry Resources Better TogetherKPI UnitFiscal Year 2018 2017 2016 2015 2014 2013 2012 Greenhouse Gas EmissionsScope 1 metric tons CO₂e54,590 45,400 34,370 28,100 28,490 29,300 21,220 Natural gas, diesel, propane239,990 34,560 27,000 19,360 20,710 22,090 14,300 Fleet vehicles 11,110 8,300 7,370 8,740 7,780 7,210 6,920 Process emissions33,490 2,540 — — — — — Scope 248,730 36,250 41,000 42,460 63,210 91,510 139,160 Scope 35520,500 293,440 303,910 312,910 259,130 225,630 202,060 Business travel6337,340 121,000 117,550 139,940 110,940 90,948 85,090 Employee commute7183,160 172,440 186,360 172,970 148,190 134,685 116,970 Total facilities emissions (Scopes 1, 2, 3)583,820 375,090 379,280 383,470 350,830 346,440 362,440 Energy UseElectricity million kWh2,182 1,832 1,420 996 839 708 608* U.S. 1,830 1,536 1,157 831 702 590 — International 351 296 262 166 137 118 — Natural gas million BTU1,419,240 1,225,210 974,570 851,660 922,860 764,550 304,000 U.S. 1,333,850 1,127,550 901,950 794,830 840,490 676,630 240,230 International 85,390 97,660 72,620 56,830 82,370 87,920 63,770 Energy Efficiency8Electricity saved per year as a result of energy efficiency measures kWh/year 113,203,780 69,989,660 55,288,800 37,875,000 31,225,000 26,241,600 11,354,200 Natual gas saved per year as a result of energy efficiency measurestherms/year 2,541,440 2,453,410 2,228,477 1,676,735 1,431,215 1,238,291 548,508 Renewable EnergyRenewable energy sourcing (fiscal year)9% 99 97 96 93 87 73 60 Emissions avoided as a result of renewable energy sourcing (fiscal year)10metric tons CO₂e690,000 589,000 541,000 336,000 255,000 195,000 116,000 Water UseTotal million gallons1,260 1,000 630 573 494 430 345 Data centers11460 410 207 166 113 69 57 Retail 110 110 99 111 103 94 71 Corporate12690 480 324 296 278 267 217 Waste Generation13Landfilled pounds36,553,900 31,595,200 21,618,850 13,110,880 6,833,000 5,923,810 4,850,160 Recycled 108,515,200 68,509,300 28,198,560 19,599,570 14,621,940 15,866,650 11,464,020 Composted 10,397,400 14,567,500 13,737,320 3,006,170 — — — Hazardous waste 6,277,800 3,342,700 2,287,320 1,002,300 508,040 70,550 123,460 Waste to energy141,105,100 645,000 — — — — — Landfill diversion rate % 74 71 66 63 68 73 70 Facilities Environmental Performance Indicators The following table summarizes environmental performance indicators relating to Apple’s global facilities, including our data centers, corporate offices, and over 500 retail stores, together occupied by 132,000 Apple employees.1 Notes ¹ As reported in Apple’s Form 10-K Annual Report filed with the SEC for fiscal year 2018.",,
,,"2 Starting in fiscal year 2016, Scope 1 Emissions capture diesel use in emergency back-up generators and propane gas use in corporate offices.",,
,,3 Emissions from R&D processes.,,
,,4 The building operations and cooling emissions (PUE) associated with our colocated data facilities are beyond our operational control and therefore these emissions are not included in our report.,,
,,"5 In fiscal year 2017, we started calculating scope 3 emissions not listed above.",,
,,"In fiscal year 2018, these include electricity transmission and distribution losses (21,500 metric tons CO 2e) and lifecycle emissions associated with renewable energy (78,000 metric tons CO 2e).",,
,,6 We are constantly revisiting our methodology to hold ourselves to high accountability standards.,,
,,"So in fiscal year 2018, we changed how we calculate emissions from business travel in order to better account for classes of service in air travel.",,
,,"As a result of this change, our scope 3 transportation emissions increased by 77 percent.",,
,,"Without the methodology change, these emissions would have increased by 14 percent, which reflects the growth in our business.7 We adjusted our methodology for fiscal year 2017 to take into account Apple’s “At Home Advisors” program, where employees work remotely.",,
,,"8 Because energy efficiency measures have lasting benefits, energy efficiency savings are calculated cumulatively since 2011.",,
,,All efficiency measures are retired based on their effective useful lifetime as documented by the Claifornia Energy Commission.,,
,,9 We calculate our progress toward 100 percent renewable energy on a calendar year basis.,,
,,"Beginning January 1, 2018, 100 percent of the electricity we use to power our global facilities is sourced from renewable energy.",,
,,10 We have adjusted previous years’ avoided emissions to remove double counting biogas emissons.,,
,,"11 Beginning in fiscal year 2017, “Data centers” includes water use at colocation facilities.",,
,,"12 Beginning in fiscal year 2017, “Corporate” includes water use at Apple distribution centers.",,
,,"13 Beginning in fiscal year 2017, we’re including waste from Apple’s distribution centers.",,
,,"Starting fiscal year 2018, electronic waste is reported under the “Recycled” figure.",,
,,"14 Beginning in fiscal year 2017, waste processed in “Waste to energy” facilities is reported separately.",,
