PFE_2009.pdf,PFE_2021.pdf,PFE_2020.pdf,PFE_2007.pdf
,"Although not financially substantive to our operations at this time, carbon pricing could potentially impact Pfizer’s global operations.",,
,"Of the countries that have not implemented carbon taxes/pricing, the United States (US) represents the area of greatest potential impact to Pfizer.",,
,Operations in the US represent approximately two-thirds of Pfizer’s scope 1 and 2 GHG emissions.,,
,"If the US implements a federal carbon pricing scheme aligned with World Bank recommendations, the cost to Pfizer could range from approximately $28 million to $73 million annually by 2030 based on current scope 1 and 2 emissions Pfizer is seeing an increase in requests for environmental performance data and GHG emissions reduction commitments from customers and investors.",,
,"For example, England’s National Health Service (NHS) (which purchases Pfizer medicines and vaccines) has publicly declared its intention to stop purchasing from suppliers that do not meet or exceed the NHS commitment to net zero by 2030.",,
,Pfizer’s commitment to ambitious climate action may help us to retain or increase revenue by meeting these demands.,,
,"Alternatively, failure to meet current climate commitments and/or to continue taking ambitious climate action could result in the loss of market share, shareholder investments, or otherwise negatively impact Pfizer’s reputation.",,
,"As a global company, Pfizer operates in multiple jurisdictions with current, pending, or potential future carbon tax and carbon cap and trade schemes.",,
,Fuel and energy costs have the potential to increase in these regions.,,
,"By implementing energy conservation projects, Pfizer can reduce exposure to increasing energy costs.",,
,We currently achieve annual savings of approximately $3-5 million through the implementation of emission reduction projects.,,
,"These projects typically have a payback period of 4-10 years or less and have a lifetime greater than 6 years.To mitigate the impact of carbon fees, including increases in the cost of goods within our supply chain, Pfizer continues to focus on energy demand reduction through our internal and supply chain GHG emission reduction goals (recognized through the Science Based Targets initiative).",,
,Pfizer has committed to ambitious targets approved by the Science Based Targets initiative as aligned with a 1.5⁰C trajectory.,,
,"We are committed to becoming carbon neutral across internal operations by 2030 by reducing scope 1 and 2 emissions 46 percent from a 2019 baseline, purchasing 100 percent electricity from renewable sources, and addressing any remaining emissions through carbon credits.",,
,"Recognizing that Pfizer’s value chain emissions account for approximately 80% of our carbon footprint, we are using our influence to catalyze action from our suppliers.",,
,"We have integrated environmental criteria across our supplier sourcing, contracting, and performance management processes and are asking our suppliers to set science-based GHG emission reduction goals by 2025.",,
,We are also using scientific innovation to reduce the environmental impact of our medicines.,,
,We are currently working to define environmental sustainability criteria across the product life cycle and plan to establish public sustainable medicine targets in 2022.,,
,Pfizer’s Environmental Sustainability and Impact Reduction Standard requires all sites to develop a systematic approach to conserve energy and improve efficiency.,,
,Sites identified as medium and large energy users are required to establish environmental sustainability teams and to develop and maintain sustainability master plans that include prioritized emission reduction opportunities.,,
,Project implementation is monitored at the corporate level with performance reports provided to company leadership quarterly.,,
,"Pfizer invests an estimated $25-40 million each year to reduce energy demand through asset replacement, efficiency improvements, and installation of renewable technologies.",,
,"Transition Risks and Opportunities Task Force on Climate-related Financial Disclosures Report — Continued AppendixPfizer 2021 ESG Report79 Increased need for medicines that treat climate- related diseases (medium and long term) and increased revenues through demand from new and emerging markets as disease patterns shift (short term) Reduced revenue and potential impact on the supply of medicines and vaccines resulting from disruption caused by climate-related severe weather events (short, medium and long term) Risk or opportunity Risk or opportunity Potential impact Potential impact How managed How managed As global average temperatures and the frequency of extreme weather events increase there will likely be an increase and/or geographical shift in the need for medicines, vaccines, and associated research and development.",,
,"Climate change presents risks to our operations and those of our suppliers, including the potential for property damage, business interruption, and/or loss of stored product as a result of more frequent and severe weather events and water availability challenges.",,
,The potential loss that could reasonably be expected is challenging to quantify and predict given the number of variables but could range from $20 million to $400 million based on facility and product values.,,
,As a biopharmaceutical company we are uniquely positioned to help address the global health challenge that is the result of climate change.,,
,"We evaluate our current product portfolio against diseases that are exacerbated by climate change to identify medicines and vaccines potentially responsive to this global health challenge, such as treatments for various vector and waterborne diseases.",,
,"With an extensive portfolio and expansive geographic reach, we have been able to consistently meet the diverse needs of, and provide significant value and impact to, patients and health care professionals around the world in an innovative, socially responsible and commercially viable manner.",,
,Pfizer has implemented business continuity programs to ensure our physical operations and supply chains are taking steps to mitigate the risk and potential impact of interruption.,,
,"We have completed an assessment of physical risk for all our manufacturing facilities and for over 5,000 of our suppliers using climate modeling scenarios predicting temperature increases ranging from 0.2⁰C to 3⁰C.",,
,"For our internal manufacturing sites, the output of this analysis supports decisions related to business continuity and recovery planning at the sites.",,
,"Pfizer’s Loss Prevention and Business Continuity programs identify potential supply chain vulnerabilities and establish contingency plans to maintain supply, e.g., alternative sourcing options and holding multiple weeks of buffer inventory (depending on product).",,
,Pfizer maintains resources for assessing and establishing business continuity arrangements such as the activation of alternative supply chains.,,
,"Supply chain and business continuity professionals are retained as staff and consultants to ensure these plans are updated at least annually, exercised at least annually, and key colleagues on site are trained on their content and implementation.",,
,Transition Risks and Opportunities - continued Physical Risk Task Force on Climate-related Financial Disclosures Report — Continued AppendixPfizer 2021 ESG Report80 Metrics & Targets Pfizer calculates Scope 1 and 2 emissions in accordance with the GHG Protocol (revised edition).,,
,Our 2020 GHG footprint (including Scope 3 categories 1-8 and 15) was independently assured pursuant to ISAE 3000 (revised) by ERM CVS and verification of 2021 data is underway.,,
,"Emissions are reported annually in our CDP response and are broken down by type, country and business division.",,
,"We also track metrics relative to our business continuity and disaster recovery programs (e.g., number of supplier assessments completed; sites with fully implemented plans for the management of risk associated with natural perils such as flooding and severe weather, noting it is not possible to state with certainty whether individual weather events are a result of climate change).",,
,"Pfizer discloses our Scope 1, Scope 2 and Scope 3 emissions annually through our CDP submittal and publishes our Scope 1+2 emissions in our ESG Report (formerly in our Annual Review) and on our website.",,
,"We have achieved three consecutive GHG reduction goals (2000-2007, 2007-2012, and 2012-2020) and have reduced our GHG emissions over 60% since 2000.",,
,"We remain committed to ambitious long-term actions and have announced our ambition to become carbon neutral across our internal operations, procuring 100% renewable electricity and delivering a 46% absolute reduction in Scope 1 and 2 emissions from a 2019 baseline.",,
,Any remaining emissions will be offset through carbon credits.,,
,"Additionally, recognizing that Scope 3 emissions account for 80% of our carbon footprint, we also commit to reducing emissions related to upstream logistics by 10% and business travel by 25% by 2025 from a 2019 baseline, and to use our influence to catalyze similar reductions across our value chain.",,
,"Task Force on Climate-related Financial Disclosures Report — Continued AppendixPfizer 2021 ESG Report81 This ESG Report details our performance on Environmental, Social and Governance topics and contains non-financial disclosures covering the period of January 1, 2021, through December 31, 2021, unless otherwise stated.",,
,Our financial disclosures can be found in the 2021 Annual Review and our 2021 Annual Report on Form 10-K. We will continue to report our ESG performance on an annual basis as a supplement to our Annual Review.,,
,"This report covers all of Pfizer’s global operations included within the 2021 financial statements, unless otherwise stated.",,
,Our priority assessment has validated issues that traditionally have been viewed as meaningful to our business and our external stakeholders.,,
,"In addition, we intend to continually evaluate our performance reporting and enhance our related data collection processes and controls.",,
,"Some of our disclosures in this report are estimates or based on assumptions, due to the inherent measurement uncertainties.",,
,"As an example, because of patient privacy laws, data constraints and contractual obligations, we have used shipping data, financial performance and third-party reports to determine patient counts in support of our KPI measuring the number of patients treated.",,
,"Although we believe such estimates and assumptions are reasonable, actual results will vary.",,
,"Except as indicated on this page, the information in this report has not been audited, verified or attested to by any third party.",,
,We have obtained limited assurance verification by ERM-CVS of certain greenhouse gas emissions data that we submit to CDP.,,
,"This report has been reviewed by our head of Corporate Affairs, our Chairman and CEO, members of our cross-functional Sustainability Steering Committee, and the Governance & Sustainability Committee of our Board of Directors.",,
,Global Reporting Frameworks This report’s content is grounded in our ESG priority assessment and has been informed by several globally recognized external frameworks.,,
,"These include the Global Reporting Initiative (GRI), Sustainability Accounting Standards Board (SASB), and Task Force for Climate-Related Financial Disclosure (TCFD).",,
,We relied to some extent on each framework to develop this report while formally adhering to none in their entirety.,,
,"Pfizer also considers elements of other ESG indices and sustainability indicators – in particular, the Access to Medicine Index (ATMI) and the United Nations (UN) Sustainable Development Goals (also known as the Global Goals).",,
,"As a signatory to the UN Global Compact, we submit an annual communication to the UN on our progress made toward achieving the Global Goals.",,
,"Management Assertion Pfizer has allocated $710 million in net proceeds from the issuance of its March 25, 2020 Sustainability Bond as of December 31, 2021, to the eligible projects identified on page 22 of this report in accordance with the Use of Proceeds defined on pages S-6 and S-7 of the Prospectus Supplement dated March 25, 2020, and allocated $1 billion in net proceeds from the issuance of its August 16, 2021 Sustainability Bond as of December 31, 2021, to the eligible projects identified on page 18 of this report in accordance with the Use of Proceeds defined on pages S-6 and S-7 of the Prospectus Supplement dated August 16, 2021.",,
,Please see Independent Accountants’ Report ( pg.,,
,82 ) for additional information.,,
,"Pfizer is responsible for the completeness, accuracy and validity of the information and metrics presented in this ESG Report.",,
,Third Party Websites and Links This ESG Report may contain references or links to other websites maintained by third parties over whom Pfizer has no control.,,
,Such links are provided merely as a convenience.,,
,"Pfizer makes no warranties or representations of any kind as to the accuracy, currency, or completeness of any information contained in such third-party websites, including any third-party social media or mobile app platform.",,
,"The information contained on our website, our Facebook, YouTube and LinkedIn pages or our Twitter accounts is not incorporated by reference into this ESG Report.",,
,Inclusion of any third-party link in this ESG Report does not imply an endorsement or recommendation by Pfizer and a link to this ESG Report from another website does not imply a relationship between Pfizer and any third party.,,
,Your use of any such third- party site or platform is at your own risk and will be governed by such third party’s terms and policies (including its privacy policy).,,
,Emergency Use Authorization (EUA) Statement This Pfizer 2021 ESG Report includes discussion of the COVID-19 vaccine that Pfizer has co-developed with BioNTech (BNT162b2) and our oral COVID-19 treatment (PaxlovidTM).,,
,"The vaccine may be referred to by its brand name, Comirnaty (approved under a BLA), or as BNT162b2 (authorized under EUA).",,
,The vaccine is FDA-approved to prevent COVID-19 in individuals 16 years of age and older.,,
,The vaccine is authorized by the FDA to prevent COVID-19 in individuals 5 years of age and older.,,
,"In addition, Comirnaty/BNT162b2 is authorized by the FDA for a third dose in certain immunocompromised individuals 5 years of age and older and as a booster dose in individuals 12 years of age and older.",,
,"Paxlovid has been authorized for emergency use by the FDA under an EUA, for the treatment of mild-to-moderate COVID-19 in adults and pediatric patients (12 years of age and older weighing at least 40 kg [88 lbs]) with positive results of direct SARS CoV-2 viral testing, and who are at high-risk for progression to severe COVID-19, including hospitalization or death.",,
,The emergency uses are only authorized for the duration of the declaration that circumstances exist justifying the authorization of emergency use of the medical product under Section 564(b)(1) of the FFDCA unless the declaration is terminated or authorization revoked sooner.,,
,The FDA has issued EUAs to certain other companies for products intended for the prevention or treatment of COVID-19 and may continue to do so during the duration of the Declaration.,,
,Please see the EUA Fact Sheets at www.cvdvaccine-us.com and www.covid19oralrx.com .,,
,"Forward Looking Statements This ESG Report includes forward-looking statements about, among other things, our performance on Environmental, Social and Governance topics, our ESG goals and targets, company strategies, product pipeline, in-line products, product candidates, and growth potential, and our efforts to respond to COVID-19, including the Pfizer-BioNTech mRNA vaccine for COVID-19 and our oral COVID-19 treatment (Paxlovid™) that are subject to substantial risks and uncertainties.",,
,We cannot guarantee that any forward-looking statement will be realized.,,
,"Should known or unknown risks or uncertainties materialize or should underlying assumptions prove inaccurate, actual results could vary materially from past results and those anticipated, estimated or projected.",,
,"Please refer to Pfizer’s Annual Report on Form 10-K for the year ended December 31, 2021, and Pfizer’s subsequent reports on Form 10-Q, including the sections thereof captioned “Risk Factors” and “Forward-Looking Information and Factors That May Affect Future Results,” as well as Pfizer’s subsequent reports on Form 8-K for a description of the substantial risks and uncertainties related to the forward-looking statements included in this ESG Report.",,
,These reports are available on our website at www.pfizer.com and on the U.S. Securities and Exchange Commission’s (SEC) website at www.sec.gov .,,
,"The forward-looking statements in this ESG Report speak only as of the original date of this ESG Report, and we undertake no obligation to update or revise any of these statements, as the result of new information or future events or developments or otherwise.",,
,"For questions or feedback, contact Chris Gray, Head of ESG: Chris.Gray@pfizer.comAbout This Report AppendixPfizer 2021 ESG Report82 To Pfizer Inc.’s Management: We have examined management of Pfizer Inc.’s (“Pfizer”) assertion on page 81 of the Pfizer 2021 Environmental, Social & Governance Report (the “Report”) that Pfizer has allocated $710 million in net proceeds from the issuance of its March 25, 2020, 2.625% Notes due April 1, 2030, and has allocated $1,000 million in net proceeds from the issuance of its August 16, 2021, 1.750% Senior Notes due August 18, 2031 as of December 31, 2021 to the eligible projects identified on pages 22 and 18 of this Report (collectively, the “Allocations”), in accordance with the Use of Proceeds as defined on pages S-6 and S-7 of the Prospectus Supplement dated March 25, 2020 and as defined on pages S-6 and S-7 of the Prospectus Supplement dated August 16, 2021 (collectively, the “Prospectus Supplement”), respectively.",,
,Pfizer’s management is responsible for its assertion.,,
,Our responsibility is to express an opinion that the Allocations were performed in accordance with the Use of Proceeds defined within the Prospectus Supplements based on our examination.,,
,Our examination was conducted in accordance with attestation standards established by the American Institute of Certified Public Accountants.,,
,"Those standards require that we plan and perform the examination to obtain reasonable assurance about whether management’s assertion is fairly stated, in all material respects.",,
,An examination involves performing procedures to obtain evidence about management’s assertion.,,
,"The nature, timing, and extent of the procedures selected depend on our judgment, including an assessment of the risks of material misstatement of management’s assertion, whether due to fraud or error.",,
,"We believe that the evidence we obtained is sufficient and appropriate to provide a reasonable basis for our opinion.Our examination was not conducted for the purpose of evaluating Pfizer’s 2021 Environmental, Social & Governance Report or any of the metrics contained herein.",,
,"Thus, we did not audit or opine on the sufficiency, completeness, appropriateness or accuracy of the reporting criteria or methodology of such metrics.",,
,"Accordingly, we do not express an opinion or any other form of assurance other than on whether the Allocations were performed in accordance with the Use of Proceeds set forth in the Prospectus Supplements.",,
,"In our opinion, management’s assertion that the Allocations were performed in accordance with the Use of Proceeds set forth in the Prospectus Supplements, is fairly stated in all material respects.",,
,"New York, New York March 17, 2022 AppendixIndependent Accountants’ Report Pfizer 2021 ESG Report The product information provided in this site is intended only for residents of the United States.",,
,The products discussed herein may have different product labeling in different countries.,,
,"Copyright © 2021-2022 Pfizer Inc. All rights reserved Pfizer Inc. 235 East 42nd Street, NY, NY, 10017 (212) 733-2323 www.pfizer.com",,
,,"ENVIRONMENTAL, SOCIAL & GOVERNANCE REPORT 2020PFIZER’S ANNUAL ESG PERFORMANCE This report represents a new chapter in Pfizer’s commitment to enhance stakeholder awareness of our priority Environmental, Social and Governance (ESG) issues and disclose how our performance on non-financial metrics is contributing to long-term value creation and a sustainable, responsible and patient-centric business model.",
,,"The disclosures contained in this report underscore our commitment to delivering breakthroughs that change patients’ lives through ethical decision-making and our core values – Equity, Courage, Excellence and Joy.Introduction 2 A letter from our Chair man & CEO 4 Highlights 2020 5 Our approach to ESG 7 Priority ESG issues Bold Mo ves 10 Unleash the pow er of our people 11 Deliver fir st-in-class science 12 T ransform our go-to-market model 13 Win the digital race in phar ma 14 Lead the con versation En vironment 16 Over view Social20 Over view Governance25 Over view Performance29 En vironment 30 Social 33 Go vernance Appendix35 GRI Index 43 SASB Index 47 TCFD 49 About this repor t 50 Independent accountants’ repor tWhat this report covers This report provides information on our ESG progress in the year from Januar y 1, 2020, to December 31, 2020; it includes an overview of performance, as well as data on 28 k ey performance indicators.",
,,"For more information please see About this Report on page 49In this report Where to find more information О 2019 Annual Review О2020 Annual Documents – 2020 Annual Review – 2020 Annual Report on Form 10-K – 2021 Proxy Statement ОCOVID-19 Hub 1 En vironmental, Social & Governance Report 2020 Introduction Bold Moves Environment Social Governance Performance AppendixA LETTER FROM OUR CHAIRMAN & CEO Guided by our purpose – Breakthroughs that change patients’ lives – we are applying our core capabilities and values to help deliver courageous solutions.",
,,"We know Pfizer alone cannot combat the COVID-19 pandemic, systemic racial inequalities or climate change.",
,,"Because we are a purpose and science-driven company, we are working with public and private partners to overcome current challenges and prepare for those to come.",
,,"For 171 years, our deep passion for science and dedication to patients have been foundational to Pfizer.",
,,"So too have been our commitments to nurturing a diverse, inclusive and positive workplace to which all colleagues can bring their best selves; improving equitable access to our vaccines and medicines; and minimizing negative impact of our work on the environment.",
,,"It was not a surprise, therefore, to see that 93% of Pfizer colleagues surveyed in 2020 agreed that their daily work contributes to our purpose, and 95% feel proud to work for our company.",
,,"And with purpose fueling their activities, colleagues found the courage to make bolder commitments to help overcome the persistent gaps in equity we are facing as a society.Integrating ESG into our core business We are on a journey to more intentionally connect our purpose with our environmental, social and governance (ESG) efforts in order to better understand and address the needs of our patients, colleagues, partners, shareholders and communities.",
,,"Through our Purpose Blueprint, Pfizer’s business strategy is inextricably linked to our ESG efforts.",
,,"To take these efforts a step further, we are integrating ESG into our core business and amplifying our commitments.",
,,"Globally, stakeholders increasingly expect corporations to step up and address threats to social, economic and environmental welfare.",
,,We are meeting those expectations.,
,,Truly integrating ESG also means focusing on the needs and welfare of our colleagues.,
,,"Addressing the health, safety and mental well-being of our colleagues became even more critical in the face of the pandemic.",
,,"Pfizer quickly responded to employees' needs while maintaining business resiliency across all therapeutic areas and functions, and while advancing the research, development and manufacturing of a COVID-19 vaccine.",
,,Amplifying our ESG commitments Pfizer has consistently supported and prioritized its ESG-related programs and commitments.,
,,"2020 marked an important inflection point when it comes to the role of corporations in society, and I am very proud of the ways in which Pfizer stepped up to lead.",
,,Pfizer has consistently supported and prioritized its ESG-related programs and commitments.,
,,"2020 marked an important inflection point when it comes to the role of corporations in society, and I am very proud of the ways in which Pfizer stepped up to lead.",
,,"Dr. Albert Bourla Pfizer Chairman & CEO 1st COVID-19 vaccine granted Emergency Use Authorization (EUA) in the U.S. 93 % of Pfizer colleagues surveyed in 2020 agreed that their daily work contributes to our purposeIn a year unlike any other, Pfizer’s purpose-driven commitment to patients and the broader needs of society has never been more urgent.",
,,"In the face of simultaneous health, economic and cultural crises, we took bold steps in 2020 to address the needs of all stakeholders, including shareholders.",
,,"2 En vironmental, Social & Governance Report 2020 Introduction Bold Moves Environment Social Governance Performance AppendixA LETTER FROM OUR CHAIRMAN & CEO CONTINUED Our faith in social and cultural norms, as well as our personal health and safety, were challenged greatly in 2020 and may continue to be in the years to come.",
,,"In such an environment, we believe companies like Pfizer that abide by core values such as equity and courage and make ethical decisions will have a competitive advantage.",
,,We will attract and retain the best and the brightest colleagues.,
,,We will endure today’s crisis and be better prepared for the next.,
,,I am proud of what we accomplished in 2020.,
,,Specifically: ОPfizer progressed our COVID-19 vaccination trials at the speed of science while remaining grounded in the importance of public trust and our commitment to equitable distribution.,
,,"We will work with the COVAX facility to facilitate equitable access to our COVID vaccine to eligible countries, with support from partners at the global and local levels.",
,,"ОWe were the first biopharmaceutical company to issue a Sustainability Bond ($1 billion+), the proceeds of which are earmarked for environmental and social initiatives.",
,,"Proceeds are being allocated to enhance our ability to reach more women and children in low-income countries, address antimicrobial resistance, strengthen health care infrastructure and help manage our environmental impact.",
,,ОWe doubled down on our Infectious Disease (I.D.),
,,"Impact Initiative, Pfizer’s long-term global health commitment to redefine the way we fight infectious disease and help protect underserved people in the U.S. and around the world from these deadly threats.",
,,"ОWe set concrete goals to address systemic racism and gender equity challenges by reviewing and augmenting our plans to increase diversity and opportunity parity by 2025, particularly focusing on increasing female and U.S. minority representation at leadership levels.",
,,ОPfizer has long-recognized the societal impacts from environmental issues such as climate change.,
,,We successfully achieved our 2020 environmental goals and made a commitment to become carbon neutral across our company’s operations by 2030.,
,,The Science Based Targets Initiative (SBTi) has commended Pfizer's 2030 Scope 1 & 2 greenhouse gas (GHG) emission goal as an ambitious 1.5°C-aligned target.,
,,ОOur improvement on the Access to Medicine Index to fourth place in 2021 from 11th in 2018 underscores our commitment to access and equity in health care.,
,,"For example, through our ex-U.S. patient assistance programs, we were able to reach nearly 700,000 patients in 2020, some of whom may not have otherwise been reached through traditional commercial channels.",
,,"In total, we reached more than 58 million patients through access and affordability programs.",
,,"Every day, more than 78,000 1 Pfizer colleagues work toward a future where disease doesn’t win, but science does.",
,,A future where we unite transformational technology and cutting-edge science to fulfill our purpose – Breakthroughs that change patients’ lives.,
,,And a future where these breakthrough treatments and therapies are accessible to all.,
,,"Even with the enormous focus and significant resources we have dedicated to addressing the COVID-19 pandemic for people around the world, our colleagues remain steadfast in working to develop breakthroughs across all of our therapeutic areas and helping to strengthen the underlying health infrastructure needed to address the full spectrum of health issues – from prevention to primary and critical care.Looking aheadUncertainty and instability remain the only constants as we enter 2021.",
,,"In the face of these challenges, our belief that Science Will Win™, and our purpose-driven approach, will help us lead the battle against COVID-19 and any variants of the virus that may arise.",
,,We will support and enable our colleagues as they balance competing responsibilities at home and at work.,
,,And we will work to ensure we do our part to protect our environment for generations to come.,
,,We are optimistic about the future and our ability to favorably impact our society and environment through our business and our philanthropic efforts.,
,,"We aim to help stakeholders achieve the UN Sustainable Development Goals, a task all the more critical given the global development setbacks from COVID-19 over the past year.",
,,I have never been prouder of the passion and dedication of our employees to delivering on our purpose.,
,,"Because of them, Pfizer is positioned not only to continue advancing breakthroughs to combat COVID-19 and other priority diseases, but also to help lead the conversation about the value of science, the importance of ensuring affordable and equitable access to medicines and vaccines, and the obligation to do all of these things while acting with integrity.",
,,Dr. Albert BourlaChairman & Chief Executive Officer420 +m patients treated globally met 2020 climate goals and set carbon neutral target for 2030 1.,
,,"Headcount as of Dec. 31, 2020.",
,,"3 En vironmental, Social & Governance Report 2020 Introduction Bold Moves Environment Social Governance Performance AppendixHIGHLIGHTS Successfully achieved our 2020 environment goals: compared to 2012 baseline; including Upjohn data 33% reduction in direct greenhouse gas emissions; exceeded 20% reduction goal 19% reduction in water withdrawal; exceeded 5% reduction goal 15% reduction in waste disposed; met 15% reduction goal 7of 12 members of Board of Directors are diverse based on gender or ethnicity4th in 2021 Access to Medicine Index (ATMI) ranking$1.25 bn committed to social and environmental initiatives through our landmark Sustainability Bond 58 +m patients reached through our access and affordability programs for medicines and vaccines$40 m donated (2020-2021) by Pfizer, Inc. and The Pfizer Foundation 1 in medical and charitable cash grants and medicines to more than 165 partners to support COVID-19 response 1.",
,,The Pfizer F oundation is a charitable organization established by Pfizer Inc.,
,,"It is a separate legal entity from Pfizer Inc. with distinct legal restrictions.99.8 % parity for U.S. minority versus non-minority pay levels 38 % female representation of VP+ globally 4 En vironmental, Social & Governance Report 2020 Social Governance Environment Bold Moves Performance AppendixIntroductionOUR APPROACH TO ESG Our new approach to ESG helps us advance our purpose, drive positive impact relevant to the breakthroughs we aim to deliver, demonstrate the value they bring to patients and other stakeholders, and govern our operations and impact on society.",
,,"Connecting our purpose, strategy and ESG At Pfizer, our purpose is more important now than ever, as societal, environmental and economic shifts challenge the way in which we think about global health and, more broadly, health equity.",
,,"As such, we are on a journey to more intentionally connect our purpose with our ESG strategy in order to better understand and address the needs of patients, colleagues, partners, shareholders and communities.",
,,"In 2020, we aligned our ESG priority areas and key KPIs to our Purpose Blueprint, a strategy consisting of bold moves and core values that we believe will allow Pfizer’s colleagues to deliver on the promise of our purpose and unlock the power of our science.",
,,"We believe in strong governance, acting with integrity and increased transparency to help us measure the impact we have on society and the value we bring to patients and health care systems, local economies, employees and the environment.Courage ExcellenceEquityJoyEnvironmental, Social, Governance Enterprise Risk ManagementBreakthroughs that change patients’ livesKey Our Bold Moves #1 Unleash the power of our people #2 Deliver first-in-class science #3 Transform our go-to-market model #4 Win the digital race in pharma #5 Lead the conversation Our values Equity: Every person deserves to be seen, heard and cared for.",
,,"This happens when we are inclusive, act with integrity and reduce health care disparities.",
,,Excellence: We can only change patients’ lives when we perform at our best together.,
,,"This happens when we focus on what matters, agree who does what and measure outcomes.",
,,Courage: Breakthroughs start by challenging convention – especially in the face of uncertainty or adversity.,
,,"This happens when we think big, speak up and are decisive.",
,,"Joy: We give ourselves to our work, and it also gives to us.",
,,"We find joy when we take pride, recognize one another and have fun.Underpinned by our core values, our ESG approach helps us deliver on our strategy and purpose 5 En vironmental, Social & Governance Report 2020 Introduction Bold Moves Environment Social Governance Performance AppendixOUR APPROACH TO ESG CONTINUED Increased integration of ESG in 2020 In 2020, we took the following steps to demonstrate the increased alignment of ESG with corporate strategy and governance: ОUnderwent a stakeholder engagement process to help prioritize the ESG topics most important to Pfizer’s stakeholders and our business to inform future strategic direction, reporting and disclosure.",
,,ОUpdated our governance structure to establish oversight of ESG risks and opportunities as a cross-enterprise priority consistent with our values.,
,,"ОEvolved our enterprise risk management (ERM) framework to include ESG-related risks while evaluating how ESG factors impact other enterprise wide risk management and mitigation; and ОWhere appropriate, we intentionally aligned our efforts and reporting to recognize ESG standards (the Sustainability Accounting Standards Board and Global Reporting Initiative) and reporting frameworks (the Task Force for Climate-Related Financial Disclosure) in our continued commitment to best-in-class transparency.",
,,"We are also amplifying our commitments in the areas where we believe we can make the most meaningful impact on society and the environment, including signature commitments focused on equitable access to medicines and vaccines, colleague diversity and inclusion, product innovation, product quality and safety, climate change, antimicrobial resistance, among others (see examples pages 19–23).",
,,"For more information about our governance approach to ESG, please see page 27Unleash the power of our people We are further building on our inclusive, engaging work environment to recognize and reward both performance and leadership and empower all colleagues to bring their best selves to work for the benefit of patients.Deliver first-in- class science We aim to deliver first-in-class science by sourcing the best science in the world and significantly improving our innovation success rate.",
,,"We will bring forward our most promising and transformational products with a focus on getting them to patients as quickly as possible.Transform our go-to-market model We are creating new solutions to address patient access and affordability challenges by exploring new, flexible business models allowing us to reach patients and improve their health care experience.Win the digital race in pharma We are continually exploring ways that digital, data and technology can accelerate our business and expedite the drug discovery and development process and enhance patient experiences and outcomes.Lead the conversation We are engaging with policymakers and other stakeholders to advocate for policies that allow innovation to flourish while helping ensure patient access to the latest therapies – all while communicating the value our science brings to society.Our Bold Moves Governance Ethics, Transparency, QualityAccountabilitySocial Innovation and Global HealthHuman CapitalEnvironment Climate Change Sustainable Medicines Our ESG focus areas 6 En vironmental, Social & Governance Report 2020 Introduction Bold Moves Environment Social Governance Performance AppendixPRIORITY ISSUE ASSESSMENT NGOs Health professionals Payers Patient groups Investors ОHealth care infrastructure ОClimate change ОEquitable access О Employee diversity and equity О Health care infrastructure О Equitable access О Pricing О Equitable access О Employee diversity and equity О Partnerships О Health care infrastructure О Clinical trials О Product effectiveness and safety О Health, safety, well-being О Ethical conduct Academics Government and policy Suppliers Peers Employees (current and future) О Climate change О Data privacy О Right incentives О Ethical conduct О Human rights О Employee diversity and equity О Community investment О Responsible supply chain О Laws and regulatory compliance О Product effectiveness and safety О Ethical conduct О Health, safety, well-being О Employee diversity and equity О Community investment О Pay equityPriority topics highlighted throughout this document closely align with our strategic initiatives outlined in our Purpose Blueprint and the risks and opportunities identified in our ERM approach.",
,,Utilized approximately 80 stakeholder inputs and a Big 4 firm’s assessment process to prioritize the topics.,
,,Conducted consensus meeting with leadership to validate.Interviewed external stakeholders and conducted desktop research to rank the topics on importance to their organization and understand their expectations and priorities for Pfizer.Conducted discussions and surveys with internal experts to rank the ESG topics on their importance regarding the impact and performance on our business.Identified internal topic experts and conferred with business partners and external ESG experts to develop a list of key external stakeholders from 10 relevant groups.Evaluated best-practice guidelines from sustainability standards and conducted peer benchmarking to identify important ESG topics impacting our business.,
,,"Evaluate relevant ESG topicsIdentify internal and external stakeholdersAssess the impacts on the organizationAssess the influence on stakeholder decision-makingTopic prioritization and leadership reviewIntegrate findings in business strategy and ESG reportingProcess overviewOur process As we evolve as a company and as the challenges facing society change, we are committed to advancing our purpose through an integrated strategy guided by our values, accountable to our stakeholders, and designed to create value and mitigate risks.",
,,"In 2020, we began a process to integrate the core drivers of corporate strategy with the most relevant issues we face from an environmental, social and governance perspective.",
,,We are making this link more explicit to our stakeholders and increasing our disclosure around decision-useful metrics to enhance transparency and accountability.,
,,"Understanding and prioritizing the ESG topics that could have a significant impact on our business and matter most to our external stakeholders is enabling us to focus on the right issues, communicate more effectively internally and externally, and ultimately allocate our resources in a manner aimed at creating long-term value and impact for shareholders and the broader society.",
,,"In 2020, we engaged a Big 4 Firm to undertake a process to prioritize ESG topics based on importance to external stakeholders interviewed and perceived impact on Pfizer’s business.",
,,"Engaging with our stakeholders Our assessment was informed by virtual interviews with internal and external stakeholders, surveys and supplemental desk research, representing approximately 80 inputs in total.",
