PG_2022.pdf,PG_2020.pdf,PG_2021.pdf,PG_2019.pdf,PG_2018.pdf
,,,"In addition to damage to homes and infrastructure, hundreds of thousands of families were left without electricity or clean water.",
,,,Communities that grappled with the flooding were also affected by scorching summer temperatures near 90 degrees.,
,,,P&G Japan immediately worked with several key stakeholders to support people in need in the affected area.,
,,,"We donated products such as Febreze, Ariel, Joy and Pantene for people at temporary shelters.",
,,,"We also donated $75,000 to Save the Children Japan, who supported local government’s organizing spaces for children, preparation for school to reopen after summer vacation, material support for afterschool facilities, and more.",
,,,"In May 2019, the Minister of Economy, Trade and Industry (METI) provided a Certificate of Appreciation to P&G Japan recognizing our contribution.",
,,,"P&G distributed nearly 6,000 personal care kits in the U.S.Disaster Relief 45Celebrating 30 Years By Supporting the Community In celebration of our 30th anniversary in Indonesia, employees wanted to serve the community and organized the #Gemilangdi30Tahun (#Shiningat30Years) Charity Concert.",
,,,"The event brought together many of our stakeholders, including consumers, customers, distributors, suppliers, media, NGO partners, members of the government, and P&G alumni.",
,,,"Building on our efforts to provide disaster relief for those impacted by the earthquakes and tsunami that struck Palu, Donggala and Lombok, the charity concert raised $220,000 for the rehabilitation efforts to help build 100 school facilities in these disaster-struck areas.",
,,,"The charity concert was led by our Brand Ambassador, Anggun C. Sasmi, who is also an international singer.",
,,,"There was a strong turnout, with more than 2,700 in attendance.",
,,,"Helping After Disaster P&G China supported more than 10,000 households in Sichuan, Shandong and Jiangxi hit by the worst rainstorms and flooding in the last 70 years.",
,,,"In September 2018, 13 cities in Shandong were severely hit by a typhoon.",
,,,"In June 2019, 970,000 people in Jiang Xi province were hit by the heavy storm.",
,,,"P&G China partnered with One Foundation, one of our disaster relief NGO partners, and shipped needed products and Safeguard hand-washing packs to affected areas, helping more than 10,000 families maintain healthy and clean post-disaster lives.",
,,,"Giving a Helping Hand in Peru Due to its geography, Peru is a vulnerable country for natural disasters.",
,,,"During the early months of the year, the coast and some areas of the highlands face a tough season of heavy rains and mudslides due to the El Niño phenomenon.",
,,,"This year was no different, with four regions declared states of emergency and in need immediate help.",
,,,"P&G Peru helped those impacted through our brands and P&G Purifier of Water packets, providing a sense of comfort to families whose lives were disrupted by the flooding.",
,,,"In alliance with Soluciones Empresariales para la Pobreza (SEP) and Food Bank Peru, we helped more than a thousand families.",
,,,"The help sent to Piura, one of the most affected areas, assisted one of the overcrowded shelters in the area.",
,,,The lack of space for storage and the difficulty to transport tons of water bottles were mitigated through our Purifier of Water packets.,
,,,People worked together to collect rain and river water and turn it into clean drinking water.,
,,,Being Prepared P&G Japan created a booklet of “Family Care and Preparedness (BOSAI)” working with an expert local NGO in 2016.,
,,,The booklet captured our disaster preparedness thinking and was designed to help families with small children maintain the comforts of home when faced with disasters.,
,,,"Our partner NGO, Olus Arts, interviewed parents who lived through the great Tohoku earthquake in 2011.",
,,,This manual reflects their learnings and is available for download in Japanese or English.,
,,,"Since 2017, Kobe City has been distributing this manual at all nursery schools and kindergartens within the city for parents to be prepared in case of natural disasters.P&G helps with relief efforts after natural disasters in China.",
,,,Disaster Relief 46P&G employees around the world continued to put their muscles and talents to good use for the benefit of families served by Habitat for Humanity.,
,,,Our collaboration with Habitat for Humanity International is our largest participation program worldwide as employees helped build and renovate homes with families in need of a decent place to live in more than 20 locations around the world.,
,,,"Although P&G is not in the construction business, our employees embrace these volunteer opportunities because the brands they work on — Bounty, Swiffer, Tide, Ariel, Mr. Clean, and more — help keep homes and homeowners clean and comfortable.",
,,,"In 2018 and 2019, employees partnered with Habitat families to benefit nearly 2,500 people by contributing thousands of hours of volunteer time.",
,,,Families from Chile to Indonesia to Canada to Kenya to the UK and countries in between were part of this year’s program.,
,,,We are proud to celebrate this global partnership!Singa pore We continued our long-term partnership with Habitat for Humanity with multiple volunteer events for Singapore employees.,
,,,"This year, 150 employees volunteered nearly 600 hours to help make their communities cleaner and build homes for families and elderly in need.",
,,,"In Singapore, we worked with Habitat on two home cleaning events and one litter picking event.",
,,,"Employees had their first experience to build in Batam, Indonesia, gifting a young family a new home.",
,,,"Thailand In Thailand, we built new houses to support single moms and low-income families in June.",
,,,The program with Habitat for Humanity has been active since 2013.,
,,,"Australia In Australia, Habitat for Humanity aims to build strength, stability and self-reliance through shelter.",
,,,"Five Australian employees were selected to volunteer in a Global Village Build, helping to build an entire home for a family in need.",
,,,"For our 2019 program, this build took place in Nepal.",
,,,Vietnam P&G Vietnam and Habitat for Humanity Vietnam have been working together for years and have built many houses for families in Mekong Delta.,
,,,"Romania Between 2018 and 2022, Habitat for Humanity Romania is building 12 homes for low-income families who are in urgent need of decent and affordable homes.",
,,,Twenty- seven employees volunteered to work digging and pouring the foundation for the first four homes.,
,,,"In partnership with Habitat for Humanity, P&G volunteers have built homes in more than 20 locations around the world.Habitat for Humanity 47Supporting Parents of Premature Babies In Turkey, one out of 10 babies are born premature and struggle at the start of life.",
,,,"Not only did Prima (Pampers in Turkey) donate premature diapers to hospitals, we collaborated with a foundation for parents of preemies, El Bebek Gül Bebek Charity, to help.",
,,,"According to the latest research conducted by this foundation, 80% of mothers with a premature child feel guilty about their baby’s situation and 25% of them don’t get any psychological support during this difficult time.",
,,,The guilt can make them detach from their babies when they most need their mother’s support and has an effect on baby’s happy and healthy development.,
,,,"Together with El Bebek Gül Bebek Charity, we created a new curriculum to support moms.",
,,,"To further raise awareness, we shared educational content, press releases and partnered with celebrities and influencers to spread the word.",
,,,"Around World Prematurity Day, we organized a charity run as part of the Istanbul Marathon to benefit El Bebek Gül Bebek and coordinated a special meeting with more than 50 parents of preemies.",
,,,We also created an education fund with Elbebek Gül Bebek Preemie Charity to organize education seminars for preemie parents.,
,,,"As a result, we reached more than 800 preemie parents in addition to the donation of hundreds of thousands of preemie diapers.",
,,,"Survey results show: 99% of participants feeling more optimistic about the future 99% o f participants felt supported 95% o f participants believe that they can handle problems b etter 98% of the participants feel more confident 97% of the participants feel more relaxed Pampers — Helping the Smallest of the Small Pampers has been dedicated to the happy, healthy development of babies since our very first diaper more than 50 years ago and what inspired us to create a diaper for the smallest, most vulnerable babies, as tiny as 800 grams.",
,,,"In the Hong Kong market, we worked with the Council of Early Childhood Education & Services for supporting preemie diapers for premature infants and professional consultation services to ease stress of preemies’ parents from different aspects.",
,,,"To date, more than 200,000 preemie diapers have been donated.",
,,,"In the Taiwan market, we aligned with five hospitals and donated more than 70,000 Pampers diapers to support preemie babies and their families.",
,,,"Brand Programs — Baby Care Pampers is dedicated to the happy, healthy development of babies — from preemie to toddlers.",
,,,"48Happy Baby, Happy Mom The Pampers team in Japan supported the “Thank you, Sankyu” Project with Japan Red Cross.",
,,,The intent is to support all moms and babies around the world.,
,,,The team collected donations for the Japan Red Cross to help provide necessary goods for babies and moms in Africa.,
,,,"Events were held in the office in Kobe, Tokyo and in plants during the fiscal year.Doing Good at the Akashi Plant The 37-year-old Pampers plant in Akashi City, Japan has always been a good partner to our local cities.",
,,,"As part of the city’s tax program that reduces taxes for those who donate to local municipalities, Pampers was registered as an option for taxpayers to choose.",
,,,The registration of Pampers in Akashi City’s return gift enabled Akashi City to attract 19 times more tax payers versus a year ago with Pampers being ranked in the top four choices among all the return gifts!,
,,,"In addition to this, we wanted to expand our impact on the community.",
,,,Employees banded together focusing on babies and children in the world suffering from limited access to medical care.,
,,,"Linking this aspiration with our existing recycling program, the Akashi plant launched the “Vaccines with Plastic Bottle Cap” campaign.",
,,,This campaign converts collected PET bottle caps into vaccines by donating the profit obtained by selling the PET cap pebbles.,
,,,"With the strong passion of our people, the PET bottle cap collection rapidly increased, resulting into a total of 16,000 PET bottle caps, equivalent to 200 polio vaccines.",
,,,"The Akashi plant will continue its efforts to deliver happiness to the world’s babies and children through not just our products, but also through our daily commitments.",
,,,"We supported the “Thank you, Sankyu” Project with Japan Red Cross which aims to support moms and babies around the world.",
,,,"Brand Programs — Baby Care 49Tide Loads of Hope In the wake of six different disasters this fiscal year, our Tide Loads of Hope program washed more than 6,300 loads of laundry at multiple locations in the U.S.",
,,,"These included hurricanes Florence and Michael, wildfires in California, flooding throughout Nebraska and Missouri, and numerous tornadoes across the country.",
,,,"In addition, nearly 10,000 Tide Pods were distributed during this time frame.",
,,,"In 2005, in the devastating wake of Hurricane Katrina, we created The Tide Loads of Hope mobile laundry program to offer much-needed free laundry services to families on the Gulf Coast.",
,,,"Recognizing that clean clothes can mean so much — particularly at a time when clothes are often all that people have left — the Tide team created a mobile laundromat where survivors, first responders, and volunteers could bring their clothes to be washed, dried, and returned to them f ree of charge.",
,,,The resilience and spirit of the people of New Orleans inspired Tide to expand the Loads of Hope program to help more families across the U.S.,
,,,"Since then, the program has washed and dried more than 68,000 loads of laundry for nearly 50,000 families across the U.S. and Canada.For Sundar Raman, President – Fabric Care North America, whose division runs the program, making a difference is all about teamwork, timing, and a sensitive, personal touch.",
,,,"“When disaster strikes, our Corporate Disaster Relief team reaches out to the people on the forefront — like the Red Cross, Matthew 25: Ministries, and FEMA — and they determine when is the right time and what is the right location for a service like Loads of Hope,” he said.",
,,,“We want to be able to deliver clean clothes to people at those specific moments when all they have are the clothes on their back.,
,,,The simple act of wearing your own clean clothes means so much to people.,
,,,"It’s self-esteem, it’s a sense of confidence, it’s like ‘okay I can rebuild starting back up from this point’ and you see all of those emotions encapsulated in that moment when people pick up their clean clothes.” Tide Loads of Hope has expanded from one truck to two mobile units, allowing us to respond more effectively and to more places when needed.",
,,,"Depending on the scale of the disaster, we will deploy one or both trucks, or we may split the trucks to cover a larger area if there is widespread destruction.",
,,,One truck is outfitted with 12 energy-efficient Whirlpool washers and dryers and can do 100 wash/dry cycles a day.,
,,,The second is outfitted with eight washers and nine dryers and can do 200 wash/dry cycles a day.,
,,,"We have been everywhere from New York to Florida to Texas to California to provide people recovering from disaster some of the basic essentials.Brand Programs — Fabric Care washed 6,300 loads of laundry responded to Six disasters in the U.S. distributed 10,000 Tide pod samplesThis fiscal year, Tide Loads of Hope: 50Laundry D ay In our hometown of Cincinnati, we wanted to use our brands to help those in our backyard, so the idea of Free Laundry Day was born.",
,,,"We took over a local laundry mat in Lower Price Hill, a low-income area and offered to wash clothes for free.",
,,,"In just four hours, volunteers washed many loads of laundry for lower- income families at the P&G-supported Washing Well laundromat during a day that they were closed to the public.",
,,,We gave out hundreds of scent beads and Tide Pod samples.,
,,,"Offering Clean Clothes to the Homeless Clean clothes can empower, be a sign of dignity and lead to new opportunities.",
,,,"In Greece, Ariel Pods is partnering with a new start-up NGO, Ithaca, that undertakes the laundry of homeless people through a mobile laundry/drying unit.",
,,,"In our first year, we washed 22 tons of clothes, and that is just the beginning.Connecting for a Cause In Turkey, we embrace the principles of collaboration and solidarity through a clothing donation campaign for children in need.",
,,,"Since 2010, people can bring their clothing donations to a Migros stores (one of largest retailers in Turkey).",
,,,"The Ariel team collects and cleans these clothes and then works with the Turkish Volunteers Association to deliver the clothes to children in need, as well as providing workshops for education and entertainment.",
,,,"In the seven years we have been doing this program, we have collected and cleaned nearly 390,000 pieces of clothing and have reached approximately 280,000 children.",
,,,"Interest in the campaign has increased year after year, thanks to high in-store v isibility and launch events featuring influencers, societies, celebrities, social media and word of mouth.",
,,,"Helping All Women Feel Beautiful in Israel Pantene wants to empower women coping with cancer gain access to a free wig made from real hair, helping her to feel stronger.",
,,,The power of this mission is that deep pockets alone cannot solve the social problem — it is the awareness of the importance to donate hair that Pantene is driving.,
,,,"Pantene is using its voice to engage more women to donate their hair under the campaign of a “Braid of Power.” Today, every women and girl in Israel can get a free wig.",
,,,"Loic Tasesl, P&G Europe President, joined the opening of a “Braid of Power” a wig making center that transitions wig production from distant countries to Israel, allowing perfect fit and fast response to the patient’s needs.",
,,,"“Give Strength” to Women with Cancer Pantene, together with retail partners Delhaize/AB, made a call to all women to donate their ponytail to those who are fighting cancer.",
,,,"The campaign ran for its fifth year in Greece, third in Romania and will start soon in Serbia.",
,,,This has turned into a movement with large awareness and thousands of women supporting the cause each year.,
,,,"At Free Laundry Day, our team of 15 volunteers sponsored more than 120 loads of laundry for 40 lower-income families.",
,,,"Brand Programs 51Since 2007, Safeguard hand-washing education program has helped 72 million children to develop healthy hand-washing habits.",
,,,"This program is not only strengthening the emotional bond with Safeguard China moms, it is also increasing awareness by educating them about the importance fighting germs.",
,,,"In FY17/18, Safeguard partnered with One Foundation, an innovative philanthropic organization and China’s first non-government public fundraising foundation, to further upgrade this program.",
,,,"More children from urban kindergartens and rural primary schools are now benefitting from hand-washing facilities, products and healthy habits education services.",
,,,"This year, Safeguard and One Foundation established a new charity project called #Hand-washing action# to turn one-way donations into two-way engagement by gaining more society resources and partners.",
,,,This will help to significantly increase the number of children in rural areas who can have hand-washing resources and education.,
,,,We are planning both online and in- person connections with urban and rural children.,
,,,"The brand’s current plan is to communicate with 1,000 urban primary schools or kindergarten and recruit five of them for in-depth cooperation.",
,,,"In Pakistan, we announced that we would continue to play an active role in empowering children across the country to become health and hygiene champions.",
,,,"Safeguard’s “Healthy New Year 2019” campaign has educated school children on the importance of promoting a clean, green country by engaging them to conduct cleanliness drives across ten major cities in Pakistan.",
,,,"Since 1998, Commander Safeguard, Pakistan’s first super hero, has become an icon for children and has encouraged them to live a healthy lifestyle.",
,,,"In 2004, we launched the Safeguard School Education Program which has so far reached more than 19 million children, creating handwashing awareness across the country.",
,,,"Health and hygiene are core to our business, but also core to our commitment to those who need it the most.",
,,,"Oral-B partnered with the Red Cross in Spain to enable families and children in need to have access to proper oral health care, improving their overall present and future wellbeing.",
,,,"This year, we helped hundreds of children in different provinces with oral and dental health.",
,,,Through the Red Cross projects we can help those who normally would have difficulties and limitations in getting access to this care.,
,,,Ausonia has partnered with the Spanish Association Against Cancer (AECC) for more than 10 years to increase awareness and support research to help fight the battle against breast cancer.,
,,,Ausonia supports a research project and leverages a full marketing program (1 pack = 1 minute of research).,
,,,This year marked a special milestone as the research we have been supporting had its findings published in the Science Translational Medicine Magazine.,
,,,"The project, led by Dr. Arribas, has addressed one of the most important challenges of immunotherapy: how to guide the immune system to target tumor cells and not healthy tissues.",
,,,This breakthrough will result in new treatments combining targeted drugs with immunotherapy to be able to attack only the tumor cells of the patient.,
,,,"Protecting a Life P&G Taiwan has celebrated the 25-Year of the women’s health prevention program, “6 Minutes, Protect a Life,” that aims to promote the importance of regular cervical and breast cancer screening.",
,,,The program has been influential in getting cervical and breast cancer screening covered by Taiwan health care.,
,,,"As a result, 80% of cervical and breast cancer cases in Taiwan are now diagnosed at an early stage, leading to better treatment.",
,,,"When we started the program, cervical cancer was the biggest health threat to women with only 6% being screened.",
,,,"Under the partnership of the Ministry of Health & Welfare and P&G Taiwan’s commitment, the screening rate of cervical cancer has increased to 70%.",
,,,"More importantly, incidence rates and death from cervical cancer decreased dramatically by more than 70%.",
,,,"We took another breakthrough step by including breast cancer prevention into the program in 2002, as breast cancer has become another top health threat to women.",
,,,"This year, we refreshed and further extended program participation from women aged above 30 to teen girls by sharing the benefits of human papillomavirus (HPV) vaccinations.",
,,,The program’s continuous efforts protected nearly three million women from breast and cervical cancer.,
,,,We are committed to continuously help women live a healthy and beautiful life.,
,,,"Brand Programs — Health and Hygiene 52Education Becoming the Experimental Field for Advanced Educational Concept 2019 marks the 30th anniversary of Project Hope in China, and it is also the 23rd year of P&G’s cooperation with China Youth Development Foundation (CYDF) on our Hope School program.",
,,,"Since 2014, we have shifted the focus of this program, leveraging the power of art to help children in rural areas.",
,,,"Last year, we secured a three-year corporate citizen partnership with the National Centre of Performance Arts (NCPA).",
,,,"The first year’s practice proved to be a great success with a special edition of the children’s drama, “Spring Lily,” and a three-phrase Hope School teacher’s training on “Theater/Drama in Education.” This year, in May, we had an NCPA actor and actress visit our Hope School to conduct an art class.",
,,,"In August, a series of events, including an original children’s drama show, “A Little Wish,” and a special Open Class were held in Beijing, kicking off the second year’s cooperation.",
,,,Teachers from various Hope Schools completed a three-phrase training in past years.,
,,,"Together with their students, they also performed a musical open class called “Chinese Sights and Sounds — 24 pieces on Chinese Folk Tunes for Orchestra.” This represented the first time that the rural Hope School teachers and students had access to learn and practice a more advanced teaching theory and methodology ahead of their counterparts in urban schools.",
,,,"In Hope School daily class, children learned abstract knowledge in interesting interactions and role-play, turning education from passive to active.",
,,,Helping Rural Students One of the school programs in China continued its volunteering efforts this year.,
,,,"This health education program recruits employees to share handwashing, oral care, puberty education and anti-sexual assault information to students in rural areas.",
,,,"This year, employees helped nearly 2,300 students.",
,,,We are not just providing a health lesson; we are bringing hope for a bright future to rural students.,
,,,Volunteers help students in rural China.,
,,,"53In partnership with Save the Children, we have continued to empower marginalized girls through holistic education across 40 state-run Kasturba Gandhi Girls Schools.",
,,,A key area of our intervention is improving learning outcomes by bridging gaps in the existing and expected learning levels in children.,
,,,We are working with partners to implement unique and innovative solutions that improve the learning o utcomes in children.,
,,,"These include on-the-ground remedial learning camps, interventions in early childhood education, and digital remedial learning.",
,,,We have partnered with Pratham Education Foundation to implement the Read India program which focuses on improving the learning gaps by engaging children in a combination of activities based on their learning level rather than their grade or age.,
,,,"Last year, we reached more than 500 schools and communities, impacting more than 26,000 children and saw the learning levels rise following our intervention.",
,,,"Before our intervention, only 25% of children were able to read and write as per their curriculum level.",
,,,"After the intervention, this increased to 70%.",
,,,"Similarly, there was a two-fold increase in the percentage of children who were able to do basic arithmetic after our intervention.",
,,,We also identified “Early Childhood Education” as a key opportunity area in improving learning outcomes in children.,
,,,The program aims at developing the appropriate school-readiness in children as they transition to formal schooling.,
,,,"We focus on improving the motor, cognitive, social-emotional, pre-language and pre-math skills in children aged 3–5 years.",
,,,"More than 60,000 children in India were helped last year as a result of this program.",
,,,"In 2017, Shiksha, in partnership with Educational Initiatives, launched a program to implement Mindspark, a computer-based adaptive learning solution in schools.",
,,,"The tool integrates pedagogy, teacher instruction, and a learning management system to help students learn mathematics and language.",
,,,It analyses the learning levels of students in language and mathematics by presenting them with questions in increasing levels of difficulty.,
,,,"When students answer incorrectly, they are provided a simple or detailed explanation or redirected to questions that strengthen the basic understanding.",
,,,"The program has been implemented in more than 100 government schools where more than 20,000 students have shown improvement in learning levels using Mindspark.",
,,,"Post intervention, the learning levels among students using Mindspark improved two-fold compared to the control group.",
,,,The tool also provides teachers with information on the progress and learning levels of students which is used for effective classroom management and instruction.,
,,,A case study of one of our programs on remedial learning can be found here:Education P&G Shiksha — Improving Access to H olistic E ducation Quality education is the foundation of an individual’s development and of society at large.,
,,,"Studies indicate that lack of availability of quality infrastructure, gender inequality in access to education, and the gap in learning are significant barriers to achieving universal e ducation.",
,,,"In 2005, P&G India launched its signature community impact program, P&G Shiksha, with an aim to provide children f rom underprivileged b ackgrounds a ccess to holistic education.",
,,,"We focus our efforts in three main areas — improving education infrastructure, empowering marginalized girls through education, and improving learning outcomes.",
,,,"We have built and supported more than 2,100 schools across India.",
,,,"54Turning a Classroom into a Home In partnership with Penny Market in Romania, we have transformed a second classroom into a totally new space to welcome kids for their first experience with primary school in a classroom that feels like home.",
,,,"International Children’s Day came with a big surprise for the preparatory class students in Sohatu, a village from Calarasi County.",
,,,"P&G Romania and Penny Market turned their classroom into a magical world, where they can learn through playing.",
,,,"The space has been completely redecorated, so that children have an amazing experience in autumn, when their first experience in school begins.",
,,,"Omid Ghannadi, the architect involved in this edition of the program, has designed a friendly, colorful and encouraging space to help the little ones adjust to school, right from day one.",
,,,"Swimming to Succeed As part of our ongoing effort to be an active and responsible citizen in the communities where we live and work, we are the title sponsor for a local Cincinnati swim program, Everybody In.",
,,,"The Everybody In Program makes it possible for an urban swim complex, Ziegler Park, to offer a free swim team, swim lessons, Saturday Hoops and a nearly-free summer camp to local residents.",
,,,"In its second year, more than 40 children have benefitted from the grant.",
,,,"Ziegler Park serves all members of the community, many of whom are children who could not afford these programs.",
,,,"The Ziegler Rhinos Swim Team teaches dozens of children how to swim, while also providing programming and opportunities to compete in local swim meets.",
,,,"According to Rhinos Swim Coach Jane Spooner, the program instills confidence.",
,,,"“It is the most remarkable experience watching children who are afraid of the water conquer their fears and end up being able to swim laps on their own,” she said.",
,,,"Fighting School Dropout Rate in Spain In Spain, we have partnered with Save the Children and Amazon to fight against school dropout and the consequences of leaving school early.",
,,,"Spain has the highest rate of Early Education Abandonment (AEP) in the EU, which impacts the development and options of children, as well as the county as a whole.",
,,,"The third campaign of “Change Your Future With One Click” was active on Amazon.es and was able to raise a donation equivalent to 432,000 minutes of school support for Save the Children.",
,,,"Among the three editions of this project, we have donated nearly two million minutes to children in the educational reinforcement program of Save the Children, which seeks to reduce school absenteeism, avoid early dropout, and improve their performance.",
,,,"“It is the most remarkable experience watching children who are afraid of the water conquer their fears and end up being able to swim laps on their own.” JANE SPOONER Rhinos Swim Coach Education 55Learning Changes Lives Volunteers from our Takasaki Japan plant created the Super Science High School program with the intent to advance communication skills for students in science, show how science and technology can change lives, and promote careers in the science and technology fields.",
,,,"Throughout the 90-minute class “Life Change Innovation,” students learn from, and interact with, volunteers speaking in English — providing a rare and challenging opportunity.",
,,,"Volunteers teach about global issues and how science, chemistry and biology can help, using the Children’s Safe Drinking Water Program and our Purifier of Water packets as examples.",
,,,"To close the class, students give presentations in English to share ideas about how science and technology can solve several global issues relevant to water.",
,,,"Super Science High School is the system MEXT (Ministry of Education, Culture, Sports, Science and Technology Japan) specifies for high schools that focus their education on science and mathematics with the support from the Japan Science and Technology Agency.",
,,,"As of this fiscal year, 212 schools have been identified since the program started in 2012.",
,,,"Helping to Stay He althy Our Philippines health and hygiene education program, called “Linis Lusog,” teaches proper hand washing and oral care to public school children in their habit-forming years to lower absenteeism among students and prevent communicable diseases.",
,,,"Flagship brands Safeguard, Head & Shoulders, and Oral-B provide sinks, products and take-home hygiene kits.",
,,,"To date, this program has supported many public schools in the Philippines.",
,,,Helping in V ietnam We have continue to provide financial assistance to help students in need continue their education.,
,,,2019 marked another year of our Vietnam-sponsored scholarship programs aimed at opening the door to a brighter future for young people.,
,,,Thousands of scholarships have been granted to disadvantaged students.,
,,,"As part of our women empowerment efforts, P&G Vietnam has partnered with Vietnam Women’s Union and women’s newspaper to grant scholarships to female students with disadvantaged backgrounds.",
,,,"Our Philippines health and hygiene education program, called “Linis Lusog,” teaches proper hand washing.Education 56Sharing Expertise to Make Communities Stronger Since 2013, our Beyond Borders Skills-Based Volunteering Program in the Asia-Pacific region has helped non-profit organizations overcome their biggest challenges by having our employees share their expertise at no charge.",
,,,This Skills-Based Volunteering Program redefines how corporations like ours can go beyond donating money to make communities stronger.,
,,,"We are a pioneer in the industry, offering skills-based volunteering opportunities including P&G Pro-Bono School (a half-day boot camp for non- profits), Consultation Project (small group sessions between P&G volunteers and one non-profit over four months), Sabbatical with UNICEF (full-time work project with UNICEF for three months), and Board Matching Program (the appointments of P&G senior leaders to the Advisory Board of influential non-profit organizations).",
,,,"The program’s breadth and flexibility make it not only easy to get involved, but also more meaningful to employees.",
,,,"This program has become a beacon for employees, inspiring them to make a difference in society by leveraging what they are best at.",
,,,"This year, many employees participated in several Pro-Bono Schools and short-term consultation projects, volunteering their time and expertise to provide free consultation to more than 30 non-profit organizations.",
,,,"Working to Promote the Benefit of Others in France Working with the French Ministry of Territorial Cohesion through the PAQTE initiative (mobilization of companies for the 1514 priority areas of the Urban’s Policy in France), all three sites in France worked to build the economic ability of those around them.",
,,,"P&G’s efforts to help young people from deprived areas include professional coaching to young adults through connections, plant visits, and job and career presentations at P&G and in high schools.",
,,,A report published by the Ministry shows that these efforts have benefitted our communities.,
,,,"This year, our Amiens plant developed a partnership with the association “Crée Ton Avenir!!",
,,,"!” (“Create your Future.”) Twenty-eight young students from four schools, including three schools from underprivileged areas, were welcomed at P&G.",
,,,The objective was to show young girls that they can excel in the business world.,
,,,"We also participated with “Nos Quartiers ont des Talents” (“Our Neighborhoods have Talents”) on several activities including a workshop for youth employability, individual coaching, and an on-site event with visits, talks, and exchanges between employees and young graduates.",
,,,"Céline Fricourt, Recruiting Manager at the Amiens Plant commented, “Above all, we want our interns to remember that the world of industry has changed, has modernized, and represents a wonderful opportunity for professional development in all sectors.",
,,,We have built a specific schedule for them to discover the wealth of existing positions in our Company.,
,,,"Young people are often shy but happy to discover an environment different from theirs.” Using our Skills as a Force for Good In Canada, we started a new program called P&G Gives Back Consulting where we had 30 employees volunteer as consultants to solve business challenges across six partner charities.",
,,,"These projects have significantly benefitted our partner charities by offering them new approaches to simplify work, save money and grow donations.",
,,,"As part of this program, we donated $100,000 toward these charities to help implement the consulting teams’ recommendations, further demonstrating our commitment to give back to our community.",
,,,"Skills Training We donated $100,000 toward charities in Canada to give back.",
,,,57Product Donation In K ind D irect We continue our support wit h In Kind Direct to bring the comforts of home to millions of people around the UK.,
,,,"To date, we have donated more than $56.8 mil lion worth of product.",
,,,These thousands of product s have been donated t o many organiza tions across the country since the prog ram began.,
,,,"This year, we were highlighted in In Kind Direct’s Donor Impact R eport as one of their In Kind Direct Do nor Pioneers.",
,,,“Sometimes people join our community with just the clothes they are wearing and a small bag of belongings.,
,,,"We receive toiletries, such as shower gel and razors from In Kind Direct which we put in the room for when the person arrives.",
,,,"Often when someone comes off the street, the first thing they want to do is take a shower, so to be able to give them the things that we take for granted is really special and makes them feel welcome.” EMMAUS GREENWICH HOMELESS CHARITY IN LONDONHelping Down Under We support Mission Australia, a leading non-profit organization with an emphasis on reducing homelessness in Australia.",
,,,"Along with corporate funding, our product care kits are donated quarterly along with team volunteering days where P&G employees lend a hand at Mission Australia’s facilities.",
,,,"We also support the Foodbank, Australia’s leading service to redistribute food and household items to Australian charities.",
,,,"In 2018, P&G Australia donated 11,084 kilograms of products, equating to $254,900 in social return on investment.",
,,,Employees also complete bi-annual team volunteer days at the foodbank warehouse and distribution centers.,
,,,A Treasure Chest This project began in Singapore in November 2018 to find new uses for “unsellable” product.,
,,,"A team worked across multiple business units and functions to establish a process to intercept products that still have value, including discontinued, short dated, and slightly damaged products.",
,,,"The team established a local charitable partnership and was able to reduce our environmental impact, while providing local community donations and building a positive reputation.",
,,,"Since December 2018, we have donated more than 70,000 kilograms of products across Singapore and Malaysia through our partners Willing Hearts, In-Kind and The Lost Food Project.",
,,,We also donated 100 pallets of diapers in collaboration with Global Medic from Singapore to Turkey to be distributed to Syrian refugees.,
,,,The Treasure Chest team is working to expand this program to other countries.,
,,,58Employee Contributions/ Volunteering Breaking the Cycle of Poverty in our Headquarter City United Way of Greater Cincinnati is on a mission to break the cycle of poverty in P&G’s backyard once and for all.,
,,,"With P&G’s strong financial and volunteer support, United Way is the place where Greater Cincinnati can come together to tackle a problem as complex as poverty.",
,,,It is also driving tangible results.,
,,,"Last year alone, United Way put 2,500 people into jobs, 1,200 families into affordable housing, helped nearly 200 families move out of poverty, and helped thousands of kids succeed in school.",
,,,"Through a workplace giving campaign and corporate contributions, we are the United Way’s single largest contributor with nearly $10 million donated this year.",
,,,"Just as important, our employees also volunteer with United Way, serve on its various boards and provide critical advice and counsel.",
,,,P&G and United Way are truly better together.,
,,,Working with Global Medic P&G Canada continued our strong partnership with GlobalMedic to pack and donate hygiene kits to Canadians in need.,
,,,"More than a hundred employees helped pack 12,000 hygiene kits across four events throughout the year.",
,,,"The kits consisted of Crest toothpaste, Oral B toothbrushes, Ivory soap, Pantene shampoo/conditioner, Old Spice deodorant, and Always feminine care products.",
,,,"One of the events happened during International Women’s Day where a team packed 3,000 women’s hygiene kits which were donated to local women’s shelters.",
,,,"Through just two events, employees in Toronto joined GlobalMedic in packing 16,626 meals for Syrians in Toronto who are displaced by the ongoing war.",
,,,"The meals are nutritious and familiar to Syrian refugees, as well as quick and easy to prepare in a displacement camp.",
,,,"The meal, called Mujaddara, contains bulgur, lentils, fried onions and salt.",
,,,Each family receives meals for two weeks.,
,,,"Families who receive Emergency Food Kits also receive a Family Emergency Kit, so they will have clean water to prepare their meals safely.",
