esg-disclosure-index-2021.pdf,JNJ_2019.pdf,JNJ_2018.pdf,JNJ_2020.pdf,JNJ_2021.pdf,esg-summary-2021.pdf
,,"• In the Europe, Middle East and Africa region, investigations are the responsibility of local Human Resources, and are overseen by regional employee relations teams.",,,
,,"• In North America, employees can use the Open Door and Common Ground processes, as stipulated in our Guide for Resolving Employee Disagreements - North America statement.",,,
,,"• In all other operating regions outside North America, an appeal process to re-open grievances exists under certain conditions.2018 Health for Humanity Report 103 Better Health for All Responsible Business Practices Overview Our People Our Approach Appendix References Environmental Health Information Security & Privacy GRI 418 (103) Protection, availability and integrity of both company and personal data, as well as appropriate use, are vital considerations with implications for Johnson & Johnson’s ability to conduct business, build and maintain trust, and remain compliant with laws and regulations.",,,
,,"It is incumbent upon Johnson & Johnson to protect the privacy of those who entrust us with their personal information, and to ensure our products are secure and safe.",,,
,,"Our employees, healthcare professionals, patients, consumers, and all those who do business with us trust and expect that we will protect information in accordance with legal requirements and our policies.",,,
,,Information Security Data security is a top priority for Johnson & Johnson.,,,
,,"We view information security as a business enabler that facilitates digital initiatives and are, therefore, making data security investments and continuously working to ensure company data—including all personal data—are appropriately protected.",,,
,,"The Johnson & Johnson Information Security and Risk Management (ISRM) organization, led by the Company’s Chief Information Security Officer, has developed a robust program to achieve this objective, maintaining and constantly enhancing capabilities to protect company networks and data against evolving cyber threats.",,,
,,"The program consists of an experienced team of seasoned security professionals; industry-leading policies and processes; and an array of protection, detection and response technologies and capabilities, which is periodically assessed by independent, external consulting firms to both gauge effectiveness and drive continued maturity and improvement.The Johnson & Johnson Executive Committee, Regulatory Compliance Committee of the Board of Directors, Chief Compliance Officer and Compliance Committee and ISRM each oversee compliance of Johnson & Johnson operating companies across a wide range of topics, including Information Security and Privacy.",,,
,,"The Information Security team has global reach with a presence in all regions of the world, and provides ongoing security consulting to all Johnson & Johnson businesses, ensuring they are informed of program policies, procedures and requirements.",,,
,,"These activities include mandatory annual training that underscores the importance of appropriate data handling and protection, Mock Phishing campaigns across the Company to raise awareness to phishing attacks that are routinely used by threat actors, and periodic security awareness events at Johnson & Johnson sites around the globe to reinforce key cyber security protection principles with company associates.",,,
,,"In addition to protection of data, the security of the Company’s supply chain and connected medical devices is paramount.",,,
,,"Product safety depends on a sound approach to security that protects not just the product, but all the components and processes that help produce it.",,,
,,"To support this objective, the Company has taken steps to increase the cyber security profile of both our supply chain systems and our medical device products throughout their lifecycles.",,,
,,"For connected medical devices, these steps have included the development of a comprehensive security framework for product development and operation.",,,
,,"A section has been added on our Company website expressly for providing researchers or other third parties, who identify security flaws in our products, a mechanism to inform us, so we can evaluate their finds and take necessary corrective action.",,,
,,"As a leader in the healthcare industry, Johnson & Johnson is also engaged with external stakeholders to raise the security level of the industry.",,,
,,Examples include partnering with the U.S. Food and Drug Administration on guidelines for managing medical device security and collaborating with other healthcare companies and organizations on mechanisms to improve the overall industry security posture.,,,
,,"The Johnson & Johnson Information Security team also maintains close working relationships with peer companies, industry associations, and government agencies, both to share best practices and to collaborate on effective solutions to address the increasing threats and attack methods faced by both public- and private-sector organizations today.",,,
,,Privacy It is our responsibility to protect the privacy of those who entrust us with personal information.,,,
,,"This includes our employees, healthcare professionals, patients, consumers, and all those who do business with Johnson & Johnson.",,,
,,"These stakeholders expect that we will protect personal information in accordance with legal requirements, and we evolve our policies and practices to continuously deliver on that expectation.",,,
,,"While there are varying requirements relating to privacy, we use a Privacy Framework that constitutes a baseline applicable to all our operating companies that process Personal Information.",,,
,,This Privacy Framework sets forth mechanisms and procedures designed to assist our Company in complying with privacy obligations.,,,
,,This Framework describes the basic 2018 Health for Humanity Report 104 Better Health for All Responsible Business Practices Overview Our People Our Approach Appendix References Environmental Health privacy principles and organizational compliance standards.,,,
,,Each Johnson & Johnson operating company is responsible for complying with all applicable privacy obligations.,,,
,,"Obligations may derive from: • Country or local laws and regulations; • Johnson & Johnson Corporate Policies applicable to the processing of Personal Information, such as Privacy Policies and guidance issued by the Privacy organization; • Policies specific to a Johnson & Johnson operating company; and • Contractual or other agreements by which a Johnson & Johnson operating company is bound, including privacy statements and consents.",,,
,,"The Global Privacy Team (GPT) and the ISRM teams strengthen the embedding of privacy reviews and privacy risk assessments in our organizations, reinforcing a formal breach notification and escalation process, and strengthen the audit, monitoring and testing strategy.",,,
,,"In addition, we consistently monitor the environment and update our local Privacy Policies in accordance with new requirements or changes in the law of the countries in which we operate.",,,
,,"Responsibilities for privacy compliance span many organizations within Johnson & Johnson, and are comprised of the following: • Privacy Compliance Program Management and Guidance: Through the Chief Privacy Officer and the GPT, Johnson & Johnson Global Privacy manages a privacy compliance program and framework, and guides operating companies with respect to their compliance with privacy obligations.",,,
,,"• Operational Management: Operational management at each Johnson & Johnson operating company is accountable for establishing and implementing privacy compliance for that operating company’s operations.• Resources: The GPT assists operating companies with designating privacy resources, considering their local requirements and the risk environments.",,,
,,• Support: Other Johnson & Johnson organizations and departments support HCC and Privacy and the operational management teams of operating companies in complying with privacy obligations.,,,
,,"We continue to enhance our global privacy programs to meet or exceed new and expanding regulatory requirements for privacy and data protection around the world, such as Europe’s recent General Data Protection Regulation, new or anticipated laws in the United States, and new requirements in other parts of the globe, such as Brazil, China, Japan, Korea, Singapore, and elsewhere.",,,
,,"In connection with these new standards and our ongoing commitment to protect the privacy of those who entrust us with their personal information, we have also strengthened the Johnson & Johnson Privacy Framework to protect against increased risk, have added privacy-focused resources in critical regions and markets, and have strengthened the privacy risk assessment reviews and updates for management, leading to a better understanding and management of the privacy risk across the Enterprise.",,,
,,"Statement on Privacy Download 2018 Health for Humanity Report 105 Better Health for All Responsible Business Practices Overview Our People Our Approach Appendix References Environmental Health Strong Corporate Governance GRI 102-18, 102-21, 102-23, 102-24, 102-26, 102-31, 102-32, 102-33, J&J-7 (GRI 103) High standards of governance are essential to sustaining the trust of investors and other stakeholders, and to managing our business for the long-term.",,,
,,"Our Board of Directors oversees our business to ensure that our strategy is in line with Our Credo values, enabling us to make a positive contribution to society while maintaining a thriving business.",,,
,,"Our governance structure, policies and processes are designed to serve the needs of our business, our shareholders and the other stakeholders defined in Our Credo, and to promote a culture of accountability across Johnson & Johnson.",,,
,,We believe in transparency at every level.,,,
,,That includes our most senior leadership and Board of Directors.,,,
,,"Interested parties can contact our Board of Directors at any time by sending communications to Johnson & Johnson, Office of the Corporate Secretary, One Johnson & Johnson Plaza, New Brunswick, NJ 08933, or via email to LeadDirector@its.jnj.com, or by using the online submission form on our Corporate Governance website.",,,
,,"General comments to the Company (including complaints or questions about a product) should be sent via the Worldwide Governance with “Common Sense” In 2018, our CEO, together with 19 other CEOs leading public companies, pension funds and investment firms, signed the Commonsense Corporate Governance Principles 2.0 (“Commonsense Principles 2.0”), committing to using these standards to inform the corporate governance practices within their own organizations.",,,
,,"The Commonsense Principles 2.0 aspire to promote a constructive dialogue on good corporate governance to benefit the millions of Americans who work for and invest in America’s public companies, create economic growth, and sustain the health of America’s corporations and markets.",,,
,,They are an updated version of the Commonsense Principles successfully launched in 2016 to build momentum around the corporate governance conversation.Corporate Governance e-mail address at WW-Corporate_ Governance@its.jnj.com.,,,
,,"For more information about our governance structures and Board Charters, please see our 2019 Proxy Statement.",,,
,,Enterprise Risk Framework Our Enterprise Risk Management (ERM) Framework assists the Board and management teams in identifying potential business risks.,,,
,,"In late 2018, we began working on an update of the Johnson & Johnson ERM Framework to align with the Committee of Sponsoring Organizations of the Treadway Commission’s 2017 ERM framework update, which highlights the importance of considering risk both in the strategy-setting process and in driving performance.",,,
,,We plan to publish the updated ERM in 2019.,,,
,,"For more information, please see our Enterprise Risk Management Framework.",,,
,,"Science, Technology & SustainabilityNominating & Corporate GovernanceFinanceJohnson & Johnson Board of Directors 11 directors total | 3 women | 10 independent directors Compensation & BenefitsAudit Regulatory, Compliance and Government Affairs6 Board Comittees: Oversees Johnson & Johnson's global citizenship and sustainability performanceComposed of the Chairman of the Board and the Lead DirectorIncludes oversight for product quality and medical safety2018 Health for Humanity Report 106 Better Health for All Responsible Business Practices Overview Our People Our Approach Appendix References Environmental Health Corporate Governance Indicators 2018 2017 Number of directors on the Board 11 10 Number of independent directors on the Board 10 9 Percentage of independent directors on the Board 91% 90% Lead independent director Yes Yes Independent Audit Committee Yes Yes Independent Compensation & Benefits Committee Yes Yes Independent Nominating & Corporate Governance Committee Yes Yes Regulatory Compliance Committee Yes Yes Independent Science, Technology & Sustainability Committee Yes Yes Number of regular and special meetings held by the Board of Directors Yes Yes Independent Compensation & Benefits Committee 9 9Our Performance2018 Health for Humanity Report 107 Better Health for All Responsible Business Practices Overview Our People Our Approach Appendix References Environmental Health Responsible Supply Base GRI 102-9, GRI 204 (103) , 204-1 As one of the world’s largest healthcare companies, Johnson & Johnson maintains operations in virtually all countries of the world and works with more than 64,000 suppliers across three business segments.",,,
,,We manage a highly complex network of supplier relationships that are critical to business success and our ability to fulfill our obligations to those we serve.,,,
,,Our approach to managing a responsible supply base includes ensuring our compliance with global requirements related to supply chain transparency and disclosure.,,,
,,Our Responsibility Standards for Suppliers reflect our internal values and set forth the expectations we have of all Johnson & Johnson suppliers.,,,
,,"We continue to evolve our processes to better understand the risk in our supply base, monitor supplier compliance with our Standards through assessments and on-site audits, and take action where necessary.",,,
,,We also recognize that to create impact at scale we must continue moving beyond monitoring compliance by engaging with our suppliers and supporting wider industry efforts to improve transparency and share best practices.,,,
,,"To this end, our Sustainable Procurement Program helps us expand supplier engagement to a more strategic level.",,,
,,"In parallel, we have a dedicated program for supplier diversity, which continues to expand globally.",,,
,,"Johnson & Johnson Supply Base At a Glance Our Global Procurement organization manages suppliers in 30 categories, grouped in the following five category families: • Supply Chain Materials and Products; • Supply Chain Services (Construction, Capital and Facilities Services, and Logistics); • R&D; • Business Services; and • Marketing Services.",,,
,,"Each category has a category leader who works with the Sustainable Procurement, Global Supplier Diversity & Inclusion, and Environmental Health, Safety & Sustainability teams to embed social and environmental sustainability requirements and practices into key supplier management processes.",,,
,,“ Our Global Procurement Vision is to partner to shape supplier solutions that transform healthcare.,,,
,,We believe in the power of partnership with our suppliers to enable sustainable innovation and exciting opportunities to make a difference in all our markets.,,,
,,"” Len DeCandia, Chief Procurement Officer, Johnson & Johnson64,000 suppliers globally $29.4B total supplier spend*2018 Supplier Spend by Region* 2018 Supplier Spend by Business Segment*51% North America 33% Europe, Middle East & Africa 12% Asia Pacific 4% Latin America 34% Consumer 29% Pharmaceutical 24% Medical Devices 13% Corporate * Total spend represents addressable spend, i.e.",,,
,,"products and services that procurement team can negotiate with suppliers to meet business goals; total spend in 2018 excludes Actelion, Abott Medical Optics, Orthotaxy and Zarbees.",,,
,,2018 Health for Humanity Report 108 Better Health for All Responsible Business Practices Overview Our People Our Approach Appendix References Environmental Health Engaging Our Suppliers Our Global Procurement organization is responsible for managing supplier relations and hosting a Citizenship Center of Excellence that advances sustainability within our global supply base.,,,
,,"Global Procurement works closely with the Environmental Health, Safety & Sustainability organization to monitor and verify supplier compliance with our environmental health and safety requirements.",,,
,,"Our approach to managing responsible supply includes: • Ensuring compliance with global requirements related to supply chain transparency and disclosure; • Assessing supplier conformance with Johnson & Johnson’s Responsibility Standards for Suppliers as well as applicable legal and regulatory requirements; • Auditing supplier performance, with the audit approach prioritized based on EcoVadis scores, geographic location, and the procurement category, among other criteria; • Expanding supplier engagement through our Sustainable Procurement Program (SPP) to support suppliers in achieving excellence by embedding sustainable social and environmental practices, including transparency, target setting and public disclosure, into their businesses and respective supply chains.",,,
,,Sustainable Procurement Program We continue working toward our Health for Humanity 2020 Goal— to enroll supplies covering 80% of our spend in our SPP.,,,
,,"In 2018, we achieved our annual target of enrolling 61% of spend in our SPP.",,,
,,"To participate in our SPP, all suppliers, upon enrollment, complete an assessment through EcoVadis, a globally recognized third-party 41% of suppliers enrolled in SPP have two or more publicly reported sustainability goalsRecognition from EcoVadis EcoVadis, a leading provider of business sustainability ratings for global supply chains recognized Johnson & Johnson as the winner in the Stakeholder Engagement category in EcoVadis’ 2018 Sustainable Procurement Leadership Awards.",,,
,,"This award honors best-in-class practices of driving internal engagement to roll out global sustainable procurement programs.supply chain rating platform, and we monitor EcoVadis scores with an expectation of improvement over time.",,,
,,"Additionally, suppliers are required to implement at least one of the following goals established by our procurement teams: • Publicly report two or more sustainability goals and track progress over time; • Participate annually in CDP Supply Chain reporting; • Achieve a minimum standard in EcoVadis, public reporting, or CDP as a High Performer; • Achieve industry-specific goals, e.g., gaining certain certification, specific public reporting, or delivering social projects.",,,
,,"The requirements for all enrolled suppliers are fully transparent, and are communicated through our Supplier Sustainability Toolkit, and available on our corporate website.",,,
,,"In 2018, we achieved recognition by CDP as a CDP Supplier Engagement Leader for leadership on supplier engagement to tackle climate change.",,,
,,We were among the highest-scoring 3% of companies in CDP’s third annual Supplier Engagement Rating.,,,
,,This Supplier Engagement leader board recognizes organizations from around the world for their work to manage and reduce carbon emissions and address climate-related issues across their supply chains in the past CDP-reporting year.,,,
,,We are the first healthcare company to be admitted to CDP’s Supplier Engagement leader board.,,,
,,ON TRACK 2020 Goal Progress Enrolled suppliers covering approximately 61% of spend in our Sustainable Procurement Program.,,,
,,"View Scorecard 2018 Health for Humanity Report 109 Better Health for All Responsible Business Practices Overview Our People Our Approach Appendix References Environmental Health Sustainable Procurement Program (SPP) 2018 2017 2016 Spend with suppliers enrolled in SPP (billions)* $16.327 $14.969 $12.796 Percentage of total supplier spend attributable to suppliers enrolled in SPP 61% 51% 44% Suppliers newly enrolled in SPP, annual 139 33 228 Suppliers enrolled in SPP, cumulative since the program launch (2015) 500 361 328 Suppliers invited to participate in CDP Supply Chain Climate program 305 250 244 Percentage participated 90% 97% 92% Suppliers invited to participate in CDP Supply Chain Water program 108 108 79 Percentage participated 88% 86% 58%Our Performance * Total spend represents addressable spend, i.e.",,,
,,"products and services that procurement team can negotiate with suppliers to meet business goals; total spend in 2018 excludes Actelion, Abott Medical Optics, Orthotaxy and Zarbees.2018 Health for Humanity Report 110 Better Health for All Responsible Business Practices Overview Our People Our Approach Appendix References Environmental Health Supplier Assessments & Audits GRI 308 (103), 308-1, 308-2, 407-1, 408-1, 409-1, 412-1, 414 (103), 414-1 We believe in maintaining strict controls in our supply chain to minimize negative impacts on the environment and people, and ensure human rights are upheld in our value chain.",,,
,,We strive to work with suppliers who share our values and commitment to operating responsibly and ethically.,,,
,,"All suppliers are expected to comply with our Responsibility Standards for Suppliers (the Standards), available in 13 languages.",,,
,,"Our standard Purchase Order (PO) Terms & Conditions (T&Cs) in North America reflects the Standards, and we are in the process of making similar changes to PO T&Cs worldwide in the applicable local languages.",,,
,,All new and current Global Procurement employees must complete a mandatory training on the Standards.,,,
,,The training is also available to relevant employees in other functions.,,,
,,We verify and monitor supplier compliance on a regular basis through a formal assessment and audit programs.,,,
,,Initial risk assessments are largely administered through a globally recognized third-party program called EcoVadis.,,,
,,"These assessments are conducted for suppliers participating in our Sustainable Procurement Program or through our Environment, Health & Safety (EHS) risk assessment program.",,,
,,"EcoVadis assessments provide an initial screening of supplier performance, and the results (a score) play an important role in determining which suppliers may require an on-site audit.",,,
,,We have had a well-established EHS audit program in place since 2006.,,,
,,"In recent years, in part because of our engagement with different working groups and organizations on human rights and social aspects of supply chains, we further standardized our framework for ensuring supplier compliance with our human rights standards by launching a dedicated social audit program.",,,
,,Refer to the list of our policies and statements included in the Respect for Human Rights section above.,,,
,,"EHS Audits The majority of our supplier EHS audits are conducted by our Environmental Health, Safety & Sustainability organization, leveraging our internal EHS expertise and on-the-ground presence in various geographic regions.",,,
,,"In some cases, EHS audits are conducted by third-party firms on behalf of Johnson & Johnson.We systematically screen suppliers to be audited for EHS compliance based on EcoVadis scores, type of goods and services provided, and geographical location.",,,
,,"In 2018, 870 suppliers were in scope for our EHS risk assessment.",,,
,,We particularly focus on the following types of suppliers for audits: • External manufacturers • Active pharmaceutical ingredients (API) suppliers • Biologics/vaccine suppliers • R&D suppliers • Chemicals suppliers New external manufacturers and APIs or biologics or vaccines suppliers located in a high-risk country34 are automatically subjected to an on-site audit.,,,
,,All EHS site audits are conducted using the audit protocol and checklist developed by the Pharmaceutical Supply Chain Initiative (PSCI).,,,
,,"We identify supplier non-compliances in the areas of environment, health and safety, and management systems.",,,
,,"While we maintain a separate social audit program, a small number of these audits also focus on compliance with labor and business ethics provisions of the Standards.",,,
,,Social Audits Social audits are conducted according to SMETA 4 guidelines by an accredited external audit firm on behalf of Johnson & Johnson.,,,
,,"Supplier selection and prioritization criteria include results of EcoVadis scores on Labor and Business Ethics, location in a country considered high risk for violation of human rights, and the supplier category.",,,
,,"In 2018, we rolled out our social audit program, with 11 audits completed by year end.",,,
,,We plan to expand the program in the coming years to cover more geographic regions and procurement categories.,,,
,,"Addressing Non-Compliance We categorize supplier non-compliances for both EHS and social audits as critical,35 major and minor, and communicate the findings to each supplier.",,,
,,We communicate our expectation that suppliers must implement time-bound corrective actions and demonstrate improvement.,,,
,,"1,575 or 94.37% of all Global Procurement employees and 19,928 employees in other functions completed training on Responsibility Standards for SuppliersEHS trainings provided to suppliers 9 virtual trainings 5 classroom trainings 2 PSCI-led trainings2018 Health for Humanity Report 111 Better Health for All Responsible Business Practices Overview Our People Our Approach Appendix References Environmental Health When critical findings are identified during audit, we expect immediate mitigation of the risk.",,,
,,"We aim to maintain long-term relationships with suppliers, and prefer to work with them to resolve audit findings.",,,
,,"For our EHS audit program, we provide the following forms of support for post-audit supplier improvement: • Follow-up technical visits36 that include expert training and best practice sharing; • Business reviews with direct coaching and guidance; • Information provided in Sustainability Toolkit for Suppliers; • Supplier relationship management engagement; and • Supplier capability-building conferences, webinars and other resources.",,,
,,"If significant non-conformance with our standards cannot be sufficiently resolved, we withdraw existing business or decline to start business with a new supplier.",,,
,,"Key Memberships While we work hard to positively impact the suppliers within our immediate sphere of influence, achieving complete visibility into multi-tier supply chains requires concerted efforts from industry and other stakeholders.",,,
,,This is one of the reasons we actively participate in global healthcare industry forums that aim to raise the bar on supply chain responsibility and transparency by addressing systemic issues that no one company can solve alone.,,,
,,"We continue to participate in such forums in the following roles: • Founding member of the Pharmaceutical Supply Chain Initiative (PSCI), which brings together pharmaceutical and healthcare companies to champion responsible supply chain practices.",,,
,,"Johnson & Johnson endorses the Principles established by the PSCI, and we have updated our own Responsibility Standards for Suppliers in line with PSCI principles and guidance.",,,
,,• Member of the Consumer Goods Forum (CGF) through which we participate in working groups that aim to standardize and advance environmental and social sustainability practices across the consumer goods supply chains.,,,
,,• Member of the Business for Social Responsibility (BSR) Human Rights Working Group established in 2012.,,,
,,"Our Performance Supplier EcoVadis Assessments GRI 308-2 2018 2017 2016 EcoVadis assessments completed542 685 496 Supplier risk ranking based on EcoVadis assessments Low-risk 323 342 230 Medium-risk 195 301 223 High-risk 24 42 43Supplier EHS Audits 2018 2017 2016 EHS audits and technical visits completed, total185 189 156 EHS audits 101 Not Reported Not Reported Technical visits 84 Not Reported Not Reported Audits and technical visits, by region Asia Pacific 155 162 125 Europe, Middle East & Africa18 21 24 Latin America 5 6 3 North America 7 – 4 Number of suppliers identified as high risk for non-conformance to Johnson & Johnson Responsibility Standards for Suppliers23 23 31 Number of critical EHS findings identified as a result of EHS audits27 25 Not Reported Safety-related 21 22 Not Reported Environmental-related 6 3 Not ReportedSupplier Social Audits 2018 Supplier social audits completed, total 11 Completed using SMETA 4-pillar protocol 9 Completed using PSCI protocol 2 Supplier social audits completed, by region Asia Pacific 8 Europe, Middle East & Africa 1 Latin America 2 North America – Number of critical findings identified as a result of supplier social audits–2018 Health for Humanity Report 112 Better Health for All Responsible Business Practices Overview Our People Our Approach Appendix References Environmental Health Sourcing Responsibly Our commitment to environmental health includes sourcing our raw materials and packaging in a sustainable manner, both to mitigate the effects of planetary resource depletion and to protect biodiversity while ensuring that human rights and fair labor conditions are upheld throughout our supply chain.",,,
,,Our Responsibility Standards for Suppliers outline our baseline expectations for any supplier working with us.,,,
,,"In addition, we developed specific responsible sourcing criteria for commodities that have been linked to deforestation, including palm oil derivatives and wood-fiber-based products .",,,
,,"We are making progress in implementing these commodity-specific sourcing criteria, including educating our direct suppliers on our expectations, driving transparency improvements in these supply chains, and executing non-conformance processes that maximize our influence where we have discovered, or been made aware of, actions that violate our criteria.Palm-Derived Ingredients We purchase ingredients from suppliers that make ingredients derived from palm oil.",,,
,,"We are committed, therefore, to using our influence to help stop deforestation related to the production of palm oil.",,,
,,"• We work with the Earthworm Foundation (EF), which until 2019 was known as The Forest Trust, to develop and implement specific sourcing requirements for our suppliers that purchase palm oil, palm kernel oil, or ingredients derived from palm or palm kernel oils.",,,
,,"Together with EF, we use data from our suppliers to assess risks, investigate non-conformances, and engage with suppliers on issues as they arise.",,,
,,"Extensive information, including our transparency metrics and details on the status of non-conformances, are available on the EF Transparency Hub.",,,
,,"• We are members of Roundtable on Sustainable Palm Oil (RSPO) and publish our derivatives volume information annually in our RSPO Annual Communication of Progress, which also details our efforts to purchase ingredients derived from RSPO-certified palm and palm kernel oil.",,,
,,"Wood-Fiber Products For wood-fiber products, we worked with the Rainforest Alliance to update our sourcing criteria in 2018 to align with the principles set forth by the Forest Stewardship Council (FSC).",,,
,,"As with palm oil, we support certification schemes as the most efficient means to ensure the wood-fiber products that we buy meet our sourcing criteria, with our preference being FSC-certified supply.",,,
,,"Every two years, we conduct a survey of both our top suppliers based on spend as well as all suppliers in Asia Pacific, in which we request country-of-origin and certification information.",,,
,,"Based on this information, we assess risk for non-conformance with our criteria and work to verify conformance, either through certification or other Responsible Palm Oil Sourcing Criteria Download Wood-Fiber Products Sourcing Criteria Download Partnership with EcoHealth Alliance In 2018, we initiated two new multi-year partnerships with EcoHealth Alliance, a nonprofit working at the intersection of animal, environmental, and human health on a global scale, and World Wildlife Fund (WWF).",,,
,,Our project with the EcoHealth Alliance will pioneer the development of a “One Health” policy framework for making land use decisions that consider socioeconomic factors together with environmental and human health outcomes.,,,
,,"This work is initially focused on Liberia, which has significant remaining intact forests.",,,
,,Our work with WWF includes advancing a jurisdictional approach to sustainable palm oil production in Southeast Asia and embedding human health dynamics into the development of Science Based Targets for Forests.,,,
,,"More Resources Palm Oil2018 Health for Humanity Report 113 Better Health for All Responsible Business Practices Overview Our People Our Approach Appendix References Environmental Health verification steps, if warranted.",,,
,,"Building upon last year's efforts to engage and educate our supplier base, in 2018 we worked with the Rainforest Alliance to review and revise our supplier survey and data collection process to improve transparency in our paper-based packaging supply chains.",,,
,,A new survey was distributed to the suppliers that constitute the top 87% (approximately) of our 2018 cartons and corrugated-paper-based packaging spend.,,,
,,"The data we receive from our suppliers, following analysis and interpretation, will be used to inform our future focus, priorities and work plans.",,,
,,"In 2019, we will continue our partnership with the Rainforest Alliance to develop supplier-specific action plans to ensure continued progress toward compliance with our sourcing principles and criteria.",,,
,,"Conflict Minerals Conflict Minerals Rule 13p-1 under the Securities Exchange Act of 1934 requires public reporting companies that manufacture or contract to manufacture products containing “conflict minerals” (defined as tin, tungsten, tantalum and gold [3TG]) to conduct due diligence on the source and chain of custody of those conflict minerals to help determine whether they originated from the Democratic Republic of Congo or adjoining countries, and directly or indirectly financed or benefited armed groups in those countries.",,,
,,"Our Statement on Conflict Minerals outlines our commitment to taking steps to determine the use, country of origin and source of 3TG in our global product portfolio.",,,
,,"Based on our due diligence efforts for the 2018 reporting period, we do not have conclusive information regarding the country of origin or facilities used to process the necessary conflict minerals in the Johnson & Johnson Family of Companies’ products.",,,
,,"For more information, see our Conflict Minerals Report for the calendar year ended December 31, 2018.",,,
,,"Johnson & Johnson is a member of the Responsible Minerals Initiative (RMI), formerly the Conflict-Free Sourcing Initiative.",,,
,,"RMI is a cross-industry organization that provides resources, tools and information to help companies source conflict-free minerals.Conflict Minerals Statement Download 2018 Health for Humanity Report 114 Better Health for All Responsible Business Practices Overview Our People Our Approach Appendix References Environmental Health Enhancing Supplier Diversity Diversity of thought, culture, perspective and experience can help us unlock a world of innovative solutions to solve pressing global health issues, and this is as true in our supply chain as it is in other parts of our operations.",,,
,,The Johnson & Johnson Supplier Diversity Program aims to: 1.,,,
,,Support the communities in which we live and work through the creation of jobs and economic empowerment.,,,
,,2.,,,
,,Reflect the diversity of the consumers and patients who benefit from our products.,,,
,,3.,,,
,,Respond to the requirements of our customers who expect Johnson & Johnson Family of Companies to share their values.,,,
,,4.,,,
,,"Partner with superior, small and diverse firms and advocacy groups that can provide value to our businesses, and throughout our supply chain.",,,
,,"Our Global Supplier Diversity and Inclusion (GSDI) leadership, within Procurement, oversees the Supplier Diversity Program, and has a track record in advancing supplier diversity within our business for more than 20 years.",,,
,,We proactively reach out to diverse businesses to help ensure awareness of opportunities with Johnson & Johnson and provide guidance on registering interest in doing business with our Company.,,,
,,"Also, we engage with partners who support outreach and engagement with diverse suppliers.",,,
,,"For more information on our GSDI Program and supplier diversity certification requirements, please visit the Supplier Diversity page on our website.",,,
,,"For the eighth consecutive year, Johnson & Johnson maintained membership in the Billion Dollar Roundtable, a group of companies that advanced best practices for supplier diversity, and that spend at least $1 billion (Tier 1) annually with certified minority-, women-, veteran-, LGBT-, and disability-owned businesses.Innovation in supplier diversity In 2018, we hosted a Peer Ideation Event, bringing together over 100 procurement and diversity and inclusion leaders from across 27 peer companies, to share best practices and generate new actionable ideas for supplier diversity growth and value in the Marketing and Business Services category family.",,,
,,"The event included highlights about veteran- and LGBT-owned businesses, and debates about the challenges and best practices relating to supplier diversity and opportunities to enhance results across all companies.",,,
,,"Advancing women-owned suppliers Around the world, we support and partner with WeConnect International, a global organization that identifies, educates, registers and certifies women-owned businesses outside the United States and connects them with buyers around the world.",,,
,,"Our aim is to ensure our supply chain is reflective of our customer base, while expanding our sourcing opportunities from qualified suppliers with equal opportunity for women-owned businesses, among others.",,,
,,"In Japan, we support the Japanese Government’s “Act on Promotion of Women's Participation and Advancement in the Workplace,” demonstrating our mutual interests in unlocking the value that women can bring to our Company and the Japanese economy.",,,
,,"In November 2018, WeConnect International Japan hosted, and Johnson & Johnson sponsored, the first-ever conference on Global Supplier Diversity and Inclusion.",,,
,,"We shared the stage with the Minister of State for Gender Equality, Ms. Satsuki Katayama, the only female member of the Japanese cabinet to share insights and reconfirm our commitment to supporting women-owned businesses.",,,
,,"Following a successful 2017 launch, the Women Mentoring Women Program continued in 2018, connecting the strengths of women- owned businesses with those of Johnson & Johnson Procurement women leaders in a reciprocal mentoring relationship.",,,
,,"Looking ahead, we have identified opportunities to expand the mentorships to support supplier capability building and development of Johnson & Johnson women leaders across the Enterprise.",,,
,,ON TRACK 2020 Goal Progress Exceeded benchmark diverse supplier spending at 9.7% and benchmark small supplier spending at 18.9% of total U.S. spend.,,,
,,Expanded our supplier diversity and inclusion programs to one additional country (Japan) for a total of 13 countries against the baseline of six.,,,
,,View Scorecard “ We are firmly behind efforts to advance women in our global sup- ply chain.,,,
,,"The power of the global WeConnect network in helping women to gain visibility as well as support is immense, and we are proud to play a role in moving this forward.",,,
