XOM_2018.pdf,XOM_2019.pdf,XOM_2022.pdf
,The framework guides our majority-owned operating affiliates on how to manage interactions with both host government-assigned security and private security providers.,
,It also provides guidance for documenting allegations of human rights abuse by public or private security personnel and any incidents of inappropriate physical force used by security providers in the protection of company assets.,
,"Depending on the nature of an incident, our procedures include reporting to host governments.",
,"Where appropriate, our standard security services contracts include provisions requiring that personnel receive training to understand the expectations and their responsibilities with respect to the following: • ExxonMobil’s Statement of Principles on Security and Human Rights • Local laws and regulations • Provisions of the Universal Declaration on Human Rights • International Labour Organization’s 1998 Declaration on Fundamental Principles and Rights at Work • U.N. Code of Conduct for Law Enforcement Officials • U.N. Principles on the Use of Force and Firearms by Law Enforcement Officials These standard security services contract provisions require contractors to monitor , report and investigate allegations of credible human rights abuse.",
,Contractors are required to immediately remove any of their personnel credibly alleged to have committed a human rights abuse.,
,"Since 2016, we have helped train nearly 29,000 security providers on the Voluntary Principles on Security and Human Rights, a multi-stakeholder initiative that focuses on ways to maintain the safety and security of operations while respecting human rights.",
,Using the Voluntary Principles to train on-the-ground security personnel can help reduce human rights risks.,
,"23 | Sustainability Report Highlights Since 2016, we have helped train nearly 29,000 security providers on the Voluntary Principles on Security and Human Rights.2019 PERFORMANCE HIGHLIGHTS Human rights training in 49 countries since 2015 Since 2015, more than 1,800 employees in applicable positions and locations across 49 countries have completed our human rights training module.",
,"Utilized a risk screening tool We use a risk screening tool prior to conducting broader Environmental, Socioeconomic and Health Impact Assessments to assess potential human rights impacts.~29K trained on Voluntary Principles on Security and Human Rights since 2016 We have helped train nearly 29,000 security providers on the Voluntary Principles on Security and Human Rights to reduce human rights risks associated with security activities in communities.24 | Sustainability Report Highlights 24 | Sustainability Report Highlights In some instances, host governments require ExxonMobil to engage their security forces.",
,"In these cases, we have signed agreements with governments that include expectations for respecting human rights consistent with the Voluntary Principles, as well as compliance with relevant local, U.N. and other security-related frameworks.",
,"We have agreements in place in Chad, Colombia, Indonesia, Mozambique and Papua New Guinea.",
,We developed targeted training modules in 2019 for ExxonMobil personnel in global affiliates where host government security forces are engaged.,
,"The training focuses on our expectations for host government security deployment, including identifying the risks of security-related human rights impacts in communities.",
,"Human rights in the supply chain ExxonMobil is committed to respecting human rights, and we expect the same of our suppliers.",
,"Our Supplier Expectations include our expectations of suppliers, vendors and contractors with regards to human rights.",
,"These expectations include references to key international human rights frameworks, such as the United Nations’ Guiding Principles on Business and Human Rights and the International Labour Organization’s 1998 Declaration on Fundamental Principles and Rights at Work.",
,We reiterate our expectations on human rights to our suppliers through an annual letter to suppliers.,
,We also comply with all relevant laws and regulations regarding human rights.,
,"For example, in compliance with the U.K. Modern Slavery Act 2015, we prepare an annual slavery and human trafficking statement .",
,"Also, our annual conflict minerals filing to the U.S. Securities and Exchange Commission provides disclosures regarding supply sources of gold, tin, tungsten and tantalum.",
,"Additionally, since 2016, more than 300 procurement employees have received human rights awareness training, tailored to procurement professionals, to help improve their understanding of human rights in the supply chain.",
,"For information on supply chain management, including supplier diversity, please visit our website.Community investments ExxonMobil works closely with the communities where we operate to identify and invest in initiatives that help support their needs.",
,We collaborate with governments and local stakeholders to invest in programs that promote local economic growth and help improve social conditions.,
,Local economic growth and development ExxonMobil adds economic value to countries where we operate by employing and training local personnel and supporting local suppliers.,
,We also build capacity of local suppliers to increase their capabilities and work to create a competitive local industrial base.,
,We develop a local content plan specific to each country or area to establish long-term economic benefits.,
,"When we hire local employees, they may receive additional training to develop technical and leadership skills, improving their overall employability.",
,"Our development program includes training on relevant technical and vocational skills, health and safety, environmental protection, management skills and business conduct.",
,"For example, providing opportunities for local hiring and development is a vital part of our commitment to enhancing the economic and social benefits associated with our activities in Guyana.",
,"We apply proven training curriculums, industry best practices and leading technology to support local workforce development.",
,"In 2019, our affiliate’s activities in Guyana increased the total workforce to more than 3,400 employees and contractors, of which nearly 1,900 are Guyanese.",
,Our goal is to provide Guyanese personnel with technical and professional skills needed for existing and future operations.,
,"ExxonMobil and our contractors provided more than 250,000 hours of training to individuals working on our projects in Guyana in 2019.25 | Sustainability Report Highlights EQUATORIAL GUINEAANGOLA INDONESIAGUYANA MALAYSIA NIGERIA PAPUA NEW GUINEA Employees locally hired in supervisory or managerial positionsEmployees locally hired CHAD 48%83% 91%03% 87% 88% 18%87% 82%93% 97%58% 97% 94% 69%94%2019 workforce composition SOCIAL In December 2019, ExxonMobil announced oil production had started from the Liza field offshore Guyana, a first for the country of 750,000 people.",
,"At year-end 2019, more than 50 percent of ExxonMobil’s employees in Guyana were Guyanese.We temporarily reconfigured manufacturing operations at our facilities in Baton Rouge, Louisiana, to give us the ability to produce, blend, package and distribute hand sanitizer .Social investments Our social investments address key needs, such as access to health care, disaster relief, education and economic development.",
,"In 2019, we contributed $253 million to communities around the world, which includes donations from Exxon Mobil Corporation, our divisions and affiliates, the ExxonMobil Foundation, employee and retiree giving through ExxonMobil’s matching gift and volunteer programs, and disaster relief.",
,"For example, in 2019, when Cyclones Idai and Kenneth impacted Mozambique, we provided $400,000 in emergency assistance to support ongoing relief and recovery efforts, including the provision of food and shelter in affected communities.",
,We are also actively involved in worldwide support of response efforts related to the COVID-19 pandemic.,
,"As a company with operations around the world, our efforts have ranged from donating personal protective equipment and supporting local food banks, to reconfiguring our own operations to produce hand sanitizer .",
,Learn more in our COVID-19 case study on page 34.,
,"Our employees are passionate about engaging in their communities, and we encourage them to contribute to the communities where they live and work.",
,"Through our volunteer involvement program in the United States, we provide a $500 donation to the employee’s or retiree’s charity of choice for every 20 hours a volunteer works, up to four times per year .",
,Many of our affiliates have similar volunteer programs.,
,"More than 17,000 ExxonMobil employees, retirees and their families volunteered approximately 443,000 hours at 3,700 charitable organizations in 28 countries in 2019.",
,"More than 4,100 employees and retirees donated more than $18 million to 825 U.S. colleges and universities, as well as minority scholarship programs.",
,The ExxonMobil Foundation matched that amount with more than $33.6 million in 2019.,
,"For more information on our work with local communities, please visit our website.26 | Sustainability Report Highlights >$1.3B contributed to education since 2000 Since 2000, we have contributed more than $1.3 billion to education programs around the world, including approximately $59 million in 2019.",
,">125M people reached through malaria programs Since 2000, more than 125 million people have benefited from ExxonMobil-supported programs that focus on malaria research, education and treatment.>$120M invested in women’s economic opportunities Since 2005, we have invested more than $120 million to support women in more than 90 countries to fulfill their economic potential and drive economic change in their communities.",
,"160K gallons of hand sanitizer In 2020, as part of our work to support the response to the COVID-19 pandemic, we temporarily reconfigured manufacturing operations in Louisiana to enable us to produce up to 160,000 gallons of hand sanitizer , which was donated to frontline workers and military personnel.2019 PERFORMANCE HIGHLIGHTS$18.3M Canada$73.7M Europe $30.2M Africa/Middle East $9.2M Asia Pacific$117.4M United States $3.7M Central/ South America *Total contributions do not include environmental capital and operating expenditures.",
,"$143M Civic & community$61M Higher education$5M Public policy research $11M Pre-college education$17M Health & environment$6M Workforce development/ other education $7M Arts & culture$3M Women’s economic opportunity$253M WORLDWIDE TOTAL Investments by focus area Investments by geographic regionIn 2019, ExxonMobil contributed $253 million to communities around the world.",
,"* Total contributions include donations from Exxon Mobil Corporation, our divisions and affiliates, the ExxonMobil Foundation, as well as employee and retiree giving through ExxonMobil’s matching gift and volunteer programs.2019 community investments27 | Sustainability Report Highlights SOCIAL Good corporate governance creates a business environment conducive to long-term growth.",
,ExxonMobil employs a variety of policies and processes to uphold high ethical standards and promote transparency.,
,"Our efforts are underpinned by a board of directors that provides strategic and independent oversight of our corporation’s affairs.GOVERNANCE Members of the ExxonMobil Board of Directors visited its Rotterdam, Netherlands, petrochemical complex and learned about the facility from local employees.28 | Sustainability Report Highlights29 | Sustainability Report Highlights Ethics and integrity ExxonMobil strives to uphold high ethical standards at all times and in all aspects of our business.",
,Our Standards of Business Conduct set the ethical conduct expectations for our corporation and majority-owned subsidiaries.,
,Employees must annually confirm they have read and comply with the standards to ensure a consistent understanding.,
,"ExxonMobil requires all employees, officers, directors and those working on our behalf to comply with all applicable laws.",
,"ExxonMobil encourages employees and contractors to ask questions, voice concerns and report any alleged violations of company policies.",
,"In addition to our open-door communication procedures, we have several confidential mechanisms for reporting.",
,Employees can submit concerns through a 24-hour phone hotline or a mailing address.,
,"We respect confidentiality, subject to legal requirements, and strictly prohibit retaliation against any employee for submitting concerns.",
,A hotline steering committee reviews reports of suspected violations.,
,"The board audit committee, comprising four independent, non-employee directors, oversees accounting and internal control matters for the company, including compliance with legal and regulatory requirements.",
,"The board audit committee receives a quarterly report summarizing the steering committee’s findings, including any policy violations.",
,"Confirmed violations lead to disciplinary actions, up to and including termination.",
,"For more information on the board audit committee, please see the company’s annual proxy statement .",
,ExxonMobil conducts regular internal audits and self-assessments to verify the effectiveness of our control systems and adherence to our Standards of Business Conduct.,
,Our team of internal auditors annually reviews approximately one-third of the corporation’s activities and processes.,
,"Internal auditors have access to all operations, records, personnel and properties.",
,We thoroughly investigate any suspected acts of noncompliance with the Standards of Business Conduct.,
,"Employees in relevant job functions receive in-person training on antitrust, anti-corruption, anti-boycott, trade sanctions and export controls soon after entering their positions, as well as every year thereafter .",
,"In 2019, nearly 24,000 employees and contractors participated in such training.GOVERNANCE29 | Sustainability Report Highlights ExxonMobil regularly conducts employee training, both in-person and computer- based, to help maintain adherence to our Standards of Business Conduct.",
,"2019 PERFORMANCE HIGHLIGHTS ~24K participated in compliance training Nearly 24,000 employees and contractors participated in compliance training.",
,~1/3 of activities and processes audited ExxonMobil’s team of internal auditors annually reviews approximately one-third of the corporation’s activities and processes.Board leadership30 | Sustainability Report Highlights ExxonMobil’s board of directors provides oversight of the corporation’s affairs.,
,Board members select an independent director to serve as the lead director to help ensure a level of independence in our board leadership.,
,Board members expect the lead director to serve for a minimum of two years.,
,"In March 2020, the board clarified and enhanced the role of the presiding director , and renamed the role as lead director .",
,"The lead director has broad responsibilities, including: • Calls, chairs and sets the agenda for executive sessions of the non-employee directors; • Provides feedback to the chairman; • Chairs meetings of the board in the absence of the chairman; • In consultation with the chairman, reviews and approves the schedule and agenda for all board meetings and reviews associated materials distributed to the directors; • Reviews committee meeting schedules; • Engages with shareholders, including on ESG-related matters, as appropriate; and • Leads the annual performance evaluation of the board.",
,"The lead director also chairs the board affairs committee, which has authorities that include establishing the criteria for director engagement with shareholders, overseeing independent director succession planning, and establishing and maintaining procedures for interested parties to communicate with non-employee directors.",
,"The lead director works with the compensation committee to oversee the annual evaluation of the CEO, the communication of resulting feedback to the CEO and the review of CEO succession plans.",
,The board believes shareholder interests are best served through a leadership model combining the roles of chairman of the board and chief executive officer .,
,"At year-end 2019, nine of ExxonMobil’s 10 directors were independent as defined by New York Stock Exchange guidelines.",
,"In 2019, the board of directors met 10 times.",
,"ExxonMobil’s directors, on average, attended approximately 96 percent of board and committee meetings during 2019.The ExxonMobil board of directors, as of May 1, 2020.",
,"From left: Angela Braly, Kenneth Frazier , Joseph Hooley (joined January 2020), Ursula Burns, Samuel Palmisano, Darren Woods, Douglas Oberhelman, Steven Reinemund (since retired), William Weldon, Susan Avery and Steven Kandarian.GOVERNANCE2019 PERFORMANCE HIGHLIGHTS 9/10 independent directors On average, ExxonMobil’s directors attended approximately 96 percent of board and committee meetings.",
,"44% board diversity At year-end 2019, 44 percent of the board’s independent directors were female and/or a racial/ethnic minority.",
,"At year-end 2019, nine of ExxonMobil’s 10 directors were independent as defined by New York Stock Exchange guidelines.",
,"The board of directors met 10 times.10 board meetings 96% board meeting attendanceBoard diversity ExxonMobil believes the strength and effectiveness of the board reflects the balance, experience and diversity of the individual directors; their commitment; and the ability of the directors to work effectively as a group in carrying out their responsibilities.",
,The board affairs committee recommends board of director candidates in accordance with our Guidelines for the Selection of Non-Employee Directors.,
,"The board considers director longevity of service and experience of great value, but recognizes the importance of director refreshment.",
,"The average tenure of our non-employee directors as of April 2020 was 6.1 years, below the 2019 average of S&P 500 companies of eight years.",
,"The board affairs committee looks for highly qualified, non-employee candidates with demonstrated leadership, competency and a commitment to represent the interests of our shareholders.",
,"An independent executive search firm helps identify external candidates for consideration who have: • Achieved prominence in their fields; • A diversity of backgrounds, including gender and racial/ethnic diversity; • Experience and demonstrated expertise in managing large, complex organizations such as that of chief executive officers or senior executives of a large company or organization with global operations; • Expertise in financial and other risk management; • Experience on one or more boards of significant public organizations or nonprofit organizations; • Expertise resulting from significant professional or academically based scientific or research activities; and • Experience with cyclical businesses such as commodities.",
,The board affairs committee considers recommendations from shareholders and board directors to help ensure the selection process is collaborative.,
,"At year-end 2019, 44 percent of the board’s independent directors were female and/or a racial/ethnic minority.Board risk oversight and sustainability engagement ExxonMobil’s full board of directors provides oversight of key risks to the company’s business.",
,"As a whole, the board reviews litigation and other legal matters; political contributions, budget and policy; lobbying costs; developments in climate science and policy; the company’s work to project future global energy supply and demand, including the Outlook for Energy; the Energy & Carbon Summary; stewardship of business performance; and long-term strategic plans.",
,The board receives updates and reviews from internal and external experts on issues of importance to the company.,
,"The board oversees a broad spectrum of interrelated risks, with assistance from its committees.",
,This integrated risk management approach facilitates recognition and oversight of important risk interdependencies.,
,Sustainability-related topics typically fall under the purview of the Public Issues and Contributions Committee.,
,"The committee oversees operational risks, such as those relating to employee and community safety, health and environmental performance, including actions taken to address climate change-related risks; security matters; and reviews and provides advice on objectives, policies and programs related to political and other contributions.",
,"The board, including the Public Issues and Contributions Committee, visits an ExxonMobil operations site each year .",
,"These visits enable directors to observe and provide input on safety, operating practices, environmental performance, technology, products, industry and corporate standards, and community engagement.",
,"Recently, the independent lead director , along with the full board, provided oversight as management guided the company’s response to the COVID-19 pandemic through a series of actions that helped protect our employees, the communities in which we work and people around the world.",
,"To learn more about our COVID-19 response, please see the case study on page 34.31 | Sustainability Report HighlightsEngaging with governments Transparency in payments to governments ExxonMobil recognizes the importance of disclosing relevant payments to governments to reduce corruption, improve government accountability and promote greater economic stability worldwide.",
,"We consider the most successful transparency initiatives are those that: • Apply to all foreign, domestic and state-owned companies; • Protect proprietary information to promote commercial competitiveness; • Comply with international trade conventions and treaties; and • Do not violate host government laws or contractual obligations.",
,"ExxonMobil is an original member of the Extractive Industries Transparency Initiative (EITI), a global organization that promotes the accountable management of oil, natural gas and mineral resources.",
,"Companies and governments participating in EITI report payments and revenues, which enables EITI to reconcile any differences between the totals and publish validated total government revenues.",
,We actively participate at the EITI secretariat and country levels.,
,"Every year , an ExxonMobil representative serves on the EITI board as either a primary or alternate member .",
,"We work with several governments that are EITI members, as well as others considering membership.",
,Policy engagement ExxonMobil believes sound public policy should include input from a variety of stakeholders.,
,We recognize public policy decisions made at all levels of government can have significant effects on our current and future operations.,
,We exercise our right to support policies that promote stable investment for long-term business viability.,
,ExxonMobil works in countries around the world and recognizes the importance of transparency and accountability with each of them.,
,"GOVERNANCE32 | Sustainability Report HighlightsExxonMobil engages with U.S. lawmakers to support responsible economic, energy and environmental policies.Around the world, we engaged on several issues in 2019 to support responsible economic, energy and environmental policies, including: • Free-market policies: A level playing field within our energy markets is vital if consumers and families are to continue to have access to affordable, reliable and safe energy for homes and businesses.",
,"Preferential treatment for certain energy sources undermines the market and raises costs for consumers, families and businesses.",
,"• Energy infrastructure: In the United States alone, private investments in oil and natural gas infrastructure could exceed $1.3 trillion by 2035, adding 1 million U.S. jobs and increasing gross domestic product by almost $2 trillion, according to a study conducted by global consulting firm IFC, commissioned by the American Petroleum Institute.",
,"These infrastructure projects create jobs and deliver energy to market, safely and efficiently.",
,"• Regulatory reform: We support efforts to enhance transparency in our regulatory process, minimizing cost and maximizing efficiency.",
,"• Trade: ExxonMobil relies on free and fair trade agreements and policies, including, for example, strong investment protection provisions in the U.S.-Mexico-Canada Trade Agreement (USMCA).",
,Providing a level playing field to import and export goods and services ultimately gives consumers greater choice.,
,"• Climate: ExxonMobil believes sound policy should address the dual challenge of reducing the risks of climate change at the lowest societal cost, while balancing increased demand for affordable energy and the need to address poverty, education, health and energy security.",
,"We work to encourage collaboration across governments, private companies, consumers and other stakeholders to create meaningful solutions to address climate change.",
,"For example, we engaged with the EU Commission, both directly and through trade associations, on the development and adoption of the EU methane strategy.",
,"U.S. lobbying expenses In 2019, ExxonMobil’s U.S. federal lobbying expenses totaled $9.75 million, as publicly reported in our filings under the Lobbying Disclosure Act.",
,Further information on the federal issues ExxonMobil lobbied in the United States in 2019 is available on our website.,
,"We also recently disclosed on our website a list of trade associations to which we paid $100,000 or more and for which a portion of our payment was reported to be used for lobbying.",
,"Political contributions The board of directors has authorized ExxonMobil to make political contributions to candidate committees and other political organizations, as permitted by applicable laws in the United States and Canada.",
,"The board annually reviews ExxonMobil’s political contributions, as well as contributions from the company-sponsored Political Action Committee (PAC).",
,Internal audits of the corporation’s public and government affairs activities routinely verify contribution amounts.,
,"Eligible employees and shareholders may participate in the U.S. political process by contributing to a voluntary, company sponsored, federal PAC.",
,ExxonMobil reports PAC contributions to the U.S. Federal Election Commission every month.,
,"In 2019, we contributed more than $253,000 to state candidates and caucuses in eight U.S. states.",
,"During 2019, ExxonMobil’s PAC disbursed more than $719,000 to federal and state candidates and committees.1 Corporate political contributions are subject to an internal review process that requires approval from the chairman.33 | Sustainability Report HighlightsCase study: COVID-19 response ExxonMobil volunteers worldwide helped distribute food to local communities affected by the COVID-19 pandemic.34 | Sustainability Report HighlightsAs a large, multinational corporation with operations in nearly 50 countries worldwide, ExxonMobil was well positioned to offer assistance to communities around the world when the COVID-19 pandemic rapidly began spreading in early 2020.",
,"At the same time, it was important for us to keep our employees and contractors safe, while also continuing to ensure we were providing essential energy and chemical products.",
,"The men and women of ExxonMobil responded, playing an important role in the global effort to combat the virus.",
,"We leveraged our leadership in technology and manufacturing, coupled with our culture of ingenuity and care for our people and the communities where we work.",
,"Protecting our workforce’s health and safety while maintaining critical operations On our offshore platforms, in our refineries, at our lubricants and chemical plants, and throughout our facilities worldwide, our employees and contractors safely maintained critical operations.",
,"In the earliest days of the pandemic, we activated emergency response teams and implemented business continuity plans, building on lessons learned from previous pandemics such as SARS and Ebola.",
,ExxonMobil has comprehensive procedures and processes that we activate to respond to emergency events.,
,Certain aspects of our operations function 24/7.,
,"The COVID-19 pandemic presented unique and challenging circumstances, since some operations entail working and living in close proximity to others.",
,"Many of our employees and contractors spent months at work, quarantined and isolated from their families, in order to deliver the energy and products that are essential to society.",
,"At our offshore facilities, we worked with local governments as needed to manage rotational crew changes safely, including chartering flights while international airports remained closed.",
,"Our preventive and mitigation safeguards, combined with coordinated internal communications, helped protect the health and safety of our workers and their dependents.",
,"Enhanced cleaning and distancing protocols were put in place at offices and facilities, and additional personal protective equipment was provided to employees.",
,We continued to refine these measures in consultation with internal and external health experts as new information about the virus became available.,
,"To address the personal needs of employees, we deployed our workplace flexibility programs, childcare and elder care referral services, school-transition support and peer-to-peer connection networks.",
,"We also sought to help our customers at Exxon-, Mobil- and Esso-branded service stations.",
,"For example, in the United States and Canada, we advised our wholesalers, retailers and their service station personnel on more frequent cleaning and sanitizing of sites – from fuel nozzles to store countertops to door handles.",
,"Further , we encouraged consumers to use mobile payment options through our Exxon Mobil Rewards+™ app to reduce contact with surfaces at the pumps.35 | Sustainability Report Highlights Case study: COVID-19 response Mobil-branded service stations in Thailand provided masks and hand sanitizer in response to COVID-19.",
,"Case study: COVID-19 response ExxonMobil donated hand sanitizer and personal protective equipment to first responders around the world.36 | Sustainability Report Highlights Supporting emergency responders and medical personnel By mid-April 2020, the need for medical masks, hospital gowns and other medical equipment and packaging had increased significantly.",
,"We answered this demand by increasing our manufacturing capability of specialized polypropylene at facilities in Louisiana, Texas and Singapore to enable production of hundreds of millions of masks and tens of millions of gowns each month.",
,"At the same time, we boosted production and supply of isopropyl alcohol – a key ingredient in many disinfectant products – to enable production of millions of bottles of hand sanitizer .",
,We provided thousands of gallons of isopropyl alcohol to make urgently needed disinfectant for the U.S. Transportation Security Administration to protect its officers and passengers in airports across the United States.,
,"We also answered a request from New York state officials who needed large quantities of isopropyl alcohol to make hand sanitizer for emergency responders, primary care health professionals, senior health centers and others.",
,We made similar donations of isopropyl alcohol and specialty polypropylene and polyethylene in other countries.,
,We did our best to meet growing demand from the private sector as well.,
,"For example, we provided isopropyl alcohol to E.T.",
,"Browne, a small, family-owned business best known for its Palmer’s® personal care products, when it decided to repurpose its Pennsylvania factory to make medical-grade hand sanitizer for the U.S. military and medical first responders.",
,"In late April, we went beyond production by temporarily reconfiguring manufacturing operations at our Louisiana facilities to enable us to produce, blend, package and distribute hand sanitizer .",
,The Federal Emergency Management Agency distributed these supplies amongst organizations supporting COVID-19 first responders across the United States.,
,"Additionally, we deployed our technical and logistical expertise to help solve problems associated with shortages of personal protective equipment, which typically can only be used for short periods before having to be replaced.",
,"We collaborated with the Association of the Nonwoven Fabrics Industry and contributed technical and product application expertise to help support the development of masks and face shields to protect first responders, medical caregivers and the general public in their return to work.",
,"Case study: COVID-19 response During the COVID-19 pandemic, our employees worked safely to help keep vital energy and products flowing, including isopropyl alcohol, a key ingredient in many disinfectant products.",
,37 | Sustainability Report Highlights Helping our communities We complemented these efforts by helping our local communities.,
,"In the greater Houston area – home to more than 10,000 ExxonMobil personnel – we supported food banks, hospitals, police and firefighters.",
,"We also partnered with the Texas Restaurant Association to support hard-hit, local restaurants preparing thousands of meals for donation to frontline workers.",
,"In the Permian region in West Texas and New Mexico, we provided assistance to local food banks, as well as to the Carlsbad, New Mexico, Municipal School District to support technology improvements for online education.",
,Similar efforts were undertaken in communities across the United States where ExxonMobil employees live and work.,
,"Outside of the United States, many affiliates and employees around the world contributed money, technical equipment, fuel, isopropyl alcohol, specialty products and logistics assistance to support local COVID-19 relief work.",
,"For example, in Canada, our affiliate Imperial Oil Limited offered 80,000 Esso and Mobil fuel vouchers worth $2 million to frontline nurses, paramedics and doctors as part of its Heroes Campaign.",
,"Our India affiliate partnered with United Way Mumbai to deliver protective gear to hospitals in Mumbai, Delhi and Bangalore.",
,"In China, we provided lubricants needed for ambulances and the construction of hospitals, along with tens of thousands of masks and protective suits.",
,"In Belgium, we provided monetary support to major clinical trial efforts at University Hospital Antwerp and University Hospital Leuven, which researched potential treatments and a vaccine for COVID-19.",
,We also worked with authorities to help slow the spread of COVID-19.,
,"In Papua New Guinea, for instance, we offered our network of more than 50 Village Liaison Officers to help government health officials provide information in remote areas where the company operates.",
,"These Village Liaison Officers – typically clan leaders or councilors who inform community members about our activities and hear local concerns – helped raise awareness of COVID-19 prevention and safety measures, as well as how to implement proper social distancing.",
,"Our work to support the response to the COVID-19 pandemic was part of our long-standing commitment to safeguarding the health and security of our employees and the public, and to supporting the needs of the communities in which we live and work – a commitment we have embraced throughout our company’s history.The Sustainability Report Highlights summarizes ExxonMobil’s approach to managing our operations and describes our environmental, social and governance performance.",
,This report focuses on 10 key topics for our business.,
,"For further information on all topics that are important to ExxonMobil, please visit our website.",
,"We developed this year’s report in accordance with the reporting guidelines and indicators of IPIECA, the global oil and gas industry association for advancing environmental and social issues, the International Association of Oil and Gas Producers (IOGP) and the American Petroleum Institute (API).",
,"This report focuses primarily on ExxonMobil’s operations from January 1, 2019, through December 31, 2019, unless otherwise indicated, since full-year 2020 data were not available at the time of publication.",
,"This report uses qualitative descriptions and quantitative metrics to describe our policies, programs, practices and performance.",
,"Many of the standards and metrics used in preparing this report continue to evolve and are based on management assumptions believed to be reasonable at the time of preparation, but should not be considered guarantees.",
,"Materiality assessment Consistent with IPIECA’s Oil and Gas Industry Guidance on Voluntary Sustainability Reporting, ExxonMobil began conducting annual “materiality assessments” in 2006 to identify environmental, social and governance issues of particular interest to our stakeholders and to ensure our analysis reflects events and changing business priorities.",
,The results of our assessment help inform the development of this report.,
,Read more about our materiality assessment .,
,We list the material issues for the full Sustainability Report below.,
,"For the purposes of this report, the concept of “material issues” refers to IPIECA reporting guidance on potential disclosures and does not correspond to the concept of materiality used in the securities laws and disclosures required by U.S. Securities and Exchange Commission rules.",
,Visit our content index for a detailed mapping of the locations of information regarding these issues.,
,ENVIRONMENT • Environmental management system • Engaging on climate change policy • Managing climate change risks • Developing innovative products and technology • Managing impacts on air and water • Plastic waste management • Spill performance • Biodiversity and ecosystem servicesSOCIAL • Safety • Workplace security • Community investments • Working with local communities • Human rights • Supply chain management • Healthy and engaged workforce GOVERNANCE • Ethics and integrity • Board leadership • Engaging with governments • Shareholder relationsAbout the Sustainability Report Highlights More about this report Additional resources Energy & Carbon Summary Energy Factor Summary Annual Report The Outlook for EnergyExplore our online Sustainability Report exxonmobil.com/sustainabilityreport Content index exxonmobil.com/contentindex Report archive exxonmobil.com/sustainabilityreportarchive38 | Sustainability Report HighlightsWe assess our performance to support continual improvements throughout the company.,
,"Since 2011, performance data include XTO Energy information.",
,"In 2014, we started reporting our data over a 10-year period to demonstrate trends over time as part of our commitment to transparency.",
,"The reporting guidelines and indicators of IPIECA, the International Oil and Gas Producers Association and the American Petroleum Institute Oil and Gas Industry Guidance on Voluntary Sustainability Reporting (2015) informed which data we included in the performance table.",
