LLY_2018.pdf,LLY_2019.pdf,LLY_2021.pdf,LLY_2020.pdf
,This seems obvious—but it’s not how our current payment system works.,,
,"Under the existing fee-for-service model common in the United States, payments are based on the number of treatments or services provided, not upon whether a patient actually sees improvements in his or her health.",,
,"However, as healthcare costs and rates of chronic disease continue to rise, there has been increased urgency to deliver care that brings greater value to both the patient and the healthcare system as a whole.",,
,We believe that innovative value-based arrangements (VBAs) could be an important part of the solution.,,
,"VBAs are one potential solution that allows Lilly to stand behind the health outcomes we expect our medicines to deliver, when used appropriately.",,
,Such arrangements link the cost of our medicine more directly to patient outcomes.,,
,A VBA includes predefined patient health outcomes and/or associated performance metrics based on the observed impact of a particular medicine on the person taking it.,,
,"Such metrics can include favorable test results, reducing re-hospitalization rates, or improving medication adherence.",,
,This approach can transform the healthcare system to one that is about value—versus the volume of medicines purchased.,,
,"Human Rights | Page 27Human Rights | Page 28In the United States, 20 percent of revenue flowing through access-based contracts has a value-based component, and we have more than 300 alternative access contracts in other global markets, many of which are value-based.",,
,Each VBA we participate in becomes an opportunity to get better at predicting the kind of meaningful real-world data we need to make these arrangements as effective as possible in improving health.,,
,"In many cases, VBAs improve access to a medicine for eligible patients.",,
,"And given medicines in these arrangements are generally made available based on how well they work in specific sub-populations, patients can also get care that is more personalized.",,
,"Over the long term, the results from these arrangements can help inform and improve future research and development efforts.We believe VBAs have the potential to improve patient outcomes while lowering costs for the entire healthcare system, but it will require increased collaboration between payers, health systems, patients and industry to make it happen.",,
,Moving to a system that is value-based can help ensure payers win with improved outcomes and associated savings.,,
,"Patients can win too, with better outcomes and, hopefully, better access to the medicine they need.",,
,"At Lilly, we continue to advocate for legislative and regulatory changes that support this transition and we think this is one of the most important long-term changes we can make as an industry.",,
,“The benefit of value-based arrangements isn’t just to give access to medicines.,,
,"They also allow us to learn about real world results and gather data so we can continue to improve outcomes.” —Erin Huntington, senior director, pricing, reimbursement and access strategy Making Health Care More Affordable for Lilly Employees and All Employees Beginning in 2020, Lilly’s health plan cut patients’ costs on all insulins to a new low: zero.",,
,This is our latest step to reduce out-of-pocket costs for medicines.,,
,We’ve found it helps both our people and our health plan to save money.,,
,"In 2019, we shared our experience in a report on health benefits innovation .",,
,We believe it’s time for employers— who cover more than half of all Americans—to help drive the healthcare and insurance systems to do a better job caring for people with chronic diseases.,,
,"Employers are spending more than ever to provide health benefits to their workers—more than $20,000 for family coverage.",,
,Yet two out of every five workers say their employers could do better.,,
,"Many, especially those with chronic illnesses, say they struggle with affordability and access to the care they need.",,
,"If more employers—especially large employers—reduce cost-sharing for high-value therapies, they can change the insurance market in ways that improve health and productivity while constraining costs.",,
,"Like all employers, Lilly works every year to minimize the rising costs of health care.",,
,"For more than a decade, we’ve offered exclusively high-deductible plans to our employees.",,
,But we take certain steps to make sure our high deductibles don’t lead our people to skip or ration the care they need: • We fund our employees’ health savings accounts all at once in January.,,
,"Whether someone gets sick around New Year’s Day or Thanksgiving Day, they should have money to help cover their costs.• We exempt preventive and chronic disease medications from our health plan deductibles.",,
,"That means Lilly employees, retirees and their families pay 10 percent to 20 percent of those medicines’ prices, but not the full retail price.",,
,"• For all medicines, Lilly’s health plan has lowered costs by passing through rebates to patients at the point of sale.",,
,"In just one year, sharing these rebates helped more than 11,000 of our members, who saved $265 on average—or nearly $3 million collectively.",,
,"• Employees and their eligible family members with diabetes can receive a free connected glucose meter and related supplies, along with real-time support from trained diabetes educators.",,
,"As we’ve expanded these cost-saving policies, premiums for our plan (both company-paid and employee-paid) have grown an average of just three percent annually—half as fast as the trend among all employers.",,
,"Of course, not everyone in the United States has access to employer-based health coverage.",,
,"Yet for the millions of Americans who do rely on their employers for their healthcare coverage, we believe employers can lead the way to making health care work better for their employees.",,
,"Even among the largest U.S. employers, just one-third today offer reduced or no cost arrangements for medicines treating chronic diseases.",,
,C-suite leadership at companies across the United States can make the long-term decisions and trade-offs needed to do health benefits more effectively.,,
,"Working together, employers can move good ideas forward and show a better way to make U.S. health care and health insurance work for all Americans.",,
,"Human Rights | Page 29Lilly 30x30 Through investments in people, medicines and health systems, Lilly aims to reach 30 million people in resource-limited settings annually by 2030.",,
,We call this global effort Lilly 30x30.,,
,"To achieve our goal, we have structured Lilly 30x30 as a companywide effort, in strategic collaboration with valued external partners.",,
,"Measuring Patient Reach To track our 30x30 progress, Lilly developed a measurement framework that allows us to estimate the number of people we reach through our full 30x30 portfolio.",,
,"In 2019, we reached an estimated 7.2 million people through Lilly 30x30, an increase of about 2.2 million over 2015.",,
,"Based on new initiatives with broad reach and strategic plans to identify and pursue additional opportunities, particularly in the pipeline space, we anticipate achieving our 30x30 goal.",,
,"30x30 Governance To embed accountability throughout the company, Lilly 30x30 is governed by a steering committee comprised of five executive committee members as well as the head of corporate responsibility and global health.",,
,"These senior executives from Lilly—including Lilly Research Laboratories, finance, corporate affairs, Lilly’s internal operations as well as ethics and compliance—all take part to oversee management of key priorities and operational milestones, ensure strategic alignment to the overall goal and measure progress.",,
,"Lilly’s chairman and CEO, David A. Ricks, also provides direct strategic input and receives periodic updates from the 30x30 team.",,
,Human Rights | Page 30Our purpose at Lilly is to unite caring with discovery to create medicines that make life better for people.,,
,"For more than 140 years, we have worked to develop and deliver trusted treatments that meet real needs.",,
,"Yet we know that all around the world, the most vulnerable among us often don’t have access to the medicines and care they need.",,
,"Today, we’re working to do our part to change that.",,
,We are committed to expanding access to Lilly medicines to more people and to partnering with leading experts and organizations to help tackle complex global health challenges.,,
,"We use a mix of philanthropy and shared value-based approaches and concentrate on diseases where we have deep technical expertise, including diabetes and cancer.Improving Global Health 2015 20195M 7.2MGrowing Numbers Reached through Lilly 30x30Human Rights | Page 3130x30 Impact Areas Lilly 30x30 initiatives include activities across three areas of impact: pipeline, programs and partnerships.",,
,"In each of these three key areas, we are leading cross-functional teams to develop, pilot and measure high-impact, scalable projects: • Pipeline – Discovering new medicines and repurposing internal assets and legacy products for diseases that disproportionately affect people living in resource-limited settings • Programs – Strengthening and creating new programs that help improve access to Lilly medicines • Partnerships – Building partnerships that strengthen health systems, increase access to medicines and improve care Pipeline Through our 30x30 pipeline efforts, Lilly is working to discover new medicines for diseases prevalent in settings with limited resources where viable treatment options are not readily available.",,
,We are also exploring our current portfolio and shelved assets to see if any of them might offer new treatment possibilities for conditions that currently lack good treatment options and we are working to identify and explore potential external partnerships and business development models that further support the development of our Lilly 30x30 pipeline.,,
,Drug Re-Purposing Not every scientific discovery that Lilly makes will go on to become a marketed medicine—but some may still yield value in other ways.,,
,"In 2019, we turned to our internal asset library in search of those with the potential to provide possible treatments for priority global health diseases.",,
,"In this work, our 30x30 pipeline team followed the same process that we use to identify assets in our commercial business.",,
,"In all, more than 30 Lilly researchers examined over 350 shelved assets—including small and large molecules and legacy products—and identified about a dozen candidates for further investigation in 30x30 research workshops over the course of six months.",,
,"Of those, four were advanced to the next phase of study.",,
,"The four candidates were then picked up by Chorus —a full-service, autonomous R&D unit within Lilly that specializes in drug development from candidate selection to clinical proof of concept.",,
,The Chorus team assessed the target assets and presented two finalist proposals to Lilly’s internal scientific committee for further review and consideration.,,
,"COVID-19 Antibody Research The Lilly 30x30 drug repurposing efforts brought forth a shelved antibody, previously studied in cancer, for evaluation against new disease targets.",,
,"Early in 2020, in response to the coronavirus pandemic, the team identified the potential and Lilly announced that we would advance this asset, LY3127804, an investigational selective monoclonal antibody against Angiopoietin 2 (Ang2), to Phase 2 testing in pneumonia patients hospitalized with COVID-19 who are at a higher risk of progressing to acute respiratory distress syndrome (ARDS).",,
,Ang2 is known to be elevated in ARDS patients and Lilly is testing whether inhibiting the effects of Ang2 with a monoclonal antibody can reduce the progression to ARDS or reduce the need for mechanical ventilation in COVID-19 patients.,,
,The trial began in late April 2020.,,
,"Gates Foundation COVID-19 Collaboration In March 2020, Lilly joined a cross-industry collaboration with the Bill & Melinda Gates Foundation to accelerate the development, manufacturing and delivery of vaccines, diagnostics and treatments for COVID-19.",,
,This consortium of life sciences companies was convened to work collectively with national regulators and the World Health Organization to ensure promising studies are quickly scaled to help people around the world.,,
,"Along with our peer companies, Lilly agreed to share our proprietary library of molecular compounds for which we have appropriate threshold safety and efficacy data.",,
,"Lilly is also committing human capital as well, by engaging the president of Lilly Research Labs and the company’s top scientists in this effort.",,
,Read more about Lilly’s response to the coronavirus pandemic that emerged in early 2020 at the beginning of this report and on lilly.com .Human Rights | Page 32Programs Medicines play an important role in making life better for people.,,
,"When used appropriately, medications can help us live longer and healthier, slow the progression of disease, improve management of chronic conditions, enhance our quality of life, prevent or minimize complications and side effects of disease, or even eliminate the need for costly or painful hospitalizations and surgeries.",,
,But medicines can often be out of reach financially for those who need them the most.,,
,Ensuring access to medicines is an important component of investing in community health and well-being.,,
,"Through Lilly 30x30, we are strengthening our existing programs—and developing new approaches—that help people in resource limited settings get greater access to valuable Lilly products and services.",,
,"These efforts include exploring and expanding alternative business models, access strategies, patient support programs and product donations.",,
,Patient Support Programs Lilly offers more than 150 patient support programs across 50 countries that reach nearly 2 million people annually.,,
,"These programs, including new insulin affordability efforts in the United States, support people who are taking Lilly medicines as well as their caregivers and loved ones.",,
,Our patient support programs fall into three categories: answering questions related to living with disease and managing health; providing information on Lilly medicines and training on Lilly devices; and supporting patients through reimbursement and product access issues.,,
,"To help expand access to our medicines, Lilly designs support programs that take into consideration a patient’s income level and ability to pay.",,
,Shared Value Workshops We conducted 30x30 shared value workshops with Lilly teams in Egypt and South Africa in 2019 to explore novel ideas to expand access to Lilly products.,,
,"The learnings from these workshops have led to the development of a shared value playbook, a toolkit for Lilly affiliates around the world to run similar workshops independently.",,
,"30x30 Fellow In 2019, we created a Lilly 30x30 Fellow program in Lilly’s international operations.",,
,"Initial work is focused on South and East Asia, Middle East and Africa (SAMETA) region.",,
,The goal of the project is to find ways to increase access to Lilly’s medicines in those SAMETA countries where Lilly has limited or no presence.,,
,U.S. Insulin Affordability We know that some people struggle to pay for their medicines—especially after the stress on the U.S. economy brought by the COVID-19 pandemic.,,
,"To fill gaps in the healthcare system, Lilly has introduced several insulin affordability programs for people who are most likely to pay higher out-of-pocket costs.",,
,"We have options that cover a variety of personal circumstances, including for those whose income is limited or has gone away completely.",,
,"People who use Lilly insulin can learn about all available options that may reduce their out-of-pocket costs by calling the Lilly Diabetes Solution Center , which connects people to a suite of affordability solutions.",,
,"These solutions are helping up to 20,000 people each month better afford their insulin.",,
,"In 2019, the average out-of- pocket spend among people using our savings programs decreased more than 65 percent.",,
,"See more details on this work in the Pricing section of this report.Human Rights | Page 33Partnering with Relief Agencies to Increase Access to Insulin As part of Lilly’s commitment to identify gaps in the healthcare system and find solutions that help people with diabetes live healthier lives, we announced in early 2020 that we would donate at least 200,000 KwikPens® to three relief organizations— Americares, Direct Relief and Dispensary of Hope—to stock insulin at nearly 200 U.S. free clinics through 2022.",,
,These donations will directly support people with limited resources living with diabetes who qualify for free clinic services.,,
,"Separately, Lilly is providing $2 million to fund grants available through two relief organizations: Direct Relief and Americares.",,
,These agencies will distribute grant funds to a wide range of eligible free clinics.,,
,"In the United States, there are many ways that people with limited resources can access insulin but sorting through the various options can be frustrating and time consuming.",,
,"These grants will establish programs at free clinics to help people with diabetes served by these clinics to better understand and access resources that can help them—including: • medicine and supplies • medical care • insurance coverage• educational resources • access to community programs • help choosing and applying for insurance coverage or patient assistance programs In helping to expand healthcare access and improve quality of care for people with diabetes across the United States, we hope these grants will eliminate some of the frustration that comes with navigating the various resources available.",,
,Clinics can learn more about the program requirements and apply for the Lilly-funded grants through Direct Relief or Americares.,,
,"Partnerships Through strategic partnerships, Lilly and the Eli Lilly and Company Foundation, Inc., a separate nonprofit organization, work to advance government priorities, strengthen local healthcare systems and improve access to care.",,
,"Lilly uses its technology and expertise in collaboration with other organizations to find innovative, sustainable and scalable solutions to pressing global health concerns, including diabetes and cancer.",,
,We work to establish cross-industry collaborations and develop and test models of care to reach as many people as possible.,,
,Our commitment to tackle complex global health challenges takes many forms.,,
,We work to develop and scale sustainable solutions while focusing on diseases where we have deep technical expertise.,,
,"One area where we have a focus is non-communicable diseases (NCDs), which disproportionately affect people living in settings with limited resources.",,
,More than three quarters of NCD deaths—32 million—occur in low- and middle-income countries.,,
,"Even in the United States, NCDs have greater impact on underserved communities.",,
,It’s not uncommon for someone in a community with limited resources to live 10 to 15 years less than someone just 10 miles away in a more affluent community.,,
,"We share the data and lessons learned to help inform policy and advocate for the scale-up and replication of proven, cost-effective solutions.",,
,"FOCUS AREAS GEOGRAPHICAL AREASDiabetes Cancer Health System Strengthening India Mexico Sub-Saharan AfricaUnited StatesHuman Rights | Page 34Collaborations to Advance the UN Sustainable Development Goals Lilly participates in Access Accelerated , a first-of-its-kind, multi-stakeholder collaboration focused on improving non- communicable disease (NCD) care.",,
,"NCDs include cardiovascular diseases, cancer, chronic respiratory diseases, diabetes and mental illness.",,
,"Lilly is also a member of the NCD Alliance , global thought leader on policy and practice related to NCDs.",,
,"Lilly is a member of the Shared Value Initiative , a global community of organizations committed to driving the adoption and implementation of shared value strategies among leading companies, civil society and government organizations.",,
,“Dispensary of Hope is excited to expand the ongoing effort with Lilly’s insulin donation program.,,
,"Insulin saves lives, and the addition of donated Humalog and Basaglar KwikPens® is important for the nation’s uninsured, low-income community.” —Chris Palombo, Dispensary of Hope CEO Notable Cross-Industry Collaborations Lilly Joins Africa Health Worker Training Initiative As part of our 30x30 commitment, Lilly joined four other health companies and the Bill & Melinda Gates Foundation in early 2020 to announce a new fund to increase access to community-based primary healthcare for nearly 1.7 million people by 2022 in up to six African countries.",,
,The partnership is a response to the growing call to action globally to advance universal health coverage and work toward the UN’s Sustainable Development Goals around good health and well-being.,,
,"Led by nonprofit partners Last Mile Health and Living Good s, the initiative will employ 2,500 community health workers equipped with digital tools.",,
,Each of the six investors will contribute $1.5 million total over the next three years.,,
,"This funding will be matched by The Audacious Project through an existing $50 million matching commitment, resulting in a total $18 million total investment.",,
,"In addition to financial contributions, industry partners will contribute disease-specific expertise and experience in the discovery and development of new tools.",,
,Living Goods and Last Mile Health have pioneered an effective community health worker model and are continually exploring novel approaches to training and retaining community health workers.,,
,Investing in community health workers produces some of the best returns in health—and can yield a 10:1 return on investment.,,
,"In addition, community health workers can meet up to 90 percent of a population’s health needs—one of the most efficient and effective ways to achieve universal health coverage.",,
,"Not only will this partnership allow community health workers to reach more patients, but the curricula and tools developed through the investment will support improved community health training for years to come.Human Rights | Page 35“Focused investment in community health workers can accelerate progress to make universal health coverage a reality.",,
,"Public-private collaboration is critical to help governments lower barriers to quality care and innovative medicines that save and improve people’s lives.” —David A. Ricks, Lilly Chairman and CEOThe initiative encompasses three specific areas: • Training and deployment of 2,500 digitally- empowered community health workers in Liberia, Kenya, Uganda, Malawi and up to two additional countries.",,
,"• Supporting Last Mile Health’s Community Health Academy, an open source, digital learning platform for community health workers and health systems leaders.",,
,"To date, over 11,000 learners have been enrolled in the Community Health Academy’s courses worldwide.",,
,• Contributing expertise and staff to a new Kenya Performance Lab to develop mobile-based tech innovations to improve community health worker productivity and supply chains.,,
,Innovations will be introduced in Kenya and then scaled to other countries.,,
,"Lilly Helps to Expand Successful AMPATH Model Building on 30 years of success in western Kenya, Lilly and the Lilly Foundation’s longtime partner AMPATH—also known as Academic Model Providing Access to Healthcare—is establishing new partnership sites in Puebla, Mexico and Tamale, Ghana, with the potential to reach more than 7 million people by 2030.",,
,"Over the years, as AMPATH has grown and evolved its approach, so too has Lilly and the Lilly Foundation’s partnership with the organization, which now includes nearly $150 million in product donations, support of oncology programming and employee volunteerism.",,
,"With the support of Lilly and the Lilly Foundation, this latest effort has the potential to expand AMPATH’s vital work providing medicines and healthcare services to millions more people—many who live on less than $1 a day.",,
,"AMPATH was established in 1989 when four Indiana University (IU) School of Medicine physicians joined with the new Moi University School of Medicine in Eldoret, Kenya.",,
,The healthcare partnership that emerged grew to support one of Africa’s most successful models for HIV/AIDS care and control.,,
,"Today, AMPATH’s work is evolving again, this time to support a comprehensive health model inclusive of economic empowerment, an integrated care system and universal health insurance.",,
,"The newest rounds of funding to the organization are supporting AMPATH’s expansion to Mexico and Ghana to help validate its healthcare model as a scalable one that can be replicated in new settings, as well as efforts to ensure the scalability of the AMPATH model around the world.",,
,Human Rights | Page 36“Our global health partnerships focus on investment in key areas and working with organizations that have demonstrated the ability to find innovative solutions to complex problems.,,
,"Our past relationship with AMPATH in Kenya makes us confident that this model holds the promise to do that in other locations around the world.” —Tiffany Benjamin, senior director, corporate responsibility, global health and president, Lilly FoundationOther Global Health Partnership Highlights Diabetes Impact Project in Indianapolis Neighborhoods (DIP-IN) Lilly and the Richard M. Fairbanks School of Public Health are collaborating on a five-year pilot—featuring newly-hired community health workers to help identify people with—or at risk of developing—diabetes and connect them with quality care.",,
,"To reduce barriers to health, community health workers are also assisting residents in addressing other life challenges, including depression, substance abuse and domestic violence.",,
,Community members are full partners and leaders in the effort.,,
,"They are identifying and proposing solutions to barriers that increase the risk for diabetes, such as the lack of healthy food options and public spaces for exercise.",,
,"The pilot has the potential for adoption by the Eskenazi Health system in Indiana and other communities across the United States, and the data generated is expected to help scale the program and reach more than 380,000 patients by 2030.",,
,"Diabetes and Pregnant Women in Mexico Mexico, like many other low and medium-income countries, faces an epidemic of NCDs.",,
,"Diabetes is an especially pressing issue, since it is estimated that approximately half of Mexicans are unaware of their disease status.",,
,"Diabetes affects all aspects of health, however, can have particularly detrimental effects on pregnant women.",,
,"Lilly is collaborating with the Carlos Slim Foundation to test a new, less expensive screening process for pregnant women who may be at risk of Type 2 diabetes and gestational diabetes.",,
,"In addition, the children born from this group of women will be followed for 24 months, to study the effects of gestational diabetes on children.",,
,The data will increase the understanding of both diseases within the Mexican population and inform future public policy.,,
,"If fully scaled across the country, the program could reach 1.2 million women and children by 2030.",,
,"Product Donations From natural disasters to helping people with limited resources, Lilly donates medicines to vulnerable people and communities worldwide.",,
,We work with leading partners to identify when Lilly products are needed and to ensure our medicines can reach the greatest number of people who need them.,,
,"Life for A Child Since 2008, Lilly has donated 2.1 million vials of insulin to the Life for a Child partnership.",,
,"The program provides access to care, education and life-saving medicines and supplies to children with diabetes in developing countries.",,
,"In 2019, our donations helped 19,000 young people in 31 countries with limited resources.",,
,"Life for a Child efforts have encouraged governments to prioritize diabetes on national health agendas and move toward sustainable care.Human Rights | Page 37Brandon Mariscal Life for A Child Insulin Recipient As a 5-year-old in Bolivia, Brandon Velarde Mariscal was fighting for his life.",,
,“My son was dying.,,
,He didn’t eat.,,
,"He couldn’t walk,” said his mother.",,
,"After more than a year, Brandon was diagnosed with Type 1 diabetes.",,
,"Even then, he was given too little insulin and he continued to lose weight.",,
,"Finally, Brandon’s mother found a doctor who stabilized his condition and connected them with a program to get him the insulin he needed—Life for a Child.",,
,"Lilly has supplied more than 2 million vials of insulin to the program, which helps young people with diabetes in developing countries.",,
,"Last year, Lilly insulin helped 19,000 young people in 31 countries.",,
,"Now 24, Brandon recently graduated as a dentist and helps improve health for others.",,
,“I want to prove that diabetes hasn’t been an impediment for me.,,
,"People with diabetes, we can do it.” Learn more about Brandon’s story .",,
,BRANDON MARISCAL Life for A Child Insulin Recipient Patient Assistance Programs It is important to us to ensure that those who can benefit from our medicines have access to them.,,
,One way we do this is through our support of programs designed to help patients access the medicines they need.,,
,"United States: Eli Lilly and Company donates its medications to the Lilly Cares® Foundation, a separate nonprofit organization.",,
,Lilly Cares operates the Lilly Cares Foundation Patient Assistance Program which assists qualifying patients in the United States obtain certain Lilly medications at no cost.,,
,"In 2019, Lilly Cares helped more than 140,000 people with a significant financial need obtain prescribed medications in the areas of mental health, diabetes, cardiovascular disease, men’s health, osteoporosis, arthritis, cancer, psoriasis, migraine and growth hormone disorders.",,
,"China: Lilly offers three patient assistance programs, two for oncology and one for osteoporosis patients.",,
,Products are donated to China Primary Health Care Foundation through which eligible patients qualify and receive their medicine.,,
,"In 2019, more than 6,000 new patients were registered and more than 9,000 patients were helped through these three programs launched in 2014, 2015 and 2019 respectively.",,
,Human Rights | Page 38Disaster Relief Disasters—whether natural or manmade—can change lives in an instant.,,
,That’s why Lilly works with leading partners to prepare for the worst and respond with our collective best.,,
,"We do this through disaster preparedness efforts, providing medicines when requested by our partners and helping people and communities recover.",,
,"Disaster Readiness While it is impossible to prepare for every situation, the impact of a disaster can be lessened by being ready before it happens.",,
,"Since 2009, Lilly has worked with Direct Relief, a global nonprofit organization, to supply insulin and other medicines as part of its Hurricane Prep Packs.",,
,"Developed with experts from frontline clinics and health centers following Hurricane Katrina and refined in the decade since, the prep packs contain basic supplies and medications which are pre-positioned in health centers located in hurricane zones within the United States, Puerto Rico and the U.S. Virgin Islands.",,
,"In 2019, Lilly donated just over $700,000 in product to this critical program.",,
,"Lilly also donates vials and pens of insulin to Direct Relief’s Disaster Response Inventory initiative, which provides medical items that are urgently needed following disasters—including wildfires, tornadoes, typhoons, earthquakes, floods and hurricanes.",,
,These supplies offer immediate assistance while longer-term needs are assessed.,,
,"In 2019, Lilly donated $2.7 million in supplies.",,
,We are also supporting Healthcare Ready and its efforts to help people get access to the information and medicines they need in times of disaster.,,
,"A nonprofit that helps to strengthen healthcare supply chains, Healthcare Ready collaborates with the public health and private sectors by addressing pressing issues before, during and after disasters, as well as helping to advance best practices around overall healthcare preparedness and response.",,
,"In 2019, Lilly provided $225,000 to expand Healthcare Ready’s Rx Open , an online, interactive map of open pharmacies during times of disaster, and Rx on the Run , which helps people document and share prescriptions and provider information in advance of, or during, a disaster.",,
,"In addition, funding from Lilly helped Healthcare Ready create a web-based repository of patient education and preparedness resources to allow people to search for targeted information based on their own situation, such as medical condition, type of disaster and geography (e.g., diabetes, hurricane, New Orleans).Each mobil e, waterpr oof pack support s care for up t o 100 peopl e for appr oximat ely three to fiv e days and c ontains: diabet es supplies (including t est strips)wound c are supplieschronic disease medic ationsantibiotic s and mor einsulinHuman Rights | Page 39Helping People in Times of Disaster The best way for people to access Lilly medicines during a crisis is through their normal pharmacy, if possible.",,
,"Sometimes, conditions force some pharmacies to close.",,
,"That’s why Lilly helped to expand Healthcare Ready’s Rx Open , which shows open pharmacies across the United States.",,
,"If insulin or other medicines have been damaged or destroyed by a disaster, patients can talk to their pharmacy about getting a new 30-day supply.",,
,Many insurance plans have disaster overrides that allow for replacement of destroyed medicine for the cost of a co-pay.,,
,Lilly often activates its own disaster response process to ensure people have access to the medicines they need.,,
,This process helps people who don’t have a disaster override or who have a high-deductible plan that normally requires them to pay full price for their treatment.,,
,"In these cases, Lilly will provide a new 30-day supply at no charge.In 2018, Lilly created the Diabetes Solutions Center to help people with immediate needs, which has expanded to include those impacted by the COVID-19 pandemic.",,
,"Lilly is also a charter member of the Partnership for Quality Medical Donations , which brings together international medical- product companies and humanitarian organizations to advance the quality of product donations.",,
,"The partnership helps ensure high levels of coordination before the next disaster strikes—and facilitate an effective, efficient response when it does.",,
,"Disaster Response In times of great need, Lilly and the Lilly Foundation respond.",,
,"We donate medicines and supplies that are specifically requested by relief agencies, including Direct Relief , Americares and Project HOPE .",,
,These agencies work closely with clinics and hospitals on the ground to quickly assess and prioritize needs.,,
,"“During times of disaster, people need access to the essentials—shelter, food, water and, most certainly, health information and critical medicines.",,
,Our work with Healthcare Ready and Direct Relief expand our ongoing efforts to help people in times of disaster.,,
,"It’s one more way that we’re working to help ensure people can access Lilly insulin and other medicines when they need them.” —David A. Ricks, Lilly Chairman and CEOTogether , our goal is t o provide the right medicines to the right peopl e at the right time.Human Rights | Page 40Disaster Relief in 2019 In September 2019, Lilly responded to Hurricane Dorian, which affected Florida and the Bahamas, contributing more than 5,000 total insulin vials and pens that were distributed as part of Direct Relief’s Disaster Response Inventory.",,
,Lilly employees across the globe also contributed to relief efforts through Lilly Global Giving.,,
,Personal donations of $25 or more were matched by the Lilly Foundation.,,
,Read more about Lilly’s response to the coronavirus pandemic that emerged in early 2020 at the beginning of this report.,,
,"Connecting Hearts Abroad Volunteers Work to Improve Health More than 1,300 Lilly employees have volunteered through Connecting Hearts Abroad, Lilly’s global service program.",,
,"Most work on health-related projects in communities with limited resources , working alongside local partners, gaining first-hand experience with complex global health challenges and Lilly’s role in addressing them, including: • At displacement camps in Greece, where in 2019 ambassadors cared for more than 725 refugees, helping with health and vision screenings and other medical services.",,
,About half of the patients screened were referred to local health centers and hospitals for additional care.,,
,"• In Panama, where volunteers attended to the health needs of more than 920 patients across several diverse communities.",,
,"Serving these communities is part of a uniquely holistic model to meet community’s health and economic goals, collaboratively, building community ownership.",,
,"• In Indianapolis, the Diabetes Impact Project (DIP-IN) is Lilly’s first U.S. global health partnership.",,
,Volunteers work alongside local partners and community members in three urban communities where rates of diabetes are double the global rate.,,
,Projects completed support the broader DIP-IN initiative designed to build resources and connections within communities with the goal of preventing diabetes or better managing it so that people can live long and healthy lives.,,
,"• In Kenya, where volunteers worked with A Fresh Chapter (AFC), a non-profit whose mission is to heal the emotional scars of cancer through volunteerism, meaningful travel, and programs designed to reframe adversity and redefine what is possible, as well as Lilly’s long-standing partner AMPATH to improve advocacy and care for people with cancer.",,
,"Through the partnership, AFC plans to reach 32,000 Kenyans by 2025.",,
,"To respond to the COVID-19 pandemic, Lilly is collaborating with partners to explore virtual volunteer opportunities for 2020.",,
,The Lilly Foundation provides strategic cash donations to relief organizations such as the American Red Cross and GlobalGiving and matches employee contributions dollar for dollar.,,
,"These donations help support immediate needs during a crisis and, in cases of severe disasters, rebuilding efforts over time.",,
,"In collaboration with these organizations, the Lilly Foundation responded to Australia’s wildfires and the earthquakes in Puerto Rico earlier this year.",,
,"In early 2020, Lilly responded to the global coronavirus pandemic, creating specialized labs for local testing, opportunities for Lilly employees to volunteer and partnering with government and other life sciences companies to advance and study potential treatments for COVID-19.",,
,The Lilly Foundation also responded with strategic cash donations.,,
,"Labor To solve the toughest challenges in medicine, Lilly is committed to attracting and retaining a diverse, agile workforce of top talent from around the world.",,
,Everything we do requires fully engaged people.,,
,"Our company’s values—integrity, excellence and respect for people—shape our approach to attracting and developing a highly skilled and ethical workforce.",,
,"We are committed to fairness and nondiscrimination in our employment practices, and we value diverse backgrounds, skills and global perspectives.",,
,"Lilly is a place where employees can enjoy meaningful work, build successful careers and be part of a caring, inclusive team working with shared purpose to make life better for people around the world.",,
,"We support a culture of well-being by providing competitive pay, comprehensive employee benefit programs, robust training and development, and opportunities for employees to volunteer in their communities and around the world.",,
,"In this section, we discuss our efforts to provide employees with a safe, supportive and rewarding work environment, and to offer fair compensation, training and career development.",,
,"We highlight our commitment to maintain a workplace that upholds all applicable labor standards and is free from coercion, discrimination and retaliation.",,
,"And we underscore our efforts to promote diversity and inclusion within our company, as a reflection of our values and a key driver of business success and growth.",,
,"Intro | Human Rights | Labor | Health, Safety and Environment | Anti-CorruptionAs the pace of change accelerates across our global industry, our culture and values provide a solid foundation from which we work to fulfill our company’s purpose.",,
,"From a global enterprise view, we seek to create a high- performance team culture, improve experiences for customers and employees, and deliver results by making life better for people around the world.",,
,"To accomplish this, we have developed a comprehensive strategic framework that prioritizes people.",,
,"We embrace progressive workplace approaches driven by research and employee feedback, and we focus on hiring, developing and retaining top talent with a wide range of experiences and perspectives.",,
,"Our Culture and Values Labor | Page 42Our long-standing values of integrity, excellence and respect for people reflect our concern for our many stakeholders, including patients, customers, employees, shareholders, partners, suppliers and communities.",,
,"To embody our values in our daily work, everyone at Lilly is expected to include, innovate, accelerate and deliver.",,
,"Consistently modeling these behaviors is critical to our business goals, enabling us to speed the delivery of life- changing medicines, grow revenue and create long-term value.",,
,"On an individual level, embracing this approach helps employees be free to speak up, share ideas and be fully engaged in our important work every day.",,
,We invest in employees’ growth by providing resources for career and leadership development.,,
,A vital element of our company culture is diversity and inclusion (D&I).,,
,"We have taken a rigorous, research-based approach, clearly highlighting its importance and benefits.",,
